B1:
recieved miner in round
     miner 7    :  91050
     miner 8    :  91050
     miner 9    :  91052
B116:
recieved miner in round
     miner 3    :  91857
     miner 0    :  91857
     miner 5    :  91857
     miner 6    :  91857
     miner 7    :  91857
     miner 8    :  91857
     miner 9    :  91857
     miner 1    :  91858
     miner 2    :  91858
     miner 4    :  91858
B117:
recieved miner in round
     miner 5    :  92615
     miner 0    :  92615
     miner 1    :  92615
     miner 2    :  92615
     miner 3    :  92615
     miner 6    :  92615
     miner 7    :  92615
     miner 9    :  92615
     miner 4    :  92616
     miner 8    :  92616
B118:
recieved miner in round
     miner 9    :  93382
     miner 0    :  93382
     miner 2    :  93382
     miner 3    :  93382
     miner 5    :  93382
     miner 6    :  93382
     miner 8    :  93382
     miner 1    :  93383
     miner 4    :  93383
     miner 7    :  93383
B119:
recieved miner in round
     miner 8    :  94181
     miner 0    :  94181
     miner 1    :  94181
     miner 2    :  94181
     miner 3    :  94181
     miner 4    :  94181
     miner 5    :  94181
     miner 7    :  94181
     miner 9    :  94181
     miner 6    :  94182
B120:
recieved miner in round
     miner 4    :  95028
     miner 0    :  95028
     miner 1    :  95028
     miner 2    :  95028
     miner 3    :  95028
     miner 5    :  95028
     miner 8    :  95028
     miner 9    :  95028
     miner 6    :  95029
     miner 7    :  95029
B121:
recieved miner in round
     miner 4    :  95817
     miner 0    :  95817
     miner 1    :  95817
     miner 3    :  95817
     miner 5    :  95817
     miner 7    :  95817
     miner 8    :  95817
     miner 9    :  95817
     miner 2    :  95818
     miner 6    :  95818
B122:
recieved miner in round
     miner 4    :  96644
     miner 0    :  96644
     miner 1    :  96644
     miner 2    :  96644
     miner 5    :  96644
     miner 6    :  96644
     miner 7    :  96644
     miner 8    :  96644
     miner 9    :  96644
     miner 3    :  96645
B123:
recieved miner in round
     miner 5    :  97414
     miner 0    :  97414
     miner 1    :  97414
     miner 2    :  97414
     miner 3    :  97414
     miner 4    :  97414
     miner 6    :  97414
     miner 7    :  97414
     miner 8    :  97414
     miner 9    :  97414
B124:
recieved miner in round
     miner 3    :  98231
     miner 0    :  98231
     miner 4    :  98231
     miner 5    :  98231
     miner 6    :  98231
     miner 7    :  98231
     miner 8    :  98231
     miner 9    :  98231
     miner 1    :  98232
     miner 2    :  98232
B125:
recieved miner in round
     miner 5    :  98987
     miner 0    :  98987
     miner 2    :  98987
     miner 3    :  98987
     miner 4    :  98987
     miner 6    :  98987
     miner 8    :  98987
     miner 9    :  98987
     miner 1    :  98988
     miner 7    :  98988
B126:
recieved miner in round
     miner 7    :  99759
     miner 0    :  99759
     miner 1    :  99759
     miner 2    :  99759
     miner 4    :  99759
     miner 6    :  99759
     miner 8    :  99759
     miner 9    :  99759
     miner 3    :  99760
     miner 5    :  99760
B127:
recieved miner in round
     miner 8    :  100522
     miner 0    :  100522
     miner 2    :  100522
     miner 3    :  100522
     miner 6    :  100522
     miner 7    :  100522
     miner 9    :  100522
     miner 4    :  100523
     miner 5    :  100523
     miner 1    :  100524
B128:
recieved miner in round
     miner 5    :  101279
     miner 0    :  101279
     miner 1    :  101279
     miner 2    :  101279
     miner 3    :  101279
     miner 4    :  101279
     miner 6    :  101279
     miner 7    :  101279
     miner 8    :  101279
     miner 9    :  101280
B129:
recieved miner in round
     miner 5    :  102030
     miner 0    :  102030
     miner 1    :  102030
     miner 2    :  102030
     miner 3    :  102030
     miner 4    :  102030
     miner 6    :  102030
     miner 7    :  102030
     miner 8    :  102030
     miner 9    :  102030
B130:
recieved miner in round
     miner 3    :  102830
     miner 5    :  102830
     miner 6    :  102830
     miner 7    :  102830
     miner 8    :  102830
     miner 9    :  102830
     miner 0    :  102831
     miner 1    :  102831
     miner 2    :  102831
     miner 4    :  102831
B131:
recieved miner in round
     miner 5    :  103638
     miner 0    :  103638
     miner 1    :  103638
     miner 2    :  103638
     miner 3    :  103638
     miner 4    :  103638
     miner 7    :  103638
     miner 8    :  103638
     miner 9    :  103638
     miner 6    :  103639
B132:
recieved miner in round
     miner 6    :  104395
     miner 0    :  104395
     miner 1    :  104395
     miner 2    :  104395
     miner 4    :  104395
     miner 5    :  104395
     miner 7    :  104395
     miner 3    :  104396
     miner 9    :  104396
     miner 8    :  104397
B133:
recieved miner in round
     miner 2    :  105146
     miner 0    :  105146
     miner 1    :  105146
     miner 3    :  105146
     miner 4    :  105146
     miner 5    :  105146
     miner 6    :  105146
     miner 7    :  105146
     miner 9    :  105146
     miner 8    :  105147
B134:
recieved miner in round
     miner 3    :  105901
     miner 1    :  105901
     miner 5    :  105901
     miner 6    :  105901
     miner 7    :  105901
     miner 8    :  105901
     miner 9    :  105901
     miner 0    :  105902
     miner 2    :  105902
     miner 4    :  105902
B135:
recieved miner in round
     miner 0    :  106658
     miner 1    :  106658
     miner 2    :  106658
     miner 3    :  106658
     miner 4    :  106658
     miner 6    :  106658
     miner 7    :  106658
     miner 8    :  106658
     miner 9    :  106658
     miner 5    :  106659
B136:
recieved miner in round
     miner 0    :  107412
     miner 2    :  107412
     miner 3    :  107412
     miner 4    :  107412
     miner 5    :  107412
     miner 6    :  107412
     miner 7    :  107412
     miner 8    :  107412
     miner 9    :  107412
     miner 1    :  107413
B137:
recieved miner in round
     miner 9    :  108332
     miner 0    :  108332
     miner 2    :  108332
     miner 3    :  108332
     miner 4    :  108332
     miner 5    :  108332
     miner 6    :  108332
     miner 7    :  108332
     miner 8    :  108332
     miner 1    :  108333
B138:
recieved miner in round
     miner 5    :  109178
     miner 0    :  109178
     miner 1    :  109178
     miner 2    :  109178
     miner 3    :  109178
     miner 4    :  109178
     miner 6    :  109178
     miner 7    :  109178
     miner 8    :  109178
     miner 9    :  109178
B139:
recieved miner in round
     miner 3    :  110062
     miner 0    :  110062
     miner 2    :  110062
     miner 5    :  110062
     miner 6    :  110062
     miner 7    :  110062
     miner 8    :  110062
     miner 1    :  110063
     miner 4    :  110063
     miner 9    :  110063
B140:
recieved miner in round
     miner 1    :  110821
     miner 0    :  110821
     miner 2    :  110821
     miner 3    :  110821
     miner 4    :  110821
     miner 5    :  110821
     miner 6    :  110821
     miner 7    :  110821
     miner 9    :  110821
     miner 8    :  110822
B141:
recieved miner in round
     miner 1    :  111752
     miner 0    :  111752
     miner 2    :  111752
     miner 5    :  111752
     miner 6    :  111752
     miner 7    :  111752
     miner 8    :  111752
     miner 9    :  111752
     miner 3    :  111753
     miner 4    :  111753
B142:
recieved miner in round
     miner 2    :  112550
     miner 0    :  112550
     miner 1    :  112550
     miner 6    :  112550
     miner 7    :  112550
     miner 8    :  112550
     miner 4    :  112551
     miner 5    :  112551
     miner 9    :  112551
     miner 3    :  112552
B143:
recieved miner in round
     miner 7    :  113340
     miner 0    :  113340
     miner 1    :  113340
     miner 3    :  113340
     miner 4    :  113340
     miner 5    :  113340
     miner 9    :  113340
     miner 6    :  113341
     miner 2    :  113342
     miner 8    :  113342
B144:
recieved miner in round
     miner 3    :  114131
     miner 0    :  114131
     miner 1    :  114131
     miner 2    :  114131
     miner 5    :  114131
     miner 7    :  114131
     miner 8    :  114131
     miner 9    :  114131
     miner 6    :  114132
     miner 4    :  114133
B145:
recieved miner in round
     miner 7    :  114932
     miner 0    :  114932
     miner 1    :  114932
     miner 2    :  114932
     miner 3    :  114932
     miner 4    :  114932
     miner 5    :  114932
     miner 8    :  114932
     miner 9    :  114932
     miner 6    :  114933
B146:
recieved miner in round
     miner 2    :  115743
     miner 0    :  115743
     miner 1    :  115743
     miner 3    :  115743
     miner 4    :  115743
     miner 5    :  115743
     miner 6    :  115743
     miner 7    :  115743
     miner 8    :  115743
     miner 9    :  115743
B147:
recieved miner in round
     miner 3    :  116504
     miner 0    :  116504
     miner 2    :  116504
     miner 4    :  116504
     miner 6    :  116504
     miner 7    :  116504
     miner 8    :  116504
     miner 1    :  116505
     miner 9    :  116505
     miner 5    :  116506
B148:
recieved miner in round
     miner 5    :  117358
     miner 0    :  117358
     miner 1    :  117358
     miner 2    :  117358
     miner 3    :  117358
     miner 4    :  117358
     miner 6    :  117358
     miner 7    :  117358
     miner 8    :  117358
     miner 9    :  117358
B149:
recieved miner in round
     miner 7    :  118210
     miner 0    :  118210
     miner 1    :  118210
     miner 2    :  118210
     miner 4    :  118210
     miner 5    :  118210
     miner 6    :  118210
     miner 9    :  118210
     miner 3    :  118211
     miner 8    :  118211
B150:
recieved miner in round
     miner 7    :  119051
     miner 1    :  119051
     miner 4    :  119051
     miner 5    :  119051
     miner 8    :  119051
     miner 0    :  119052
     miner 2    :  119052
     miner 3    :  119052
     miner 6    :  119052
     miner 9    :  119052
B151:
recieved miner in round
     miner 4    :  119843
     miner 0    :  119843
     miner 1    :  119843
     miner 3    :  119843
     miner 5    :  119843
     miner 6    :  119843
     miner 9    :  119843
     miner 2    :  119844
     miner 7    :  119844
     miner 8    :  119844
B152:
recieved miner in round
     miner 8    :  120615
     miner 0    :  120615
     miner 1    :  120615
     miner 2    :  120615
     miner 5    :  120615
     miner 7    :  120615
     miner 9    :  120615
     miner 3    :  120616
     miner 4    :  120616
     miner 6    :  120616
B153:
recieved miner in round
     miner 8    :  121422
     miner 0    :  121422
     miner 2    :  121422
     miner 3    :  121422
     miner 4    :  121422
     miner 6    :  121422
     miner 7    :  121422
     miner 5    :  121423
     miner 9    :  121423
     miner 1    :  121424
B154:
recieved miner in round
     miner 4    :  122175
     miner 1    :  122175
     miner 3    :  122175
     miner 5    :  122175
     miner 6    :  122175
     miner 7    :  122175
     miner 8    :  122175
     miner 0    :  122176
     miner 2    :  122176
     miner 9    :  122176
B155:
recieved miner in round
     miner 8    :  122996
     miner 1    :  122996
     miner 2    :  122996
     miner 3    :  122996
     miner 6    :  122996
     miner 7    :  122996
     miner 9    :  122996
     miner 0    :  122997
     miner 4    :  122997
     miner 5    :  122997
B156:
recieved miner in round
     miner 5    :  123814
     miner 0    :  123814
     miner 2    :  123814
     miner 3    :  123814
     miner 4    :  123814
     miner 6    :  123814
     miner 7    :  123814
     miner 8    :  123814
     miner 9    :  123814
     miner 1    :  123815
B157:
recieved miner in round
     miner 2    :  124666
     miner 0    :  124666
     miner 1    :  124666
     miner 3    :  124666
     miner 4    :  124666
     miner 5    :  124666
     miner 6    :  124666
     miner 7    :  124667
     miner 8    :  124667
     miner 9    :  124667
B158:
recieved miner in round
     miner 7    :  125507
     miner 0    :  125507
     miner 1    :  125507
     miner 2    :  125507
     miner 3    :  125507
     miner 4    :  125507
     miner 5    :  125507
     miner 6    :  125507
     miner 8    :  125507
     miner 9    :  125507
B159:
recieved miner in round
     miner 2    :  126316
     miner 0    :  126316
     miner 1    :  126316
     miner 3    :  126316
     miner 4    :  126316
     miner 6    :  126316
     miner 7    :  126316
     miner 8    :  126316
     miner 9    :  126316
     miner 5    :  126317
B160:
recieved miner in round
     miner 0    :  127119
     miner 1    :  127119
     miner 2    :  127119
     miner 3    :  127119
     miner 4    :  127119
     miner 5    :  127119
     miner 7    :  127119
     miner 8    :  127119
     miner 9    :  127119
     miner 6    :  127120
B161:
recieved miner in round
     miner 5    :  127959
     miner 0    :  127959
     miner 2    :  127959
