B1:
recieved miner in round
recieved miner in round
     miner 1    :  20218
     miner 0    :  20218
     miner 2    :  20218
     miner 3    :  20218
     miner 4    :  20218
     miner 5    :  20218
     miner 6    :  20218
     miner 7    :  20218
     miner 8    :  20218
     miner 9    :  20218
B117:
recieved miner in round
     miner 3    :  20393
     miner 1    :  20393
     miner 2    :  20393
     miner 5    :  20393
     miner 6    :  20393
     miner 7    :  20393
     miner 8    :  20393
     miner 0    :  20394
     miner 4    :  20394
     miner 9    :  20394
B118:
recieved miner in round
     miner 4    :  20580
     miner 0    :  20580
     miner 2    :  20580
     miner 3    :  20580
     miner 5    :  20580
     miner 6    :  20580
     miner 7    :  20580
     miner 8    :  20580
     miner 9    :  20580
     miner 1    :  20581
B119:
recieved miner in round
     miner 0    :  20753
     miner 1    :  20753
     miner 3    :  20753
     miner 4    :  20753
     miner 5    :  20753
     miner 7    :  20753
     miner 8    :  20753
     miner 9    :  20753
     miner 2    :  20754
     miner 6    :  20755
B120:
recieved miner in round
     miner 2    :  20929
     miner 0    :  20929
     miner 1    :  20929
     miner 3    :  20929
     miner 4    :  20929
     miner 6    :  20929
     miner 8    :  20929
     miner 9    :  20929
     miner 5    :  20930
     miner 7    :  20930
B121:
recieved miner in round
     miner 5    :  21100
     miner 0    :  21100
     miner 1    :  21100
     miner 2    :  21100
     miner 3    :  21100
     miner 6    :  21100
     miner 7    :  21100
     miner 8    :  21100
     miner 9    :  21100
     miner 4    :  21102
B122:
recieved miner in round
     miner 5    :  21271
     miner 0    :  21271
     miner 1    :  21271
     miner 2    :  21271
     miner 3    :  21271
     miner 6    :  21271
     miner 7    :  21271
     miner 8    :  21271
     miner 9    :  21271
     miner 4    :  21272
B123:
recieved miner in round
     miner 6    :  21438
     miner 0    :  21438
     miner 1    :  21438
     miner 2    :  21438
     miner 3    :  21438
     miner 5    :  21438
     miner 7    :  21438
     miner 8    :  21438
     miner 4    :  21439
     miner 9    :  21439
B124:
recieved miner in round
     miner 0    :  21658
     miner 1    :  21658
     miner 2    :  21658
     miner 3    :  21658
     miner 4    :  21658
     miner 5    :  21658
     miner 8    :  21658
     miner 9    :  21658
     miner 7    :  21659
     miner 6    :  21660
B125:
recieved miner in round
     miner 8    :  21857
     miner 3    :  21857
     miner 4    :  21857
     miner 5    :  21857
     miner 6    :  21857
     miner 7    :  21857
     miner 9    :  21857
     miner 0    :  21858
     miner 1    :  21858
     miner 2    :  21859
B126:
recieved miner in round
     miner 6    :  22024
     miner 0    :  22024
     miner 1    :  22024
     miner 2    :  22024
     miner 3    :  22024
     miner 4    :  22024
     miner 5    :  22024
     miner 7    :  22024
     miner 8    :  22024
     miner 9    :  22024
B127:
recieved miner in round
     miner 3    :  22192
     miner 0    :  22192
     miner 2    :  22192
     miner 4    :  22192
     miner 5    :  22192
     miner 6    :  22192
     miner 7    :  22192
     miner 8    :  22192
     miner 9    :  22192
     miner 1    :  22193
B128:
recieved miner in round
     miner 8    :  22361
     miner 0    :  22361
     miner 1    :  22361
     miner 2    :  22361
     miner 3    :  22361
     miner 4    :  22361
     miner 5    :  22361
     miner 6    :  22361
     miner 7    :  22361
     miner 9    :  22361
B129:
recieved miner in round
     miner 6    :  22535
     miner 0    :  22535
     miner 1    :  22535
     miner 3    :  22535
     miner 4    :  22535
     miner 7    :  22535
     miner 8    :  22535
     miner 9    :  22535
     miner 2    :  22536
     miner 5    :  22536
B130:
recieved miner in round
     miner 7    :  22712
     miner 0    :  22712
     miner 1    :  22712
     miner 2    :  22712
     miner 3    :  22712
     miner 6    :  22712
     miner 8    :  22712
     miner 4    :  22713
     miner 5    :  22713
     miner 9    :  22713
B131:
recieved miner in round
     miner 4    :  22881
     miner 0    :  22881
     miner 1    :  22881
     miner 3    :  22881
     miner 5    :  22881
     miner 6    :  22881
     miner 7    :  22881
     miner 8    :  22881
     miner 9    :  22881
     miner 2    :  22882
B132:
recieved miner in round
     miner 9    :  23052
     miner 0    :  23052
     miner 1    :  23052
     miner 2    :  23052
     miner 3    :  23052
     miner 4    :  23052
     miner 6    :  23052
     miner 8    :  23052
     miner 5    :  23053
     miner 7    :  23053
B133:
recieved miner in round
     miner 4    :  23236
     miner 0    :  23236
     miner 1    :  23236
     miner 2    :  23236
     miner 3    :  23236
     miner 5    :  23236
     miner 6    :  23236
     miner 7    :  23236
     miner 8    :  23236
     miner 9    :  23238
B134:
recieved miner in round
     miner 9    :  23405
     miner 0    :  23405
     miner 1    :  23405
     miner 2    :  23405
     miner 3    :  23405
     miner 5    :  23405
     miner 6    :  23405
     miner 7    :  23405
     miner 8    :  23405
     miner 4    :  23406
B135:
recieved miner in round
     miner 4    :  23581
     miner 0    :  23581
     miner 1    :  23581
     miner 2    :  23581
     miner 3    :  23581
     miner 7    :  23581
     miner 9    :  23581
     miner 5    :  23582
     miner 6    :  23582
     miner 8    :  23582
B136:
recieved miner in round
     miner 1    :  23775
     miner 0    :  23775
     miner 2    :  23775
     miner 3    :  23775
     miner 4    :  23775
     miner 5    :  23775
     miner 6    :  23775
     miner 7    :  23775
     miner 8    :  23775
     miner 9    :  23776
B137:
recieved miner in round
     miner 5    :  23954
     miner 0    :  23954
     miner 1    :  23954
     miner 2    :  23954
     miner 3    :  23954
     miner 6    :  23954
     miner 7    :  23954
     miner 8    :  23954
     miner 9    :  23955
     miner 4    :  23956
B138:
recieved miner in round
     miner 9    :  24133
     miner 0    :  24133
     miner 1    :  24133
     miner 3    :  24133
     miner 6    :  24133
     miner 8    :  24133
     miner 2    :  24134
     miner 4    :  24134
     miner 5    :  24134
     miner 7    :  24134
B139:
recieved miner in round
     miner 0    :  24300
     miner 1    :  24300
     miner 2    :  24300
     miner 4    :  24300
     miner 5    :  24300
     miner 6    :  24300
     miner 7    :  24300
     miner 8    :  24300
     miner 9    :  24300
     miner 3    :  24301
B140:
recieved miner in round
     miner 4    :  24478
     miner 0    :  24478
     miner 2    :  24478
     miner 3    :  24478
     miner 5    :  24478
     miner 6    :  24478
     miner 7    :  24478
     miner 8    :  24478
     miner 9    :  24478
     miner 1    :  24479
B141:
recieved miner in round
     miner 2    :  24660
     miner 0    :  24660
     miner 1    :  24660
     miner 3    :  24660
     miner 4    :  24660
     miner 7    :  24660
     miner 8    :  24660
     miner 9    :  24660
     miner 5    :  24661
     miner 6    :  24661
B142:
recieved miner in round
     miner 6    :  24843
     miner 2    :  24843
     miner 3    :  24843
     miner 5    :  24843
     miner 7    :  24843
     miner 8    :  24843
     miner 0    :  24844
     miner 1    :  24844
     miner 4    :  24844
     miner 9    :  24844
B143:
recieved miner in round
     miner 7    :  25021
     miner 0    :  25021
     miner 3    :  25021
     miner 4    :  25021
     miner 5    :  25021
     miner 6    :  25021
     miner 8    :  25021
     miner 9    :  25021
     miner 1    :  25022
     miner 2    :  25022
B144:
recieved miner in round
     miner 9    :  25200
     miner 0    :  25200
     miner 1    :  25200
     miner 2    :  25200
     miner 4    :  25200
     miner 5    :  25200
     miner 7    :  25200
     miner 8    :  25200
     miner 3    :  25201
     miner 6    :  25201
B145:
recieved miner in round
     miner 3    :  25369
     miner 0    :  25369
     miner 1    :  25369
     miner 2    :  25369
     miner 5    :  25369
     miner 7    :  25369
     miner 8    :  25369
     miner 9    :  25369
     miner 4    :  25370
     miner 6    :  25370
B146:
recieved miner in round
     miner 7    :  25539
     miner 0    :  25539
     miner 1    :  25539
     miner 2    :  25539
     miner 3    :  25539
     miner 4    :  25539
     miner 5    :  25539
     miner 6    :  25539
     miner 9    :  25539
     miner 8    :  25540
B147:
recieved miner in round
     miner 3    :  25706
     miner 0    :  25706
     miner 1    :  25706
     miner 2    :  25706
     miner 4    :  25706
     miner 5    :  25706
     miner 6    :  25706
     miner 7    :  25706
     miner 9    :  25706
     miner 8    :  25707
B148:
recieved miner in round
     miner 3    :  25874
     miner 1    :  25874
     miner 2    :  25874
     miner 4    :  25874
     miner 5    :  25874
     miner 6    :  25874
     miner 7    :  25874
     miner 8    :  25874
     miner 9    :  25874
     miner 0    :  25875
B149:
recieved miner in round
     miner 9    :  26047
     miner 0    :  26047
     miner 1    :  26047
     miner 2    :  26047
     miner 3    :  26047
     miner 5    :  26047
     miner 6    :  26047
     miner 7    :  26047
     miner 8    :  26048
     miner 4    :  26049
B150:
recieved miner in round
     miner 9    :  26215
     miner 0    :  26215
     miner 1    :  26215
     miner 2    :  26215
     miner 3    :  26215
     miner 4    :  26215
     miner 5    :  26215
     miner 6    :  26215
     miner 8    :  26215
     miner 7    :  26216
B151:
recieved miner in round
     miner 4    :  26384
     miner 0    :  26384
     miner 1    :  26384
     miner 2    :  26384
     miner 5    :  26384
     miner 6    :  26384
     miner 8    :  26384
     miner 9    :  26384
     miner 3    :  26385
     miner 7    :  26385
B152:
recieved miner in round
     miner 4    :  26554
     miner 0    :  26554
     miner 1    :  26554
     miner 2    :  26554
     miner 3    :  26554
     miner 5    :  26554
     miner 7    :  26554
     miner 8    :  26554
     miner 9    :  26554
     miner 6    :  26555
B153:
recieved miner in round
     miner 8    :  26735
     miner 1    :  26735
     miner 2    :  26735
     miner 3    :  26735
     miner 4    :  26735
     miner 5    :  26735
     miner 6    :  26735
     miner 9    :  26735
     miner 0    :  26736
     miner 7    :  26736
B154:
recieved miner in round
     miner 4    :  26902
     miner 1    :  26902
     miner 2    :  26902
     miner 3    :  26902
     miner 5    :  26902
     miner 6    :  26902
     miner 7    :  26902
     miner 8    :  26902
     miner 9    :  26902
     miner 0    :  26903
B155:
recieved miner in round
     miner 0    :  27071
     miner 1    :  27071
     miner 3    :  27071
     miner 4    :  27071
     miner 5    :  27071
     miner 6    :  27071
     miner 8    :  27071
     miner 9    :  27071
     miner 2    :  27072
     miner 7    :  27073
B156:
recieved miner in round
     miner 0    :  27243
     miner 1    :  27243
     miner 2    :  27243
     miner 4    :  27243
     miner 5    :  27243
     miner 7    :  27243
     miner 9    :  27243
     miner 3    :  27244
     miner 6    :  27244
     miner 8    :  27244
B157:
recieved miner in round
     miner 6    :  27414
     miner 0    :  27414
     miner 1    :  27414
     miner 3    :  27414
     miner 4    :  27414
     miner 5    :  27414
     miner 7    :  27414
     miner 8    :  27414
     miner 9    :  27414
     miner 2    :  27415
B158:
recieved miner in round
     miner 4    :  27584
     miner 0    :  27584
     miner 1    :  27584
     miner 2    :  27584
     miner 3    :  27584
     miner 5    :  27584
     miner 7    :  27584
     miner 8    :  27584
     miner 9    :  27584
     miner 6    :  27586
B159:
recieved miner in round
     miner 0    :  27774
     miner 1    :  27774
     miner 3    :  27774
     miner 4    :  27774
     miner 5    :  27774
     miner 6    :  27774
     miner 7    :  27774
     miner 8    :  27774
     miner 2    :  27775
     miner 9    :  27775
B160:
recieved miner in round
     miner 9    :  27775
     miner 0    :  27775
     miner 1    :  27775
     miner 2    :  27775
     miner 3    :  27775
     miner 4    :  27775
     miner 6    :  27775
     miner 7    :  27775
     miner 5    :  27776
     miner 8    :  27776
B161:
recieved miner in round
     miner 4    :  27955
     miner 0    :  27955
     miner 2    :  27955
     miner 3    :  27955
     miner 5    :  27955
     miner 6    :  27955
     miner 7    :  27955
     miner 9    :  27955
     miner 1    :  27956
     miner 8    :  27956
B162:
recieved miner in round
     miner 6    :  28126
     miner 0    :  28126
     miner 1    :  28126
     miner 2    :  28126
     miner 3    :  28126
     miner 4    :  28126
     miner 5    :  28126
     miner 7    :  28126
     miner 8    :  28126
     miner 9    :  28126
B163:
recieved miner in round
     miner 8    :  28298
     miner 1    :  28298
     miner 2    :  28298
     miner 3    :  28298
     miner 4    :  28298
     miner 5    :  28298
     miner 6    :  28298
     miner 7    :  28298
     miner 9    :  28298
     miner 0    :  28299
B164:
recieved miner in round
     miner 3    :  28469
     miner 0    :  28469
     miner 1    :  28469
