B1:
recieved miner in round
     miner 8    :  50342
     miner 9    :  50342
     miner 10   :  50342
     miner 11   :  50342
     miner 12   :  50342
     miner 13   :  50342
     miner 14   :  50342
     miner 15   :  50342
B76:
recieved miner in round
     miner 1    :  51010
     miner 0    :  51010
     miner 2    :  51010
     miner 3    :  51010
     miner 4    :  51010
     miner 5    :  51010
     miner 6    :  51010
     miner 7    :  51010
     miner 8    :  51010
     miner 9    :  51010
     miner 10   :  51010
     miner 11   :  51010
     miner 12   :  51010
     miner 13   :  51010
     miner 15   :  51010
     miner 14   :  51011
B77:
recieved miner in round
     miner 10   :  51705
     miner 0    :  51705
     miner 2    :  51705
     miner 3    :  51705
     miner 4    :  51705
     miner 6    :  51705
     miner 7    :  51705
     miner 11   :  51705
     miner 12   :  51705
     miner 13   :  51705
     miner 1    :  51706
     miner 5    :  51706
     miner 8    :  51706
     miner 9    :  51706
     miner 14   :  51706
     miner 15   :  51706
B78:
recieved miner in round
     miner 15   :  52405
     miner 0    :  52405
     miner 1    :  52405
     miner 2    :  52405
     miner 3    :  52405
     miner 4    :  52405
     miner 5    :  52405
     miner 6    :  52405
     miner 7    :  52405
     miner 9    :  52405
     miner 10   :  52405
     miner 11   :  52405
     miner 12   :  52405
     miner 14   :  52405
     miner 8    :  52406
     miner 13   :  52406
B79:
recieved miner in round
     miner 12   :  53105
     miner 0    :  53105
     miner 1    :  53105
     miner 2    :  53105
     miner 3    :  53105
     miner 4    :  53105
     miner 6    :  53105
     miner 7    :  53105
     miner 8    :  53105
     miner 9    :  53105
     miner 10   :  53105
     miner 11   :  53105
     miner 13   :  53105
     miner 14   :  53105
     miner 15   :  53105
     miner 5    :  53106
B80:
recieved miner in round
     miner 8    :  53839
     miner 0    :  53839
     miner 1    :  53839
     miner 2    :  53839
     miner 3    :  53839
     miner 4    :  53839
     miner 5    :  53839
     miner 6    :  53839
     miner 7    :  53839
     miner 9    :  53839
     miner 10   :  53839
     miner 11   :  53839
     miner 12   :  53839
     miner 13   :  53839
     miner 14   :  53839
     miner 15   :  53839
B81:
recieved miner in round
     miner 3    :  54514
     miner 0    :  54514
     miner 1    :  54514
     miner 4    :  54514
     miner 5    :  54514
     miner 6    :  54514
     miner 7    :  54514
     miner 8    :  54514
     miner 9    :  54514
     miner 10   :  54514
     miner 11   :  54514
     miner 13   :  54514
     miner 14   :  54514
     miner 15   :  54514
     miner 2    :  54515
     miner 12   :  54515
B82:
recieved miner in round
     miner 7    :  55186
     miner 1    :  55186
     miner 2    :  55186
     miner 3    :  55186
     miner 4    :  55186
     miner 5    :  55186
     miner 6    :  55186
     miner 8    :  55186
     miner 9    :  55186
     miner 10   :  55186
     miner 11   :  55186
     miner 12   :  55186
     miner 13   :  55186
     miner 14   :  55186
     miner 15   :  55186
     miner 0    :  55187
B83:
recieved miner in round
     miner 14   :  55908
     miner 1    :  55908
     miner 2    :  55908
     miner 3    :  55908
     miner 4    :  55908
     miner 5    :  55908
     miner 6    :  55908
     miner 8    :  55908
     miner 9    :  55908
     miner 10   :  55908
     miner 11   :  55908
     miner 12   :  55908
     miner 13   :  55908
     miner 15   :  55908
     miner 0    :  55909
     miner 7    :  55909
B84:
recieved miner in round
     miner 7    :  56610
     miner 1    :  56610
     miner 4    :  56610
     miner 5    :  56610
     miner 8    :  56610
     miner 9    :  56610
     miner 10   :  56610
     miner 11   :  56610
     miner 14   :  56610
     miner 15   :  56610
     miner 0    :  56611
     miner 2    :  56611
     miner 3    :  56611
     miner 6    :  56611
     miner 12   :  56611
     miner 13   :  56611
B85:
recieved miner in round
     miner 3    :  57285
     miner 0    :  57285
     miner 1    :  57285
     miner 2    :  57285
     miner 4    :  57285
     miner 5    :  57285
     miner 6    :  57285
     miner 7    :  57285
     miner 8    :  57285
     miner 9    :  57285
     miner 10   :  57285
     miner 11   :  57285
     miner 12   :  57285
     miner 13   :  57285
     miner 14   :  57285
     miner 15   :  57287
B86:
recieved miner in round
     miner 10   :  58026
     miner 0    :  58026
     miner 1    :  58026
     miner 2    :  58026
     miner 3    :  58026
     miner 5    :  58026
     miner 6    :  58026
     miner 7    :  58026
     miner 8    :  58026
     miner 9    :  58026
     miner 11   :  58026
     miner 12   :  58026
     miner 13   :  58026
     miner 14   :  58026
     miner 4    :  58027
     miner 15   :  58027
B87:
recieved miner in round
     miner 4    :  58705
     miner 0    :  58705
     miner 1    :  58705
     miner 2    :  58705
     miner 3    :  58705
     miner 5    :  58705
     miner 6    :  58705
     miner 8    :  58705
     miner 9    :  58705
     miner 10   :  58705
     miner 12   :  58705
     miner 13   :  58705
     miner 14   :  58705
     miner 11   :  58706
     miner 15   :  58706
     miner 7    :  58707
B88:
recieved miner in round
     miner 10   :  59379
     miner 0    :  59379
     miner 1    :  59379
     miner 2    :  59379
     miner 3    :  59379
     miner 4    :  59379
     miner 5    :  59379
     miner 6    :  59379
     miner 7    :  59379
     miner 8    :  59379
     miner 9    :  59379
     miner 12   :  59379
     miner 15   :  59379
     miner 11   :  59380
     miner 13   :  59380
     miner 14   :  59380
B89:
recieved miner in round
     miner 9    :  60065
     miner 0    :  60065
     miner 2    :  60065
     miner 3    :  60065
     miner 5    :  60065
     miner 7    :  60065
     miner 8    :  60065
     miner 10   :  60065
     miner 12   :  60065
     miner 13   :  60065
     miner 14   :  60065
     miner 1    :  60066
     miner 4    :  60066
     miner 6    :  60066
     miner 11   :  60066
     miner 15   :  60066
B90:
recieved miner in round
     miner 8    :  60736
     miner 1    :  60736
     miner 2    :  60736
     miner 4    :  60736
     miner 5    :  60736
     miner 7    :  60736
     miner 9    :  60736
     miner 10   :  60736
     miner 12   :  60736
     miner 13   :  60736
     miner 15   :  60736
     miner 0    :  60737
     miner 3    :  60737
     miner 11   :  60737
     miner 14   :  60737
     miner 6    :  60738
B91:
recieved miner in round
     miner 1    :  61412
     miner 0    :  61412
     miner 2    :  61412
     miner 3    :  61412
     miner 6    :  61412
     miner 7    :  61412
     miner 8    :  61412
     miner 9    :  61412
     miner 10   :  61412
     miner 11   :  61412
     miner 12   :  61412
     miner 13   :  61412
     miner 15   :  61412
     miner 5    :  61413
     miner 4    :  61414
     miner 14   :  61414
B92:
recieved miner in round
     miner 3    :  62081
     miner 0    :  62081
     miner 1    :  62081
     miner 2    :  62081
     miner 4    :  62081
     miner 5    :  62081
     miner 7    :  62081
     miner 8    :  62081
     miner 9    :  62081
     miner 10   :  62081
     miner 11   :  62081
     miner 12   :  62081
     miner 13   :  62081
     miner 14   :  62081
     miner 6    :  62082
     miner 15   :  62082
B93:
recieved miner in round
     miner 10   :  62800
     miner 0    :  62800
     miner 1    :  62800
     miner 2    :  62800
     miner 3    :  62800
     miner 5    :  62800
     miner 6    :  62800
     miner 7    :  62800
     miner 8    :  62800
     miner 9    :  62800
     miner 11   :  62800
     miner 12   :  62800
     miner 13   :  62800
     miner 14   :  62800
     miner 15   :  62800
     miner 4    :  62801
B94:
recieved miner in round
     miner 15   :  63472
     miner 0    :  63472
     miner 2    :  63472
     miner 3    :  63472
     miner 4    :  63472
     miner 5    :  63472
     miner 7    :  63472
     miner 9    :  63472
     miner 10   :  63472
     miner 11   :  63472
     miner 13   :  63472
     miner 14   :  63472
     miner 1    :  63473
     miner 6    :  63473
     miner 8    :  63473
     miner 12   :  63473
B95:
recieved miner in round
     miner 4    :  64226
     miner 0    :  64226
     miner 1    :  64226
     miner 2    :  64226
     miner 3    :  64226
     miner 6    :  64226
     miner 7    :  64226
     miner 8    :  64226
     miner 10   :  64226
     miner 12   :  64226
     miner 13   :  64226
     miner 14   :  64226
     miner 15   :  64226
     miner 5    :  64227
     miner 9    :  64227
     miner 11   :  64227
B96:
recieved miner in round
     miner 1    :  64902
     miner 0    :  64902
     miner 2    :  64902
     miner 3    :  64902
     miner 4    :  64902
     miner 5    :  64902
     miner 6    :  64902
     miner 7    :  64902
     miner 8    :  64902
     miner 9    :  64902
     miner 12   :  64902
     miner 13   :  64902
     miner 14   :  64902
     miner 10   :  64903
     miner 11   :  64903
     miner 15   :  64903
B97:
recieved miner in round
     miner 13   :  65611
     miner 0    :  65611
     miner 1    :  65611
     miner 2    :  65611
     miner 3    :  65611
     miner 4    :  65611
     miner 5    :  65611
     miner 6    :  65611
     miner 7    :  65611
     miner 8    :  65611
     miner 9    :  65611
     miner 10   :  65611
     miner 11   :  65611
     miner 14   :  65611
     miner 15   :  65611
     miner 12   :  65612
B98:
recieved miner in round
     miner 3    :  66296
     miner 0    :  66296
     miner 1    :  66296
     miner 2    :  66296
     miner 5    :  66296
     miner 7    :  66296
     miner 8    :  66296
     miner 11   :  66296
     miner 13   :  66296
     miner 14   :  66296
     miner 15   :  66296
     miner 4    :  66297
     miner 6    :  66297
     miner 9    :  66297
     miner 10   :  66297
     miner 12   :  66297
B99:
recieved miner in round
     miner 11   :  66985
     miner 1    :  66985
     miner 2    :  66985
     miner 3    :  66985
     miner 4    :  66985
     miner 5    :  66985
     miner 6    :  66985
     miner 7    :  66985
     miner 8    :  66985
     miner 9    :  66985
     miner 10   :  66985
     miner 12   :  66985
     miner 13   :  66985
     miner 14   :  66985
     miner 15   :  66985
     miner 0    :  66986
B100:
recieved miner in round
     miner 8    :  67679
     miner 0    :  67679
     miner 1    :  67679
     miner 2    :  67679
     miner 4    :  67679
     miner 5    :  67679
     miner 6    :  67679
     miner 9    :  67679
     miner 11   :  67679
     miner 12   :  67679
     miner 13   :  67679
     miner 15   :  67679
     miner 3    :  67680
     miner 10   :  67680
     miner 14   :  67680
     miner 7    :  67681
B101:
recieved miner in round
     miner 8    :  68414
     miner 0    :  68414
     miner 1    :  68414
     miner 2    :  68414
     miner 3    :  68414
     miner 4    :  68414
     miner 5    :  68414
     miner 6    :  68414
     miner 7    :  68414
     miner 9    :  68414
     miner 11   :  68414
     miner 13   :  68414
     miner 14   :  68414
     miner 15   :  68414
     miner 10   :  68415
     miner 12   :  68415
B102:
recieved miner in round
     miner 13   :  69084
     miner 0    :  69084
     miner 1    :  69084
     miner 2    :  69084
     miner 3    :  69084
     miner 4    :  69084
     miner 5    :  69084
     miner 7    :  69084
     miner 8    :  69084
     miner 9    :  69084
     miner 10   :  69084
     miner 11   :  69084
     miner 14   :  69084
     miner 15   :  69084
     miner 6    :  69085
     miner 12   :  69085
B103:
recieved miner in round
     miner 15   :  69760
     miner 0    :  69760
     miner 1    :  69760
     miner 3    :  69760
     miner 4    :  69760
     miner 5    :  69760
     miner 6    :  69760
     miner 7    :  69760
     miner 8    :  69760
     miner 9    :  69760
     miner 10   :  69760
     miner 11   :  69760
     miner 13   :  69760
     miner 14   :  69760
     miner 2    :  69761
     miner 12   :  69761
B104:
recieved miner in round
     miner 12   :  70438
     miner 0    :  70438
     miner 1    :  70438
     miner 3    :  70438
     miner 4    :  70438
     miner 5    :  70438
     miner 7    :  70438
     miner 9    :  70438
     miner 11   :  70438
     miner 13   :  70438
     miner 14   :  70438
     miner 15   :  70438
     miner 2    :  70439
     miner 8    :  70439
     miner 10   :  70439
     miner 6    :  70440
B105:
recieved miner in round
     miner 4    :  71117
     miner 0    :  71117
     miner 1    :  71117
     miner 2    :  71117
     miner 3    :  71117
     miner 5    :  71117
     miner 6    :  71117
     miner 10   :  71117
     miner 11   :  71117
     miner 12   :  71117
     miner 13   :  71117
     miner 14   :  71117
     miner 15   :  71117
     miner 7    :  71118
     miner 8    :  71118
     miner 9    :  71119
B106:
recieved miner in round
     miner 10   :  71877
     miner 1    :  71877
     miner 2    :  71877
     miner 6    :  71877
     miner 7    :  71877
     miner 11   :  71877
     miner 12   :  71877
     miner 13   :  71877
     miner 14   :  71877
