B1:
recieved miner in round
     miner 9    :  92013
     miner 6    :  92014
     miner 1    :  92015
B116:
recieved miner in round
     miner 9    :  92779
     miner 0    :  92779
     miner 1    :  92779
     miner 2    :  92779
     miner 3    :  92779
     miner 4    :  92779
     miner 5    :  92779
     miner 6    :  92779
     miner 7    :  92779
     miner 8    :  92779
B117:
recieved miner in round
     miner 8    :  93541
     miner 0    :  93541
     miner 1    :  93541
     miner 3    :  93541
     miner 4    :  93541
     miner 5    :  93541
     miner 6    :  93541
     miner 7    :  93541
     miner 9    :  93541
     miner 2    :  93542
B118:
recieved miner in round
     miner 0    :  94292
     miner 1    :  94292
     miner 5    :  94292
     miner 6    :  94292
     miner 7    :  94292
     miner 9    :  94292
     miner 2    :  94293
     miner 3    :  94293
     miner 8    :  94293
     miner 4    :  94294
B119:
recieved miner in round
     miner 3    :  95071
     miner 1    :  95071
     miner 4    :  95071
     miner 5    :  95071
     miner 7    :  95071
     miner 8    :  95071
     miner 9    :  95071
     miner 0    :  95072
     miner 6    :  95072
     miner 2    :  95073
B120:
recieved miner in round
     miner 9    :  95845
     miner 0    :  95845
     miner 1    :  95845
     miner 2    :  95845
     miner 3    :  95845
     miner 4    :  95845
     miner 5    :  95845
     miner 6    :  95845
     miner 7    :  95845
     miner 8    :  95845
B121:
recieved miner in round
     miner 6    :  96618
     miner 0    :  96618
     miner 2    :  96618
     miner 3    :  96618
     miner 4    :  96618
     miner 7    :  96618
     miner 8    :  96618
     miner 9    :  96618
     miner 1    :  96619
     miner 5    :  96619
B122:
recieved miner in round
     miner 3    :  97378
     miner 2    :  97378
     miner 4    :  97378
     miner 5    :  97378
     miner 6    :  97378
     miner 7    :  97378
     miner 9    :  97378
     miner 0    :  97379
     miner 1    :  97379
     miner 8    :  97379
B123:
recieved miner in round
     miner 5    :  98235
     miner 1    :  98235
     miner 2    :  98235
     miner 3    :  98235
     miner 4    :  98235
     miner 6    :  98235
     miner 7    :  98235
     miner 8    :  98235
     miner 9    :  98235
     miner 0    :  98236
B124:
recieved miner in round
     miner 8    :  99002
     miner 1    :  99002
     miner 2    :  99002
     miner 3    :  99002
     miner 7    :  99002
     miner 9    :  99002
     miner 0    :  99003
     miner 4    :  99003
     miner 5    :  99003
     miner 6    :  99003
B125:
recieved miner in round
     miner 8    :  99777
     miner 0    :  99777
     miner 1    :  99777
     miner 2    :  99777
     miner 4    :  99777
     miner 5    :  99777
     miner 6    :  99777
     miner 7    :  99777
     miner 3    :  99778
     miner 9    :  99779
B126:
recieved miner in round
     miner 5    :  100538
     miner 0    :  100538
     miner 1    :  100538
     miner 2    :  100538
     miner 3    :  100538
     miner 4    :  100538
     miner 6    :  100538
     miner 7    :  100538
     miner 8    :  100538
     miner 9    :  100538
B127:
recieved miner in round
     miner 0    :  101505
     miner 3    :  101505
     miner 4    :  101505
     miner 5    :  101505
     miner 6    :  101505
     miner 7    :  101505
     miner 8    :  101505
     miner 9    :  101505
     miner 1    :  101506
     miner 2    :  101506
B128:
recieved miner in round
     miner 2    :  102342
     miner 0    :  102342
     miner 3    :  102342
     miner 5    :  102342
     miner 6    :  102342
     miner 7    :  102342
     miner 8    :  102342
     miner 9    :  102342
     miner 1    :  102343
     miner 4    :  102343
B129:
recieved miner in round
     miner 7    :  103125
     miner 1    :  103125
     miner 2    :  103125
     miner 3    :  103125
     miner 4    :  103125
     miner 5    :  103125
     miner 6    :  103125
     miner 9    :  103125
     miner 0    :  103127
     miner 8    :  103127
B130:
recieved miner in round
     miner 0    :  103906
     miner 1    :  103906
     miner 2    :  103906
     miner 4    :  103906
     miner 5    :  103906
     miner 6    :  103906
     miner 7    :  103906
     miner 8    :  103906
     miner 9    :  103906
     miner 3    :  103907
B131:
recieved miner in round
     miner 3    :  104715
     miner 0    :  104715
     miner 2    :  104715
     miner 4    :  104715
     miner 5    :  104715
     miner 6    :  104715
     miner 7    :  104715
     miner 8    :  104715
     miner 9    :  104715
     miner 1    :  104716
B132:
recieved miner in round
     miner 4    :  105507
     miner 0    :  105507
     miner 1    :  105507
     miner 5    :  105507
     miner 6    :  105507
     miner 2    :  105508
     miner 3    :  105508
     miner 7    :  105508
     miner 8    :  105508
     miner 9    :  105508
B133:
recieved miner in round
     miner 9    :  106274
     miner 0    :  106274
     miner 1    :  106274
     miner 3    :  106274
     miner 4    :  106274
     miner 5    :  106274
     miner 6    :  106274
     miner 7    :  106274
     miner 8    :  106274
     miner 2    :  106275
B134:
recieved miner in round
     miner 2    :  107085
     miner 0    :  107085
     miner 1    :  107085
     miner 3    :  107085
     miner 4    :  107085
     miner 5    :  107085
     miner 8    :  107085
     miner 9    :  107085
     miner 6    :  107086
     miner 7    :  107086
B135:
recieved miner in round
     miner 6    :  107848
     miner 0    :  107848
     miner 1    :  107848
     miner 2    :  107848
     miner 3    :  107848
     miner 4    :  107848
     miner 5    :  107848
     miner 8    :  107848
     miner 9    :  107848
     miner 7    :  107849
B136:
recieved miner in round
     miner 5    :  108663
     miner 0    :  108663
     miner 1    :  108663
     miner 2    :  108663
     miner 4    :  108663
     miner 6    :  108663
     miner 7    :  108663
     miner 3    :  108664
     miner 8    :  108664
     miner 9    :  108664
B137:
recieved miner in round
     miner 1    :  109482
     miner 0    :  109482
     miner 2    :  109482
     miner 3    :  109482
     miner 4    :  109482
     miner 5    :  109482
     miner 6    :  109482
     miner 7    :  109482
     miner 8    :  109482
     miner 9    :  109482
B138:
recieved miner in round
     miner 1    :  110249
     miner 2    :  110249
     miner 4    :  110249
     miner 6    :  110249
     miner 7    :  110249
     miner 8    :  110249
     miner 9    :  110249
     miner 0    :  110250
     miner 3    :  110250
     miner 5    :  110250
B139:
recieved miner in round
     miner 0    :  111006
     miner 1    :  111006
     miner 3    :  111006
     miner 7    :  111006
     miner 8    :  111006
     miner 9    :  111006
     miner 2    :  111007
     miner 4    :  111007
     miner 5    :  111007
     miner 6    :  111007
B140:
recieved miner in round
     miner 4    :  111824
     miner 0    :  111824
     miner 1    :  111824
     miner 2    :  111824
     miner 3    :  111824
     miner 5    :  111824
     miner 6    :  111824
     miner 7    :  111824
     miner 8    :  111824
     miner 9    :  111824
B141:
recieved miner in round
     miner 9    :  112640
     miner 0    :  112640
     miner 1    :  112640
     miner 2    :  112640
     miner 3    :  112640
     miner 4    :  112640
     miner 5    :  112640
     miner 8    :  112640
     miner 6    :  112641
     miner 7    :  112641
B142:
recieved miner in round
     miner 6    :  113411
     miner 0    :  113411
     miner 2    :  113411
     miner 3    :  113411
     miner 4    :  113411
     miner 8    :  113411
     miner 9    :  113411
     miner 5    :  113412
     miner 1    :  113413
     miner 7    :  113413
B143:
recieved miner in round
     miner 2    :  114201
     miner 0    :  114201
     miner 1    :  114201
     miner 3    :  114201
     miner 4    :  114201
     miner 5    :  114201
     miner 6    :  114201
     miner 7    :  114201
     miner 8    :  114201
     miner 9    :  114201
B144:
recieved miner in round
     miner 6    :  115039
     miner 2    :  115039
     miner 4    :  115039
     miner 5    :  115039
     miner 8    :  115039
     miner 9    :  115039
     miner 0    :  115040
     miner 1    :  115040
     miner 3    :  115040
     miner 7    :  115040
B145:
recieved miner in round
     miner 9    :  115919
     miner 0    :  115919
     miner 2    :  115919
     miner 3    :  115919
     miner 4    :  115919
     miner 5    :  115919
     miner 6    :  115919
     miner 8    :  115919
     miner 1    :  115920
     miner 7    :  115920
B146:
recieved miner in round
     miner 4    :  116728
     miner 0    :  116728
     miner 1    :  116728
     miner 2    :  116728
     miner 3    :  116728
     miner 6    :  116728
     miner 7    :  116728
     miner 8    :  116728
     miner 9    :  116728
     miner 5    :  116730
B147:
recieved miner in round
     miner 8    :  117511
     miner 0    :  117511
     miner 1    :  117511
     miner 2    :  117511
     miner 3    :  117511
     miner 4    :  117511
     miner 5    :  117511
     miner 6    :  117511
     miner 7    :  117511
     miner 9    :  117511
B148:
recieved miner in round
     miner 5    :  118283
     miner 0    :  118283
     miner 1    :  118283
     miner 3    :  118283
     miner 7    :  118283
     miner 9    :  118283
     miner 4    :  118284
     miner 6    :  118284
     miner 8    :  118284
     miner 2    :  118285
B149:
recieved miner in round
     miner 8    :  119049
     miner 0    :  119049
     miner 2    :  119049
     miner 4    :  119049
     miner 7    :  119049
     miner 9    :  119049
     miner 1    :  119050
     miner 5    :  119050
     miner 6    :  119050
     miner 3    :  119051
B150:
recieved miner in round
     miner 3    :  119810
     miner 0    :  119810
     miner 2    :  119810
     miner 4    :  119810
     miner 5    :  119810
     miner 7    :  119810
     miner 8    :  119810
     miner 9    :  119810
     miner 1    :  119811
     miner 6    :  119811
B151:
recieved miner in round
     miner 7    :  120640
     miner 0    :  120640
     miner 1    :  120640
     miner 2    :  120640
     miner 3    :  120640
     miner 4    :  120640
     miner 5    :  120640
     miner 8    :  120640
     miner 6    :  120641
     miner 9    :  120641
B152:
recieved miner in round
     miner 2    :  121471
     miner 0    :  121471
     miner 3    :  121471
     miner 5    :  121471
     miner 6    :  121471
     miner 7    :  121471
     miner 8    :  121471
     miner 9    :  121471
     miner 1    :  121472
     miner 4    :  121472
B153:
recieved miner in round
     miner 2    :  122231
     miner 0    :  122231
     miner 1    :  122231
     miner 4    :  122231
     miner 5    :  122231
     miner 6    :  122231
     miner 7    :  122231
     miner 8    :  122231
     miner 9    :  122231
     miner 3    :  122232
B154:
recieved miner in round
     miner 6    :  123006
     miner 2    :  123006
     miner 7    :  123006
     miner 8    :  123006
     miner 9    :  123006
     miner 0    :  123007
     miner 1    :  123007
     miner 3    :  123007
     miner 4    :  123007
     miner 5    :  123007
B155:
recieved miner in round
     miner 4    :  123793
     miner 0    :  123793
     miner 1    :  123793
     miner 2    :  123793
     miner 3    :  123793
     miner 5    :  123793
     miner 6    :  123793
     miner 7    :  123793
     miner 8    :  123793
     miner 9    :  123793
B156:
recieved miner in round
     miner 7    :  124564
     miner 0    :  124564
     miner 1    :  124564
     miner 3    :  124564
     miner 4    :  124564
     miner 5    :  124564
     miner 6    :  124564
     miner 8    :  124564
     miner 9    :  124564
     miner 2    :  124565
B157:
recieved miner in round
     miner 2    :  125319
     miner 0    :  125319
     miner 1    :  125319
     miner 3    :  125319
     miner 4    :  125319
     miner 7    :  125319
     miner 8    :  125319
     miner 9    :  125319
     miner 5    :  125320
     miner 6    :  125320
B158:
recieved miner in round
     miner 2    :  126071
     miner 0    :  126071
     miner 1    :  126071
     miner 3    :  126071
     miner 4    :  126071
     miner 5    :  126071
     miner 6    :  126071
     miner 8    :  126071
     miner 9    :  126071
     miner 7    :  126072
B159:
recieved miner in round
     miner 1    :  126897
     miner 0    :  126897
     miner 2    :  126897
     miner 4    :  126897
     miner 5    :  126897
     miner 6    :  126897
     miner 7    :  126897
     miner 8    :  126897
     miner 3    :  126898
     miner 9    :  126898
B160:
recieved miner in round
     miner 0    :  127691
     miner 1    :  127691
     miner 2    :  127691
     miner 3    :  127691
     miner 4    :  127691
     miner 5    :  127691
     miner 6    :  127691
     miner 8    :  127691
     miner 9    :  127691
     miner 7    :  127692
B161:
recieved miner in round
     miner 4    :  128473
     miner 0    :  128473
     miner 2    :  128473
