B1:
recieved miner in round
     miner 7    :  9712
     miner 8    :  9712
     miner 9    :  9712
     miner 5    :  9713
B117:
recieved miner in round
     miner 1    :  9799
     miner 2    :  9799
     miner 3    :  9799
     miner 4    :  9799
     miner 6    :  9799
     miner 8    :  9799
     miner 9    :  9799
     miner 0    :  9800
     miner 5    :  9800
     miner 7    :  9800
B118:
recieved miner in round
     miner 9    :  9890
     miner 0    :  9890
     miner 3    :  9890
     miner 5    :  9890
     miner 6    :  9890
     miner 7    :  9890
     miner 8    :  9890
     miner 1    :  9891
     miner 2    :  9891
     miner 4    :  9891
B119:
recieved miner in round
     miner 3    :  9981
     miner 0    :  9981
     miner 1    :  9981
     miner 2    :  9981
     miner 4    :  9981
     miner 5    :  9981
     miner 6    :  9981
     miner 7    :  9982
     miner 9    :  9982
     miner 8    :  9983
B120:
recieved miner in round
     miner 2    :  10075
     miner 0    :  10075
     miner 1    :  10075
     miner 3    :  10075
     miner 4    :  10075
     miner 6    :  10075
     miner 7    :  10075
     miner 8    :  10075
     miner 9    :  10075
     miner 5    :  10076
B121:
recieved miner in round
     miner 3    :  10164
     miner 0    :  10164
     miner 1    :  10164
     miner 2    :  10164
     miner 4    :  10164
     miner 5    :  10164
     miner 6    :  10164
     miner 7    :  10164
     miner 8    :  10164
     miner 9    :  10164
B122:
recieved miner in round
     miner 4    :  10251
     miner 0    :  10251
     miner 1    :  10251
     miner 5    :  10251
     miner 6    :  10251
     miner 7    :  10251
     miner 9    :  10251
     miner 2    :  10252
     miner 3    :  10252
     miner 8    :  10252
B123:
recieved miner in round
     miner 4    :  10336
     miner 0    :  10336
     miner 2    :  10336
     miner 3    :  10336
     miner 5    :  10336
     miner 6    :  10336
     miner 7    :  10336
     miner 8    :  10336
     miner 9    :  10336
     miner 1    :  10337
B124:
recieved miner in round
     miner 2    :  10420
     miner 0    :  10420
     miner 1    :  10420
     miner 3    :  10420
     miner 5    :  10420
     miner 6    :  10420
     miner 7    :  10420
     miner 8    :  10420
     miner 9    :  10420
     miner 4    :  10421
B125:
recieved miner in round
     miner 8    :  10508
     miner 0    :  10508
     miner 1    :  10508
     miner 2    :  10508
     miner 4    :  10508
     miner 6    :  10508
     miner 9    :  10508
     miner 3    :  10509
     miner 5    :  10509
     miner 7    :  10509
B126:
recieved miner in round
     miner 8    :  10593
     miner 0    :  10593
     miner 1    :  10593
     miner 2    :  10593
     miner 5    :  10593
     miner 7    :  10593
     miner 9    :  10593
     miner 3    :  10594
     miner 4    :  10594
     miner 6    :  10594
B127:
recieved miner in round
     miner 7    :  10688
     miner 0    :  10688
     miner 1    :  10688
     miner 3    :  10688
     miner 4    :  10688
     miner 6    :  10688
     miner 8    :  10688
     miner 9    :  10688
     miner 5    :  10689
     miner 2    :  10690
B128:
recieved miner in round
     miner 1    :  10773
     miner 0    :  10773
     miner 2    :  10773
     miner 5    :  10773
     miner 6    :  10773
     miner 8    :  10773
     miner 9    :  10773
     miner 3    :  10774
     miner 4    :  10774
     miner 7    :  10774
B129:
recieved miner in round
     miner 7    :  10857
     miner 0    :  10857
     miner 1    :  10857
     miner 2    :  10857
     miner 3    :  10857
     miner 4    :  10857
     miner 5    :  10857
     miner 8    :  10857
     miner 9    :  10857
     miner 6    :  10858
B130:
recieved miner in round
     miner 2    :  10945
     miner 0    :  10945
     miner 1    :  10945
     miner 4    :  10945
     miner 5    :  10945
     miner 6    :  10945
     miner 8    :  10945
     miner 9    :  10945
     miner 3    :  10946
     miner 7    :  10947
B131:
recieved miner in round
     miner 3    :  11033
     miner 0    :  11033
     miner 2    :  11033
     miner 4    :  11033
     miner 5    :  11033
     miner 6    :  11033
     miner 7    :  11033
     miner 8    :  11033
     miner 9    :  11033
     miner 1    :  11035
B132:
recieved miner in round
     miner 5    :  11116
     miner 0    :  11116
     miner 1    :  11116
     miner 2    :  11116
     miner 3    :  11116
     miner 6    :  11116
     miner 7    :  11116
     miner 9    :  11116
     miner 4    :  11117
     miner 8    :  11117
B133:
recieved miner in round
     miner 6    :  11205
     miner 3    :  11205
     miner 7    :  11205
     miner 8    :  11205
     miner 9    :  11205
     miner 0    :  11206
     miner 1    :  11206
     miner 2    :  11206
     miner 4    :  11206
     miner 5    :  11206
B134:
recieved miner in round
     miner 5    :  11290
     miner 0    :  11290
     miner 1    :  11290
     miner 2    :  11290
     miner 3    :  11290
     miner 4    :  11290
     miner 6    :  11290
     miner 7    :  11290
     miner 8    :  11290
     miner 9    :  11290
B135:
recieved miner in round
     miner 2    :  11397
     miner 0    :  11397
     miner 1    :  11397
     miner 3    :  11397
     miner 4    :  11397
     miner 5    :  11397
     miner 6    :  11397
     miner 7    :  11397
     miner 8    :  11397
     miner 9    :  11398
B136:
recieved miner in round
     miner 4    :  11486
     miner 0    :  11486
     miner 1    :  11486
     miner 2    :  11486
     miner 3    :  11486
     miner 5    :  11486
     miner 6    :  11486
     miner 7    :  11486
     miner 8    :  11486
     miner 9    :  11487
B137:
recieved miner in round
     miner 8    :  11574
     miner 0    :  11574
     miner 1    :  11574
     miner 3    :  11574
     miner 4    :  11574
     miner 7    :  11574
     miner 9    :  11574
     miner 5    :  11575
     miner 6    :  11575
     miner 2    :  11576
B138:
recieved miner in round
     miner 4    :  11657
     miner 0    :  11657
     miner 1    :  11657
     miner 2    :  11657
     miner 3    :  11657
     miner 6    :  11657
     miner 7    :  11657
     miner 8    :  11657
     miner 5    :  11658
     miner 9    :  11658
B139:
recieved miner in round
     miner 4    :  11745
     miner 0    :  11745
     miner 1    :  11745
     miner 3    :  11745
     miner 5    :  11745
     miner 6    :  11745
     miner 7    :  11745
     miner 8    :  11745
     miner 9    :  11745
     miner 2    :  11746
B140:
recieved miner in round
     miner 6    :  11833
     miner 0    :  11833
     miner 1    :  11833
     miner 2    :  11833
     miner 3    :  11833
     miner 4    :  11833
     miner 5    :  11833
     miner 7    :  11833
     miner 8    :  11833
     miner 9    :  11833
B141:
recieved miner in round
     miner 8    :  11916
     miner 0    :  11916
     miner 2    :  11916
     miner 4    :  11916
     miner 5    :  11916
     miner 6    :  11916
     miner 7    :  11916
     miner 9    :  11916
     miner 1    :  11917
     miner 3    :  11917
B142:
recieved miner in round
     miner 1    :  11917
     miner 7    :  11917
     miner 8    :  11917
     miner 9    :  11917
     miner 0    :  11918
     miner 2    :  11918
     miner 3    :  11918
     miner 4    :  11918
     miner 5    :  11918
     miner 6    :  11918
B143:
recieved miner in round
     miner 9    :  12007
     miner 0    :  12007
     miner 1    :  12007
     miner 3    :  12007
     miner 4    :  12007
     miner 5    :  12007
     miner 6    :  12007
     miner 8    :  12007
     miner 2    :  12008
     miner 7    :  12009
B144:
recieved miner in round
     miner 2    :  12092
     miner 0    :  12092
     miner 1    :  12092
     miner 5    :  12092
     miner 6    :  12092
     miner 7    :  12092
     miner 3    :  12093
     miner 4    :  12093
     miner 8    :  12093
     miner 9    :  12093
B145:
recieved miner in round
     miner 5    :  12184
     miner 0    :  12184
     miner 2    :  12184
     miner 3    :  12184
     miner 4    :  12184
     miner 6    :  12184
     miner 7    :  12184
     miner 8    :  12184
     miner 9    :  12184
     miner 1    :  12185
B146:
recieved miner in round
     miner 9    :  12282
     miner 0    :  12282
     miner 1    :  12282
     miner 2    :  12282
     miner 3    :  12282
     miner 4    :  12282
     miner 6    :  12282
     miner 7    :  12282
     miner 8    :  12282
     miner 5    :  12284
B147:
recieved miner in round
     miner 2    :  12370
     miner 0    :  12370
     miner 3    :  12370
     miner 4    :  12370
     miner 5    :  12370
     miner 6    :  12370
     miner 7    :  12370
     miner 8    :  12370
     miner 9    :  12370
     miner 1    :  12371
B148:
recieved miner in round
     miner 4    :  12453
     miner 0    :  12453
     miner 1    :  12453
     miner 2    :  12453
     miner 3    :  12453
     miner 5    :  12453
     miner 8    :  12453
     miner 6    :  12454
     miner 7    :  12454
     miner 9    :  12454
B149:
recieved miner in round
     miner 8    :  12537
     miner 0    :  12537
     miner 1    :  12537
     miner 3    :  12537
     miner 4    :  12537
     miner 6    :  12537
     miner 9    :  12537
     miner 2    :  12538
     miner 5    :  12538
     miner 7    :  12538
B150:
recieved miner in round
     miner 0    :  12622
     miner 2    :  12622
     miner 3    :  12622
     miner 4    :  12622
     miner 5    :  12622
     miner 6    :  12622
     miner 8    :  12622
     miner 9    :  12622
     miner 1    :  12623
     miner 7    :  12623
B151:
recieved miner in round
     miner 4    :  12715
     miner 0    :  12715
     miner 1    :  12715
     miner 5    :  12715
     miner 6    :  12715
     miner 7    :  12715
     miner 8    :  12715
     miner 9    :  12715
     miner 2    :  12716
     miner 3    :  12716
B152:
recieved miner in round
     miner 5    :  12804
     miner 0    :  12804
     miner 1    :  12804
     miner 2    :  12804
     miner 3    :  12804
     miner 4    :  12804
     miner 8    :  12804
     miner 9    :  12804
     miner 6    :  12805
     miner 7    :  12805
B153:
recieved miner in round
     miner 1    :  12893
     miner 0    :  12893
     miner 2    :  12893
     miner 3    :  12893
     miner 4    :  12893
     miner 5    :  12893
     miner 6    :  12893
     miner 7    :  12893
     miner 8    :  12893
     miner 9    :  12893
B154:
recieved miner in round
     miner 2    :  12977
     miner 0    :  12977
     miner 1    :  12977
     miner 3    :  12977
     miner 4    :  12977
     miner 6    :  12977
     miner 7    :  12977
     miner 8    :  12977
     miner 9    :  12977
     miner 5    :  12978
B155:
recieved miner in round
     miner 9    :  13069
     miner 1    :  13069
     miner 2    :  13069
     miner 3    :  13069
     miner 5    :  13069
     miner 7    :  13069
     miner 8    :  13069
     miner 0    :  13070
     miner 4    :  13070
     miner 6    :  13070
B156:
recieved miner in round
     miner 4    :  13165
     miner 0    :  13165
     miner 1    :  13165
     miner 2    :  13165
     miner 3    :  13165
     miner 5    :  13165
     miner 6    :  13165
     miner 7    :  13165
     miner 8    :  13165
     miner 9    :  13166
B157:
recieved miner in round
     miner 6    :  13250
     miner 0    :  13250
     miner 1    :  13250
     miner 2    :  13250
     miner 3    :  13250
     miner 4    :  13250
     miner 5    :  13250
     miner 8    :  13250
     miner 7    :  13251
     miner 9    :  13251
B158:
recieved miner in round
     miner 6    :  13346
     miner 1    :  13346
     miner 2    :  13346
     miner 3    :  13346
     miner 4    :  13346
     miner 5    :  13346
     miner 7    :  13346
     miner 8    :  13346
     miner 9    :  13346
     miner 0    :  13347
B159:
recieved miner in round
     miner 8    :  13430
     miner 0    :  13430
     miner 1    :  13430
     miner 2    :  13430
     miner 3    :  13430
     miner 4    :  13430
     miner 5    :  13430
     miner 6    :  13430
     miner 9    :  13430
     miner 7    :  13431
B160:
recieved miner in round
     miner 9    :  13520
     miner 0    :  13520
     miner 2    :  13520
     miner 3    :  13520
     miner 4    :  13520
     miner 5    :  13520
     miner 6    :  13520
     miner 7    :  13520
     miner 1    :  13521
     miner 8    :  13521
B161:
recieved miner in round
     miner 2    :  13606
     miner 0    :  13606
     miner 1    :  13606
     miner 4    :  13606
     miner 5    :  13606
     miner 6    :  13606
     miner 7    :  13606
     miner 8    :  13606
     miner 9    :  13606
     miner 3    :  13607
B162:
recieved miner in round
     miner 2    :  13694
     miner 0    :  13694
     miner 1    :  13694
     miner 3    :  13694
     miner 5    :  13694
     miner 6    :  13694
     miner 8    :  13694
     miner 9    :  13694
     miner 4    :  13695
     miner 7    :  13696
B163:
recieved miner in round
     miner 3    :  13779
     miner 2    :  13779
     miner 4    :  13779
     miner 5    :  13779
     miner 6    :  13779
     miner 7    :  13779
     miner 8    :  13779
     miner 9    :  13779
     miner 0    :  13780
     miner 1    :  13780
B164:
recieved miner in round
     miner 6    :  13871
     miner 1    :  13871
     miner 2    :  13871
     miner 3    :  13871
     miner 4    :  13871
     miner 5    :  13871
     miner 7    :  13871
     miner 8    :  13871
     miner 9    :  13872
     miner 0    :  13873
B165:
recieved miner in round
     miner 3    :  13954
     miner 0    :  13954
     miner 1    :  13954
     miner 2    :  13954
     miner 4    :  13954
     miner 5    :  13954
     miner 6    :  13954
     miner 8    :  13954
     miner 9    :  13954
     miner 7    :  13955
B166:
recieved miner in round
     miner 8    :  14037
     miner 1    :  14037
     miner 2    :  14037
     miner 3    :  14037
     miner 4    :  14037
     miner 5    :  14037
     miner 6    :  14037
     miner 7    :  14037
     miner 0    :  14038
