B1:
recieved miner in round
     miner 6    :  10209
     miner 7    :  10209
     miner 8    :  10209
     miner 9    :  10209
     miner 0    :  10210
B117:
recieved miner in round
     miner 6    :  10296
     miner 0    :  10296
     miner 1    :  10296
     miner 3    :  10296
     miner 4    :  10296
     miner 5    :  10296
     miner 7    :  10296
     miner 8    :  10296
     miner 9    :  10296
     miner 2    :  10297
B118:
recieved miner in round
     miner 6    :  10383
     miner 0    :  10383
     miner 1    :  10383
     miner 2    :  10383
     miner 3    :  10383
     miner 5    :  10383
     miner 7    :  10383
     miner 9    :  10383
     miner 4    :  10384
     miner 8    :  10384
B119:
recieved miner in round
     miner 0    :  10466
     miner 1    :  10466
     miner 2    :  10466
     miner 4    :  10466
     miner 5    :  10466
     miner 6    :  10466
     miner 7    :  10466
     miner 9    :  10466
     miner 3    :  10467
     miner 8    :  10467
B120:
recieved miner in round
     miner 1    :  10550
     miner 2    :  10550
     miner 3    :  10550
     miner 4    :  10550
     miner 5    :  10550
     miner 6    :  10550
     miner 7    :  10550
     miner 8    :  10550
     miner 9    :  10550
     miner 0    :  10551
B121:
recieved miner in round
     miner 7    :  10635
     miner 0    :  10635
     miner 1    :  10635
     miner 4    :  10635
     miner 6    :  10635
     miner 9    :  10635
     miner 2    :  10636
     miner 3    :  10636
     miner 8    :  10636
     miner 5    :  10637
B122:
recieved miner in round
     miner 8    :  10719
     miner 0    :  10719
     miner 2    :  10719
     miner 3    :  10719
     miner 4    :  10719
     miner 6    :  10719
     miner 1    :  10720
     miner 5    :  10720
     miner 7    :  10720
     miner 9    :  10720
B123:
recieved miner in round
     miner 5    :  10720
     miner 0    :  10720
     miner 1    :  10720
     miner 2    :  10720
     miner 3    :  10720
     miner 4    :  10720
     miner 6    :  10720
     miner 7    :  10720
     miner 8    :  10720
     miner 9    :  10721
B124:
recieved miner in round
     miner 0    :  10810
     miner 1    :  10810
     miner 2    :  10810
     miner 3    :  10810
     miner 5    :  10810
     miner 6    :  10810
     miner 7    :  10810
     miner 8    :  10810
     miner 9    :  10810
     miner 4    :  10811
B125:
recieved miner in round
     miner 7    :  10898
     miner 0    :  10898
     miner 1    :  10898
     miner 2    :  10898
     miner 4    :  10898
     miner 8    :  10898
     miner 9    :  10898
     miner 3    :  10899
     miner 5    :  10899
     miner 6    :  10899
B126:
recieved miner in round
     miner 5    :  10998
     miner 1    :  10998
     miner 2    :  10998
     miner 3    :  10998
     miner 4    :  10998
     miner 6    :  10998
     miner 7    :  10998
     miner 8    :  10998
     miner 9    :  10998
     miner 0    :  10999
B127:
recieved miner in round
     miner 8    :  11084
     miner 0    :  11084
     miner 1    :  11084
     miner 2    :  11084
     miner 3    :  11084
     miner 4    :  11084
     miner 5    :  11084
     miner 6    :  11084
     miner 7    :  11084
     miner 9    :  11084
B128:
recieved miner in round
     miner 1    :  11172
     miner 0    :  11172
     miner 2    :  11172
     miner 3    :  11172
     miner 4    :  11172
     miner 5    :  11172
     miner 6    :  11172
     miner 7    :  11172
     miner 8    :  11172
     miner 9    :  11172
B129:
recieved miner in round
     miner 4    :  11257
     miner 1    :  11257
     miner 3    :  11257
     miner 6    :  11257
     miner 7    :  11257
     miner 8    :  11257
     miner 9    :  11257
     miner 0    :  11258
     miner 2    :  11258
     miner 5    :  11258
B130:
recieved miner in round
     miner 2    :  11350
     miner 0    :  11350
     miner 1    :  11350
     miner 3    :  11350
     miner 4    :  11350
     miner 5    :  11350
     miner 6    :  11350
     miner 7    :  11350
     miner 8    :  11350
     miner 9    :  11350
B131:
recieved miner in round
     miner 9    :  11437
     miner 2    :  11437
     miner 3    :  11437
     miner 4    :  11437
     miner 5    :  11437
     miner 6    :  11437
     miner 7    :  11437
     miner 8    :  11437
     miner 0    :  11438
     miner 1    :  11438
B132:
recieved miner in round
     miner 1    :  11522
     miner 0    :  11522
     miner 2    :  11522
     miner 3    :  11522
     miner 4    :  11522
     miner 5    :  11522
     miner 6    :  11522
     miner 7    :  11522
     miner 8    :  11522
     miner 9    :  11522
B133:
recieved miner in round
     miner 3    :  11605
     miner 0    :  11605
     miner 2    :  11605
     miner 4    :  11605
     miner 5    :  11605
     miner 6    :  11605
     miner 7    :  11605
     miner 8    :  11605
     miner 9    :  11605
     miner 1    :  11606
B134:
recieved miner in round
     miner 8    :  11688
     miner 0    :  11688
     miner 1    :  11688
     miner 3    :  11688
     miner 4    :  11688
     miner 5    :  11688
     miner 7    :  11688
     miner 2    :  11689
     miner 6    :  11689
     miner 9    :  11689
B135:
recieved miner in round
     miner 2    :  11776
     miner 0    :  11776
     miner 1    :  11776
     miner 3    :  11776
     miner 4    :  11776
     miner 5    :  11776
     miner 6    :  11776
     miner 7    :  11776
     miner 8    :  11776
     miner 9    :  11776
B136:
recieved miner in round
     miner 5    :  11863
     miner 0    :  11863
     miner 1    :  11863
     miner 2    :  11863
     miner 4    :  11863
     miner 6    :  11863
     miner 7    :  11863
     miner 8    :  11863
     miner 9    :  11863
     miner 3    :  11864
B137:
recieved miner in round
     miner 1    :  11949
     miner 0    :  11949
     miner 2    :  11949
     miner 3    :  11949
     miner 4    :  11949
     miner 5    :  11949
     miner 6    :  11949
     miner 7    :  11949
     miner 8    :  11949
     miner 9    :  11950
B138:
recieved miner in round
     miner 5    :  12040
     miner 0    :  12040
     miner 2    :  12040
     miner 7    :  12040
     miner 8    :  12040
     miner 1    :  12041
     miner 4    :  12041
     miner 9    :  12041
     miner 3    :  12042
     miner 6    :  12042
B139:
recieved miner in round
     miner 0    :  12124
     miner 1    :  12124
     miner 3    :  12124
     miner 5    :  12124
     miner 6    :  12124
     miner 7    :  12124
     miner 8    :  12124
     miner 9    :  12124
     miner 2    :  12125
     miner 4    :  12126
B140:
recieved miner in round
     miner 4    :  12210
     miner 2    :  12210
     miner 5    :  12210
     miner 6    :  12210
     miner 7    :  12210
     miner 8    :  12210
     miner 9    :  12210
     miner 0    :  12211
     miner 1    :  12211
     miner 3    :  12211
B141:
recieved miner in round
     miner 0    :  12211
     miner 1    :  12211
     miner 2    :  12211
     miner 3    :  12211
     miner 4    :  12211
     miner 5    :  12211
     miner 6    :  12211
     miner 7    :  12211
     miner 8    :  12211
     miner 9    :  12211
B142:
recieved miner in round
     miner 2    :  12298
     miner 0    :  12298
     miner 1    :  12298
     miner 3    :  12298
     miner 4    :  12298
     miner 5    :  12298
     miner 6    :  12298
     miner 7    :  12298
     miner 9    :  12298
     miner 8    :  12299
B143:
recieved miner in round
     miner 3    :  12387
     miner 1    :  12387
     miner 2    :  12387
     miner 4    :  12387
     miner 5    :  12387
     miner 7    :  12387
     miner 8    :  12387
     miner 9    :  12387
     miner 0    :  12388
     miner 6    :  12388
B144:
recieved miner in round
     miner 7    :  12470
     miner 0    :  12470
     miner 1    :  12470
     miner 6    :  12470
     miner 8    :  12470
     miner 9    :  12470
     miner 2    :  12471
     miner 3    :  12471
     miner 4    :  12471
     miner 5    :  12471
B145:
recieved miner in round
     miner 6    :  12553
     miner 0    :  12553
     miner 1    :  12553
     miner 2    :  12553
     miner 3    :  12553
     miner 4    :  12553
     miner 5    :  12553
     miner 7    :  12553
     miner 8    :  12553
     miner 9    :  12553
B146:
recieved miner in round
     miner 8    :  12653
     miner 1    :  12653
     miner 2    :  12653
     miner 3    :  12653
     miner 4    :  12653
     miner 5    :  12653
     miner 6    :  12653
     miner 9    :  12653
     miner 0    :  12654
     miner 7    :  12654
B147:
recieved miner in round
     miner 2    :  12749
     miner 0    :  12749
     miner 4    :  12749
     miner 6    :  12749
     miner 7    :  12749
     miner 8    :  12749
     miner 9    :  12749
     miner 1    :  12750
     miner 3    :  12750
     miner 5    :  12750
B148:
recieved miner in round
     miner 2    :  12839
     miner 0    :  12839
     miner 3    :  12839
     miner 4    :  12839
     miner 5    :  12839
     miner 6    :  12839
     miner 7    :  12839
     miner 8    :  12839
     miner 1    :  12840
     miner 9    :  12840
B149:
recieved miner in round
     miner 4    :  12924
     miner 0    :  12924
     miner 1    :  12924
     miner 2    :  12924
     miner 3    :  12924
     miner 5    :  12924
     miner 6    :  12924
     miner 7    :  12924
     miner 8    :  12924
     miner 9    :  12925
B150:
recieved miner in round
     miner 8    :  13009
     miner 1    :  13009
     miner 2    :  13009
     miner 3    :  13009
     miner 4    :  13009
     miner 6    :  13009
     miner 7    :  13009
     miner 0    :  13010
     miner 5    :  13010
     miner 9    :  13010
B151:
recieved miner in round
     miner 8    :  13096
     miner 0    :  13096
     miner 1    :  13096
     miner 2    :  13096
     miner 3    :  13096
     miner 4    :  13096
     miner 6    :  13096
     miner 7    :  13096
     miner 5    :  13097
     miner 9    :  13097
B152:
recieved miner in round
     miner 1    :  13190
     miner 0    :  13190
     miner 3    :  13190
     miner 4    :  13190
     miner 5    :  13190
     miner 6    :  13190
     miner 7    :  13190
     miner 8    :  13190
     miner 9    :  13190
     miner 2    :  13191
B153:
recieved miner in round
     miner 4    :  13282
     miner 0    :  13282
     miner 1    :  13282
     miner 2    :  13282
     miner 3    :  13282
     miner 5    :  13282
     miner 6    :  13282
     miner 7    :  13282
     miner 8    :  13282
     miner 9    :  13282
B154:
recieved miner in round
     miner 5    :  13376
     miner 0    :  13376
     miner 2    :  13376
     miner 3    :  13376
     miner 4    :  13376
     miner 6    :  13376
     miner 7    :  13376
     miner 8    :  13376
     miner 9    :  13376
     miner 1    :  13377
B155:
recieved miner in round
     miner 7    :  13459
     miner 0    :  13459
     miner 1    :  13459
     miner 3    :  13459
     miner 5    :  13459
     miner 6    :  13459
     miner 8    :  13459
     miner 9    :  13459
     miner 2    :  13460
     miner 4    :  13460
B156:
recieved miner in round
     miner 9    :  13543
     miner 0    :  13543
     miner 2    :  13543
     miner 4    :  13543
     miner 5    :  13543
     miner 7    :  13543
     miner 1    :  13544
     miner 3    :  13544
     miner 6    :  13544
     miner 8    :  13544
B157:
recieved miner in round
     miner 5    :  13627
     miner 0    :  13627
     miner 1    :  13627
     miner 2    :  13627
     miner 9    :  13627
     miner 3    :  13628
     miner 4    :  13628
     miner 6    :  13628
     miner 7    :  13628
     miner 8    :  13628
B158:
recieved miner in round
     miner 2    :  13710
     miner 0    :  13710
     miner 1    :  13710
     miner 3    :  13710
     miner 4    :  13710
     miner 6    :  13710
     miner 7    :  13710
     miner 8    :  13710
     miner 9    :  13710
     miner 5    :  13712
B159:
recieved miner in round
     miner 2    :  13801
     miner 0    :  13801
     miner 1    :  13801
     miner 3    :  13801
     miner 4    :  13801
     miner 5    :  13801
     miner 6    :  13801
     miner 7    :  13801
     miner 9    :  13801
     miner 8    :  13802
B160:
recieved miner in round
     miner 6    :  13886
     miner 0    :  13886
     miner 1    :  13886
     miner 3    :  13886
     miner 7    :  13886
     miner 8    :  13886
     miner 2    :  13887
     miner 4    :  13887
     miner 9    :  13887
     miner 5    :  13888
B161:
recieved miner in round
     miner 3    :  13975
     miner 0    :  13975
     miner 1    :  13975
     miner 2    :  13975
     miner 4    :  13975
     miner 5    :  13975
     miner 6    :  13975
     miner 7    :  13975
     miner 8    :  13975
     miner 9    :  13975
B162:
recieved miner in round
     miner 3    :  14062
     miner 0    :  14062
     miner 1    :  14062
     miner 4    :  14062
     miner 5    :  14062
     miner 6    :  14062
     miner 7    :  14062
     miner 8    :  14062
     miner 9    :  14062
     miner 2    :  14063
B163:
recieved miner in round
     miner 4    :  14157
     miner 0    :  14157
     miner 1    :  14157
     miner 2    :  14157
     miner 3    :  14157
     miner 5    :  14157
     miner 7    :  14157
     miner 8    :  14157
     miner 6    :  14158
     miner 9    :  14158
B164:
recieved miner in round
     miner 1    :  14241
     miner 0    :  14241
     miner 2    :  14241
     miner 3    :  14241
     miner 4    :  14241
     miner 5    :  14241
     miner 6    :  14241
     miner 7    :  14241
     miner 8    :  14241
     miner 9    :  14241
B165:
recieved miner in round
     miner 2    :  14328
     miner 3    :  14328
     miner 4    :  14328
     miner 5    :  14328
     miner 6    :  14328
     miner 7    :  14328
     miner 8    :  14328
     miner 9    :  14328
     miner 0    :  14329
     miner 1    :  14329
B166:
recieved miner in round
     miner 2    :  14419
     miner 0    :  14419
     miner 1    :  14419
     miner 3    :  14419
     miner 4    :  14419
     miner 5    :  14419
