B1:
recieved miner in round
     miner 9    :  40788
     miner 5    :  40789
B116:
recieved miner in round
     miner 6    :  41125
     miner 0    :  41125
     miner 1    :  41125
     miner 2    :  41125
     miner 3    :  41125
     miner 5    :  41125
     miner 8    :  41125
     miner 9    :  41125
     miner 4    :  41126
     miner 7    :  41126
B117:
recieved miner in round
     miner 0    :  41518
     miner 1    :  41518
     miner 2    :  41518
     miner 3    :  41518
     miner 4    :  41518
     miner 5    :  41518
     miner 7    :  41518
     miner 8    :  41518
     miner 9    :  41518
     miner 6    :  41519
B118:
recieved miner in round
     miner 8    :  41856
     miner 0    :  41856
     miner 1    :  41856
     miner 2    :  41856
     miner 3    :  41856
     miner 4    :  41856
     miner 5    :  41856
     miner 7    :  41856
     miner 9    :  41856
     miner 6    :  41857
B119:
recieved miner in round
     miner 4    :  42202
     miner 0    :  42202
     miner 2    :  42202
     miner 3    :  42202
     miner 5    :  42202
     miner 6    :  42202
     miner 8    :  42202
     miner 9    :  42202
     miner 1    :  42203
     miner 7    :  42203
B120:
recieved miner in round
     miner 7    :  42539
     miner 0    :  42539
     miner 1    :  42539
     miner 2    :  42539
     miner 3    :  42539
     miner 4    :  42539
     miner 5    :  42539
     miner 6    :  42539
     miner 8    :  42539
     miner 9    :  42540
B121:
recieved miner in round
     miner 3    :  42902
     miner 0    :  42902
     miner 1    :  42902
     miner 2    :  42902
     miner 6    :  42902
     miner 8    :  42902
     miner 9    :  42902
     miner 4    :  42903
     miner 5    :  42903
     miner 7    :  42903
B122:
recieved miner in round
     miner 4    :  42903
     miner 0    :  42903
     miner 2    :  42903
     miner 3    :  42903
     miner 5    :  42903
     miner 6    :  42903
     miner 7    :  42903
     miner 8    :  42903
     miner 9    :  42903
     miner 1    :  42904
B123:
recieved miner in round
     miner 2    :  43236
     miner 0    :  43236
     miner 1    :  43236
     miner 4    :  43236
     miner 5    :  43236
     miner 6    :  43236
     miner 7    :  43236
     miner 8    :  43236
     miner 9    :  43236
     miner 3    :  43237
B124:
recieved miner in round
     miner 7    :  43601
     miner 0    :  43601
     miner 1    :  43601
     miner 2    :  43601
     miner 4    :  43601
     miner 5    :  43601
     miner 6    :  43601
     miner 8    :  43601
     miner 3    :  43602
     miner 9    :  43602
B125:
recieved miner in round
     miner 3    :  43952
     miner 0    :  43952
     miner 1    :  43952
     miner 2    :  43952
     miner 4    :  43952
     miner 8    :  43952
     miner 5    :  43953
     miner 6    :  43953
     miner 7    :  43953
     miner 9    :  43953
B126:
recieved miner in round
     miner 3    :  44288
     miner 1    :  44288
     miner 2    :  44288
     miner 4    :  44288
     miner 5    :  44288
     miner 6    :  44288
     miner 7    :  44288
     miner 8    :  44288
     miner 9    :  44288
     miner 0    :  44289
B127:
recieved miner in round
     miner 6    :  44624
     miner 0    :  44624
     miner 1    :  44624
     miner 2    :  44624
     miner 3    :  44624
     miner 4    :  44624
     miner 8    :  44624
     miner 9    :  44624
     miner 5    :  44625
     miner 7    :  44626
B128:
recieved miner in round
     miner 3    :  44967
     miner 0    :  44967
     miner 2    :  44967
     miner 5    :  44967
     miner 6    :  44967
     miner 7    :  44967
     miner 8    :  44967
     miner 1    :  44968
     miner 4    :  44968
     miner 9    :  44968
B129:
recieved miner in round
     miner 3    :  45314
     miner 0    :  45314
     miner 1    :  45314
     miner 4    :  45314
     miner 5    :  45314
     miner 6    :  45314
     miner 7    :  45314
     miner 8    :  45314
     miner 9    :  45314
     miner 2    :  45315
B130:
recieved miner in round
     miner 4    :  45727
     miner 0    :  45727
     miner 1    :  45727
     miner 2    :  45727
     miner 5    :  45727
     miner 7    :  45727
     miner 8    :  45727
     miner 9    :  45727
     miner 6    :  45728
     miner 3    :  45729
B131:
recieved miner in round
     miner 4    :  46090
     miner 0    :  46090
     miner 2    :  46090
     miner 3    :  46090
     miner 6    :  46090
     miner 7    :  46090
     miner 8    :  46090
     miner 9    :  46090
     miner 1    :  46091
     miner 5    :  46091
B132:
recieved miner in round
     miner 8    :  46491
     miner 0    :  46491
     miner 1    :  46491
     miner 2    :  46491
     miner 3    :  46491
     miner 4    :  46491
     miner 5    :  46491
     miner 6    :  46491
     miner 7    :  46491
     miner 9    :  46491
B133:
recieved miner in round
     miner 0    :  46829
     miner 1    :  46829
     miner 2    :  46829
     miner 4    :  46829
     miner 7    :  46829
     miner 8    :  46829
     miner 9    :  46829
     miner 3    :  46830
     miner 5    :  46830
     miner 6    :  46830
B134:
recieved miner in round
     miner 8    :  47196
     miner 0    :  47196
     miner 3    :  47196
     miner 5    :  47196
     miner 7    :  47196
     miner 9    :  47196
     miner 1    :  47197
     miner 2    :  47197
     miner 4    :  47197
     miner 6    :  47197
B135:
recieved miner in round
     miner 1    :  47556
     miner 0    :  47556
     miner 2    :  47556
     miner 3    :  47556
     miner 4    :  47556
     miner 5    :  47556
     miner 7    :  47556
     miner 8    :  47556
     miner 9    :  47556
     miner 6    :  47557
B136:
recieved miner in round
     miner 3    :  47894
     miner 0    :  47894
     miner 1    :  47894
     miner 2    :  47894
     miner 6    :  47894
     miner 7    :  47894
     miner 4    :  47895
     miner 5    :  47895
     miner 8    :  47895
     miner 9    :  47895
B137:
recieved miner in round
     miner 6    :  48236
     miner 1    :  48236
     miner 3    :  48236
     miner 5    :  48236
     miner 7    :  48236
     miner 8    :  48236
     miner 0    :  48237
     miner 2    :  48237
     miner 4    :  48237
     miner 9    :  48237
B138:
recieved miner in round
     miner 6    :  48580
     miner 0    :  48580
     miner 1    :  48580
     miner 2    :  48580
     miner 3    :  48580
     miner 4    :  48580
     miner 5    :  48580
     miner 7    :  48580
     miner 8    :  48580
     miner 9    :  48580
B139:
recieved miner in round
     miner 4    :  48941
     miner 0    :  48941
     miner 1    :  48941
     miner 2    :  48941
     miner 3    :  48941
     miner 5    :  48941
     miner 6    :  48941
     miner 7    :  48941
     miner 8    :  48941
     miner 9    :  48941
B140:
recieved miner in round
     miner 7    :  49279
     miner 0    :  49279
     miner 1    :  49279
     miner 2    :  49279
     miner 5    :  49279
     miner 6    :  49279
     miner 3    :  49280
     miner 4    :  49280
     miner 8    :  49280
     miner 9    :  49280
B141:
recieved miner in round
     miner 1    :  49617
     miner 0    :  49617
     miner 2    :  49617
     miner 4    :  49617
     miner 5    :  49617
     miner 6    :  49617
     miner 7    :  49617
     miner 8    :  49617
     miner 3    :  49618
     miner 9    :  49618
B142:
recieved miner in round
     miner 6    :  50019
     miner 0    :  50019
     miner 1    :  50019
     miner 3    :  50019
     miner 4    :  50019
     miner 7    :  50019
     miner 8    :  50019
     miner 5    :  50020
     miner 9    :  50020
     miner 2    :  50021
B143:
recieved miner in round
     miner 2    :  50365
     miner 0    :  50365
     miner 1    :  50365
     miner 3    :  50365
     miner 4    :  50365
     miner 5    :  50365
     miner 6    :  50365
     miner 7    :  50365
     miner 8    :  50365
     miner 9    :  50366
B144:
recieved miner in round
     miner 3    :  50704
     miner 0    :  50704
     miner 1    :  50704
     miner 2    :  50704
     miner 5    :  50704
     miner 6    :  50704
     miner 7    :  50704
     miner 8    :  50704
     miner 9    :  50704
     miner 4    :  50705
B145:
recieved miner in round
     miner 1    :  51054
     miner 0    :  51054
     miner 2    :  51054
     miner 3    :  51054
     miner 4    :  51054
     miner 6    :  51054
     miner 7    :  51054
     miner 8    :  51054
     miner 9    :  51054
     miner 5    :  51055
B146:
recieved miner in round
     miner 2    :  51388
     miner 1    :  51388
     miner 3    :  51388
     miner 5    :  51388
     miner 6    :  51388
     miner 8    :  51388
     miner 9    :  51388
     miner 0    :  51389
     miner 4    :  51389
     miner 7    :  51389
B147:
recieved miner in round
     miner 3    :  51739
     miner 0    :  51739
     miner 2    :  51739
     miner 4    :  51739
     miner 5    :  51739
     miner 6    :  51739
     miner 7    :  51739
     miner 9    :  51739
     miner 1    :  51740
     miner 8    :  51740
B148:
recieved miner in round
     miner 4    :  52108
     miner 0    :  52108
     miner 1    :  52108
     miner 2    :  52108
     miner 6    :  52108
     miner 7    :  52108
     miner 9    :  52108
     miner 3    :  52109
     miner 8    :  52109
     miner 5    :  52110
B149:
recieved miner in round
     miner 0    :  52473
     miner 1    :  52473
     miner 2    :  52473
     miner 3    :  52473
     miner 4    :  52473
     miner 5    :  52473
     miner 7    :  52473
     miner 8    :  52473
     miner 9    :  52473
     miner 6    :  52474
B150:
recieved miner in round
     miner 2    :  52815
     miner 0    :  52815
     miner 1    :  52815
     miner 3    :  52815
     miner 5    :  52815
     miner 6    :  52815
     miner 7    :  52815
     miner 8    :  52815
     miner 9    :  52815
     miner 4    :  52816
B151:
recieved miner in round
     miner 4    :  53177
     miner 0    :  53177
     miner 1    :  53177
     miner 2    :  53177
     miner 3    :  53177
     miner 5    :  53177
     miner 6    :  53177
     miner 7    :  53177
     miner 8    :  53177
     miner 9    :  53177
B152:
recieved miner in round
     miner 3    :  53516
     miner 0    :  53516
     miner 1    :  53516
     miner 2    :  53516
     miner 4    :  53516
     miner 5    :  53516
     miner 6    :  53516
     miner 7    :  53516
     miner 8    :  53516
     miner 9    :  53516
B153:
recieved miner in round
     miner 9    :  53855
     miner 0    :  53855
     miner 1    :  53855
     miner 3    :  53855
     miner 4    :  53855
     miner 5    :  53855
     miner 6    :  53855
     miner 7    :  53855
     miner 8    :  53855
     miner 2    :  53856
B154:
recieved miner in round
     miner 3    :  54270
     miner 1    :  54270
     miner 2    :  54270
     miner 5    :  54270
     miner 6    :  54270
     miner 7    :  54270
     miner 8    :  54270
     miner 0    :  54271
     miner 4    :  54271
     miner 9    :  54271
B155:
recieved miner in round
     miner 1    :  54614
     miner 0    :  54614
     miner 2    :  54614
     miner 3    :  54614
     miner 4    :  54614
     miner 5    :  54614
     miner 6    :  54614
     miner 8    :  54614
     miner 9    :  54614
     miner 7    :  54615
B156:
recieved miner in round
     miner 2    :  54994
     miner 0    :  54994
     miner 3    :  54994
     miner 4    :  54994
     miner 5    :  54994
     miner 6    :  54994
     miner 7    :  54994
     miner 1    :  54995
     miner 8    :  54995
     miner 9    :  54995
B157:
recieved miner in round
     miner 6    :  55330
     miner 0    :  55330
     miner 1    :  55330
     miner 2    :  55330
     miner 4    :  55330
     miner 5    :  55330
     miner 7    :  55330
     miner 8    :  55330
     miner 9    :  55330
     miner 3    :  55331
B158:
recieved miner in round
     miner 8    :  55671
     miner 1    :  55671
     miner 3    :  55671
     miner 4    :  55671
     miner 5    :  55671
     miner 6    :  55671
     miner 9    :  55671
     miner 0    :  55672
     miner 2    :  55672
     miner 7    :  55672
B159:
recieved miner in round
     miner 4    :  56008
     miner 0    :  56008
     miner 1    :  56008
     miner 2    :  56008
     miner 5    :  56008
     miner 7    :  56008
     miner 8    :  56008
     miner 9    :  56008
     miner 3    :  56009
     miner 6    :  56009
B160:
recieved miner in round
     miner 7    :  56382
     miner 1    :  56382
     miner 2    :  56382
     miner 4    :  56382
     miner 6    :  56382
     miner 9    :  56382
     miner 0    :  56383
     miner 3    :  56383
     miner 5    :  56383
     miner 8    :  56383
B161:
recieved miner in round
     miner 1    :  56743
     miner 0    :  56743
     miner 2    :  56743
     miner 3    :  56743
     miner 4    :  56743
     miner 5    :  56743
     miner 6    :  56743
     miner 8    :  56743
     miner 7    :  56744
     miner 9    :  56744
B162:
recieved miner in round
     miner 1    :  57125
     miner 0    :  57125
     miner 2    :  57125
     miner 3    :  57125
     miner 4    :  57125
     miner 5    :  57125
     miner 6    :  57125
     miner 7    :  57125
     miner 8    :  57125
     miner 9    :  57125
B163:
recieved miner in round
     miner 6    :  57479
