B1:
recieved miner in round
     miner 8    :  25697
     miner 9    :  25697
     miner 10   :  25697
     miner 11   :  25697
     miner 13   :  25697
     miner 14   :  25697
     miner 15   :  25697
     miner 12   :  25698
B76:
recieved miner in round
     miner 5    :  26039
     miner 0    :  26039
     miner 1    :  26039
     miner 2    :  26039
     miner 3    :  26039
     miner 4    :  26039
     miner 6    :  26039
     miner 7    :  26039
     miner 8    :  26039
     miner 10   :  26039
     miner 11   :  26039
     miner 12   :  26039
     miner 13   :  26039
     miner 14   :  26039
     miner 15   :  26039
     miner 9    :  26040
B77:
recieved miner in round
     miner 6    :  26391
     miner 0    :  26391
     miner 1    :  26391
     miner 2    :  26391
     miner 4    :  26391
     miner 5    :  26391
     miner 7    :  26391
     miner 9    :  26391
     miner 10   :  26391
     miner 11   :  26391
     miner 12   :  26391
     miner 13   :  26391
     miner 14   :  26391
     miner 15   :  26391
     miner 3    :  26392
     miner 8    :  26392
B78:
recieved miner in round
     miner 4    :  26733
     miner 0    :  26733
     miner 1    :  26733
     miner 3    :  26733
     miner 5    :  26733
     miner 6    :  26733
     miner 7    :  26733
     miner 8    :  26733
     miner 9    :  26733
     miner 10   :  26733
     miner 13   :  26733
     miner 15   :  26733
     miner 2    :  26734
     miner 11   :  26734
     miner 12   :  26734
     miner 14   :  26734
B79:
recieved miner in round
     miner 13   :  27085
     miner 0    :  27085
     miner 2    :  27085
     miner 3    :  27085
     miner 5    :  27085
     miner 6    :  27085
     miner 7    :  27085
     miner 8    :  27085
     miner 9    :  27085
     miner 10   :  27085
     miner 11   :  27085
     miner 14   :  27085
     miner 15   :  27085
     miner 1    :  27086
     miner 4    :  27086
     miner 12   :  27086
B80:
recieved miner in round
     miner 10   :  27432
     miner 0    :  27432
     miner 1    :  27432
     miner 4    :  27432
     miner 5    :  27432
     miner 6    :  27432
     miner 7    :  27432
     miner 8    :  27432
     miner 9    :  27432
     miner 11   :  27432
     miner 12   :  27432
     miner 14   :  27432
     miner 15   :  27432
     miner 2    :  27433
     miner 3    :  27433
     miner 13   :  27433
B81:
recieved miner in round
     miner 9    :  27768
     miner 0    :  27768
     miner 3    :  27768
     miner 4    :  27768
     miner 5    :  27768
     miner 8    :  27768
     miner 11   :  27768
     miner 12   :  27768
     miner 14   :  27768
     miner 15   :  27768
     miner 1    :  27769
     miner 2    :  27769
     miner 6    :  27769
     miner 7    :  27769
     miner 10   :  27769
     miner 13   :  27769
B82:
recieved miner in round
     miner 5    :  28103
     miner 0    :  28103
     miner 1    :  28103
     miner 2    :  28103
     miner 3    :  28103
     miner 4    :  28103
     miner 6    :  28103
     miner 7    :  28103
     miner 8    :  28103
     miner 9    :  28103
     miner 10   :  28103
     miner 11   :  28103
     miner 14   :  28103
     miner 15   :  28103
     miner 12   :  28104
     miner 13   :  28104
B83:
recieved miner in round
     miner 4    :  28443
     miner 1    :  28443
     miner 2    :  28443
     miner 3    :  28443
     miner 5    :  28443
     miner 7    :  28443
     miner 8    :  28443
     miner 9    :  28443
     miner 11   :  28443
     miner 13   :  28443
     miner 14   :  28443
     miner 15   :  28443
     miner 0    :  28444
     miner 6    :  28444
     miner 12   :  28444
     miner 10   :  28445
B84:
recieved miner in round
     miner 4    :  28785
     miner 1    :  28785
     miner 2    :  28785
     miner 7    :  28785
     miner 9    :  28785
     miner 10   :  28785
     miner 11   :  28785
     miner 13   :  28785
     miner 0    :  28786
     miner 3    :  28786
     miner 5    :  28786
     miner 6    :  28786
     miner 8    :  28786
     miner 12   :  28786
     miner 14   :  28786
     miner 15   :  28786
B85:
recieved miner in round
     miner 9    :  29127
     miner 0    :  29127
     miner 1    :  29127
     miner 2    :  29127
     miner 3    :  29127
     miner 6    :  29127
     miner 8    :  29127
     miner 11   :  29127
     miner 12   :  29127
     miner 13   :  29127
     miner 15   :  29127
     miner 4    :  29128
     miner 5    :  29128
     miner 7    :  29128
     miner 10   :  29128
     miner 14   :  29128
B86:
recieved miner in round
     miner 11   :  29466
     miner 0    :  29466
     miner 1    :  29466
     miner 4    :  29466
     miner 5    :  29466
     miner 6    :  29466
     miner 7    :  29466
     miner 8    :  29466
     miner 9    :  29466
     miner 10   :  29466
     miner 12   :  29466
     miner 14   :  29466
     miner 15   :  29466
     miner 2    :  29467
     miner 3    :  29467
     miner 13   :  29467
B87:
recieved miner in round
     miner 1    :  29822
     miner 0    :  29822
     miner 2    :  29822
     miner 3    :  29822
     miner 5    :  29822
     miner 10   :  29822
     miner 11   :  29822
     miner 12   :  29822
     miner 13   :  29822
     miner 14   :  29822
     miner 15   :  29822
     miner 4    :  29823
     miner 7    :  29823
     miner 8    :  29823
     miner 9    :  29823
     miner 6    :  29824
B88:
recieved miner in round
     miner 9    :  30159
     miner 1    :  30159
     miner 2    :  30159
     miner 3    :  30159
     miner 5    :  30159
     miner 6    :  30159
     miner 7    :  30159
     miner 8    :  30159
     miner 12   :  30159
     miner 13   :  30159
     miner 14   :  30159
     miner 15   :  30159
     miner 0    :  30160
     miner 4    :  30160
     miner 10   :  30160
     miner 11   :  30161
B89:
recieved miner in round
     miner 8    :  30516
     miner 0    :  30516
     miner 1    :  30516
     miner 2    :  30516
     miner 3    :  30516
     miner 4    :  30516
     miner 5    :  30516
     miner 6    :  30516
     miner 9    :  30516
     miner 10   :  30516
     miner 12   :  30516
     miner 13   :  30516
     miner 14   :  30516
     miner 15   :  30516
     miner 7    :  30517
     miner 11   :  30517
B90:
recieved miner in round
     miner 12   :  30864
     miner 0    :  30864
     miner 1    :  30864
     miner 2    :  30864
     miner 3    :  30864
     miner 6    :  30864
     miner 7    :  30864
     miner 8    :  30864
     miner 9    :  30864
     miner 10   :  30864
     miner 11   :  30864
     miner 13   :  30864
     miner 14   :  30864
     miner 15   :  30864
     miner 4    :  30865
     miner 5    :  30865
B91:
recieved miner in round
     miner 6    :  31247
     miner 0    :  31247
     miner 2    :  31247
     miner 3    :  31247
     miner 7    :  31247
     miner 8    :  31247
     miner 9    :  31247
     miner 10   :  31247
     miner 11   :  31247
     miner 12   :  31247
     miner 14   :  31247
     miner 15   :  31247
     miner 4    :  31248
     miner 5    :  31248
     miner 13   :  31248
     miner 1    :  31249
B92:
recieved miner in round
     miner 9    :  31583
     miner 0    :  31583
     miner 1    :  31583
     miner 2    :  31583
     miner 3    :  31583
     miner 4    :  31583
     miner 5    :  31583
     miner 7    :  31583
     miner 10   :  31583
     miner 12   :  31583
     miner 13   :  31583
     miner 14   :  31583
     miner 15   :  31583
     miner 6    :  31584
     miner 8    :  31584
     miner 11   :  31584
B93:
recieved miner in round
     miner 15   :  31931
     miner 0    :  31931
     miner 1    :  31931
     miner 2    :  31931
     miner 3    :  31931
     miner 4    :  31931
     miner 6    :  31931
     miner 7    :  31931
     miner 8    :  31931
     miner 9    :  31931
     miner 10   :  31931
     miner 11   :  31931
     miner 13   :  31931
     miner 14   :  31931
     miner 5    :  31932
     miner 12   :  31932
B94:
recieved miner in round
     miner 9    :  32294
     miner 0    :  32294
     miner 2    :  32294
     miner 5    :  32294
     miner 6    :  32294
     miner 7    :  32294
     miner 8    :  32294
     miner 10   :  32294
     miner 11   :  32294
     miner 12   :  32294
     miner 13   :  32294
     miner 14   :  32294
     miner 15   :  32294
     miner 1    :  32295
     miner 3    :  32295
     miner 4    :  32295
B95:
recieved miner in round
     miner 6    :  32629
     miner 0    :  32629
     miner 1    :  32629
     miner 2    :  32629
     miner 3    :  32629
     miner 5    :  32629
     miner 8    :  32629
     miner 9    :  32629
     miner 11   :  32629
     miner 12   :  32629
     miner 13   :  32629
     miner 4    :  32630
     miner 7    :  32630
     miner 10   :  32630
     miner 14   :  32630
     miner 15   :  32630
B96:
recieved miner in round
     miner 7    :  33008
     miner 0    :  33008
     miner 1    :  33008
     miner 2    :  33008
     miner 4    :  33008
     miner 5    :  33008
     miner 6    :  33008
     miner 8    :  33008
     miner 9    :  33008
     miner 10   :  33008
     miner 12   :  33008
     miner 13   :  33008
     miner 14   :  33008
     miner 15   :  33008
     miner 3    :  33009
     miner 11   :  33009
B97:
recieved miner in round
     miner 2    :  33354
     miner 0    :  33354
     miner 1    :  33354
     miner 3    :  33354
     miner 4    :  33354
     miner 5    :  33354
     miner 6    :  33354
     miner 7    :  33354
     miner 8    :  33354
     miner 9    :  33354
     miner 10   :  33354
     miner 13   :  33354
     miner 15   :  33354
     miner 11   :  33355
     miner 12   :  33355
     miner 14   :  33355
B98:
recieved miner in round
     miner 8    :  33726
     miner 1    :  33726
     miner 3    :  33726
     miner 5    :  33726
     miner 6    :  33726
     miner 7    :  33726
     miner 9    :  33726
     miner 10   :  33726
     miner 11   :  33726
     miner 13   :  33726
     miner 15   :  33726
     miner 0    :  33727
     miner 2    :  33727
     miner 12   :  33727
     miner 14   :  33727
     miner 4    :  33728
B99:
recieved miner in round
     miner 14   :  34071
     miner 0    :  34071
     miner 2    :  34071
     miner 3    :  34071
     miner 5    :  34071
     miner 6    :  34071
     miner 8    :  34071
     miner 9    :  34071
     miner 10   :  34071
     miner 11   :  34071
     miner 13   :  34071
     miner 15   :  34071
     miner 1    :  34072
     miner 4    :  34072
     miner 7    :  34072
     miner 12   :  34072
B100:
recieved miner in round
     miner 3    :  34413
     miner 0    :  34413
     miner 2    :  34413
     miner 4    :  34413
     miner 5    :  34413
     miner 6    :  34413
     miner 8    :  34413
     miner 9    :  34413
     miner 10   :  34413
     miner 11   :  34413
     miner 12   :  34413
     miner 13   :  34413
     miner 14   :  34413
     miner 15   :  34413
     miner 1    :  34414
     miner 7    :  34414
B101:
recieved miner in round
     miner 3    :  34779
     miner 0    :  34779
     miner 1    :  34779
     miner 2    :  34779
     miner 4    :  34779
     miner 6    :  34779
     miner 8    :  34779
     miner 9    :  34779
     miner 10   :  34779
     miner 11   :  34779
     miner 12   :  34779
     miner 13   :  34779
     miner 15   :  34779
     miner 5    :  34780
     miner 7    :  34780
     miner 14   :  34781
B102:
recieved miner in round
     miner 14   :  34781
     miner 1    :  34781
     miner 2    :  34781
     miner 3    :  34781
     miner 4    :  34781
     miner 5    :  34781
     miner 7    :  34781
     miner 8    :  34781
     miner 9    :  34781
     miner 10   :  34781
     miner 11   :  34781
     miner 12   :  34781
     miner 13   :  34781
     miner 0    :  34782
     miner 6    :  34782
     miner 15   :  34782
B103:
recieved miner in round
     miner 12   :  35113
     miner 0    :  35113
     miner 1    :  35113
     miner 2    :  35113
     miner 3    :  35113
     miner 4    :  35113
     miner 5    :  35113
     miner 6    :  35113
     miner 7    :  35113
     miner 8    :  35113
     miner 9    :  35113
     miner 11   :  35113
     miner 13   :  35113
     miner 14   :  35113
     miner 15   :  35113
     miner 10   :  35114
B104:
recieved miner in round
     miner 14   :  35464
     miner 0    :  35464
     miner 1    :  35464
     miner 2    :  35464
     miner 4    :  35464
     miner 6    :  35464
     miner 7    :  35464
     miner 9    :  35464
     miner 11   :  35464
     miner 12   :  35464
     miner 13   :  35464
     miner 15   :  35464
     miner 3    :  35465
     miner 5    :  35465
     miner 8    :  35465
     miner 10   :  35465
B105:
recieved miner in round
     miner 5    :  35798
     miner 0    :  35798
     miner 1    :  35798
     miner 2    :  35798
     miner 3    :  35798
     miner 7    :  35798
     miner 8    :  35798
     miner 9    :  35798
     miner 10   :  35798
     miner 12   :  35798
     miner 13   :  35798
     miner 4    :  35799
     miner 6    :  35799
     miner 11   :  35799
     miner 14   :  35799
     miner 15   :  35799
B106:
recieved miner in round
     miner 12   :  36144
     miner 0    :  36144
     miner 1    :  36144
     miner 2    :  36144
     miner 5    :  36144
     miner 6    :  36144
     miner 7    :  36144
     miner 8    :  36144
     miner 9    :  36144
     miner 10   :  36144
     miner 11   :  36144
     miner 13   :  36144
     miner 14   :  36144
     miner 15   :  36144
     miner 3    :  36145
     miner 4    :  36145
B107:
recieved miner in round
