B1:
recieved miner in round
     miner 8    :  60297
     miner 9    :  60297
     miner 3    :  60298
B116:
recieved miner in round
     miner 5    :  60806
     miner 0    :  60806
     miner 1    :  60806
     miner 2    :  60806
     miner 3    :  60806
     miner 6    :  60806
     miner 7    :  60806
     miner 8    :  60806
     miner 4    :  60807
     miner 9    :  60807
B117:
recieved miner in round
     miner 6    :  61374
     miner 0    :  61374
     miner 2    :  61374
     miner 3    :  61374
     miner 4    :  61374
     miner 7    :  61374
     miner 8    :  61374
     miner 1    :  61375
     miner 5    :  61375
     miner 9    :  61375
B118:
recieved miner in round
     miner 9    :  61913
     miner 0    :  61913
     miner 1    :  61913
     miner 2    :  61913
     miner 4    :  61913
     miner 5    :  61913
     miner 6    :  61913
     miner 8    :  61913
     miner 3    :  61914
     miner 7    :  61914
B119:
recieved miner in round
     miner 4    :  62431
     miner 0    :  62431
     miner 1    :  62431
     miner 3    :  62431
     miner 5    :  62431
     miner 6    :  62431
     miner 7    :  62431
     miner 2    :  62432
     miner 8    :  62432
     miner 9    :  62432
B120:
recieved miner in round
     miner 6    :  62943
     miner 0    :  62943
     miner 1    :  62943
     miner 2    :  62943
     miner 3    :  62943
     miner 4    :  62943
     miner 7    :  62943
     miner 8    :  62943
     miner 9    :  62943
     miner 5    :  62944
B121:
recieved miner in round
     miner 4    :  63460
     miner 1    :  63460
     miner 2    :  63460
     miner 5    :  63460
     miner 6    :  63460
     miner 7    :  63460
     miner 8    :  63460
     miner 9    :  63460
     miner 0    :  63461
     miner 3    :  63461
B122:
recieved miner in round
     miner 7    :  63967
     miner 0    :  63967
     miner 1    :  63967
     miner 2    :  63967
     miner 3    :  63967
     miner 4    :  63967
     miner 5    :  63967
     miner 6    :  63967
     miner 8    :  63967
     miner 9    :  63967
B123:
recieved miner in round
     miner 9    :  64473
     miner 0    :  64473
     miner 1    :  64473
     miner 2    :  64473
     miner 3    :  64473
     miner 4    :  64473
     miner 5    :  64473
     miner 6    :  64473
     miner 7    :  64473
     miner 8    :  64473
B124:
recieved miner in round
     miner 4    :  64993
     miner 1    :  64993
     miner 2    :  64993
     miner 3    :  64993
     miner 5    :  64993
     miner 6    :  64993
     miner 7    :  64993
     miner 8    :  64993
     miner 9    :  64993
     miner 0    :  64994
B125:
recieved miner in round
     miner 4    :  65507
     miner 0    :  65507
     miner 1    :  65507
     miner 3    :  65507
     miner 5    :  65507
     miner 6    :  65507
     miner 7    :  65507
     miner 9    :  65507
     miner 2    :  65508
     miner 8    :  65508
B126:
recieved miner in round
     miner 5    :  66156
     miner 0    :  66156
     miner 1    :  66156
     miner 2    :  66156
     miner 3    :  66156
     miner 7    :  66156
     miner 8    :  66156
     miner 9    :  66156
     miner 4    :  66157
     miner 6    :  66157
B127:
recieved miner in round
     miner 1    :  66665
     miner 0    :  66665
     miner 2    :  66665
     miner 3    :  66665
     miner 4    :  66665
     miner 5    :  66665
     miner 6    :  66665
     miner 7    :  66665
     miner 8    :  66665
     miner 9    :  66667
B128:
recieved miner in round
     miner 7    :  67196
     miner 0    :  67196
     miner 1    :  67196
     miner 2    :  67196
     miner 3    :  67196
     miner 4    :  67196
     miner 6    :  67196
     miner 8    :  67196
     miner 9    :  67196
     miner 5    :  67197
B129:
recieved miner in round
     miner 6    :  67785
     miner 1    :  67785
     miner 2    :  67785
     miner 3    :  67785
     miner 4    :  67785
     miner 5    :  67785
     miner 7    :  67785
     miner 8    :  67785
     miner 0    :  67786
     miner 9    :  67786
B130:
recieved miner in round
     miner 9    :  68291
     miner 0    :  68291
     miner 2    :  68291
     miner 3    :  68291
     miner 5    :  68291
     miner 6    :  68291
     miner 7    :  68291
     miner 1    :  68292
     miner 4    :  68292
     miner 8    :  68292
B131:
recieved miner in round
     miner 1    :  68844
     miner 2    :  68844
     miner 3    :  68844
     miner 4    :  68844
     miner 5    :  68844
     miner 6    :  68844
     miner 7    :  68844
     miner 8    :  68844
     miner 0    :  68845
     miner 9    :  68846
B132:
recieved miner in round
     miner 1    :  69354
     miner 0    :  69354
     miner 2    :  69354
     miner 3    :  69354
     miner 4    :  69354
     miner 5    :  69354
     miner 7    :  69354
     miner 8    :  69354
     miner 9    :  69354
     miner 6    :  69355
B133:
recieved miner in round
     miner 8    :  69855
     miner 0    :  69855
     miner 1    :  69855
     miner 2    :  69855
     miner 3    :  69855
     miner 4    :  69855
     miner 6    :  69855
     miner 7    :  69855
     miner 9    :  69855
     miner 5    :  69856
B134:
recieved miner in round
     miner 7    :  70363
     miner 0    :  70363
     miner 1    :  70363
     miner 2    :  70363
     miner 3    :  70363
     miner 4    :  70363
     miner 5    :  70363
     miner 6    :  70363
     miner 8    :  70363
     miner 9    :  70364
B135:
recieved miner in round
     miner 4    :  70867
     miner 0    :  70867
     miner 2    :  70867
     miner 3    :  70867
     miner 5    :  70867
     miner 6    :  70867
     miner 8    :  70867
     miner 1    :  70868
     miner 7    :  70868
     miner 9    :  70868
B136:
recieved miner in round
     miner 4    :  71371
     miner 0    :  71371
     miner 1    :  71371
     miner 2    :  71371
     miner 3    :  71371
     miner 5    :  71371
     miner 6    :  71371
     miner 7    :  71371
     miner 8    :  71371
     miner 9    :  71371
B137:
recieved miner in round
     miner 1    :  71952
     miner 0    :  71952
     miner 2    :  71952
     miner 3    :  71952
     miner 4    :  71952
     miner 5    :  71952
     miner 6    :  71952
     miner 7    :  71952
     miner 8    :  71952
     miner 9    :  71953
B138:
recieved miner in round
     miner 2    :  72459
     miner 0    :  72459
     miner 3    :  72459
     miner 5    :  72459
     miner 6    :  72459
     miner 9    :  72459
     miner 1    :  72460
     miner 4    :  72460
     miner 7    :  72460
     miner 8    :  72460
B139:
recieved miner in round
     miner 0    :  72966
     miner 1    :  72966
     miner 2    :  72966
     miner 3    :  72966
     miner 4    :  72966
     miner 5    :  72966
     miner 6    :  72966
     miner 7    :  72966
     miner 8    :  72966
     miner 9    :  72966
B140:
recieved miner in round
     miner 4    :  73472
     miner 2    :  73472
     miner 3    :  73472
     miner 5    :  73472
     miner 7    :  73472
     miner 8    :  73472
     miner 9    :  73472
     miner 0    :  73473
     miner 6    :  73473
     miner 1    :  73474
B141:
recieved miner in round
     miner 8    :  73994
     miner 0    :  73994
     miner 1    :  73994
     miner 2    :  73994
     miner 3    :  73994
     miner 4    :  73994
     miner 5    :  73994
     miner 7    :  73994
     miner 6    :  73995
     miner 9    :  73995
B142:
recieved miner in round
     miner 2    :  74494
     miner 0    :  74494
     miner 1    :  74494
     miner 3    :  74494
     miner 5    :  74494
     miner 6    :  74494
     miner 8    :  74494
     miner 9    :  74494
     miner 7    :  74495
     miner 4    :  74496
B143:
recieved miner in round
     miner 5    :  75019
     miner 0    :  75019
     miner 2    :  75019
     miner 3    :  75019
     miner 4    :  75019
     miner 6    :  75019
     miner 8    :  75019
     miner 9    :  75019
     miner 1    :  75020
     miner 7    :  75021
B144:
recieved miner in round
     miner 0    :  75549
     miner 1    :  75549
     miner 2    :  75549
     miner 3    :  75549
     miner 4    :  75549
     miner 6    :  75549
     miner 7    :  75549
     miner 8    :  75549
     miner 9    :  75549
     miner 5    :  75550
B145:
recieved miner in round
     miner 7    :  76146
     miner 0    :  76146
     miner 1    :  76146
     miner 2    :  76146
     miner 3    :  76146
     miner 4    :  76146
     miner 5    :  76146
     miner 6    :  76146
     miner 8    :  76146
     miner 9    :  76146
B146:
recieved miner in round
     miner 8    :  76694
     miner 0    :  76694
     miner 1    :  76694
     miner 2    :  76694
     miner 3    :  76694
     miner 4    :  76694
     miner 5    :  76694
     miner 6    :  76694
     miner 7    :  76694
     miner 9    :  76694
B147:
recieved miner in round
     miner 6    :  77212
     miner 0    :  77212
     miner 1    :  77212
     miner 2    :  77212
     miner 4    :  77212
     miner 5    :  77212
     miner 7    :  77212
     miner 8    :  77212
     miner 9    :  77212
     miner 3    :  77214
B148:
recieved miner in round
     miner 3    :  77717
     miner 0    :  77717
     miner 2    :  77717
     miner 4    :  77717
     miner 5    :  77717
     miner 6    :  77717
     miner 7    :  77717
     miner 8    :  77717
     miner 9    :  77717
     miner 1    :  77718
B149:
recieved miner in round
     miner 1    :  78228
     miner 0    :  78228
     miner 2    :  78228
     miner 3    :  78228
     miner 4    :  78228
     miner 5    :  78228
     miner 6    :  78228
     miner 7    :  78228
     miner 8    :  78229
     miner 9    :  78229
B150:
recieved miner in round
     miner 7    :  78784
     miner 4    :  78784
     miner 5    :  78784
     miner 6    :  78784
     miner 8    :  78784
     miner 9    :  78784
     miner 0    :  78785
     miner 1    :  78785
     miner 2    :  78785
     miner 3    :  78785
B151:
recieved miner in round
     miner 0    :  79367
     miner 1    :  79367
     miner 2    :  79367
     miner 3    :  79367
     miner 4    :  79367
     miner 5    :  79367
     miner 8    :  79367
     miner 9    :  79367
     miner 6    :  79368
     miner 7    :  79368
B152:
recieved miner in round
     miner 9    :  79942
     miner 0    :  79942
     miner 1    :  79942
     miner 2    :  79942
     miner 3    :  79942
     miner 4    :  79942
     miner 5    :  79942
     miner 6    :  79942
     miner 7    :  79942
     miner 8    :  79942
B153:
recieved miner in round
     miner 1    :  80467
     miner 0    :  80467
     miner 2    :  80467
     miner 3    :  80467
     miner 4    :  80467
     miner 5    :  80467
     miner 7    :  80467
     miner 8    :  80467
     miner 9    :  80467
     miner 6    :  80468
B154:
recieved miner in round
     miner 2    :  80968
     miner 1    :  80968
     miner 4    :  80968
     miner 5    :  80968
     miner 6    :  80968
     miner 7    :  80968
     miner 8    :  80968
     miner 0    :  80969
     miner 3    :  80969
     miner 9    :  80969
B155:
recieved miner in round
     miner 3    :  81536
     miner 1    :  81536
     miner 2    :  81536
     miner 4    :  81536
     miner 5    :  81536
     miner 7    :  81536
     miner 8    :  81536
     miner 9    :  81536
     miner 0    :  81537
     miner 6    :  81538
B156:
recieved miner in round
     miner 2    :  82043
     miner 0    :  82043
     miner 3    :  82043
     miner 4    :  82043
     miner 5    :  82043
     miner 6    :  82043
     miner 7    :  82043
     miner 9    :  82043
     miner 8    :  82044
     miner 1    :  82045
B157:
recieved miner in round
     miner 3    :  82628
     miner 0    :  82628
     miner 1    :  82628
     miner 2    :  82628
     miner 4    :  82628
     miner 5    :  82628
     miner 6    :  82628
     miner 9    :  82628
     miner 8    :  82629
     miner 7    :  82630
B158:
recieved miner in round
     miner 1    :  83129
     miner 2    :  83129
     miner 3    :  83129
     miner 5    :  83129
     miner 6    :  83129
     miner 7    :  83129
     miner 8    :  83129
     miner 0    :  83130
     miner 4    :  83130
     miner 9    :  83131
B159:
recieved miner in round
     miner 1    :  83672
     miner 0    :  83672
     miner 2    :  83672
     miner 3    :  83672
     miner 4    :  83672
     miner 6    :  83672
     miner 7    :  83672
     miner 8    :  83672
     miner 9    :  83672
     miner 5    :  83673
B160:
recieved miner in round
     miner 6    :  84207
     miner 0    :  84207
     miner 2    :  84207
     miner 3    :  84207
     miner 4    :  84207
     miner 7    :  84207
     miner 8    :  84207
     miner 1    :  84208
     miner 5    :  84208
     miner 9    :  84208
B161:
recieved miner in round
     miner 7    :  84756
     miner 0    :  84756
     miner 2    :  84756
     miner 3    :  84756
     miner 4    :  84756
     miner 5    :  84756
     miner 6    :  84756
     miner 8    :  84756
     miner 9    :  84756
     miner 1    :  84757
B162:
recieved miner in round
     miner 5    :  85265
     miner 0    :  85265
     miner 1    :  85265
     miner 2    :  85265
     miner 3    :  85265
     miner 4    :  85265
     miner 6    :  85266
     miner 7    :  85266
