B1:
recieved miner in round
     miner 9    :  25869
     miner 10   :  25869
     miner 11   :  25869
     miner 12   :  25869
     miner 13   :  25869
     miner 14   :  25869
     miner 15   :  25869
     miner 8    :  25870
B76:
recieved miner in round
     miner 4    :  26250
     miner 1    :  26250
     miner 2    :  26250
     miner 3    :  26250
     miner 5    :  26250
     miner 6    :  26250
     miner 7    :  26250
     miner 10   :  26250
     miner 11   :  26250
     miner 12   :  26250
     miner 13   :  26250
     miner 15   :  26250
     miner 0    :  26251
     miner 8    :  26251
     miner 9    :  26251
     miner 14   :  26251
B77:
recieved miner in round
     miner 2    :  26598
     miner 0    :  26598
     miner 1    :  26598
     miner 3    :  26598
     miner 4    :  26598
     miner 5    :  26598
     miner 6    :  26598
     miner 7    :  26598
     miner 8    :  26598
     miner 10   :  26598
     miner 11   :  26598
     miner 12   :  26598
     miner 13   :  26598
     miner 14   :  26598
     miner 15   :  26598
     miner 9    :  26599
B78:
recieved miner in round
     miner 9    :  26944
     miner 0    :  26944
     miner 1    :  26944
     miner 3    :  26944
     miner 4    :  26944
     miner 5    :  26944
     miner 6    :  26944
     miner 8    :  26944
     miner 10   :  26944
     miner 11   :  26944
     miner 12   :  26944
     miner 14   :  26944
     miner 15   :  26944
     miner 7    :  26945
     miner 13   :  26945
     miner 2    :  26946
B79:
recieved miner in round
     miner 6    :  27301
     miner 1    :  27301
     miner 2    :  27301
     miner 4    :  27301
     miner 5    :  27301
     miner 7    :  27301
     miner 8    :  27301
     miner 9    :  27301
     miner 10   :  27301
     miner 11   :  27301
     miner 12   :  27301
     miner 13   :  27301
     miner 15   :  27301
     miner 0    :  27302
     miner 3    :  27302
     miner 14   :  27302
B80:
recieved miner in round
     miner 1    :  27635
     miner 0    :  27635
     miner 2    :  27635
     miner 3    :  27635
     miner 4    :  27635
     miner 5    :  27635
     miner 6    :  27635
     miner 7    :  27635
     miner 8    :  27635
     miner 9    :  27635
     miner 10   :  27635
     miner 11   :  27635
     miner 13   :  27635
     miner 15   :  27635
     miner 12   :  27636
     miner 14   :  27636
B81:
recieved miner in round
     miner 8    :  28013
     miner 1    :  28013
     miner 2    :  28013
     miner 3    :  28013
     miner 4    :  28013
     miner 5    :  28013
     miner 6    :  28013
     miner 9    :  28013
     miner 10   :  28013
     miner 12   :  28013
     miner 13   :  28013
     miner 14   :  28013
     miner 15   :  28013
     miner 0    :  28014
     miner 11   :  28014
     miner 7    :  28015
B82:
recieved miner in round
     miner 2    :  28380
     miner 0    :  28380
     miner 1    :  28380
     miner 3    :  28380
     miner 4    :  28380
     miner 5    :  28380
     miner 7    :  28380
     miner 8    :  28380
     miner 9    :  28380
     miner 10   :  28380
     miner 11   :  28380
     miner 12   :  28380
     miner 13   :  28380
     miner 15   :  28380
     miner 6    :  28381
     miner 14   :  28381
B83:
recieved miner in round
     miner 3    :  28732
     miner 0    :  28732
     miner 1    :  28732
     miner 2    :  28732
     miner 4    :  28732
     miner 5    :  28732
     miner 6    :  28732
     miner 7    :  28732
     miner 8    :  28732
     miner 10   :  28732
     miner 11   :  28732
     miner 12   :  28732
     miner 13   :  28732
     miner 14   :  28732
     miner 15   :  28732
     miner 9    :  28733
B84:
recieved miner in round
     miner 6    :  29070
     miner 0    :  29070
     miner 1    :  29070
     miner 4    :  29070
     miner 7    :  29070
     miner 8    :  29070
     miner 9    :  29070
     miner 10   :  29070
     miner 12   :  29070
     miner 13   :  29070
     miner 14   :  29070
     miner 15   :  29070
     miner 2    :  29071
     miner 3    :  29071
     miner 5    :  29071
     miner 11   :  29071
B85:
recieved miner in round
     miner 7    :  29419
     miner 0    :  29419
     miner 2    :  29419
     miner 3    :  29419
     miner 4    :  29419
     miner 5    :  29419
     miner 8    :  29419
     miner 10   :  29419
     miner 11   :  29419
     miner 12   :  29419
     miner 13   :  29419
     miner 15   :  29419
     miner 1    :  29420
     miner 9    :  29420
     miner 14   :  29420
     miner 6    :  29421
B86:
recieved miner in round
     miner 15   :  29754
     miner 0    :  29754
     miner 1    :  29754
     miner 3    :  29754
     miner 4    :  29754
     miner 8    :  29754
     miner 10   :  29754
     miner 12   :  29754
     miner 13   :  29754
     miner 14   :  29754
     miner 2    :  29755
     miner 5    :  29755
     miner 6    :  29755
     miner 7    :  29755
     miner 9    :  29755
     miner 11   :  29755
B87:
recieved miner in round
     miner 12   :  30090
     miner 0    :  30090
     miner 2    :  30090
     miner 3    :  30090
     miner 4    :  30090
     miner 5    :  30090
     miner 6    :  30090
     miner 7    :  30090
     miner 8    :  30090
     miner 9    :  30090
     miner 11   :  30090
     miner 13   :  30090
     miner 14   :  30090
     miner 15   :  30090
     miner 10   :  30091
     miner 1    :  30092
B88:
recieved miner in round
     miner 7    :  30423
     miner 0    :  30423
     miner 1    :  30423
     miner 4    :  30423
     miner 5    :  30423
     miner 8    :  30423
     miner 11   :  30423
     miner 12   :  30423
     miner 15   :  30423
     miner 2    :  30424
     miner 3    :  30424
     miner 6    :  30424
     miner 9    :  30424
     miner 10   :  30424
     miner 13   :  30424
     miner 14   :  30424
B89:
recieved miner in round
     miner 12   :  30762
     miner 0    :  30762
     miner 1    :  30762
     miner 4    :  30762
     miner 5    :  30762
     miner 6    :  30762
     miner 7    :  30762
     miner 8    :  30762
     miner 9    :  30762
     miner 10   :  30762
     miner 11   :  30762
     miner 13   :  30762
     miner 14   :  30762
     miner 15   :  30762
     miner 2    :  30763
     miner 3    :  30764
B90:
recieved miner in round
     miner 5    :  31120
     miner 0    :  31120
     miner 3    :  31120
     miner 6    :  31120
     miner 7    :  31120
     miner 8    :  31120
     miner 9    :  31120
     miner 10   :  31120
     miner 11   :  31120
     miner 12   :  31120
     miner 13   :  31120
     miner 14   :  31120
     miner 15   :  31120
     miner 1    :  31121
     miner 2    :  31121
     miner 4    :  31121
B91:
recieved miner in round
     miner 7    :  31476
     miner 2    :  31476
     miner 4    :  31476
     miner 5    :  31476
     miner 8    :  31476
     miner 9    :  31476
     miner 11   :  31476
     miner 12   :  31476
     miner 13   :  31476
     miner 14   :  31476
     miner 15   :  31476
     miner 1    :  31477
     miner 3    :  31477
     miner 6    :  31477
     miner 0    :  31478
     miner 10   :  31478
B92:
recieved miner in round
     miner 14   :  31810
     miner 0    :  31810
     miner 1    :  31810
     miner 2    :  31810
     miner 3    :  31810
     miner 4    :  31810
     miner 5    :  31810
     miner 7    :  31810
     miner 8    :  31810
     miner 9    :  31810
     miner 10   :  31810
     miner 11   :  31810
     miner 13   :  31810
     miner 15   :  31810
     miner 6    :  31811
     miner 12   :  31811
B93:
recieved miner in round
     miner 8    :  32157
     miner 0    :  32157
     miner 6    :  32157
     miner 7    :  32157
     miner 9    :  32157
     miner 10   :  32157
     miner 12   :  32157
     miner 13   :  32157
     miner 14   :  32157
     miner 1    :  32158
     miner 2    :  32158
     miner 3    :  32158
     miner 5    :  32158
     miner 11   :  32158
     miner 15   :  32158
     miner 4    :  32159
B94:
recieved miner in round
     miner 7    :  32502
     miner 0    :  32502
     miner 1    :  32502
     miner 2    :  32502
     miner 3    :  32502
     miner 4    :  32502
     miner 5    :  32502
     miner 6    :  32502
     miner 8    :  32502
     miner 9    :  32502
     miner 10   :  32502
     miner 11   :  32502
     miner 12   :  32502
     miner 13   :  32502
     miner 14   :  32502
     miner 15   :  32502
B95:
recieved miner in round
     miner 5    :  32836
     miner 0    :  32836
     miner 1    :  32836
     miner 2    :  32836
     miner 3    :  32836
     miner 4    :  32836
     miner 7    :  32836
     miner 8    :  32836
     miner 9    :  32836
     miner 10   :  32836
     miner 11   :  32836
     miner 12   :  32836
     miner 15   :  32836
     miner 6    :  32837
     miner 13   :  32837
     miner 14   :  32837
B96:
recieved miner in round
     miner 15   :  33183
     miner 0    :  33183
     miner 2    :  33183
     miner 4    :  33183
     miner 5    :  33183
     miner 6    :  33183
     miner 7    :  33183
     miner 8    :  33183
     miner 9    :  33183
     miner 10   :  33183
     miner 12   :  33183
     miner 13   :  33183
     miner 14   :  33183
     miner 1    :  33184
     miner 3    :  33184
     miner 11   :  33184
B97:
recieved miner in round
     miner 0    :  33526
     miner 1    :  33526
     miner 2    :  33526
     miner 3    :  33526
     miner 4    :  33526
     miner 5    :  33526
     miner 7    :  33526
     miner 9    :  33526
     miner 10   :  33526
     miner 13   :  33526
     miner 14   :  33526
     miner 15   :  33526
     miner 6    :  33527
     miner 8    :  33527
     miner 11   :  33527
     miner 12   :  33527
B98:
recieved miner in round
     miner 5    :  33867
     miner 1    :  33867
     miner 2    :  33867
     miner 3    :  33867
     miner 4    :  33867
     miner 7    :  33867
     miner 9    :  33867
     miner 10   :  33867
     miner 11   :  33867
     miner 12   :  33867
     miner 13   :  33867
     miner 14   :  33867
     miner 15   :  33867
     miner 0    :  33868
     miner 6    :  33868
     miner 8    :  33868
B99:
recieved miner in round
     miner 11   :  34205
     miner 0    :  34205
     miner 3    :  34205
     miner 6    :  34205
     miner 8    :  34205
     miner 9    :  34205
     miner 10   :  34205
     miner 12   :  34205
     miner 13   :  34205
     miner 14   :  34205
     miner 15   :  34205
     miner 1    :  34206
     miner 2    :  34206
     miner 4    :  34206
     miner 5    :  34206
     miner 7    :  34206
B100:
recieved miner in round
     miner 2    :  34548
     miner 0    :  34548
     miner 1    :  34548
     miner 3    :  34548
     miner 4    :  34548
     miner 7    :  34548
     miner 8    :  34548
     miner 9    :  34548
     miner 10   :  34548
     miner 13   :  34548
     miner 14   :  34548
     miner 15   :  34548
     miner 5    :  34549
     miner 6    :  34549
     miner 11   :  34549
     miner 12   :  34549
B101:
recieved miner in round
     miner 14   :  34904
     miner 0    :  34904
     miner 1    :  34904
     miner 2    :  34904
     miner 3    :  34904
     miner 5    :  34904
     miner 6    :  34904
     miner 7    :  34904
     miner 8    :  34904
     miner 10   :  34904
     miner 11   :  34904
     miner 12   :  34904
     miner 13   :  34904
     miner 15   :  34904
     miner 4    :  34905
     miner 9    :  34905
B102:
recieved miner in round
     miner 8    :  35242
     miner 0    :  35242
     miner 2    :  35242
     miner 3    :  35242
     miner 4    :  35242
     miner 5    :  35242
     miner 6    :  35242
     miner 9    :  35242
     miner 10   :  35242
     miner 11   :  35242
     miner 12   :  35242
     miner 13   :  35242
     miner 14   :  35242
     miner 7    :  35243
     miner 15   :  35243
     miner 1    :  35244
B103:
recieved miner in round
     miner 3    :  35588
     miner 0    :  35588
     miner 1    :  35588
     miner 2    :  35588
     miner 4    :  35588
     miner 5    :  35588
     miner 6    :  35588
     miner 7    :  35588
     miner 8    :  35588
     miner 9    :  35588
     miner 10   :  35588
     miner 13   :  35588
     miner 15   :  35588
     miner 11   :  35589
     miner 12   :  35589
     miner 14   :  35589
B104:
recieved miner in round
     miner 9    :  35922
     miner 0    :  35922
     miner 1    :  35922
     miner 2    :  35922
     miner 3    :  35922
     miner 4    :  35922
     miner 5    :  35922
     miner 8    :  35922
     miner 10   :  35922
     miner 11   :  35922
     miner 12   :  35922
     miner 13   :  35922
     miner 15   :  35922
     miner 6    :  35923
     miner 7    :  35923
     miner 14   :  35923
B105:
recieved miner in round
     miner 2    :  36276
     miner 0    :  36276
     miner 3    :  36276
     miner 4    :  36276
     miner 5    :  36276
     miner 6    :  36276
     miner 7    :  36276
     miner 9    :  36276
     miner 10   :  36276
     miner 11   :  36276
     miner 12   :  36276
     miner 14   :  36276
     miner 15   :  36276
     miner 1    :  36277
     miner 8    :  36277
     miner 13   :  36277
B106:
recieved miner in round
     miner 15   :  36633
     miner 0    :  36633
     miner 3    :  36633
     miner 4    :  36633
     miner 5    :  36633
     miner 6    :  36633
     miner 8    :  36633
     miner 10   :  36633
     miner 11   :  36633
     miner 12   :  36633
     miner 14   :  36633
     miner 1    :  36634
     miner 2    :  36634
     miner 9    :  36634
     miner 13   :  36634
     miner 7    :  36635
B107:
recieved miner in round
