B1:
recieved miner in round
     miner 8    :  50433
     miner 9    :  50433
B116:
recieved miner in round
     miner 6    :  50852
     miner 0    :  50852
     miner 2    :  50852
     miner 5    :  50852
     miner 8    :  50852
     miner 9    :  50852
     miner 1    :  50853
     miner 3    :  50853
     miner 4    :  50853
     miner 7    :  50853
B117:
recieved miner in round
     miner 1    :  51279
     miner 0    :  51279
     miner 2    :  51279
     miner 3    :  51279
     miner 4    :  51279
     miner 5    :  51279
     miner 7    :  51279
     miner 8    :  51279
     miner 9    :  51279
     miner 6    :  51280
B118:
recieved miner in round
     miner 3    :  51744
     miner 0    :  51744
     miner 1    :  51744
     miner 5    :  51744
     miner 6    :  51744
     miner 8    :  51744
     miner 2    :  51745
     miner 4    :  51745
     miner 7    :  51745
     miner 9    :  51745
B119:
recieved miner in round
     miner 1    :  52169
     miner 3    :  52169
     miner 6    :  52169
     miner 8    :  52169
     miner 9    :  52169
     miner 0    :  52170
     miner 2    :  52170
     miner 4    :  52170
     miner 7    :  52170
     miner 5    :  52171
B120:
recieved miner in round
     miner 1    :  52624
     miner 0    :  52624
     miner 2    :  52624
     miner 3    :  52624
     miner 5    :  52624
     miner 6    :  52624
     miner 8    :  52624
     miner 4    :  52625
     miner 7    :  52625
     miner 9    :  52625
B121:
recieved miner in round
     miner 3    :  53042
     miner 1    :  53042
     miner 2    :  53042
     miner 4    :  53042
     miner 5    :  53042
     miner 6    :  53042
     miner 7    :  53042
     miner 8    :  53042
     miner 9    :  53043
     miner 0    :  53044
B122:
recieved miner in round
     miner 2    :  53470
     miner 0    :  53470
     miner 1    :  53470
     miner 3    :  53470
     miner 4    :  53470
     miner 5    :  53470
     miner 6    :  53470
     miner 7    :  53470
     miner 8    :  53470
     miner 9    :  53470
B123:
recieved miner in round
     miner 6    :  53921
     miner 0    :  53921
     miner 1    :  53921
     miner 2    :  53921
     miner 3    :  53921
     miner 4    :  53921
     miner 8    :  53921
     miner 9    :  53921
     miner 5    :  53922
     miner 7    :  53922
B124:
recieved miner in round
     miner 3    :  54374
     miner 0    :  54374
     miner 1    :  54374
     miner 4    :  54374
     miner 5    :  54374
     miner 6    :  54374
     miner 7    :  54374
     miner 8    :  54374
     miner 2    :  54375
     miner 9    :  54375
B125:
recieved miner in round
     miner 2    :  54801
     miner 0    :  54801
     miner 1    :  54801
     miner 3    :  54801
     miner 4    :  54801
     miner 5    :  54801
     miner 6    :  54801
     miner 7    :  54801
     miner 8    :  54801
     miner 9    :  54801
B126:
recieved miner in round
     miner 8    :  55273
     miner 0    :  55273
     miner 1    :  55273
     miner 2    :  55273
     miner 4    :  55273
     miner 5    :  55273
     miner 6    :  55273
     miner 7    :  55273
     miner 9    :  55273
     miner 3    :  55274
B127:
recieved miner in round
     miner 9    :  55738
     miner 0    :  55738
     miner 2    :  55738
     miner 3    :  55738
     miner 4    :  55738
     miner 7    :  55738
     miner 8    :  55738
     miner 1    :  55739
     miner 5    :  55739
     miner 6    :  55739
B128:
recieved miner in round
     miner 9    :  56160
     miner 0    :  56160
     miner 1    :  56160
     miner 3    :  56160
     miner 5    :  56160
     miner 6    :  56160
     miner 7    :  56160
     miner 8    :  56160
     miner 2    :  56161
     miner 4    :  56162
B129:
recieved miner in round
     miner 0    :  56589
     miner 1    :  56589
     miner 3    :  56589
     miner 6    :  56589
     miner 7    :  56589
     miner 8    :  56589
     miner 9    :  56589
     miner 2    :  56590
     miner 4    :  56590
     miner 5    :  56590
B130:
recieved miner in round
     miner 5    :  57011
     miner 0    :  57011
     miner 1    :  57011
     miner 2    :  57011
     miner 3    :  57011
     miner 4    :  57011
     miner 6    :  57011
     miner 7    :  57011
     miner 9    :  57011
     miner 8    :  57012
B131:
recieved miner in round
     miner 7    :  57483
     miner 0    :  57483
     miner 1    :  57483
     miner 2    :  57483
     miner 3    :  57483
     miner 4    :  57483
     miner 5    :  57483
     miner 6    :  57483
     miner 8    :  57483
     miner 9    :  57483
B132:
recieved miner in round
     miner 6    :  57938
     miner 0    :  57938
     miner 2    :  57938
     miner 4    :  57938
     miner 5    :  57938
     miner 7    :  57938
     miner 9    :  57938
     miner 1    :  57939
     miner 3    :  57939
     miner 8    :  57939
B133:
recieved miner in round
     miner 2    :  58376
     miner 0    :  58376
     miner 1    :  58376
     miner 3    :  58376
     miner 4    :  58376
     miner 5    :  58376
     miner 6    :  58376
     miner 7    :  58376
     miner 8    :  58376
     miner 9    :  58377
B134:
recieved miner in round
     miner 1    :  58801
     miner 0    :  58801
     miner 2    :  58801
     miner 3    :  58801
     miner 4    :  58801
     miner 5    :  58801
     miner 6    :  58801
     miner 7    :  58801
     miner 8    :  58801
     miner 9    :  58802
B135:
recieved miner in round
     miner 1    :  59241
     miner 0    :  59241
     miner 2    :  59241
     miner 3    :  59241
     miner 4    :  59241
     miner 7    :  59241
     miner 9    :  59241
     miner 6    :  59242
     miner 8    :  59242
     miner 5    :  59243
B136:
recieved miner in round
     miner 1    :  59685
     miner 2    :  59685
     miner 3    :  59685
     miner 4    :  59685
     miner 5    :  59685
     miner 6    :  59685
     miner 8    :  59685
     miner 9    :  59685
     miner 0    :  59686
     miner 7    :  59686
B137:
recieved miner in round
     miner 0    :  60104
     miner 1    :  60104
     miner 2    :  60104
     miner 3    :  60104
     miner 4    :  60104
     miner 5    :  60104
     miner 6    :  60104
     miner 7    :  60104
     miner 8    :  60104
     miner 9    :  60105
B138:
recieved miner in round
     miner 9    :  60534
     miner 1    :  60534
     miner 2    :  60534
     miner 3    :  60534
     miner 4    :  60534
     miner 5    :  60534
     miner 6    :  60534
     miner 7    :  60534
     miner 8    :  60534
     miner 0    :  60535
B139:
recieved miner in round
     miner 3    :  60986
     miner 0    :  60986
     miner 1    :  60986
     miner 2    :  60986
     miner 4    :  60986
     miner 5    :  60986
     miner 7    :  60986
     miner 8    :  60986
     miner 9    :  60986
     miner 6    :  60987
B140:
recieved miner in round
     miner 9    :  61418
     miner 0    :  61418
     miner 2    :  61418
     miner 3    :  61418
     miner 4    :  61418
     miner 5    :  61418
     miner 6    :  61418
     miner 7    :  61418
     miner 8    :  61418
     miner 1    :  61419
B141:
recieved miner in round
     miner 4    :  61883
     miner 0    :  61883
     miner 1    :  61883
     miner 2    :  61883
     miner 3    :  61883
     miner 5    :  61883
     miner 7    :  61883
     miner 8    :  61883
     miner 9    :  61883
     miner 6    :  61884
B142:
recieved miner in round
     miner 9    :  62313
     miner 0    :  62313
     miner 1    :  62313
     miner 2    :  62313
     miner 3    :  62313
     miner 4    :  62313
     miner 5    :  62313
     miner 6    :  62313
     miner 7    :  62313
     miner 8    :  62314
B143:
recieved miner in round
     miner 8    :  62733
     miner 0    :  62733
     miner 2    :  62733
     miner 3    :  62733
     miner 4    :  62733
     miner 5    :  62733
     miner 6    :  62733
     miner 1    :  62734
     miner 7    :  62734
     miner 9    :  62734
B144:
recieved miner in round
     miner 7    :  63210
     miner 0    :  63210
     miner 1    :  63210
     miner 2    :  63210
     miner 3    :  63210
     miner 4    :  63210
     miner 5    :  63210
     miner 6    :  63210
     miner 8    :  63210
     miner 9    :  63210
B145:
recieved miner in round
     miner 7    :  63648
     miner 0    :  63648
     miner 1    :  63648
     miner 2    :  63648
     miner 3    :  63648
     miner 4    :  63648
     miner 5    :  63648
     miner 8    :  63648
     miner 9    :  63648
     miner 6    :  63649
B146:
recieved miner in round
     miner 9    :  64074
     miner 0    :  64074
     miner 1    :  64074
     miner 2    :  64074
     miner 3    :  64074
     miner 4    :  64074
     miner 5    :  64074
     miner 6    :  64074
     miner 7    :  64074
     miner 8    :  64074
B147:
recieved miner in round
     miner 5    :  64502
     miner 1    :  64502
     miner 2    :  64502
     miner 3    :  64502
     miner 6    :  64502
     miner 7    :  64502
     miner 8    :  64502
     miner 9    :  64502
     miner 0    :  64503
     miner 4    :  64503
B148:
recieved miner in round
     miner 5    :  64929
     miner 1    :  64929
     miner 3    :  64929
     miner 4    :  64929
     miner 6    :  64929
     miner 8    :  64929
     miner 9    :  64929
     miner 0    :  64930
     miner 2    :  64930
     miner 7    :  64930
B149:
recieved miner in round
     miner 4    :  65374
     miner 0    :  65374
     miner 2    :  65374
     miner 3    :  65374
     miner 5    :  65374
     miner 6    :  65374
     miner 7    :  65374
     miner 1    :  65375
     miner 8    :  65375
     miner 9    :  65375
B150:
recieved miner in round
     miner 9    :  65816
     miner 1    :  65816
     miner 2    :  65816
     miner 4    :  65816
     miner 5    :  65816
     miner 6    :  65816
     miner 7    :  65816
     miner 8    :  65816
     miner 0    :  65817
     miner 3    :  65817
B151:
recieved miner in round
     miner 4    :  66264
     miner 1    :  66264
     miner 2    :  66264
     miner 5    :  66264
     miner 6    :  66264
     miner 7    :  66264
     miner 8    :  66264
     miner 9    :  66264
     miner 0    :  66265
     miner 3    :  66265
B152:
recieved miner in round
     miner 0    :  66702
     miner 1    :  66702
     miner 2    :  66702
     miner 3    :  66702
     miner 4    :  66702
     miner 5    :  66702
     miner 6    :  66702
     miner 7    :  66702
     miner 8    :  66702
     miner 9    :  66702
B153:
recieved miner in round
     miner 6    :  67121
     miner 0    :  67121
     miner 1    :  67121
     miner 3    :  67121
     miner 4    :  67121
     miner 5    :  67121
     miner 7    :  67121
     miner 9    :  67121
     miner 2    :  67122
     miner 8    :  67122
B154:
recieved miner in round
     miner 8    :  67623
     miner 0    :  67623
     miner 1    :  67623
     miner 2    :  67623
     miner 3    :  67623
     miner 4    :  67623
     miner 5    :  67623
     miner 6    :  67623
     miner 7    :  67623
     miner 9    :  67623
B155:
recieved miner in round
     miner 6    :  68070
     miner 0    :  68070
     miner 1    :  68070
     miner 3    :  68070
     miner 5    :  68070
     miner 7    :  68070
     miner 9    :  68070
     miner 2    :  68071
     miner 4    :  68071
     miner 8    :  68071
B156:
recieved miner in round
     miner 8    :  68508
     miner 0    :  68508
     miner 2    :  68508
     miner 3    :  68508
     miner 4    :  68508
     miner 5    :  68508
     miner 6    :  68508
     miner 7    :  68508
     miner 1    :  68509
     miner 9    :  68509
B157:
recieved miner in round
     miner 1    :  68926
     miner 0    :  68926
     miner 2    :  68926
     miner 4    :  68926
     miner 5    :  68926
     miner 6    :  68926
     miner 7    :  68926
     miner 8    :  68926
     miner 9    :  68926
     miner 3    :  68927
B158:
recieved miner in round
     miner 8    :  69357
     miner 0    :  69357
     miner 2    :  69357
     miner 3    :  69357
     miner 6    :  69357
     miner 7    :  69357
     miner 9    :  69357
     miner 1    :  69358
     miner 4    :  69358
     miner 5    :  69358
B159:
recieved miner in round
     miner 2    :  69812
     miner 1    :  69812
     miner 3    :  69812
     miner 5    :  69812
     miner 7    :  69812
     miner 0    :  69813
     miner 4    :  69813
     miner 6    :  69813
     miner 8    :  69813
     miner 9    :  69813
B160:
recieved miner in round
     miner 1    :  70296
     miner 0    :  70296
     miner 2    :  70296
     miner 3    :  70296
     miner 4    :  70296
     miner 5    :  70296
     miner 6    :  70296
     miner 7    :  70296
     miner 8    :  70296
     miner 9    :  70296
B161:
recieved miner in round
     miner 2    :  70786
     miner 1    :  70786
     miner 3    :  70786
     miner 4    :  70786
     miner 5    :  70786
     miner 7    :  70786
     miner 8    :  70786
     miner 9    :  70786
     miner 0    :  70787
     miner 6    :  70787
B162:
recieved miner in round
     miner 8    :  71226
     miner 1    :  71226
     miner 2    :  71226
     miner 3    :  71226
     miner 4    :  71226
     miner 5    :  71226
     miner 6    :  71226
     miner 7    :  71226
     miner 9    :  71226
     miner 0    :  71227
