B1:
recieved miner in round
     miner 3    :  80823
     miner 6    :  80823
     miner 9    :  80823
B116:
recieved miner in round
     miner 8    :  81489
     miner 0    :  81489
     miner 1    :  81489
     miner 2    :  81489
     miner 4    :  81489
     miner 5    :  81489
     miner 7    :  81489
     miner 9    :  81489
     miner 3    :  81490
     miner 6    :  81490
B117:
recieved miner in round
     miner 9    :  82238
     miner 0    :  82238
     miner 1    :  82238
     miner 2    :  82238
     miner 3    :  82238
     miner 4    :  82238
     miner 8    :  82238
     miner 5    :  82239
     miner 6    :  82239
     miner 7    :  82239
B118:
recieved miner in round
     miner 5    :  82971
     miner 0    :  82971
     miner 1    :  82971
     miner 2    :  82971
     miner 3    :  82971
     miner 4    :  82971
     miner 6    :  82971
     miner 7    :  82971
     miner 8    :  82971
     miner 9    :  82971
B119:
recieved miner in round
     miner 7    :  83640
     miner 0    :  83640
     miner 2    :  83640
     miner 3    :  83640
     miner 4    :  83640
     miner 5    :  83640
     miner 6    :  83640
     miner 8    :  83640
     miner 9    :  83640
     miner 1    :  83641
B120:
recieved miner in round
     miner 2    :  84325
     miner 0    :  84325
     miner 1    :  84325
     miner 3    :  84325
     miner 4    :  84325
     miner 5    :  84325
     miner 6    :  84325
     miner 8    :  84325
     miner 9    :  84325
     miner 7    :  84326
B121:
recieved miner in round
     miner 4    :  85000
     miner 0    :  85000
     miner 2    :  85000
     miner 3    :  85000
     miner 5    :  85000
     miner 6    :  85000
     miner 7    :  85000
     miner 8    :  85000
     miner 9    :  85000
     miner 1    :  85001
B122:
recieved miner in round
     miner 7    :  85728
     miner 0    :  85728
     miner 1    :  85728
     miner 2    :  85728
     miner 3    :  85728
     miner 4    :  85728
     miner 5    :  85728
     miner 6    :  85728
     miner 9    :  85728
     miner 8    :  85729
B123:
recieved miner in round
     miner 7    :  86396
     miner 0    :  86396
     miner 1    :  86396
     miner 3    :  86396
     miner 4    :  86396
     miner 5    :  86396
     miner 6    :  86396
     miner 8    :  86396
     miner 9    :  86396
     miner 2    :  86397
B124:
recieved miner in round
     miner 6    :  87104
     miner 0    :  87104
     miner 1    :  87104
     miner 2    :  87104
     miner 3    :  87104
     miner 4    :  87104
     miner 5    :  87104
     miner 7    :  87104
     miner 8    :  87104
     miner 9    :  87104
B125:
recieved miner in round
     miner 4    :  87833
     miner 2    :  87833
     miner 3    :  87833
     miner 5    :  87833
     miner 6    :  87833
     miner 7    :  87833
     miner 8    :  87833
     miner 9    :  87833
     miner 0    :  87834
     miner 1    :  87834
B126:
recieved miner in round
     miner 6    :  88554
     miner 0    :  88554
     miner 1    :  88554
     miner 2    :  88554
     miner 3    :  88554
     miner 4    :  88554
     miner 5    :  88554
     miner 7    :  88554
     miner 8    :  88554
     miner 9    :  88554
B127:
recieved miner in round
     miner 4    :  89275
     miner 0    :  89275
     miner 1    :  89275
     miner 5    :  89275
     miner 6    :  89275
     miner 8    :  89275
     miner 2    :  89276
     miner 3    :  89276
     miner 7    :  89276
     miner 9    :  89276
B128:
recieved miner in round
     miner 7    :  89989
     miner 0    :  89989
     miner 1    :  89989
     miner 2    :  89989
     miner 3    :  89989
     miner 4    :  89989
     miner 5    :  89989
     miner 6    :  89989
     miner 9    :  89989
     miner 8    :  89990
B129:
recieved miner in round
     miner 1    :  90674
     miner 0    :  90674
     miner 2    :  90674
     miner 3    :  90674
     miner 5    :  90674
     miner 7    :  90674
     miner 9    :  90674
     miner 4    :  90675
     miner 6    :  90675
     miner 8    :  90675
B130:
recieved miner in round
     miner 8    :  91447
     miner 0    :  91447
     miner 1    :  91447
     miner 2    :  91447
     miner 3    :  91447
     miner 4    :  91447
     miner 5    :  91447
     miner 7    :  91447
     miner 9    :  91447
     miner 6    :  91448
B131:
recieved miner in round
     miner 6    :  92142
     miner 0    :  92142
     miner 1    :  92142
     miner 2    :  92142
     miner 3    :  92142
     miner 4    :  92142
     miner 5    :  92142
     miner 7    :  92142
     miner 8    :  92142
     miner 9    :  92142
B132:
recieved miner in round
     miner 5    :  92862
     miner 0    :  92862
     miner 1    :  92862
     miner 2    :  92862
     miner 3    :  92862
     miner 4    :  92862
     miner 6    :  92862
     miner 7    :  92862
     miner 9    :  92862
     miner 8    :  92863
B133:
recieved miner in round
     miner 2    :  93611
     miner 0    :  93611
     miner 1    :  93611
     miner 3    :  93611
     miner 4    :  93611
     miner 7    :  93611
     miner 8    :  93611
     miner 9    :  93611
     miner 5    :  93613
     miner 6    :  93613
B134:
recieved miner in round
     miner 3    :  94369
     miner 0    :  94369
     miner 4    :  94369
     miner 5    :  94369
     miner 6    :  94369
     miner 7    :  94369
     miner 8    :  94369
     miner 9    :  94369
     miner 1    :  94370
     miner 2    :  94370
B135:
recieved miner in round
     miner 2    :  95059
     miner 0    :  95059
     miner 3    :  95059
     miner 4    :  95059
     miner 6    :  95059
     miner 7    :  95059
     miner 9    :  95059
     miner 5    :  95060
     miner 8    :  95060
     miner 1    :  95061
B136:
recieved miner in round
     miner 7    :  95770
     miner 0    :  95770
     miner 1    :  95770
     miner 2    :  95770
     miner 3    :  95770
     miner 4    :  95770
     miner 5    :  95770
     miner 6    :  95770
     miner 8    :  95770
     miner 9    :  95770
B137:
recieved miner in round
     miner 6    :  96481
     miner 0    :  96481
     miner 1    :  96481
     miner 2    :  96481
     miner 3    :  96481
     miner 4    :  96481
     miner 7    :  96481
     miner 9    :  96481
     miner 5    :  96482
     miner 8    :  96482
B138:
recieved miner in round
     miner 2    :  97149
     miner 0    :  97149
     miner 3    :  97149
     miner 4    :  97149
     miner 5    :  97149
     miner 6    :  97149
     miner 7    :  97149
     miner 8    :  97149
     miner 1    :  97150
     miner 9    :  97150
B139:
recieved miner in round
     miner 9    :  97839
     miner 0    :  97839
     miner 3    :  97839
     miner 4    :  97839
     miner 5    :  97839
     miner 6    :  97839
     miner 7    :  97839
     miner 1    :  97840
     miner 2    :  97840
     miner 8    :  97840
B140:
recieved miner in round
     miner 3    :  98522
     miner 0    :  98522
     miner 1    :  98522
     miner 2    :  98522
     miner 4    :  98522
     miner 5    :  98522
     miner 6    :  98522
     miner 7    :  98522
     miner 8    :  98522
     miner 9    :  98522
B141:
recieved miner in round
     miner 7    :  99217
     miner 0    :  99217
     miner 3    :  99217
     miner 4    :  99217
     miner 5    :  99217
     miner 6    :  99217
     miner 1    :  99218
     miner 2    :  99218
     miner 8    :  99218
     miner 9    :  99218
B142:
recieved miner in round
     miner 9    :  99887
     miner 0    :  99887
     miner 3    :  99887
     miner 4    :  99887
     miner 6    :  99887
     miner 7    :  99887
     miner 8    :  99887
     miner 1    :  99888
     miner 2    :  99888
     miner 5    :  99888
B143:
recieved miner in round
     miner 1    :  100560
     miner 0    :  100560
     miner 2    :  100560
     miner 3    :  100560
     miner 5    :  100560
     miner 6    :  100560
     miner 7    :  100560
     miner 8    :  100560
     miner 9    :  100560
     miner 4    :  100561
B144:
recieved miner in round
     miner 4    :  101243
     miner 1    :  101243
     miner 2    :  101243
     miner 3    :  101243
     miner 5    :  101243
     miner 6    :  101243
     miner 7    :  101243
     miner 8    :  101243
     miner 9    :  101243
     miner 0    :  101244
B145:
recieved miner in round
     miner 2    :  101929
     miner 0    :  101929
     miner 1    :  101929
     miner 3    :  101929
     miner 5    :  101929
     miner 6    :  101929
     miner 7    :  101929
     miner 8    :  101929
     miner 9    :  101929
     miner 4    :  101930
B146:
recieved miner in round
     miner 9    :  102606
     miner 0    :  102606
     miner 1    :  102606
     miner 2    :  102606
     miner 3    :  102606
     miner 4    :  102606
     miner 5    :  102606
     miner 6    :  102606
     miner 8    :  102606
     miner 7    :  102607
B147:
recieved miner in round
     miner 8    :  103281
     miner 1    :  103281
     miner 2    :  103281
     miner 3    :  103281
     miner 4    :  103281
     miner 6    :  103281
     miner 7    :  103281
     miner 9    :  103281
     miner 0    :  103282
     miner 5    :  103282
B148:
recieved miner in round
     miner 7    :  103982
     miner 0    :  103982
     miner 2    :  103982
     miner 4    :  103982
     miner 6    :  103982
     miner 8    :  103982
     miner 9    :  103982
     miner 1    :  103983
     miner 5    :  103983
     miner 3    :  103984
B149:
recieved miner in round
     miner 2    :  104711
     miner 0    :  104711
     miner 4    :  104711
     miner 5    :  104711
     miner 7    :  104711
     miner 8    :  104711
     miner 9    :  104711
     miner 1    :  104712
     miner 3    :  104712
     miner 6    :  104713
B150:
recieved miner in round
     miner 3    :  105481
     miner 0    :  105481
     miner 1    :  105481
     miner 2    :  105481
     miner 5    :  105481
     miner 6    :  105481
     miner 7    :  105481
     miner 8    :  105481
     miner 9    :  105481
     miner 4    :  105482
B151:
recieved miner in round
     miner 0    :  106174
     miner 1    :  106174
     miner 2    :  106174
     miner 3    :  106174
     miner 4    :  106174
     miner 5    :  106174
     miner 6    :  106174
     miner 8    :  106174
     miner 9    :  106174
     miner 7    :  106176
B152:
recieved miner in round
     miner 9    :  106851
     miner 0    :  106851
     miner 1    :  106851
     miner 2    :  106851
     miner 5    :  106851
     miner 7    :  106851
     miner 8    :  106851
     miner 3    :  106852
     miner 4    :  106852
     miner 6    :  106852
B153:
recieved miner in round
     miner 1    :  107526
     miner 0    :  107526
     miner 2    :  107526
     miner 3    :  107526
     miner 8    :  107526
     miner 9    :  107526
     miner 4    :  107527
     miner 6    :  107527
     miner 5    :  107528
     miner 7    :  107528
B154:
recieved miner in round
     miner 2    :  108197
     miner 0    :  108197
     miner 4    :  108197
     miner 5    :  108197
     miner 6    :  108197
     miner 7    :  108197
     miner 9    :  108197
     miner 1    :  108198
     miner 3    :  108198
     miner 8    :  108199
B155:
recieved miner in round
     miner 7    :  108869
     miner 1    :  108869
     miner 2    :  108869
     miner 4    :  108869
     miner 5    :  108869
     miner 6    :  108869
     miner 8    :  108869
     miner 9    :  108869
     miner 0    :  108870
     miner 3    :  108870
B156:
recieved miner in round
     miner 5    :  109573
     miner 1    :  109573
     miner 2    :  109573
     miner 3    :  109573
     miner 6    :  109573
     miner 8    :  109573
     miner 9    :  109573
     miner 0    :  109574
     miner 4    :  109574
     miner 7    :  109574
B157:
recieved miner in round
     miner 8    :  110303
     miner 0    :  110303
     miner 1    :  110303
     miner 2    :  110303
     miner 3    :  110303
     miner 4    :  110303
     miner 5    :  110303
     miner 6    :  110303
     miner 7    :  110303
     miner 9    :  110305
B158:
recieved miner in round
     miner 8    :  111093
     miner 1    :  111093
     miner 4    :  111093
     miner 5    :  111093
     miner 6    :  111093
     miner 7    :  111093
     miner 0    :  111094
     miner 2    :  111094
     miner 3    :  111094
     miner 9    :  111094
B159:
recieved miner in round
     miner 6    :  111809
     miner 1    :  111809
     miner 2    :  111809
     miner 3    :  111809
     miner 4    :  111809
     miner 5    :  111809
     miner 8    :  111809
     miner 9    :  111809
     miner 0    :  111810
     miner 7    :  111810
B160:
recieved miner in round
     miner 9    :  112483
     miner 0    :  112483
     miner 1    :  112483
     miner 2    :  112483
     miner 3    :  112483
     miner 5    :  112483
     miner 6    :  112483
     miner 8    :  112483
     miner 4    :  112484
     miner 7    :  112484
B161:
recieved miner in round
     miner 3    :  113179
     miner 1    :  113179
     miner 2    :  113179
     miner 4    :  113179
     miner 5    :  113179
     miner 6    :  113179
     miner 7    :  113179
     miner 0    :  113180
     miner 8    :  113180
     miner 9    :  113180
B162:
