B1:
recieved miner in round
     miner 2    :  60163
     miner 3    :  60163
     miner 7    :  60163
B116:
recieved miner in round
     miner 5    :  60670
     miner 0    :  60670
     miner 1    :  60670
     miner 2    :  60670
     miner 3    :  60670
     miner 4    :  60670
     miner 6    :  60670
     miner 7    :  60670
     miner 8    :  60670
     miner 9    :  60670
B117:
recieved miner in round
     miner 2    :  61222
     miner 0    :  61222
     miner 1    :  61222
     miner 3    :  61222
     miner 4    :  61222
     miner 5    :  61222
     miner 6    :  61222
     miner 7    :  61222
     miner 9    :  61222
     miner 8    :  61223
B118:
recieved miner in round
     miner 6    :  61727
     miner 1    :  61727
     miner 2    :  61727
     miner 3    :  61727
     miner 4    :  61727
     miner 5    :  61727
     miner 7    :  61727
     miner 8    :  61727
     miner 9    :  61727
     miner 0    :  61728
B119:
recieved miner in round
     miner 5    :  62327
     miner 0    :  62327
     miner 1    :  62327
     miner 2    :  62327
     miner 4    :  62327
     miner 7    :  62327
     miner 8    :  62327
     miner 9    :  62327
     miner 3    :  62328
     miner 6    :  62328
B120:
recieved miner in round
     miner 9    :  62842
     miner 0    :  62842
     miner 2    :  62842
     miner 3    :  62842
     miner 4    :  62842
     miner 6    :  62842
     miner 7    :  62842
     miner 8    :  62842
     miner 1    :  62843
     miner 5    :  62843
B121:
recieved miner in round
     miner 9    :  63435
     miner 2    :  63435
     miner 3    :  63435
     miner 5    :  63435
     miner 6    :  63435
     miner 7    :  63435
     miner 8    :  63435
     miner 0    :  63436
     miner 1    :  63436
     miner 4    :  63437
B122:
recieved miner in round
     miner 7    :  63962
     miner 0    :  63962
     miner 2    :  63962
     miner 5    :  63962
     miner 6    :  63962
     miner 9    :  63962
     miner 3    :  63963
     miner 4    :  63963
     miner 8    :  63963
     miner 1    :  63964
B123:
recieved miner in round
     miner 8    :  64499
     miner 0    :  64499
     miner 1    :  64499
     miner 3    :  64499
     miner 4    :  64499
     miner 5    :  64499
     miner 7    :  64499
     miner 9    :  64499
     miner 2    :  64500
     miner 6    :  64500
B124:
recieved miner in round
     miner 6    :  65004
     miner 0    :  65004
     miner 1    :  65004
     miner 2    :  65004
     miner 3    :  65004
     miner 4    :  65004
     miner 5    :  65004
     miner 7    :  65004
     miner 8    :  65004
     miner 9    :  65004
B125:
recieved miner in round
     miner 8    :  65554
     miner 0    :  65554
     miner 2    :  65554
     miner 3    :  65554
     miner 4    :  65554
     miner 5    :  65554
     miner 7    :  65554
     miner 9    :  65554
     miner 1    :  65555
     miner 6    :  65555
B126:
recieved miner in round
     miner 0    :  66111
     miner 1    :  66111
     miner 2    :  66111
     miner 3    :  66111
     miner 4    :  66111
     miner 5    :  66111
     miner 7    :  66111
     miner 8    :  66111
     miner 9    :  66111
     miner 6    :  66112
B127:
recieved miner in round
     miner 7    :  66641
     miner 1    :  66641
     miner 3    :  66641
     miner 4    :  66641
     miner 5    :  66641
     miner 6    :  66641
     miner 9    :  66641
     miner 0    :  66642
     miner 2    :  66642
     miner 8    :  66643
B128:
recieved miner in round
     miner 9    :  67157
     miner 0    :  67157
     miner 2    :  67157
     miner 3    :  67157
     miner 5    :  67157
     miner 6    :  67157
     miner 7    :  67157
     miner 4    :  67158
     miner 8    :  67158
     miner 1    :  67159
B129:
recieved miner in round
     miner 9    :  67665
     miner 0    :  67665
     miner 1    :  67665
     miner 2    :  67665
     miner 3    :  67665
     miner 4    :  67665
     miner 5    :  67665
     miner 6    :  67665
     miner 8    :  67665
     miner 7    :  67666
B130:
recieved miner in round
     miner 4    :  68213
     miner 1    :  68213
     miner 2    :  68213
     miner 6    :  68213
     miner 7    :  68213
     miner 8    :  68213
     miner 9    :  68213
     miner 0    :  68214
     miner 3    :  68214
     miner 5    :  68214
B131:
recieved miner in round
     miner 3    :  68738
     miner 0    :  68738
     miner 1    :  68738
     miner 5    :  68738
     miner 6    :  68738
     miner 7    :  68738
     miner 8    :  68738
     miner 9    :  68738
     miner 2    :  68739
     miner 4    :  68739
B132:
recieved miner in round
     miner 1    :  69299
     miner 0    :  69299
     miner 2    :  69299
     miner 3    :  69299
     miner 6    :  69299
     miner 7    :  69299
     miner 8    :  69299
     miner 9    :  69299
     miner 4    :  69300
     miner 5    :  69300
B133:
recieved miner in round
     miner 5    :  69816
     miner 0    :  69816
     miner 1    :  69816
     miner 2    :  69816
     miner 3    :  69816
     miner 6    :  69816
     miner 7    :  69816
     miner 8    :  69816
     miner 9    :  69816
     miner 4    :  69817
B134:
recieved miner in round
     miner 3    :  70376
     miner 0    :  70376
     miner 2    :  70376
     miner 4    :  70376
     miner 6    :  70376
     miner 7    :  70376
     miner 8    :  70376
     miner 1    :  70377
     miner 5    :  70377
     miner 9    :  70377
B135:
recieved miner in round
     miner 1    :  70898
     miner 0    :  70898
     miner 3    :  70898
     miner 4    :  70898
     miner 5    :  70898
     miner 7    :  70898
     miner 9    :  70898
     miner 2    :  70899
     miner 6    :  70899
     miner 8    :  70900
B136:
recieved miner in round
     miner 7    :  71408
     miner 0    :  71408
     miner 1    :  71408
     miner 3    :  71408
     miner 5    :  71408
     miner 6    :  71408
     miner 8    :  71408
     miner 9    :  71408
     miner 2    :  71409
     miner 4    :  71409
B137:
recieved miner in round
     miner 6    :  71985
     miner 0    :  71985
     miner 7    :  71985
     miner 8    :  71985
     miner 9    :  71985
     miner 1    :  71986
     miner 2    :  71986
     miner 3    :  71986
     miner 4    :  71986
     miner 5    :  71986
B138:
recieved miner in round
     miner 1    :  72515
     miner 0    :  72515
     miner 2    :  72515
     miner 3    :  72515
     miner 4    :  72515
     miner 5    :  72515
     miner 8    :  72515
     miner 9    :  72515
     miner 6    :  72516
     miner 7    :  72517
B139:
recieved miner in round
     miner 0    :  73051
     miner 1    :  73051
     miner 2    :  73051
     miner 3    :  73051
     miner 4    :  73051
     miner 5    :  73051
     miner 6    :  73051
     miner 7    :  73051
     miner 9    :  73051
     miner 8    :  73052
B140:
recieved miner in round
     miner 9    :  73667
     miner 0    :  73667
     miner 1    :  73667
     miner 2    :  73667
     miner 3    :  73667
     miner 4    :  73667
     miner 6    :  73667
     miner 7    :  73667
     miner 8    :  73667
     miner 5    :  73668
B141:
recieved miner in round
     miner 3    :  74170
     miner 0    :  74170
     miner 1    :  74170
     miner 2    :  74170
     miner 4    :  74170
     miner 6    :  74170
     miner 7    :  74170
     miner 8    :  74170
     miner 9    :  74170
     miner 5    :  74172
B142:
recieved miner in round
     miner 2    :  74702
     miner 0    :  74702
     miner 1    :  74702
     miner 3    :  74702
     miner 4    :  74702
     miner 5    :  74702
     miner 8    :  74702
     miner 9    :  74702
     miner 7    :  74703
     miner 6    :  74704
B143:
recieved miner in round
     miner 0    :  75203
     miner 1    :  75203
     miner 2    :  75203
     miner 3    :  75203
     miner 5    :  75203
     miner 6    :  75203
     miner 8    :  75203
     miner 4    :  75204
     miner 7    :  75204
     miner 9    :  75204
B144:
recieved miner in round
     miner 7    :  75744
     miner 0    :  75744
     miner 1    :  75744
     miner 4    :  75744
     miner 5    :  75744
     miner 6    :  75744
     miner 9    :  75744
     miner 2    :  75745
     miner 3    :  75745
     miner 8    :  75745
B145:
recieved miner in round
     miner 1    :  76264
     miner 0    :  76264
     miner 2    :  76264
     miner 3    :  76264
     miner 4    :  76264
     miner 6    :  76264
     miner 9    :  76264
     miner 5    :  76265
     miner 7    :  76265
     miner 8    :  76266
B146:
recieved miner in round
     miner 3    :  76821
     miner 0    :  76821
     miner 1    :  76821
     miner 2    :  76821
     miner 4    :  76821
     miner 5    :  76821
     miner 6    :  76821
     miner 7    :  76821
     miner 8    :  76821
     miner 9    :  76821
B147:
recieved miner in round
     miner 2    :  77321
     miner 0    :  77321
     miner 1    :  77321
     miner 3    :  77321
     miner 4    :  77321
     miner 6    :  77321
     miner 7    :  77321
     miner 8    :  77321
     miner 9    :  77321
     miner 5    :  77322
B148:
recieved miner in round
     miner 3    :  77822
     miner 0    :  77822
     miner 2    :  77822
     miner 4    :  77822
     miner 5    :  77822
     miner 6    :  77822
     miner 7    :  77822
     miner 8    :  77822
     miner 9    :  77822
     miner 1    :  77823
B149:
recieved miner in round
     miner 5    :  78434
     miner 0    :  78434
     miner 2    :  78434
     miner 6    :  78434
     miner 7    :  78434
     miner 8    :  78434
     miner 1    :  78435
     miner 3    :  78435
     miner 4    :  78435
     miner 9    :  78435
B150:
recieved miner in round
     miner 4    :  78938
     miner 0    :  78938
     miner 1    :  78938
     miner 3    :  78938
     miner 5    :  78938
     miner 6    :  78938
     miner 7    :  78938
     miner 8    :  78938
     miner 2    :  78939
     miner 9    :  78939
B151:
recieved miner in round
     miner 2    :  79461
     miner 0    :  79461
     miner 3    :  79461
     miner 4    :  79461
     miner 5    :  79461
     miner 6    :  79461
     miner 7    :  79461
     miner 8    :  79461
     miner 9    :  79461
     miner 1    :  79462
B152:
recieved miner in round
     miner 1    :  79966
     miner 2    :  79966
     miner 3    :  79966
     miner 4    :  79966
     miner 5    :  79966
     miner 6    :  79966
     miner 7    :  79966
     miner 8    :  79966
     miner 9    :  79966
     miner 0    :  79967
B153:
recieved miner in round
     miner 6    :  80480
     miner 0    :  80480
     miner 1    :  80480
     miner 3    :  80480
     miner 5    :  80480
     miner 7    :  80480
     miner 8    :  80480
     miner 9    :  80480
     miner 2    :  80481
     miner 4    :  80481
B154:
recieved miner in round
     miner 9    :  80993
     miner 0    :  80993
     miner 1    :  80993
     miner 2    :  80993
     miner 3    :  80993
     miner 4    :  80993
     miner 5    :  80993
     miner 6    :  80993
     miner 7    :  80993
     miner 8    :  80993
B155:
recieved miner in round
     miner 6    :  81498
     miner 0    :  81498
     miner 1    :  81498
     miner 2    :  81498
     miner 3    :  81498
     miner 4    :  81498
     miner 9    :  81498
     miner 5    :  81499
     miner 7    :  81499
     miner 8    :  81499
B156:
recieved miner in round
     miner 5    :  82044
     miner 0    :  82044
     miner 1    :  82044
     miner 2    :  82044
     miner 3    :  82044
     miner 4    :  82044
     miner 6    :  82044
     miner 7    :  82044
     miner 8    :  82044
     miner 9    :  82044
B157:
recieved miner in round
     miner 6    :  82552
     miner 0    :  82552
     miner 1    :  82552
     miner 2    :  82552
     miner 9    :  82552
     miner 3    :  82553
     miner 4    :  82553
     miner 5    :  82553
     miner 7    :  82553
     miner 8    :  82553
B158:
recieved miner in round
     miner 2    :  83114
     miner 0    :  83114
     miner 3    :  83114
     miner 4    :  83114
     miner 5    :  83114
     miner 6    :  83114
     miner 8    :  83114
     miner 9    :  83114
     miner 1    :  83115
     miner 7    :  83115
B159:
recieved miner in round
     miner 7    :  83657
     miner 0    :  83657
     miner 1    :  83657
     miner 4    :  83657
     miner 5    :  83657
     miner 6    :  83657
     miner 8    :  83657
     miner 9    :  83657
     miner 2    :  83658
     miner 3    :  83658
B160:
recieved miner in round
     miner 3    :  83658
     miner 0    :  83658
     miner 1    :  83658
     miner 2    :  83658
     miner 4    :  83658
     miner 8    :  83658
     miner 5    :  83659
     miner 7    :  83659
     miner 9    :  83659
     miner 6    :  83660
B161:
recieved miner in round
     miner 8    :  84274
     miner 1    :  84274
     miner 3    :  84274
     miner 4    :  84274
     miner 5    :  84274
     miner 6    :  84274
     miner 0    :  84275
     miner 7    :  84275
     miner 9    :  84275
     miner 2    :  84276
B162:
recieved miner in round
     miner 0    :  84809
     miner 1    :  84809
     miner 2    :  84809
     miner 3    :  84809
     miner 4    :  84809
     miner 5    :  84809
     miner 6    :  84809
     miner 7    :  84809
