B1:
recieved miner in round
     miner 8    :  58610
     miner 11   :  58610
     miner 13   :  58610
     miner 1    :  58611
     miner 7    :  58611
     miner 9    :  58611
     miner 10   :  58611
     miner 14   :  58611
     miner 15   :  58611
B76:
recieved miner in round
     miner 15   :  58611
     miner 0    :  58611
     miner 1    :  58611
     miner 2    :  58611
     miner 3    :  58611
     miner 4    :  58611
     miner 6    :  58611
     miner 7    :  58611
     miner 8    :  58611
     miner 9    :  58611
     miner 11   :  58611
     miner 12   :  58611
     miner 13   :  58611
     miner 14   :  58611
     miner 5    :  58612
     miner 10   :  58612
B77:
recieved miner in round
     miner 0    :  59404
     miner 1    :  59404
     miner 2    :  59404
     miner 3    :  59404
     miner 4    :  59404
     miner 5    :  59404
     miner 6    :  59404
     miner 7    :  59404
     miner 8    :  59404
     miner 9    :  59404
     miner 11   :  59404
     miner 12   :  59404
     miner 13   :  59404
     miner 14   :  59404
     miner 15   :  59404
     miner 10   :  59405
B78:
recieved miner in round
     miner 3    :  60166
     miner 0    :  60166
     miner 1    :  60166
     miner 2    :  60166
     miner 4    :  60166
     miner 5    :  60166
     miner 6    :  60166
     miner 7    :  60166
     miner 8    :  60166
     miner 9    :  60166
     miner 10   :  60166
     miner 11   :  60166
     miner 13   :  60166
     miner 15   :  60166
     miner 12   :  60167
     miner 14   :  60168
B79:
recieved miner in round
     miner 6    :  60926
     miner 0    :  60926
     miner 1    :  60926
     miner 2    :  60926
     miner 5    :  60926
     miner 7    :  60926
     miner 9    :  60926
     miner 10   :  60926
     miner 11   :  60926
     miner 12   :  60926
     miner 13   :  60926
     miner 14   :  60926
     miner 3    :  60927
     miner 4    :  60927
     miner 8    :  60927
     miner 15   :  60928
B80:
recieved miner in round
     miner 10   :  61706
     miner 0    :  61706
     miner 1    :  61706
     miner 2    :  61706
     miner 4    :  61706
     miner 5    :  61706
     miner 7    :  61706
     miner 8    :  61706
     miner 11   :  61706
     miner 12   :  61706
     miner 13   :  61706
     miner 6    :  61707
     miner 9    :  61707
     miner 15   :  61707
     miner 3    :  61708
     miner 14   :  61708
B81:
recieved miner in round
     miner 0    :  62510
     miner 1    :  62510
     miner 4    :  62510
     miner 5    :  62510
     miner 6    :  62510
     miner 7    :  62510
     miner 8    :  62510
     miner 10   :  62510
     miner 11   :  62510
     miner 12   :  62510
     miner 13   :  62510
     miner 14   :  62510
     miner 15   :  62510
     miner 2    :  62511
     miner 3    :  62511
     miner 9    :  62511
B82:
recieved miner in round
     miner 14   :  63295
     miner 0    :  63295
     miner 1    :  63295
     miner 2    :  63295
     miner 3    :  63295
     miner 4    :  63295
     miner 5    :  63295
     miner 7    :  63295
     miner 8    :  63295
     miner 10   :  63295
     miner 11   :  63295
     miner 13   :  63295
     miner 15   :  63295
     miner 6    :  63296
     miner 9    :  63296
     miner 12   :  63296
B83:
recieved miner in round
     miner 3    :  64055
     miner 0    :  64055
     miner 1    :  64055
     miner 2    :  64055
     miner 4    :  64055
     miner 5    :  64055
     miner 7    :  64055
     miner 8    :  64055
     miner 9    :  64055
     miner 11   :  64055
     miner 12   :  64055
     miner 13   :  64055
     miner 14   :  64055
     miner 15   :  64055
     miner 6    :  64056
     miner 10   :  64056
B84:
recieved miner in round
     miner 11   :  64820
     miner 0    :  64820
     miner 1    :  64820
     miner 2    :  64820
     miner 5    :  64820
     miner 6    :  64820
     miner 7    :  64820
     miner 9    :  64820
     miner 10   :  64820
     miner 12   :  64820
     miner 13   :  64820
     miner 14   :  64820
     miner 15   :  64820
     miner 4    :  64821
     miner 8    :  64821
     miner 3    :  64822
B85:
recieved miner in round
     miner 3    :  64821
     miner 0    :  64821
     miner 2    :  64821
     miner 4    :  64821
     miner 5    :  64821
     miner 6    :  64821
     miner 8    :  64821
     miner 9    :  64821
     miner 12   :  64821
     miner 1    :  64822
     miner 7    :  64822
     miner 10   :  64822
     miner 11   :  64822
     miner 13   :  64822
     miner 15   :  64822
     miner 14   :  64823
B86:
recieved miner in round
     miner 9    :  65582
     miner 0    :  65582
     miner 1    :  65582
     miner 3    :  65582
     miner 4    :  65582
     miner 5    :  65582
     miner 7    :  65582
     miner 8    :  65582
     miner 10   :  65582
     miner 11   :  65582
     miner 13   :  65582
     miner 14   :  65582
     miner 15   :  65582
     miner 2    :  65583
     miner 6    :  65583
     miner 12   :  65583
B87:
recieved miner in round
     miner 13   :  66376
     miner 0    :  66376
     miner 1    :  66376
     miner 2    :  66376
     miner 3    :  66376
     miner 4    :  66376
     miner 5    :  66376
     miner 8    :  66376
     miner 9    :  66376
     miner 11   :  66376
     miner 12   :  66376
     miner 14   :  66376
     miner 15   :  66376
     miner 6    :  66377
     miner 10   :  66377
     miner 7    :  66378
B88:
recieved miner in round
     miner 8    :  67135
     miner 0    :  67135
     miner 1    :  67135
     miner 2    :  67135
     miner 3    :  67135
     miner 4    :  67135
     miner 5    :  67135
     miner 7    :  67135
     miner 9    :  67135
     miner 10   :  67135
     miner 11   :  67135
     miner 12   :  67135
     miner 13   :  67135
     miner 14   :  67135
     miner 15   :  67135
     miner 6    :  67136
B89:
recieved miner in round
     miner 8    :  67894
     miner 0    :  67894
     miner 2    :  67894
     miner 3    :  67894
     miner 4    :  67894
     miner 5    :  67894
     miner 7    :  67894
     miner 10   :  67894
     miner 12   :  67894
     miner 13   :  67894
     miner 14   :  67894
     miner 15   :  67894
     miner 1    :  67895
     miner 6    :  67895
     miner 9    :  67895
     miner 11   :  67895
B90:
recieved miner in round
     miner 0    :  68718
     miner 1    :  68718
     miner 2    :  68718
     miner 4    :  68718
     miner 5    :  68718
     miner 7    :  68718
     miner 8    :  68718
     miner 9    :  68718
     miner 10   :  68718
     miner 11   :  68718
     miner 12   :  68718
     miner 13   :  68718
     miner 14   :  68718
     miner 15   :  68718
     miner 3    :  68719
     miner 6    :  68719
B91:
recieved miner in round
     miner 12   :  69485
     miner 1    :  69485
     miner 2    :  69485
     miner 3    :  69485
     miner 4    :  69485
     miner 5    :  69485
     miner 6    :  69485
     miner 7    :  69485
     miner 8    :  69485
     miner 9    :  69485
     miner 10   :  69485
     miner 11   :  69485
     miner 13   :  69485
     miner 14   :  69485
     miner 15   :  69485
     miner 0    :  69486
B92:
recieved miner in round
     miner 11   :  70249
     miner 1    :  70249
     miner 2    :  70249
     miner 3    :  70249
     miner 4    :  70249
     miner 5    :  70249
     miner 6    :  70249
     miner 7    :  70249
     miner 8    :  70249
     miner 9    :  70249
     miner 10   :  70249
     miner 12   :  70249
     miner 13   :  70249
     miner 15   :  70249
     miner 0    :  70250
     miner 14   :  70250
B93:
recieved miner in round
     miner 5    :  71002
     miner 0    :  71002
     miner 1    :  71002
     miner 2    :  71002
     miner 3    :  71002
     miner 4    :  71002
     miner 6    :  71002
     miner 8    :  71002
     miner 9    :  71002
     miner 10   :  71002
     miner 12   :  71002
     miner 13   :  71002
     miner 14   :  71002
     miner 15   :  71002
     miner 7    :  71003
     miner 11   :  71003
B94:
recieved miner in round
     miner 13   :  71762
     miner 0    :  71762
     miner 1    :  71762
     miner 2    :  71762
     miner 3    :  71762
     miner 4    :  71762
     miner 5    :  71762
     miner 6    :  71762
     miner 7    :  71762
     miner 8    :  71762
     miner 11   :  71762
     miner 12   :  71762
     miner 14   :  71762
     miner 15   :  71762
     miner 9    :  71763
     miner 10   :  71763
B95:
recieved miner in round
     miner 1    :  72540
     miner 2    :  72540
     miner 3    :  72540
     miner 4    :  72540
     miner 7    :  72540
     miner 8    :  72540
     miner 9    :  72540
     miner 10   :  72540
     miner 13   :  72540
     miner 14   :  72540
     miner 0    :  72541
     miner 6    :  72541
     miner 11   :  72541
     miner 12   :  72541
     miner 15   :  72541
     miner 5    :  72542
B96:
recieved miner in round
     miner 6    :  73307
     miner 0    :  73307
     miner 1    :  73307
     miner 2    :  73307
     miner 3    :  73307
     miner 5    :  73307
     miner 7    :  73307
     miner 9    :  73307
     miner 10   :  73307
     miner 11   :  73307
     miner 14   :  73307
     miner 4    :  73308
     miner 8    :  73308
     miner 12   :  73308
     miner 13   :  73308
     miner 15   :  73308
B97:
recieved miner in round
     miner 7    :  74086
     miner 0    :  74086
     miner 2    :  74086
     miner 3    :  74086
     miner 4    :  74086
     miner 5    :  74086
     miner 6    :  74086
     miner 8    :  74086
     miner 10   :  74086
     miner 11   :  74086
     miner 12   :  74086
     miner 14   :  74086
     miner 1    :  74087
     miner 9    :  74087
     miner 15   :  74087
     miner 13   :  74088
B98:
recieved miner in round
     miner 5    :  74855
     miner 0    :  74855
     miner 3    :  74855
     miner 7    :  74855
     miner 8    :  74855
     miner 9    :  74855
     miner 10   :  74855
     miner 13   :  74855
     miner 14   :  74855
     miner 15   :  74855
     miner 1    :  74856
     miner 4    :  74856
     miner 6    :  74856
     miner 11   :  74856
     miner 12   :  74856
     miner 2    :  74857
B99:
recieved miner in round
     miner 9    :  75618
     miner 0    :  75618
     miner 1    :  75618
     miner 4    :  75618
     miner 5    :  75618
     miner 6    :  75618
     miner 8    :  75618
     miner 10   :  75618
     miner 11   :  75618
     miner 12   :  75618
     miner 13   :  75618
     miner 14   :  75618
     miner 15   :  75618
     miner 2    :  75619
     miner 3    :  75619
     miner 7    :  75619
B100:
recieved miner in round
     miner 13   :  76384
     miner 1    :  76384
     miner 3    :  76384
     miner 4    :  76384
     miner 5    :  76384
     miner 6    :  76384
     miner 7    :  76384
     miner 8    :  76384
     miner 9    :  76384
     miner 10   :  76384
     miner 14   :  76384
     miner 15   :  76384
     miner 0    :  76385
     miner 2    :  76385
     miner 11   :  76385
     miner 12   :  76385
B101:
recieved miner in round
     miner 7    :  77156
     miner 2    :  77156
     miner 3    :  77156
     miner 4    :  77156
     miner 5    :  77156
     miner 6    :  77156
     miner 8    :  77156
     miner 9    :  77156
     miner 10   :  77156
     miner 11   :  77156
     miner 14   :  77156
     miner 15   :  77156
     miner 0    :  77157
     miner 1    :  77157
     miner 13   :  77157
     miner 12   :  77158
B102:
recieved miner in round
     miner 11   :  77908
     miner 0    :  77908
     miner 1    :  77908
     miner 3    :  77908
     miner 5    :  77908
     miner 6    :  77908
     miner 7    :  77908
     miner 8    :  77908
     miner 9    :  77908
     miner 10   :  77908
     miner 13   :  77908
     miner 14   :  77908
     miner 15   :  77908
     miner 2    :  77909
     miner 4    :  77909
     miner 12   :  77909
B103:
recieved miner in round
     miner 6    :  78696
     miner 0    :  78696
     miner 1    :  78696
     miner 3    :  78696
     miner 4    :  78696
     miner 5    :  78696
     miner 7    :  78696
     miner 9    :  78696
     miner 10   :  78696
     miner 11   :  78696
     miner 12   :  78696
     miner 13   :  78696
     miner 14   :  78696
     miner 15   :  78696
     miner 8    :  78697
     miner 2    :  78698
B104:
recieved miner in round
     miner 13   :  79454
     miner 0    :  79454
     miner 2    :  79454
     miner 3    :  79454
     miner 4    :  79454
     miner 5    :  79454
     miner 6    :  79454
     miner 7    :  79454
     miner 8    :  79454
     miner 10   :  79454
     miner 11   :  79454
     miner 12   :  79454
     miner 14   :  79454
     miner 15   :  79454
     miner 1    :  79455
     miner 9    :  79455
B105:
recieved miner in round
     miner 12   :  80258
     miner 1    :  80258
     miner 2    :  80258
     miner 3    :  80258
     miner 4    :  80258
     miner 5    :  80258
     miner 6    :  80258
     miner 8    :  80258
     miner 9    :  80258
     miner 11   :  80258
     miner 13   :  80258
     miner 14   :  80258
     miner 0    :  80259
     miner 7    :  80259
     miner 15   :  80259
     miner 10   :  80260
B106:
recieved miner in round
     miner 5    :  81056
     miner 0    :  81056
     miner 1    :  81056
     miner 2    :  81056
     miner 3    :  81056
     miner 4    :  81056
