B1:
recieved miner in round
     miner 0    :  71287
     miner 4    :  71287
     miner 8    :  71287
B116:
recieved miner in round
     miner 7    :  71946
     miner 0    :  71946
     miner 1    :  71946
     miner 2    :  71946
     miner 3    :  71946
     miner 5    :  71946
     miner 6    :  71946
     miner 8    :  71946
     miner 9    :  71946
     miner 4    :  71947
B117:
recieved miner in round
     miner 9    :  72561
     miner 0    :  72561
     miner 1    :  72561
     miner 2    :  72561
     miner 3    :  72561
     miner 4    :  72561
     miner 5    :  72561
     miner 6    :  72561
     miner 7    :  72561
     miner 8    :  72561
B118:
recieved miner in round
     miner 6    :  73164
     miner 1    :  73164
     miner 2    :  73164
     miner 3    :  73164
     miner 4    :  73164
     miner 5    :  73164
     miner 7    :  73164
     miner 8    :  73164
     miner 9    :  73164
     miner 0    :  73165
B119:
recieved miner in round
     miner 3    :  73773
     miner 0    :  73773
     miner 1    :  73773
     miner 4    :  73773
     miner 6    :  73773
     miner 7    :  73773
     miner 8    :  73773
     miner 9    :  73773
     miner 5    :  73774
     miner 2    :  73775
B120:
recieved miner in round
     miner 6    :  74392
     miner 0    :  74392
     miner 1    :  74392
     miner 2    :  74392
     miner 3    :  74392
     miner 4    :  74392
     miner 5    :  74392
     miner 7    :  74392
     miner 8    :  74392
     miner 9    :  74392
B121:
recieved miner in round
     miner 6    :  75015
     miner 1    :  75015
     miner 2    :  75015
     miner 3    :  75015
     miner 4    :  75015
     miner 5    :  75015
     miner 8    :  75015
     miner 9    :  75015
     miner 0    :  75016
     miner 7    :  75016
B122:
recieved miner in round
     miner 5    :  75607
     miner 0    :  75607
     miner 1    :  75607
     miner 2    :  75607
     miner 4    :  75607
     miner 6    :  75607
     miner 8    :  75607
     miner 9    :  75607
     miner 3    :  75608
     miner 7    :  75608
B123:
recieved miner in round
     miner 6    :  76259
     miner 0    :  76259
     miner 1    :  76259
     miner 2    :  76259
     miner 3    :  76259
     miner 4    :  76259
     miner 5    :  76259
     miner 7    :  76259
     miner 8    :  76259
     miner 9    :  76259
B124:
recieved miner in round
     miner 9    :  76860
     miner 0    :  76860
     miner 3    :  76860
     miner 4    :  76860
     miner 5    :  76860
     miner 6    :  76860
     miner 8    :  76860
     miner 1    :  76861
     miner 2    :  76861
     miner 7    :  76861
B125:
recieved miner in round
     miner 9    :  77453
     miner 0    :  77453
     miner 1    :  77453
     miner 2    :  77453
     miner 3    :  77453
     miner 4    :  77453
     miner 6    :  77453
     miner 7    :  77453
     miner 8    :  77453
     miner 5    :  77454
B126:
recieved miner in round
     miner 8    :  78042
     miner 1    :  78042
     miner 2    :  78042
     miner 3    :  78042
     miner 4    :  78042
     miner 6    :  78042
     miner 7    :  78042
     miner 9    :  78042
     miner 0    :  78043
     miner 5    :  78043
B127:
recieved miner in round
     miner 0    :  78665
     miner 3    :  78665
     miner 4    :  78665
     miner 8    :  78665
     miner 9    :  78665
     miner 1    :  78666
     miner 2    :  78666
     miner 5    :  78666
     miner 6    :  78666
     miner 7    :  78666
B128:
recieved miner in round
     miner 5    :  79376
     miner 1    :  79376
     miner 2    :  79376
     miner 3    :  79376
     miner 4    :  79376
     miner 6    :  79376
     miner 7    :  79376
     miner 8    :  79376
     miner 9    :  79376
     miner 0    :  79377
B129:
recieved miner in round
     miner 5    :  79998
     miner 3    :  79998
     miner 4    :  79998
     miner 6    :  79998
     miner 8    :  79998
     miner 0    :  79999
     miner 2    :  79999
     miner 7    :  79999
     miner 9    :  79999
     miner 1    :  80000
B130:
recieved miner in round
     miner 0    :  80598
     miner 1    :  80598
     miner 2    :  80598
     miner 4    :  80598
     miner 5    :  80598
     miner 7    :  80598
     miner 8    :  80598
     miner 9    :  80598
     miner 6    :  80599
     miner 3    :  80600
B131:
recieved miner in round
     miner 3    :  81190
     miner 0    :  81190
     miner 1    :  81190
     miner 2    :  81190
     miner 4    :  81190
     miner 5    :  81190
     miner 6    :  81190
     miner 7    :  81190
     miner 8    :  81190
     miner 9    :  81190
B132:
recieved miner in round
     miner 4    :  81807
     miner 0    :  81807
     miner 1    :  81807
     miner 2    :  81807
     miner 5    :  81807
     miner 6    :  81807
     miner 7    :  81807
     miner 8    :  81807
     miner 9    :  81807
     miner 3    :  81808
B133:
recieved miner in round
     miner 3    :  82443
     miner 0    :  82443
     miner 1    :  82443
     miner 2    :  82443
     miner 4    :  82443
     miner 5    :  82443
     miner 7    :  82443
     miner 8    :  82443
     miner 9    :  82443
     miner 6    :  82444
B134:
recieved miner in round
     miner 3    :  83056
     miner 0    :  83056
     miner 1    :  83056
     miner 2    :  83056
     miner 5    :  83056
     miner 7    :  83056
     miner 8    :  83056
     miner 9    :  83056
     miner 4    :  83057
     miner 6    :  83057
B135:
recieved miner in round
     miner 4    :  83652
     miner 0    :  83652
     miner 3    :  83652
     miner 5    :  83652
     miner 7    :  83652
     miner 1    :  83653
     miner 2    :  83653
     miner 6    :  83653
     miner 8    :  83653
     miner 9    :  83653
B136:
recieved miner in round
     miner 8    :  84254
     miner 0    :  84254
     miner 1    :  84254
     miner 2    :  84254
     miner 5    :  84254
     miner 6    :  84254
     miner 9    :  84254
     miner 4    :  84255
     miner 3    :  84256
     miner 7    :  84256
B137:
recieved miner in round
     miner 3    :  84853
     miner 0    :  84853
     miner 5    :  84853
     miner 6    :  84853
     miner 7    :  84853
     miner 8    :  84853
     miner 1    :  84854
     miner 2    :  84854
     miner 4    :  84854
     miner 9    :  84854
B138:
recieved miner in round
     miner 1    :  85467
     miner 0    :  85467
     miner 2    :  85467
     miner 3    :  85467
     miner 4    :  85467
     miner 5    :  85467
     miner 6    :  85467
     miner 7    :  85467
     miner 8    :  85467
     miner 9    :  85467
B139:
recieved miner in round
     miner 4    :  86054
     miner 1    :  86054
     miner 2    :  86054
     miner 5    :  86054
     miner 6    :  86054
     miner 7    :  86054
     miner 8    :  86054
     miner 9    :  86054
     miner 0    :  86055
     miner 3    :  86055
B140:
recieved miner in round
     miner 1    :  86660
     miner 0    :  86660
     miner 3    :  86660
     miner 4    :  86660
     miner 5    :  86660
     miner 6    :  86660
     miner 7    :  86660
     miner 8    :  86660
     miner 9    :  86660
     miner 2    :  86661
B141:
recieved miner in round
     miner 6    :  87287
     miner 0    :  87287
     miner 1    :  87287
     miner 2    :  87287
     miner 3    :  87287
     miner 4    :  87287
     miner 5    :  87287
     miner 7    :  87287
     miner 8    :  87287
     miner 9    :  87287
B142:
recieved miner in round
     miner 5    :  87884
     miner 0    :  87884
     miner 1    :  87884
     miner 2    :  87884
     miner 3    :  87884
     miner 4    :  87884
     miner 6    :  87884
     miner 7    :  87884
     miner 8    :  87884
     miner 9    :  87884
B143:
recieved miner in round
     miner 1    :  88533
     miner 0    :  88533
     miner 2    :  88533
     miner 3    :  88533
     miner 4    :  88533
     miner 5    :  88533
     miner 7    :  88533
     miner 8    :  88533
     miner 9    :  88534
     miner 6    :  88535
B144:
recieved miner in round
     miner 5    :  89204
     miner 0    :  89204
     miner 1    :  89204
     miner 6    :  89204
     miner 7    :  89204
     miner 8    :  89204
     miner 2    :  89205
     miner 3    :  89205
     miner 4    :  89205
     miner 9    :  89205
B145:
recieved miner in round
     miner 9    :  89789
     miner 0    :  89789
     miner 1    :  89789
     miner 2    :  89789
     miner 4    :  89789
     miner 5    :  89789
     miner 6    :  89789
     miner 7    :  89789
     miner 3    :  89790
     miner 8    :  89790
B146:
recieved miner in round
     miner 5    :  90379
     miner 0    :  90379
     miner 1    :  90379
     miner 2    :  90379
     miner 3    :  90379
     miner 4    :  90379
     miner 6    :  90379
     miner 8    :  90379
     miner 9    :  90379
     miner 7    :  90380
B147:
recieved miner in round
     miner 0    :  90970
     miner 1    :  90970
     miner 2    :  90970
     miner 4    :  90970
     miner 6    :  90970
     miner 7    :  90970
     miner 8    :  90970
     miner 9    :  90970
     miner 3    :  90971
     miner 5    :  90971
B148:
recieved miner in round
     miner 5    :  91565
     miner 0    :  91565
     miner 3    :  91565
     miner 6    :  91565
     miner 7    :  91565
     miner 8    :  91565
     miner 9    :  91565
     miner 2    :  91566
     miner 4    :  91566
     miner 1    :  91567
B149:
recieved miner in round
     miner 8    :  92204
     miner 0    :  92204
     miner 1    :  92204
     miner 2    :  92204
     miner 4    :  92204
     miner 5    :  92204
     miner 6    :  92204
     miner 7    :  92204
     miner 9    :  92205
     miner 3    :  92206
B150:
recieved miner in round
     miner 4    :  92824
     miner 0    :  92824
     miner 1    :  92824
     miner 2    :  92824
     miner 5    :  92824
     miner 6    :  92824
     miner 7    :  92824
     miner 9    :  92824
     miner 3    :  92825
     miner 8    :  92825
B151:
recieved miner in round
     miner 5    :  93466
     miner 0    :  93466
     miner 1    :  93466
     miner 2    :  93466
     miner 3    :  93466
     miner 6    :  93466
     miner 7    :  93466
     miner 8    :  93466
     miner 9    :  93466
     miner 4    :  93467
B152:
recieved miner in round
     miner 5    :  94066
     miner 0    :  94066
     miner 2    :  94066
     miner 3    :  94066
     miner 4    :  94066
     miner 6    :  94066
     miner 7    :  94066
     miner 8    :  94066
     miner 9    :  94066
     miner 1    :  94067
B153:
recieved miner in round
     miner 1    :  94666
     miner 0    :  94666
     miner 2    :  94666
     miner 3    :  94666
     miner 4    :  94666
     miner 5    :  94666
     miner 6    :  94666
     miner 7    :  94666
     miner 8    :  94666
     miner 9    :  94666
B154:
recieved miner in round
     miner 0    :  95266
     miner 1    :  95266
     miner 3    :  95266
     miner 4    :  95266
     miner 5    :  95266
     miner 7    :  95266
     miner 9    :  95266
     miner 2    :  95267
     miner 8    :  95267
     miner 6    :  95268
B155:
recieved miner in round
     miner 0    :  95854
     miner 1    :  95854
     miner 2    :  95854
     miner 4    :  95854
     miner 5    :  95854
     miner 6    :  95854
     miner 8    :  95854
     miner 9    :  95854
     miner 3    :  95856
     miner 7    :  95856
B156:
recieved miner in round
     miner 6    :  96438
     miner 0    :  96438
     miner 2    :  96438
     miner 3    :  96438
     miner 4    :  96438
     miner 5    :  96438
     miner 7    :  96438
     miner 8    :  96438
     miner 9    :  96438
     miner 1    :  96439
B157:
recieved miner in round
     miner 2    :  97022
     miner 0    :  97022
     miner 1    :  97022
     miner 3    :  97022
     miner 4    :  97022
     miner 6    :  97022
     miner 7    :  97022
     miner 8    :  97022
     miner 5    :  97023
     miner 9    :  97023
B158:
recieved miner in round
     miner 2    :  97615
     miner 0    :  97615
     miner 1    :  97615
     miner 3    :  97615
     miner 4    :  97615
     miner 5    :  97615
     miner 6    :  97615
     miner 7    :  97615
     miner 8    :  97615
     miner 9    :  97615
B159:
recieved miner in round
     miner 7    :  98213
     miner 0    :  98213
     miner 1    :  98213
     miner 3    :  98213
     miner 4    :  98213
     miner 5    :  98213
     miner 6    :  98213
     miner 8    :  98213
     miner 9    :  98213
     miner 2    :  98214
B160:
recieved miner in round
     miner 0    :  98798
     miner 1    :  98798
     miner 2    :  98798
     miner 3    :  98798
     miner 4    :  98798
     miner 5    :  98798
     miner 6    :  98798
     miner 7    :  98798
     miner 8    :  98798
     miner 9    :  98798
B161:
recieved miner in round
     miner 8    :  99462
     miner 0    :  99462
     miner 1    :  99462
     miner 2    :  99462
     miner 3    :  99462
     miner 5    :  99462
     miner 6    :  99462
     miner 7    :  99462
     miner 9    :  99462
     miner 4    :  99463
B162:
recieved miner in round
     miner 5    :  100130
     miner 0    :  100130
     miner 1    :  100130
     miner 2    :  100130
     miner 3    :  100130
     miner 4    :  100130
     miner 6    :  100130
