B1:
recieved miner in round
     miner 9    :  6143
     miner 10   :  6143
     miner 11   :  6143
     miner 12   :  6143
     miner 13   :  6143
     miner 14   :  6143
     miner 15   :  6143
     miner 7    :  6144
     miner 8    :  6144
B77:
recieved miner in round
     miner 14   :  6226
     miner 0    :  6226
     miner 1    :  6226
     miner 2    :  6226
     miner 4    :  6226
     miner 5    :  6226
     miner 6    :  6226
     miner 10   :  6226
     miner 11   :  6226
     miner 12   :  6226
     miner 13   :  6226
     miner 3    :  6227
     miner 7    :  6227
     miner 8    :  6227
     miner 9    :  6227
     miner 15   :  6227
B78:
recieved miner in round
     miner 12   :  6314
     miner 0    :  6314
     miner 1    :  6314
     miner 2    :  6314
     miner 3    :  6314
     miner 4    :  6314
     miner 5    :  6314
     miner 6    :  6314
     miner 7    :  6314
     miner 8    :  6314
     miner 9    :  6314
     miner 10   :  6314
     miner 11   :  6314
     miner 14   :  6314
     miner 15   :  6314
     miner 13   :  6315
B79:
recieved miner in round
     miner 1    :  6397
     miner 0    :  6397
     miner 2    :  6397
     miner 3    :  6397
     miner 5    :  6397
     miner 6    :  6397
     miner 7    :  6397
     miner 8    :  6397
     miner 9    :  6397
     miner 10   :  6397
     miner 12   :  6397
     miner 13   :  6397
     miner 15   :  6397
     miner 4    :  6398
     miner 11   :  6398
     miner 14   :  6398
B80:
recieved miner in round
     miner 0    :  6483
     miner 1    :  6483
     miner 2    :  6483
     miner 3    :  6483
     miner 4    :  6483
     miner 5    :  6483
     miner 6    :  6483
     miner 7    :  6483
     miner 9    :  6483
     miner 10   :  6483
     miner 11   :  6483
     miner 12   :  6483
     miner 13   :  6483
     miner 14   :  6483
     miner 15   :  6483
     miner 8    :  6484
B81:
recieved miner in round
     miner 7    :  6568
     miner 0    :  6568
     miner 1    :  6568
     miner 2    :  6568
     miner 3    :  6568
     miner 4    :  6568
     miner 5    :  6568
     miner 6    :  6568
     miner 8    :  6568
     miner 9    :  6568
     miner 10   :  6568
     miner 11   :  6568
     miner 12   :  6568
     miner 14   :  6568
     miner 15   :  6568
     miner 13   :  6570
B82:
recieved miner in round
     miner 1    :  6651
     miner 2    :  6651
     miner 5    :  6651
     miner 6    :  6651
     miner 8    :  6651
     miner 9    :  6651
     miner 10   :  6651
     miner 11   :  6651
     miner 12   :  6651
     miner 13   :  6651
     miner 0    :  6652
     miner 3    :  6652
     miner 7    :  6652
     miner 14   :  6652
     miner 4    :  6653
     miner 15   :  6653
B83:
recieved miner in round
     miner 12   :  6736
     miner 0    :  6736
     miner 1    :  6736
     miner 2    :  6736
     miner 4    :  6736
     miner 5    :  6736
     miner 6    :  6736
     miner 7    :  6736
     miner 8    :  6736
     miner 9    :  6736
     miner 10   :  6736
     miner 11   :  6736
     miner 13   :  6736
     miner 14   :  6736
     miner 15   :  6736
     miner 3    :  6737
B84:
recieved miner in round
     miner 0    :  6822
     miner 1    :  6822
     miner 3    :  6822
     miner 4    :  6822
     miner 8    :  6822
     miner 9    :  6822
     miner 10   :  6822
     miner 11   :  6822
     miner 12   :  6822
     miner 13   :  6822
     miner 15   :  6822
     miner 2    :  6823
     miner 5    :  6823
     miner 6    :  6823
     miner 7    :  6824
     miner 14   :  6824
B85:
recieved miner in round
     miner 4    :  6911
     miner 0    :  6911
     miner 1    :  6911
     miner 3    :  6911
     miner 5    :  6911
     miner 6    :  6911
     miner 7    :  6911
     miner 8    :  6911
     miner 9    :  6911
     miner 10   :  6911
     miner 15   :  6911
     miner 2    :  6912
     miner 11   :  6912
     miner 12   :  6912
     miner 13   :  6912
     miner 14   :  6912
B86:
recieved miner in round
     miner 15   :  6995
     miner 1    :  6995
     miner 4    :  6995
     miner 6    :  6995
     miner 7    :  6995
     miner 9    :  6995
     miner 10   :  6995
     miner 12   :  6995
     miner 13   :  6995
     miner 14   :  6995
     miner 0    :  6996
     miner 2    :  6996
     miner 3    :  6996
     miner 8    :  6996
     miner 11   :  6996
     miner 5    :  6997
B87:
recieved miner in round
     miner 11   :  7086
     miner 0    :  7086
     miner 2    :  7086
     miner 3    :  7086
     miner 4    :  7086
     miner 5    :  7086
     miner 6    :  7086
     miner 9    :  7086
     miner 10   :  7086
     miner 12   :  7086
     miner 13   :  7086
     miner 15   :  7086
     miner 1    :  7087
     miner 7    :  7087
     miner 8    :  7087
     miner 14   :  7087
B88:
recieved miner in round
     miner 7    :  7174
     miner 0    :  7174
     miner 1    :  7174
     miner 2    :  7174
     miner 3    :  7174
     miner 4    :  7174
     miner 5    :  7174
     miner 6    :  7174
     miner 8    :  7174
     miner 9    :  7174
     miner 11   :  7174
     miner 12   :  7174
     miner 13   :  7174
     miner 14   :  7174
     miner 15   :  7174
     miner 10   :  7175
B89:
recieved miner in round
     miner 0    :  7257
     miner 2    :  7257
     miner 3    :  7257
     miner 6    :  7257
     miner 7    :  7257
     miner 8    :  7257
     miner 9    :  7257
     miner 10   :  7257
     miner 11   :  7257
     miner 12   :  7257
     miner 14   :  7257
     miner 15   :  7257
     miner 1    :  7258
     miner 4    :  7258
     miner 5    :  7258
     miner 13   :  7258
B90:
recieved miner in round
     miner 10   :  7340
     miner 0    :  7340
     miner 2    :  7340
     miner 3    :  7340
     miner 4    :  7340
     miner 7    :  7340
     miner 8    :  7340
     miner 9    :  7340
     miner 11   :  7340
     miner 12   :  7340
     miner 13   :  7340
     miner 14   :  7340
     miner 15   :  7340
     miner 1    :  7341
     miner 5    :  7341
     miner 6    :  7341
B91:
recieved miner in round
     miner 15   :  7428
     miner 1    :  7428
     miner 2    :  7428
     miner 3    :  7428
     miner 6    :  7428
     miner 7    :  7428
     miner 8    :  7428
     miner 9    :  7428
     miner 10   :  7428
     miner 11   :  7428
     miner 12   :  7428
     miner 0    :  7429
     miner 4    :  7429
     miner 5    :  7429
     miner 13   :  7429
     miner 14   :  7429
B92:
recieved miner in round
     miner 13   :  7429
     miner 0    :  7429
     miner 1    :  7429
     miner 2    :  7429
     miner 3    :  7429
     miner 4    :  7429
     miner 5    :  7429
     miner 6    :  7429
     miner 7    :  7429
     miner 9    :  7429
     miner 10   :  7429
     miner 11   :  7429
     miner 12   :  7429
     miner 14   :  7429
     miner 15   :  7429
     miner 8    :  7430
B93:
recieved miner in round
     miner 7    :  7519
     miner 0    :  7519
     miner 1    :  7519
     miner 2    :  7519
     miner 4    :  7519
     miner 5    :  7519
     miner 8    :  7519
     miner 9    :  7519
     miner 10   :  7519
     miner 11   :  7519
     miner 12   :  7519
     miner 13   :  7519
     miner 14   :  7519
     miner 3    :  7520
     miner 6    :  7520
     miner 15   :  7520
B94:
recieved miner in round
     miner 15   :  7609
     miner 0    :  7609
     miner 2    :  7609
     miner 3    :  7609
     miner 4    :  7609
     miner 5    :  7609
     miner 6    :  7609
     miner 7    :  7609
     miner 8    :  7609
     miner 9    :  7609
     miner 10   :  7609
     miner 11   :  7609
     miner 12   :  7609
     miner 13   :  7609
     miner 14   :  7609
     miner 1    :  7610
B95:
recieved miner in round
     miner 12   :  7697
     miner 2    :  7697
     miner 3    :  7697
     miner 4    :  7697
     miner 5    :  7697
     miner 6    :  7697
     miner 7    :  7697
     miner 8    :  7697
     miner 9    :  7697
     miner 10   :  7697
     miner 11   :  7697
     miner 13   :  7697
     miner 14   :  7697
     miner 15   :  7697
     miner 0    :  7698
     miner 1    :  7698
B96:
recieved miner in round
     miner 9    :  7781
     miner 0    :  7781
     miner 3    :  7781
     miner 7    :  7781
     miner 8    :  7781
     miner 10   :  7781
     miner 11   :  7781
     miner 13   :  7781
     miner 14   :  7781
     miner 15   :  7781
     miner 1    :  7782
     miner 2    :  7782
     miner 5    :  7782
     miner 6    :  7782
     miner 12   :  7782
     miner 4    :  7783
B97:
recieved miner in round
     miner 2    :  7870
     miner 0    :  7870
     miner 1    :  7870
     miner 4    :  7870
     miner 5    :  7870
     miner 6    :  7870
     miner 7    :  7870
     miner 9    :  7870
     miner 11   :  7870
     miner 13   :  7870
     miner 14   :  7870
     miner 15   :  7870
     miner 3    :  7871
     miner 8    :  7871
     miner 10   :  7871
     miner 12   :  7871
B98:
recieved miner in round
     miner 0    :  7953
     miner 1    :  7953
     miner 2    :  7953
     miner 3    :  7953
     miner 4    :  7953
     miner 5    :  7953
     miner 6    :  7953
     miner 7    :  7953
     miner 8    :  7953
     miner 9    :  7953
     miner 10   :  7953
     miner 11   :  7953
     miner 13   :  7953
     miner 14   :  7953
     miner 15   :  7953
     miner 12   :  7954
B99:
recieved miner in round
     miner 15   :  8037
     miner 0    :  8037
     miner 1    :  8037
     miner 3    :  8037
     miner 4    :  8037
     miner 5    :  8037
     miner 6    :  8037
     miner 9    :  8037
     miner 10   :  8037
     miner 11   :  8037
     miner 12   :  8037
     miner 13   :  8037
     miner 14   :  8037
     miner 2    :  8038
     miner 7    :  8038
     miner 8    :  8038
B100:
recieved miner in round
     miner 14   :  8126
     miner 1    :  8126
     miner 2    :  8126
     miner 4    :  8126
     miner 5    :  8126
     miner 6    :  8126
     miner 7    :  8126
     miner 8    :  8126
     miner 9    :  8126
     miner 10   :  8126
     miner 11   :  8126
     miner 12   :  8126
     miner 13   :  8126
     miner 0    :  8127
     miner 3    :  8127
     miner 15   :  8127
B101:
recieved miner in round
     miner 0    :  8214
     miner 1    :  8214
     miner 2    :  8214
     miner 3    :  8214
     miner 4    :  8214
     miner 5    :  8214
     miner 8    :  8214
     miner 9    :  8214
     miner 10   :  8214
     miner 11   :  8214
     miner 12   :  8214
     miner 13   :  8214
     miner 14   :  8214
     miner 15   :  8214
     miner 6    :  8215
     miner 7    :  8215
B102:
recieved miner in round
     miner 2    :  8300
     miner 0    :  8300
     miner 1    :  8300
     miner 3    :  8300
     miner 4    :  8300
     miner 5    :  8300
     miner 6    :  8300
     miner 7    :  8300
     miner 8    :  8300
     miner 9    :  8300
     miner 10   :  8300
     miner 11   :  8300
     miner 12   :  8300
     miner 14   :  8300
     miner 13   :  8301
     miner 15   :  8301
B103:
recieved miner in round
     miner 7    :  8385
     miner 0    :  8385
     miner 1    :  8385
     miner 2    :  8385
     miner 3    :  8385
     miner 5    :  8385
     miner 6    :  8385
     miner 9    :  8385
     miner 10   :  8385
     miner 11   :  8385
     miner 12   :  8385
     miner 13   :  8385
     miner 15   :  8385
     miner 4    :  8386
     miner 8    :  8386
     miner 14   :  8387
B104:
recieved miner in round
     miner 11   :  8468
     miner 1    :  8468
     miner 2    :  8468
     miner 4    :  8468
     miner 5    :  8468
     miner 6    :  8468
     miner 7    :  8468
     miner 8    :  8468
     miner 10   :  8468
     miner 13   :  8468
     miner 14   :  8468
     miner 15   :  8468
     miner 0    :  8469
     miner 3    :  8469
     miner 9    :  8469
     miner 12   :  8469
B105:
recieved miner in round
     miner 1    :  8552
     miner 2    :  8552
     miner 3    :  8552
     miner 4    :  8552
     miner 5    :  8552
     miner 6    :  8552
     miner 7    :  8552
     miner 8    :  8552
     miner 9    :  8552
     miner 11   :  8552
     miner 12   :  8552
     miner 13   :  8552
     miner 14   :  8552
     miner 15   :  8552
     miner 0    :  8553
     miner 10   :  8553
B106:
recieved miner in round
     miner 14   :  8644
     miner 0    :  8644
     miner 2    :  8644
     miner 3    :  8644
     miner 5    :  8644
     miner 6    :  8644
     miner 7    :  8644
     miner 8    :  8644
     miner 10   :  8644
     miner 11   :  8644
     miner 12   :  8644
     miner 13   :  8644
     miner 15   :  8644
     miner 4    :  8645
     miner 9    :  8645
     miner 1    :  8646
B107:
recieved miner in round
     miner 5    :  8728
     miner 0    :  8728
     miner 1    :  8728
     miner 2    :  8728
     miner 8    :  8728
     miner 9    :  8728
     miner 11   :  8728
     miner 12   :  8728
     miner 13   :  8728
     miner 14   :  8728
     miner 15   :  8728
     miner 4    :  8729
     miner 6    :  8729
     miner 7    :  8729
     miner 10   :  8729
     miner 3    :  8730
B108:
recieved miner in round
     miner 15   :  8813
     miner 1    :  8813
     miner 2    :  8813
     miner 5    :  8813
     miner 6    :  8813
     miner 8    :  8813
     miner 9    :  8813
     miner 11   :  8813
     miner 12   :  8813
     miner 13   :  8813
     miner 14   :  8813
     miner 0    :  8814
     miner 3    :  8814
     miner 4    :  8814
     miner 7    :  8814
     miner 10   :  8814
B109:
recieved miner in round
     miner 4    :  8814
     miner 0    :  8814
     miner 1    :  8814
     miner 2    :  8814
     miner 3    :  8814
     miner 5    :  8814
     miner 6    :  8814
     miner 7    :  8814
     miner 8    :  8814
     miner 9    :  8814
     miner 10   :  8814
     miner 11   :  8814
     miner 12   :  8814
     miner 13   :  8814
     miner 14   :  8814
     miner 15   :  8815
B110:
recieved miner in round
     miner 6    :  8902
     miner 0    :  8902
     miner 2    :  8902
     miner 3    :  8902
     miner 4    :  8902
     miner 7    :  8902
     miner 9    :  8902
     miner 10   :  8902
