B1:
recieved miner in round
     miner 8    :  70957
     miner 3    :  70958
     miner 4    :  70958
B116:
recieved miner in round
     miner 0    :  71600
     miner 4    :  71600
     miner 5    :  71600
     miner 6    :  71600
     miner 7    :  71600
     miner 8    :  71600
     miner 9    :  71600
     miner 1    :  71601
     miner 2    :  71601
     miner 3    :  71601
B117:
recieved miner in round
     miner 1    :  72189
     miner 0    :  72189
     miner 3    :  72189
     miner 4    :  72189
     miner 5    :  72189
     miner 7    :  72189
     miner 8    :  72189
     miner 9    :  72189
     miner 2    :  72190
     miner 6    :  72190
B118:
recieved miner in round
     miner 8    :  72820
     miner 0    :  72820
     miner 1    :  72820
     miner 2    :  72820
     miner 3    :  72820
     miner 5    :  72820
     miner 6    :  72820
     miner 9    :  72820
     miner 4    :  72821
     miner 7    :  72821
B119:
recieved miner in round
     miner 2    :  73483
     miner 0    :  73483
     miner 1    :  73483
     miner 3    :  73483
     miner 6    :  73483
     miner 7    :  73483
     miner 9    :  73483
     miner 4    :  73484
     miner 8    :  73484
     miner 5    :  73485
B120:
recieved miner in round
     miner 7    :  74117
     miner 0    :  74117
     miner 2    :  74117
     miner 4    :  74117
     miner 5    :  74117
     miner 1    :  74118
     miner 3    :  74118
     miner 6    :  74118
     miner 8    :  74118
     miner 9    :  74118
B121:
recieved miner in round
     miner 4    :  74718
     miner 0    :  74718
     miner 1    :  74718
     miner 2    :  74718
     miner 3    :  74718
     miner 5    :  74718
     miner 6    :  74718
     miner 7    :  74718
     miner 8    :  74718
     miner 9    :  74718
B122:
recieved miner in round
     miner 6    :  75313
     miner 0    :  75313
     miner 1    :  75313
     miner 2    :  75313
     miner 3    :  75313
     miner 4    :  75313
     miner 5    :  75313
     miner 7    :  75313
     miner 8    :  75313
     miner 9    :  75314
B123:
recieved miner in round
     miner 0    :  75931
     miner 1    :  75931
     miner 2    :  75931
     miner 3    :  75931
     miner 4    :  75931
     miner 5    :  75931
     miner 6    :  75931
     miner 7    :  75931
     miner 8    :  75931
     miner 9    :  75931
B124:
recieved miner in round
     miner 6    :  76522
     miner 0    :  76522
     miner 2    :  76522
     miner 3    :  76522
     miner 7    :  76522
     miner 9    :  76522
     miner 4    :  76523
     miner 5    :  76523
     miner 8    :  76523
     miner 1    :  76524
B125:
recieved miner in round
     miner 4    :  77161
     miner 1    :  77161
     miner 2    :  77161
     miner 3    :  77161
     miner 5    :  77161
     miner 6    :  77161
     miner 7    :  77161
     miner 8    :  77161
     miner 9    :  77161
     miner 0    :  77162
B126:
recieved miner in round
     miner 2    :  77800
     miner 0    :  77800
     miner 1    :  77800
     miner 3    :  77800
     miner 5    :  77800
     miner 6    :  77800
     miner 7    :  77800
     miner 8    :  77800
     miner 9    :  77800
     miner 4    :  77801
B127:
recieved miner in round
     miner 4    :  78478
     miner 0    :  78478
     miner 1    :  78478
     miner 2    :  78478
     miner 3    :  78478
     miner 5    :  78478
     miner 7    :  78478
     miner 8    :  78478
     miner 9    :  78478
     miner 6    :  78479
B128:
recieved miner in round
     miner 0    :  79099
     miner 3    :  79099
     miner 5    :  79099
     miner 6    :  79099
     miner 7    :  79099
     miner 8    :  79099
     miner 9    :  79099
     miner 1    :  79100
     miner 2    :  79100
     miner 4    :  79100
B129:
recieved miner in round
     miner 4    :  79749
     miner 0    :  79749
     miner 1    :  79749
     miner 2    :  79749
     miner 3    :  79749
     miner 6    :  79749
     miner 7    :  79749
     miner 8    :  79749
     miner 9    :  79749
     miner 5    :  79750
B130:
recieved miner in round
     miner 2    :  80391
     miner 0    :  80391
     miner 1    :  80391
     miner 3    :  80391
     miner 4    :  80391
     miner 5    :  80391
     miner 6    :  80391
     miner 7    :  80391
     miner 8    :  80391
     miner 9    :  80391
B131:
recieved miner in round
     miner 3    :  81025
     miner 0    :  81025
     miner 1    :  81025
     miner 2    :  81025
     miner 5    :  81025
     miner 7    :  81025
     miner 8    :  81025
     miner 9    :  81025
     miner 4    :  81026
     miner 6    :  81026
B132:
recieved miner in round
     miner 7    :  81651
     miner 0    :  81651
     miner 1    :  81651
     miner 2    :  81651
     miner 3    :  81651
     miner 4    :  81651
     miner 5    :  81651
     miner 6    :  81651
     miner 8    :  81651
     miner 9    :  81651
B133:
recieved miner in round
     miner 4    :  82290
     miner 0    :  82290
     miner 1    :  82290
     miner 2    :  82290
     miner 3    :  82290
     miner 6    :  82290
     miner 7    :  82290
     miner 8    :  82290
     miner 5    :  82291
     miner 9    :  82291
B134:
recieved miner in round
     miner 2    :  82876
     miner 3    :  82876
     miner 4    :  82876
     miner 5    :  82876
     miner 6    :  82876
     miner 7    :  82876
     miner 8    :  82876
     miner 0    :  82877
     miner 1    :  82877
     miner 9    :  82877
B135:
recieved miner in round
     miner 9    :  83543
     miner 1    :  83543
     miner 2    :  83543
     miner 3    :  83543
     miner 4    :  83543
     miner 6    :  83543
     miner 7    :  83543
     miner 8    :  83543
     miner 0    :  83544
     miner 5    :  83544
B136:
recieved miner in round
     miner 6    :  84141
     miner 1    :  84141
     miner 2    :  84141
     miner 4    :  84141
     miner 7    :  84141
     miner 8    :  84141
     miner 0    :  84142
     miner 3    :  84142
     miner 5    :  84142
     miner 9    :  84142
B137:
recieved miner in round
     miner 2    :  84739
     miner 0    :  84739
     miner 1    :  84739
     miner 3    :  84739
     miner 4    :  84739
     miner 5    :  84739
     miner 6    :  84739
     miner 8    :  84739
     miner 9    :  84739
     miner 7    :  84740
B138:
recieved miner in round
     miner 8    :  85402
     miner 0    :  85402
     miner 1    :  85402
     miner 2    :  85402
     miner 3    :  85402
     miner 4    :  85402
     miner 5    :  85402
     miner 6    :  85402
     miner 7    :  85402
     miner 9    :  85403
B139:
recieved miner in round
     miner 5    :  85986
     miner 0    :  85986
     miner 1    :  85986
     miner 2    :  85986
     miner 3    :  85986
     miner 4    :  85986
     miner 6    :  85986
     miner 7    :  85986
     miner 8    :  85986
     miner 9    :  85986
B140:
recieved miner in round
     miner 5    :  86653
     miner 2    :  86653
     miner 4    :  86653
     miner 7    :  86653
     miner 8    :  86653
     miner 9    :  86653
     miner 0    :  86654
     miner 3    :  86654
     miner 6    :  86654
     miner 1    :  86655
B141:
recieved miner in round
     miner 7    :  87331
     miner 0    :  87331
     miner 2    :  87331
     miner 3    :  87331
     miner 4    :  87331
     miner 5    :  87331
     miner 6    :  87331
     miner 8    :  87331
     miner 9    :  87331
     miner 1    :  87332
B142:
recieved miner in round
     miner 5    :  87959
     miner 1    :  87959
     miner 2    :  87959
     miner 3    :  87959
     miner 4    :  87959
     miner 6    :  87959
     miner 9    :  87959
     miner 0    :  87960
     miner 7    :  87960
     miner 8    :  87960
B143:
recieved miner in round
     miner 6    :  88553
     miner 0    :  88553
     miner 2    :  88553
     miner 3    :  88553
     miner 4    :  88553
     miner 5    :  88553
     miner 7    :  88553
     miner 9    :  88553
     miner 1    :  88554
     miner 8    :  88554
B144:
recieved miner in round
     miner 9    :  89174
     miner 0    :  89174
     miner 1    :  89174
     miner 3    :  89174
     miner 4    :  89174
     miner 5    :  89174
     miner 6    :  89174
     miner 7    :  89174
     miner 8    :  89174
     miner 2    :  89175
B145:
recieved miner in round
     miner 9    :  89795
     miner 0    :  89795
     miner 2    :  89795
     miner 3    :  89795
     miner 4    :  89795
     miner 6    :  89795
     miner 7    :  89795
     miner 8    :  89795
     miner 5    :  89796
     miner 1    :  89797
B146:
recieved miner in round
     miner 9    :  90384
     miner 0    :  90384
     miner 1    :  90384
     miner 2    :  90384
     miner 3    :  90384
     miner 4    :  90384
     miner 5    :  90384
     miner 7    :  90384
     miner 8    :  90384
     miner 6    :  90385
B147:
recieved miner in round
     miner 7    :  90977
     miner 0    :  90977
     miner 3    :  90977
     miner 4    :  90977
     miner 5    :  90977
     miner 6    :  90977
     miner 8    :  90977
     miner 9    :  90977
     miner 1    :  90978
     miner 2    :  90978
B148:
recieved miner in round
     miner 5    :  91588
     miner 0    :  91588
     miner 2    :  91588
     miner 3    :  91588
     miner 4    :  91588
     miner 6    :  91588
     miner 7    :  91588
     miner 8    :  91588
     miner 9    :  91588
     miner 1    :  91589
B149:
recieved miner in round
     miner 3    :  92174
     miner 0    :  92174
     miner 2    :  92174
     miner 4    :  92174
     miner 5    :  92174
     miner 6    :  92174
     miner 7    :  92174
     miner 8    :  92174
     miner 9    :  92174
     miner 1    :  92175
B150:
recieved miner in round
     miner 1    :  92778
     miner 0    :  92778
     miner 2    :  92778
     miner 3    :  92778
     miner 5    :  92778
     miner 6    :  92778
     miner 7    :  92778
     miner 9    :  92778
     miner 4    :  92779
     miner 8    :  92779
B151:
recieved miner in round
     miner 4    :  93379
     miner 0    :  93379
     miner 2    :  93379
     miner 3    :  93379
     miner 7    :  93379
     miner 9    :  93379
     miner 1    :  93380
     miner 5    :  93380
     miner 6    :  93380
     miner 8    :  93380
B152:
recieved miner in round
     miner 8    :  93995
     miner 0    :  93995
     miner 1    :  93995
     miner 2    :  93995
     miner 3    :  93995
     miner 4    :  93995
     miner 5    :  93995
     miner 7    :  93995
     miner 9    :  93995
     miner 6    :  93996
B153:
recieved miner in round
     miner 7    :  94588
     miner 0    :  94588
     miner 2    :  94588
     miner 3    :  94588
     miner 5    :  94588
     miner 6    :  94588
     miner 8    :  94588
     miner 1    :  94589
     miner 4    :  94589
     miner 9    :  94589
B154:
recieved miner in round
     miner 3    :  95263
     miner 0    :  95263
     miner 1    :  95263
     miner 2    :  95263
     miner 5    :  95263
     miner 8    :  95263
     miner 9    :  95263
     miner 4    :  95264
     miner 6    :  95264
     miner 7    :  95264
B155:
recieved miner in round
     miner 2    :  95886
     miner 0    :  95886
     miner 1    :  95886
     miner 3    :  95886
     miner 4    :  95886
     miner 5    :  95886
     miner 6    :  95886
     miner 7    :  95886
     miner 8    :  95886
     miner 9    :  95887
B156:
recieved miner in round
     miner 3    :  96508
     miner 0    :  96508
     miner 1    :  96508
     miner 2    :  96508
     miner 4    :  96508
     miner 5    :  96508
     miner 6    :  96508
     miner 7    :  96508
     miner 8    :  96508
     miner 9    :  96508
B157:
recieved miner in round
     miner 7    :  97119
     miner 0    :  97119
     miner 1    :  97119
     miner 2    :  97119
     miner 3    :  97119
     miner 4    :  97119
     miner 5    :  97119
     miner 6    :  97119
     miner 9    :  97119
     miner 8    :  97120
B158:
recieved miner in round
     miner 1    :  97713
     miner 0    :  97713
     miner 3    :  97713
     miner 5    :  97713
     miner 6    :  97713
     miner 7    :  97713
     miner 8    :  97713
     miner 9    :  97713
     miner 2    :  97714
     miner 4    :  97714
B159:
recieved miner in round
     miner 1    :  98320
     miner 0    :  98320
     miner 2    :  98320
     miner 4    :  98320
     miner 5    :  98320
     miner 7    :  98320
     miner 8    :  98320
     miner 9    :  98320
     miner 3    :  98321
     miner 6    :  98321
B160:
recieved miner in round
     miner 3    :  98942
     miner 0    :  98942
     miner 2    :  98942
     miner 4    :  98942
     miner 5    :  98942
     miner 6    :  98942
     miner 7    :  98942
     miner 9    :  98942
     miner 1    :  98943
     miner 8    :  98943
B161:
recieved miner in round
     miner 6    :  99584
     miner 0    :  99584
     miner 1    :  99584
     miner 2    :  99584
     miner 3    :  99584
     miner 4    :  99584
     miner 7    :  99584
     miner 8    :  99584
     miner 9    :  99584
     miner 5    :  99585
B162:
recieved miner in round
     miner 0    :  100194
     miner 1    :  100194
     miner 2    :  100194
     miner 3    :  100194
     miner 4    :  100194
     miner 7    :  100194
     miner 8    :  100194
