B1:
recieved miner in round
     miner 8    :  60426
     miner 9    :  60426
     miner 1    :  60427
B116:
recieved miner in round
     miner 6    :  60963
     miner 0    :  60963
     miner 1    :  60963
     miner 2    :  60963
     miner 4    :  60963
     miner 5    :  60963
     miner 7    :  60963
     miner 8    :  60963
     miner 9    :  60963
     miner 3    :  60964
B117:
recieved miner in round
     miner 0    :  61493
     miner 2    :  61493
     miner 3    :  61493
     miner 4    :  61493
     miner 5    :  61493
     miner 7    :  61493
     miner 8    :  61493
     miner 1    :  61494
     miner 6    :  61494
     miner 9    :  61494
B118:
recieved miner in round
     miner 1    :  62067
     miner 2    :  62067
     miner 3    :  62067
     miner 4    :  62067
     miner 5    :  62067
     miner 6    :  62067
     miner 7    :  62067
     miner 8    :  62068
     miner 9    :  62068
     miner 0    :  62069
B119:
recieved miner in round
     miner 9    :  62601
     miner 0    :  62601
     miner 1    :  62601
     miner 2    :  62601
     miner 3    :  62601
     miner 4    :  62601
     miner 5    :  62601
     miner 6    :  62601
     miner 7    :  62601
     miner 8    :  62601
B120:
recieved miner in round
     miner 3    :  63144
     miner 0    :  63144
     miner 1    :  63144
     miner 2    :  63144
     miner 4    :  63144
     miner 5    :  63144
     miner 8    :  63144
     miner 9    :  63144
     miner 6    :  63145
     miner 7    :  63145
B121:
recieved miner in round
     miner 7    :  63677
     miner 1    :  63677
     miner 2    :  63677
     miner 3    :  63677
     miner 4    :  63677
     miner 5    :  63677
     miner 6    :  63677
     miner 9    :  63677
     miner 8    :  63678
     miner 0    :  63679
B122:
recieved miner in round
     miner 8    :  64182
     miner 0    :  64182
     miner 2    :  64182
     miner 5    :  64182
     miner 6    :  64182
     miner 7    :  64182
     miner 9    :  64182
     miner 1    :  64183
     miner 3    :  64183
     miner 4    :  64183
B123:
recieved miner in round
     miner 6    :  64732
     miner 1    :  64732
     miner 2    :  64732
     miner 3    :  64732
     miner 4    :  64732
     miner 7    :  64732
     miner 8    :  64732
     miner 9    :  64732
     miner 0    :  64733
     miner 5    :  64733
B124:
recieved miner in round
     miner 1    :  65234
     miner 2    :  65234
     miner 3    :  65234
     miner 4    :  65234
     miner 5    :  65234
     miner 7    :  65234
     miner 8    :  65234
     miner 9    :  65234
     miner 0    :  65235
     miner 6    :  65235
B125:
recieved miner in round
     miner 9    :  65749
     miner 0    :  65749
     miner 2    :  65749
     miner 3    :  65749
     miner 4    :  65749
     miner 5    :  65749
     miner 6    :  65749
     miner 8    :  65749
     miner 1    :  65750
     miner 7    :  65750
B126:
recieved miner in round
     miner 7    :  66258
     miner 0    :  66258
     miner 1    :  66258
     miner 2    :  66258
     miner 3    :  66258
     miner 4    :  66258
     miner 5    :  66258
     miner 8    :  66258
     miner 9    :  66258
     miner 6    :  66259
B127:
recieved miner in round
     miner 7    :  66888
     miner 0    :  66888
     miner 1    :  66888
     miner 2    :  66888
     miner 3    :  66888
     miner 4    :  66888
     miner 5    :  66888
     miner 6    :  66888
     miner 8    :  66888
     miner 9    :  66888
B128:
recieved miner in round
     miner 0    :  67427
     miner 1    :  67427
     miner 2    :  67427
     miner 3    :  67427
     miner 4    :  67427
     miner 5    :  67427
     miner 6    :  67427
     miner 7    :  67427
     miner 8    :  67427
     miner 9    :  67427
B129:
recieved miner in round
     miner 1    :  67976
     miner 2    :  67976
     miner 3    :  67976
     miner 4    :  67976
     miner 6    :  67976
     miner 7    :  67976
     miner 8    :  67976
     miner 9    :  67976
     miner 5    :  67977
     miner 0    :  67978
B130:
recieved miner in round
     miner 9    :  68551
     miner 0    :  68551
     miner 1    :  68551
     miner 2    :  68551
     miner 3    :  68551
     miner 4    :  68551
     miner 5    :  68551
     miner 6    :  68551
     miner 7    :  68551
     miner 8    :  68551
B131:
recieved miner in round
     miner 6    :  69113
     miner 0    :  69113
     miner 1    :  69113
     miner 2    :  69113
     miner 3    :  69113
     miner 4    :  69113
     miner 5    :  69113
     miner 7    :  69113
     miner 8    :  69113
     miner 9    :  69113
B132:
recieved miner in round
     miner 0    :  69738
     miner 1    :  69738
     miner 2    :  69738
     miner 3    :  69738
     miner 6    :  69738
     miner 7    :  69738
     miner 8    :  69738
     miner 9    :  69738
     miner 4    :  69739
     miner 5    :  69739
B133:
recieved miner in round
     miner 7    :  70313
     miner 0    :  70313
     miner 1    :  70313
     miner 2    :  70313
     miner 4    :  70313
     miner 5    :  70313
     miner 6    :  70313
     miner 8    :  70313
     miner 9    :  70313
     miner 3    :  70314
B134:
recieved miner in round
     miner 0    :  70828
     miner 1    :  70828
     miner 2    :  70828
     miner 5    :  70828
     miner 6    :  70828
     miner 7    :  70828
     miner 8    :  70828
     miner 9    :  70828
     miner 3    :  70829
     miner 4    :  70829
B135:
recieved miner in round
     miner 5    :  71401
     miner 0    :  71401
     miner 1    :  71401
     miner 4    :  71401
     miner 6    :  71401
     miner 8    :  71401
     miner 9    :  71401
     miner 2    :  71402
     miner 3    :  71402
     miner 7    :  71403
B136:
recieved miner in round
     miner 2    :  71916
     miner 0    :  71916
     miner 4    :  71916
     miner 5    :  71916
     miner 6    :  71916
     miner 7    :  71916
     miner 8    :  71916
     miner 9    :  71916
     miner 1    :  71917
     miner 3    :  71917
B137:
recieved miner in round
     miner 7    :  72419
     miner 0    :  72419
     miner 2    :  72419
     miner 3    :  72419
     miner 4    :  72419
     miner 5    :  72419
     miner 6    :  72419
     miner 8    :  72419
     miner 1    :  72420
     miner 9    :  72420
B138:
recieved miner in round
     miner 8    :  72990
     miner 1    :  72990
     miner 2    :  72990
     miner 3    :  72990
     miner 4    :  72990
     miner 5    :  72990
     miner 6    :  72990
     miner 7    :  72990
     miner 9    :  72990
     miner 0    :  72991
B139:
recieved miner in round
     miner 5    :  73572
     miner 0    :  73572
     miner 1    :  73572
     miner 2    :  73572
     miner 3    :  73572
     miner 4    :  73572
     miner 6    :  73572
     miner 7    :  73572
     miner 8    :  73572
     miner 9    :  73572
B140:
recieved miner in round
     miner 9    :  74075
     miner 0    :  74075
     miner 1    :  74075
     miner 2    :  74075
     miner 3    :  74075
     miner 4    :  74075
     miner 5    :  74075
     miner 6    :  74075
     miner 7    :  74075
     miner 8    :  74075
B141:
recieved miner in round
     miner 4    :  74585
     miner 1    :  74585
     miner 2    :  74585
     miner 6    :  74585
     miner 7    :  74585
     miner 8    :  74585
     miner 9    :  74585
     miner 0    :  74586
     miner 3    :  74586
     miner 5    :  74586
B142:
recieved miner in round
     miner 5    :  75125
     miner 0    :  75125
     miner 1    :  75125
     miner 2    :  75125
     miner 4    :  75125
     miner 6    :  75125
     miner 7    :  75125
     miner 9    :  75125
     miner 3    :  75126
     miner 8    :  75126
B143:
recieved miner in round
     miner 2    :  75753
     miner 0    :  75753
     miner 1    :  75753
     miner 4    :  75753
     miner 5    :  75753
     miner 7    :  75753
     miner 8    :  75753
     miner 9    :  75753
     miner 3    :  75754
     miner 6    :  75754
B144:
recieved miner in round
     miner 6    :  76263
     miner 0    :  76263
     miner 1    :  76263
     miner 2    :  76263
     miner 3    :  76263
     miner 4    :  76263
     miner 5    :  76263
     miner 7    :  76263
     miner 8    :  76263
     miner 9    :  76264
B145:
recieved miner in round
     miner 0    :  76821
     miner 1    :  76821
     miner 2    :  76821
     miner 3    :  76821
     miner 4    :  76821
     miner 5    :  76821
     miner 6    :  76821
     miner 7    :  76821
     miner 8    :  76821
     miner 9    :  76823
B146:
recieved miner in round
     miner 9    :  77334
     miner 1    :  77334
     miner 2    :  77334
     miner 3    :  77334
     miner 4    :  77334
     miner 5    :  77334
     miner 6    :  77334
     miner 7    :  77334
     miner 8    :  77334
     miner 0    :  77335
B147:
recieved miner in round
     miner 1    :  77852
     miner 3    :  77852
     miner 4    :  77852
     miner 5    :  77852
     miner 6    :  77852
     miner 7    :  77852
     miner 8    :  77852
     miner 9    :  77852
     miner 0    :  77853
     miner 2    :  77853
B148:
recieved miner in round
     miner 7    :  78359
     miner 0    :  78359
     miner 1    :  78359
     miner 2    :  78359
     miner 3    :  78359
     miner 4    :  78359
     miner 5    :  78359
     miner 8    :  78359
     miner 6    :  78360
     miner 9    :  78360
B149:
recieved miner in round
     miner 0    :  78910
     miner 2    :  78910
     miner 4    :  78910
     miner 5    :  78910
     miner 6    :  78910
     miner 7    :  78910
     miner 8    :  78910
     miner 9    :  78910
     miner 1    :  78911
     miner 3    :  78911
B150:
recieved miner in round
     miner 3    :  79411
     miner 1    :  79411
     miner 4    :  79411
     miner 5    :  79411
     miner 6    :  79411
     miner 8    :  79411
     miner 9    :  79411
     miner 0    :  79412
     miner 2    :  79412
     miner 7    :  79412
B151:
recieved miner in round
     miner 3    :  79941
     miner 0    :  79941
     miner 1    :  79941
     miner 4    :  79941
     miner 5    :  79941
     miner 6    :  79941
     miner 8    :  79941
     miner 9    :  79941
     miner 2    :  79942
     miner 7    :  79943
B152:
recieved miner in round
     miner 1    :  80466
     miner 3    :  80466
     miner 4    :  80466
     miner 5    :  80466
     miner 6    :  80466
     miner 7    :  80466
     miner 8    :  80466
     miner 9    :  80466
     miner 0    :  80467
     miner 2    :  80467
B153:
recieved miner in round
     miner 6    :  80982
     miner 0    :  80982
     miner 1    :  80982
     miner 2    :  80982
     miner 3    :  80982
     miner 4    :  80982
     miner 5    :  80982
     miner 7    :  80982
     miner 8    :  80982
     miner 9    :  80982
B154:
recieved miner in round
     miner 5    :  81509
     miner 0    :  81509
     miner 1    :  81509
     miner 2    :  81509
     miner 3    :  81509
     miner 7    :  81509
     miner 8    :  81509
     miner 9    :  81509
     miner 4    :  81510
     miner 6    :  81510
B155:
recieved miner in round
     miner 9    :  82032
     miner 0    :  82032
     miner 1    :  82032
     miner 2    :  82032
     miner 3    :  82032
     miner 4    :  82032
     miner 5    :  82032
     miner 6    :  82032
     miner 7    :  82032
     miner 8    :  82032
B156:
recieved miner in round
     miner 6    :  82545
     miner 0    :  82545
     miner 1    :  82545
     miner 2    :  82545
     miner 3    :  82545
     miner 7    :  82545
     miner 8    :  82545
     miner 4    :  82546
     miner 5    :  82546
     miner 9    :  82546
B157:
recieved miner in round
     miner 5    :  83112
     miner 1    :  83112
     miner 2    :  83112
     miner 3    :  83112
     miner 4    :  83112
     miner 6    :  83112
     miner 8    :  83112
     miner 9    :  83112
     miner 0    :  83113
     miner 7    :  83113
B158:
recieved miner in round
     miner 2    :  83658
     miner 1    :  83658
     miner 3    :  83658
     miner 4    :  83658
     miner 5    :  83658
     miner 6    :  83658
     miner 7    :  83658
     miner 8    :  83658
     miner 9    :  83658
     miner 0    :  83659
B159:
recieved miner in round
     miner 2    :  84161
     miner 0    :  84161
     miner 1    :  84161
     miner 4    :  84161
     miner 5    :  84161
     miner 6    :  84161
     miner 7    :  84161
     miner 8    :  84161
     miner 9    :  84161
     miner 3    :  84163
B160:
recieved miner in round
     miner 2    :  84672
     miner 0    :  84672
     miner 1    :  84672
     miner 3    :  84672
     miner 4    :  84672
     miner 5    :  84672
     miner 6    :  84672
     miner 7    :  84672
     miner 8    :  84672
     miner 9    :  84672
B161:
recieved miner in round
     miner 9    :  85178
     miner 1    :  85178
     miner 2    :  85178
     miner 3    :  85178
     miner 4    :  85178
     miner 5    :  85178
     miner 6    :  85178
     miner 7    :  85178
     miner 8    :  85178
     miner 0    :  85179
B162:
recieved miner in round
     miner 3    :  85713
     miner 0    :  85713
     miner 1    :  85713
     miner 2    :  85713
     miner 6    :  85713
     miner 8    :  85713
     miner 4    :  85714
     miner 5    :  85714
     miner 7    :  85714
