B1:
recieved miner in round
     miner 1    :  51015
     miner 4    :  51015
B116:
recieved miner in round
     miner 1    :  51489
     miner 2    :  51489
     miner 3    :  51489
     miner 4    :  51489
     miner 5    :  51489
     miner 6    :  51489
     miner 0    :  51490
     miner 7    :  51490
     miner 8    :  51490
     miner 9    :  51490
B117:
recieved miner in round
     miner 7    :  51490
     miner 0    :  51490
     miner 2    :  51490
     miner 3    :  51490
     miner 4    :  51490
     miner 5    :  51490
     miner 6    :  51490
     miner 8    :  51490
     miner 9    :  51490
     miner 1    :  51491
B118:
recieved miner in round
     miner 5    :  51912
     miner 0    :  51912
     miner 1    :  51912
     miner 2    :  51912
     miner 3    :  51912
     miner 4    :  51912
     miner 6    :  51912
     miner 7    :  51912
     miner 9    :  51913
     miner 8    :  51914
B119:
recieved miner in round
     miner 3    :  52387
     miner 1    :  52387
     miner 4    :  52387
     miner 5    :  52387
     miner 6    :  52387
     miner 7    :  52387
     miner 8    :  52387
     miner 9    :  52387
     miner 0    :  52388
     miner 2    :  52388
B120:
recieved miner in round
     miner 8    :  52867
     miner 1    :  52867
     miner 2    :  52867
     miner 3    :  52867
     miner 4    :  52867
     miner 5    :  52867
     miner 6    :  52867
     miner 9    :  52867
     miner 0    :  52868
     miner 7    :  52868
B121:
recieved miner in round
     miner 6    :  53323
     miner 0    :  53323
     miner 1    :  53323
     miner 2    :  53323
     miner 3    :  53323
     miner 5    :  53323
     miner 7    :  53323
     miner 8    :  53323
     miner 9    :  53323
     miner 4    :  53324
B122:
recieved miner in round
     miner 7    :  53778
     miner 0    :  53778
     miner 1    :  53778
     miner 2    :  53778
     miner 5    :  53778
     miner 6    :  53778
     miner 8    :  53778
     miner 9    :  53778
     miner 4    :  53779
     miner 3    :  53780
B123:
recieved miner in round
     miner 9    :  54219
     miner 0    :  54219
     miner 1    :  54219
     miner 2    :  54219
     miner 3    :  54219
     miner 4    :  54219
     miner 5    :  54219
     miner 6    :  54219
     miner 7    :  54219
     miner 8    :  54220
B124:
recieved miner in round
     miner 7    :  54671
     miner 0    :  54671
     miner 1    :  54671
     miner 2    :  54671
     miner 3    :  54671
     miner 4    :  54671
     miner 5    :  54671
     miner 6    :  54671
     miner 8    :  54672
     miner 9    :  54672
B125:
recieved miner in round
     miner 5    :  55130
     miner 0    :  55130
     miner 1    :  55130
     miner 3    :  55130
     miner 6    :  55130
     miner 7    :  55130
     miner 9    :  55130
     miner 2    :  55131
     miner 8    :  55131
     miner 4    :  55132
B126:
recieved miner in round
     miner 6    :  55551
     miner 1    :  55551
     miner 2    :  55551
     miner 3    :  55551
     miner 5    :  55551
     miner 7    :  55551
     miner 9    :  55551
     miner 0    :  55552
     miner 4    :  55552
     miner 8    :  55552
B127:
recieved miner in round
     miner 2    :  55977
     miner 0    :  55977
     miner 1    :  55977
     miner 3    :  55977
     miner 4    :  55977
     miner 5    :  55977
     miner 6    :  55977
     miner 7    :  55977
     miner 9    :  55977
     miner 8    :  55979
B128:
recieved miner in round
     miner 2    :  56395
     miner 0    :  56395
     miner 4    :  56395
     miner 5    :  56395
     miner 6    :  56395
     miner 7    :  56395
     miner 8    :  56395
     miner 9    :  56395
     miner 1    :  56396
     miner 3    :  56396
B129:
recieved miner in round
     miner 6    :  56887
     miner 1    :  56887
     miner 2    :  56887
     miner 5    :  56887
     miner 7    :  56887
     miner 8    :  56887
     miner 0    :  56888
     miner 3    :  56888
     miner 4    :  56888
     miner 9    :  56888
B130:
recieved miner in round
     miner 5    :  57353
     miner 0    :  57353
     miner 1    :  57353
     miner 2    :  57353
     miner 3    :  57353
     miner 4    :  57353
     miner 6    :  57353
     miner 7    :  57353
     miner 8    :  57353
     miner 9    :  57353
B131:
recieved miner in round
     miner 2    :  57801
     miner 0    :  57801
     miner 1    :  57801
     miner 3    :  57801
     miner 4    :  57801
     miner 5    :  57801
     miner 6    :  57801
     miner 7    :  57801
     miner 8    :  57801
     miner 9    :  57801
B132:
recieved miner in round
     miner 3    :  58218
     miner 0    :  58218
     miner 1    :  58218
     miner 2    :  58218
     miner 4    :  58218
     miner 5    :  58218
     miner 6    :  58218
     miner 8    :  58218
     miner 9    :  58218
     miner 7    :  58219
B133:
recieved miner in round
     miner 8    :  58635
     miner 0    :  58635
     miner 1    :  58635
     miner 2    :  58635
     miner 4    :  58635
     miner 5    :  58635
     miner 6    :  58635
     miner 7    :  58635
     miner 9    :  58635
     miner 3    :  58637
B134:
recieved miner in round
     miner 0    :  59096
     miner 2    :  59096
     miner 3    :  59096
     miner 4    :  59096
     miner 5    :  59096
     miner 6    :  59096
     miner 8    :  59096
     miner 9    :  59096
     miner 1    :  59097
     miner 7    :  59097
B135:
recieved miner in round
     miner 3    :  59520
     miner 0    :  59520
     miner 1    :  59520
     miner 2    :  59520
     miner 4    :  59520
     miner 5    :  59520
     miner 6    :  59520
     miner 7    :  59520
     miner 9    :  59520
     miner 8    :  59521
B136:
recieved miner in round
     miner 9    :  59975
     miner 0    :  59975
     miner 1    :  59975
     miner 2    :  59975
     miner 3    :  59975
     miner 5    :  59975
     miner 6    :  59975
     miner 7    :  59975
     miner 8    :  59975
     miner 4    :  59976
B137:
recieved miner in round
     miner 4    :  60398
     miner 1    :  60398
     miner 3    :  60398
     miner 5    :  60398
     miner 6    :  60398
     miner 7    :  60398
     miner 8    :  60398
     miner 9    :  60398
     miner 0    :  60399
     miner 2    :  60399
B138:
recieved miner in round
     miner 2    :  60855
     miner 0    :  60855
     miner 1    :  60855
     miner 4    :  60855
     miner 5    :  60855
     miner 6    :  60855
     miner 8    :  60855
     miner 9    :  60855
     miner 3    :  60856
     miner 7    :  60856
B139:
recieved miner in round
     miner 0    :  61294
     miner 2    :  61294
     miner 3    :  61294
     miner 4    :  61294
     miner 5    :  61294
     miner 6    :  61294
     miner 7    :  61294
     miner 8    :  61294
     miner 9    :  61294
     miner 1    :  61295
B140:
recieved miner in round
     miner 3    :  61713
     miner 0    :  61713
     miner 2    :  61713
     miner 4    :  61713
     miner 5    :  61713
     miner 6    :  61713
     miner 7    :  61713
     miner 8    :  61713
     miner 9    :  61713
     miner 1    :  61714
B141:
recieved miner in round
     miner 6    :  62177
     miner 0    :  62177
     miner 1    :  62177
     miner 3    :  62177
     miner 4    :  62177
     miner 5    :  62177
     miner 7    :  62177
     miner 8    :  62177
     miner 9    :  62177
     miner 2    :  62178
B142:
recieved miner in round
     miner 6    :  62603
     miner 0    :  62603
     miner 1    :  62603
     miner 2    :  62603
     miner 3    :  62603
     miner 4    :  62603
     miner 5    :  62603
     miner 7    :  62603
     miner 8    :  62603
     miner 9    :  62603
B143:
recieved miner in round
     miner 5    :  63023
     miner 0    :  63023
     miner 1    :  63023
     miner 2    :  63023
     miner 3    :  63023
     miner 4    :  63023
     miner 6    :  63023
     miner 7    :  63023
     miner 8    :  63023
     miner 9    :  63024
B144:
recieved miner in round
     miner 2    :  63494
     miner 0    :  63494
     miner 1    :  63494
     miner 3    :  63494
     miner 4    :  63494
     miner 5    :  63494
     miner 6    :  63494
     miner 7    :  63495
     miner 8    :  63495
     miner 9    :  63496
B145:
recieved miner in round
     miner 4    :  63958
     miner 0    :  63958
     miner 1    :  63958
     miner 2    :  63958
     miner 3    :  63958
     miner 6    :  63958
     miner 7    :  63958
     miner 9    :  63958
     miner 5    :  63959
     miner 8    :  63959
B146:
recieved miner in round
     miner 2    :  64387
     miner 0    :  64387
     miner 1    :  64387
     miner 3    :  64387
     miner 4    :  64387
     miner 5    :  64387
     miner 7    :  64387
     miner 8    :  64387
     miner 9    :  64387
     miner 6    :  64388
B147:
recieved miner in round
     miner 8    :  64853
     miner 0    :  64853
     miner 1    :  64853
     miner 2    :  64853
     miner 3    :  64853
     miner 4    :  64853
     miner 5    :  64853
     miner 6    :  64853
     miner 7    :  64853
     miner 9    :  64854
B148:
recieved miner in round
     miner 7    :  65321
     miner 0    :  65321
     miner 2    :  65321
     miner 3    :  65321
     miner 4    :  65321
     miner 5    :  65321
     miner 6    :  65321
     miner 8    :  65321
     miner 1    :  65322
     miner 9    :  65322
B149:
recieved miner in round
     miner 0    :  65761
     miner 2    :  65761
     miner 3    :  65761
     miner 4    :  65761
     miner 5    :  65761
     miner 6    :  65761
     miner 7    :  65761
     miner 9    :  65761
     miner 1    :  65762
     miner 8    :  65762
B150:
recieved miner in round
     miner 8    :  66197
     miner 0    :  66197
     miner 1    :  66197
     miner 2    :  66197
     miner 3    :  66197
     miner 4    :  66197
     miner 5    :  66197
     miner 6    :  66197
     miner 7    :  66197
     miner 9    :  66197
B151:
recieved miner in round
     miner 1    :  66641
     miner 2    :  66641
     miner 3    :  66641
     miner 4    :  66641
     miner 6    :  66641
     miner 7    :  66641
     miner 8    :  66641
     miner 9    :  66641
     miner 0    :  66642
     miner 5    :  66642
B152:
recieved miner in round
     miner 8    :  67059
     miner 1    :  67059
     miner 2    :  67059
     miner 3    :  67059
     miner 6    :  67059
     miner 7    :  67059
     miner 0    :  67060
     miner 4    :  67060
     miner 5    :  67060
     miner 9    :  67060
B153:
recieved miner in round
     miner 1    :  67491
     miner 0    :  67491
     miner 2    :  67491
     miner 3    :  67491
     miner 5    :  67491
     miner 6    :  67491
     miner 7    :  67491
     miner 8    :  67491
     miner 9    :  67491
     miner 4    :  67492
B154:
recieved miner in round
     miner 2    :  67935
     miner 0    :  67935
     miner 1    :  67935
     miner 4    :  67935
     miner 5    :  67935
     miner 6    :  67935
     miner 8    :  67935
     miner 9    :  67935
     miner 3    :  67936
     miner 7    :  67936
B155:
recieved miner in round
     miner 6    :  68392
     miner 1    :  68392
     miner 2    :  68392
     miner 3    :  68392
     miner 4    :  68392
     miner 5    :  68392
     miner 7    :  68392
     miner 9    :  68392
     miner 0    :  68393
     miner 8    :  68393
B156:
recieved miner in round
     miner 5    :  68816
     miner 0    :  68816
     miner 1    :  68816
     miner 4    :  68816
     miner 7    :  68816
     miner 8    :  68816
     miner 2    :  68817
     miner 3    :  68817
     miner 6    :  68817
     miner 9    :  68817
B157:
recieved miner in round
     miner 5    :  69260
     miner 0    :  69260
     miner 1    :  69260
     miner 2    :  69260
     miner 3    :  69260
     miner 4    :  69260
     miner 6    :  69260
     miner 7    :  69260
     miner 8    :  69260
     miner 9    :  69260
B158:
recieved miner in round
     miner 0    :  69723
     miner 2    :  69723
     miner 5    :  69723
     miner 6    :  69723
     miner 7    :  69723
     miner 8    :  69723
     miner 9    :  69723
     miner 1    :  69724
     miner 3    :  69724
     miner 4    :  69724
B159:
recieved miner in round
     miner 6    :  70140
     miner 0    :  70140
     miner 1    :  70140
     miner 2    :  70140
     miner 3    :  70140
     miner 4    :  70140
     miner 5    :  70140
     miner 7    :  70140
     miner 8    :  70140
     miner 9    :  70140
B160:
recieved miner in round
     miner 4    :  70563
     miner 0    :  70563
     miner 1    :  70563
     miner 3    :  70563
     miner 5    :  70563
     miner 8    :  70563
     miner 2    :  70564
     miner 6    :  70564
     miner 9    :  70564
     miner 7    :  70565
B161:
recieved miner in round
     miner 8    :  70991
     miner 1    :  70991
     miner 2    :  70991
     miner 3    :  70991
     miner 4    :  70991
     miner 5    :  70991
     miner 6    :  70991
     miner 7    :  70991
     miner 9    :  70991
     miner 0    :  70992
B162:
recieved miner in round
     miner 4    :  71408
     miner 0    :  71408
     miner 2    :  71408
     miner 3    :  71408
     miner 5    :  71408
     miner 6    :  71408
     miner 7    :  71408
     miner 8    :  71408
     miner 9    :  71408
     miner 1    :  71410
