B1:
recieved miner in round
     miner 10   :  39005
     miner 11   :  39005
     miner 12   :  39005
     miner 13   :  39005
     miner 14   :  39005
     miner 15   :  39005
     miner 4    :  39006
     miner 5    :  39006
     miner 8    :  39006
B76:
recieved miner in round
     miner 14   :  39537
     miner 1    :  39537
     miner 2    :  39537
     miner 3    :  39537
     miner 4    :  39537
     miner 5    :  39537
     miner 6    :  39537
     miner 7    :  39537
     miner 9    :  39537
     miner 10   :  39537
     miner 12   :  39537
     miner 13   :  39537
     miner 15   :  39537
     miner 0    :  39538
     miner 8    :  39538
     miner 11   :  39538
B77:
recieved miner in round
     miner 10   :  40052
     miner 0    :  40052
     miner 2    :  40052
     miner 3    :  40052
     miner 4    :  40052
     miner 6    :  40052
     miner 7    :  40052
     miner 9    :  40052
     miner 11   :  40052
     miner 12   :  40052
     miner 14   :  40052
     miner 15   :  40052
     miner 1    :  40053
     miner 5    :  40053
     miner 8    :  40053
     miner 13   :  40053
B78:
recieved miner in round
     miner 14   :  40573
     miner 0    :  40573
     miner 2    :  40573
     miner 3    :  40573
     miner 4    :  40573
     miner 5    :  40573
     miner 6    :  40573
     miner 7    :  40573
     miner 9    :  40573
     miner 11   :  40573
     miner 12   :  40573
     miner 13   :  40573
     miner 15   :  40573
     miner 1    :  40574
     miner 8    :  40574
     miner 10   :  40574
B79:
recieved miner in round
     miner 5    :  41084
     miner 0    :  41084
     miner 1    :  41084
     miner 2    :  41084
     miner 3    :  41084
     miner 4    :  41084
     miner 6    :  41084
     miner 7    :  41084
     miner 8    :  41084
     miner 9    :  41084
     miner 10   :  41084
     miner 11   :  41084
     miner 14   :  41084
     miner 15   :  41084
     miner 12   :  41085
     miner 13   :  41085
B80:
recieved miner in round
     miner 14   :  41584
     miner 0    :  41584
     miner 1    :  41584
     miner 2    :  41584
     miner 3    :  41584
     miner 5    :  41584
     miner 7    :  41584
     miner 8    :  41584
     miner 9    :  41584
     miner 10   :  41584
     miner 13   :  41584
     miner 15   :  41584
     miner 4    :  41585
     miner 11   :  41585
     miner 12   :  41585
     miner 6    :  41586
B81:
recieved miner in round
     miner 12   :  42165
     miner 0    :  42165
     miner 1    :  42165
     miner 2    :  42165
     miner 3    :  42165
     miner 5    :  42165
     miner 6    :  42165
     miner 7    :  42165
     miner 9    :  42165
     miner 10   :  42165
     miner 13   :  42165
     miner 14   :  42165
     miner 15   :  42165
     miner 4    :  42166
     miner 8    :  42166
     miner 11   :  42167
B82:
recieved miner in round
     miner 2    :  42666
     miner 1    :  42666
     miner 3    :  42666
     miner 4    :  42666
     miner 5    :  42666
     miner 6    :  42666
     miner 7    :  42666
     miner 8    :  42666
     miner 10   :  42666
     miner 11   :  42666
     miner 13   :  42666
     miner 14   :  42666
     miner 15   :  42666
     miner 0    :  42667
     miner 9    :  42667
     miner 12   :  42668
B83:
recieved miner in round
     miner 0    :  43171
     miner 1    :  43171
     miner 2    :  43171
     miner 4    :  43171
     miner 5    :  43171
     miner 6    :  43171
     miner 7    :  43171
     miner 8    :  43171
     miner 9    :  43171
     miner 10   :  43171
     miner 11   :  43171
     miner 12   :  43171
     miner 13   :  43171
     miner 14   :  43171
     miner 3    :  43172
     miner 15   :  43172
B84:
recieved miner in round
     miner 12   :  43687
     miner 0    :  43687
     miner 1    :  43687
     miner 2    :  43687
     miner 3    :  43687
     miner 4    :  43687
     miner 5    :  43687
     miner 7    :  43687
     miner 9    :  43687
     miner 10   :  43687
     miner 11   :  43687
     miner 13   :  43687
     miner 14   :  43687
     miner 15   :  43687
     miner 6    :  43688
     miner 8    :  43688
B85:
recieved miner in round
     miner 8    :  44189
     miner 1    :  44189
     miner 2    :  44189
     miner 3    :  44189
     miner 6    :  44189
     miner 9    :  44189
     miner 10   :  44189
     miner 11   :  44189
     miner 12   :  44189
     miner 13   :  44189
     miner 14   :  44189
     miner 15   :  44189
     miner 0    :  44190
     miner 4    :  44190
     miner 5    :  44190
     miner 7    :  44190
B86:
recieved miner in round
     miner 6    :  44735
     miner 0    :  44735
     miner 1    :  44735
     miner 2    :  44735
     miner 3    :  44735
     miner 4    :  44735
     miner 7    :  44735
     miner 8    :  44735
     miner 9    :  44735
     miner 12   :  44735
     miner 13   :  44735
     miner 14   :  44735
     miner 15   :  44735
     miner 5    :  44736
     miner 10   :  44736
     miner 11   :  44736
B87:
recieved miner in round
     miner 3    :  45252
     miner 1    :  45252
     miner 2    :  45252
     miner 6    :  45252
     miner 7    :  45252
     miner 8    :  45252
     miner 10   :  45252
     miner 12   :  45252
     miner 13   :  45252
     miner 15   :  45252
     miner 0    :  45253
     miner 4    :  45253
     miner 5    :  45253
     miner 9    :  45253
     miner 11   :  45253
     miner 14   :  45253
B88:
recieved miner in round
     miner 14   :  45755
     miner 0    :  45755
     miner 1    :  45755
     miner 2    :  45755
     miner 3    :  45755
     miner 4    :  45755
     miner 5    :  45755
     miner 6    :  45755
     miner 7    :  45755
     miner 8    :  45755
     miner 9    :  45755
     miner 11   :  45755
     miner 13   :  45755
     miner 12   :  45756
     miner 15   :  45756
     miner 10   :  45757
B89:
recieved miner in round
     miner 14   :  46293
     miner 0    :  46293
     miner 3    :  46293
     miner 5    :  46293
     miner 6    :  46293
     miner 7    :  46293
     miner 8    :  46293
     miner 9    :  46293
     miner 10   :  46293
     miner 11   :  46293
     miner 12   :  46293
     miner 1    :  46294
     miner 2    :  46294
     miner 4    :  46294
     miner 13   :  46294
     miner 15   :  46294
B90:
recieved miner in round
     miner 11   :  46794
     miner 0    :  46794
     miner 1    :  46794
     miner 2    :  46794
     miner 3    :  46794
     miner 6    :  46794
     miner 7    :  46794
     miner 8    :  46794
     miner 9    :  46794
     miner 12   :  46794
     miner 13   :  46794
     miner 14   :  46794
     miner 4    :  46795
     miner 5    :  46795
     miner 10   :  46795
     miner 15   :  46795
B91:
recieved miner in round
     miner 13   :  47295
     miner 0    :  47295
     miner 1    :  47295
     miner 2    :  47295
     miner 3    :  47295
     miner 4    :  47295
     miner 5    :  47295
     miner 7    :  47295
     miner 8    :  47295
     miner 10   :  47295
     miner 11   :  47295
     miner 15   :  47295
     miner 6    :  47296
     miner 9    :  47296
     miner 12   :  47296
     miner 14   :  47296
B92:
recieved miner in round
     miner 5    :  47804
     miner 0    :  47804
     miner 1    :  47804
     miner 2    :  47804
     miner 4    :  47804
     miner 6    :  47804
     miner 7    :  47804
     miner 8    :  47804
     miner 10   :  47804
     miner 12   :  47804
     miner 13   :  47804
     miner 3    :  47805
     miner 9    :  47805
     miner 14   :  47805
     miner 11   :  47806
     miner 15   :  47806
B93:
recieved miner in round
     miner 13   :  48320
     miner 0    :  48320
     miner 1    :  48320
     miner 3    :  48320
     miner 4    :  48320
     miner 5    :  48320
     miner 6    :  48320
     miner 7    :  48320
     miner 8    :  48320
     miner 9    :  48320
     miner 10   :  48320
     miner 11   :  48320
     miner 14   :  48320
     miner 15   :  48320
     miner 2    :  48321
     miner 12   :  48322
B94:
recieved miner in round
     miner 13   :  48832
     miner 0    :  48832
     miner 1    :  48832
     miner 2    :  48832
     miner 4    :  48832
     miner 5    :  48832
     miner 7    :  48832
     miner 8    :  48832
     miner 9    :  48832
     miner 10   :  48832
     miner 11   :  48832
     miner 14   :  48832
     miner 15   :  48832
     miner 3    :  48833
     miner 6    :  48833
     miner 12   :  48833
B95:
recieved miner in round
     miner 11   :  49337
     miner 0    :  49337
     miner 1    :  49337
     miner 2    :  49337
     miner 3    :  49337
     miner 4    :  49337
     miner 5    :  49337
     miner 6    :  49337
     miner 8    :  49337
     miner 10   :  49337
     miner 12   :  49337
     miner 13   :  49337
     miner 14   :  49337
     miner 7    :  49338
     miner 15   :  49338
     miner 9    :  49339
B96:
recieved miner in round
     miner 1    :  49840
     miner 0    :  49840
     miner 2    :  49840
     miner 3    :  49840
     miner 4    :  49840
     miner 5    :  49840
     miner 6    :  49840
     miner 7    :  49840
     miner 8    :  49840
     miner 9    :  49840
     miner 10   :  49840
     miner 12   :  49840
     miner 13   :  49840
     miner 14   :  49840
     miner 15   :  49840
     miner 11   :  49841
B97:
recieved miner in round
     miner 4    :  50373
     miner 1    :  50373
     miner 2    :  50373
     miner 5    :  50373
     miner 6    :  50373
     miner 8    :  50373
     miner 9    :  50373
     miner 10   :  50373
     miner 11   :  50373
     miner 12   :  50373
     miner 14   :  50373
     miner 0    :  50374
     miner 3    :  50374
     miner 13   :  50374
     miner 15   :  50374
     miner 7    :  50375
B98:
recieved miner in round
     miner 11   :  50895
     miner 0    :  50895
     miner 1    :  50895
     miner 5    :  50895
     miner 6    :  50895
     miner 7    :  50895
     miner 9    :  50895
     miner 12   :  50895
     miner 13   :  50895
     miner 15   :  50895
     miner 2    :  50896
     miner 3    :  50896
     miner 4    :  50896
     miner 8    :  50896
     miner 10   :  50896
     miner 14   :  50896
B99:
recieved miner in round
     miner 10   :  51442
     miner 0    :  51442
     miner 1    :  51442
     miner 2    :  51442
     miner 4    :  51442
     miner 5    :  51442
     miner 6    :  51442
     miner 7    :  51442
     miner 8    :  51442
     miner 9    :  51442
     miner 11   :  51442
     miner 12   :  51442
     miner 3    :  51443
     miner 13   :  51443
     miner 15   :  51443
     miner 14   :  51444
B100:
recieved miner in round
     miner 1    :  51954
     miner 0    :  51954
     miner 3    :  51954
     miner 4    :  51954
     miner 7    :  51954
     miner 8    :  51954
     miner 9    :  51954
     miner 12   :  51954
     miner 14   :  51954
     miner 15   :  51954
     miner 2    :  51955
     miner 5    :  51955
     miner 6    :  51955
     miner 10   :  51955
     miner 11   :  51955
     miner 13   :  51956
B101:
recieved miner in round
     miner 4    :  52520
     miner 0    :  52520
     miner 2    :  52520
     miner 3    :  52520
     miner 5    :  52520
     miner 6    :  52520
     miner 7    :  52520
     miner 8    :  52520
     miner 10   :  52520
     miner 12   :  52520
     miner 13   :  52520
     miner 15   :  52520
     miner 1    :  52521
     miner 11   :  52521
     miner 9    :  52522
     miner 14   :  52522
B102:
recieved miner in round
     miner 14   :  53024
     miner 1    :  53024
     miner 5    :  53024
     miner 7    :  53024
     miner 8    :  53024
     miner 9    :  53024
     miner 10   :  53024
     miner 11   :  53024
     miner 12   :  53024
     miner 15   :  53024
     miner 0    :  53025
     miner 2    :  53025
     miner 3    :  53025
     miner 4    :  53025
     miner 6    :  53025
     miner 13   :  53025
B103:
recieved miner in round
     miner 5    :  53535
     miner 0    :  53535
     miner 2    :  53535
     miner 3    :  53535
     miner 4    :  53535
     miner 7    :  53535
     miner 8    :  53535
     miner 9    :  53535
     miner 10   :  53535
     miner 11   :  53535
     miner 13   :  53535
     miner 14   :  53535
     miner 15   :  53535
     miner 1    :  53536
     miner 12   :  53536
     miner 6    :  53537
B104:
recieved miner in round
     miner 5    :  54073
     miner 0    :  54073
     miner 1    :  54073
     miner 2    :  54073
     miner 3    :  54073
     miner 6    :  54073
     miner 8    :  54073
     miner 11   :  54073
     miner 12   :  54073
     miner 13   :  54073
     miner 14   :  54073
     miner 15   :  54073
     miner 7    :  54074
     miner 9    :  54074
     miner 10   :  54074
     miner 4    :  54075
B105:
recieved miner in round
     miner 1    :  54606
     miner 0    :  54606
     miner 2    :  54606
     miner 3    :  54606
     miner 5    :  54606
     miner 6    :  54606
     miner 7    :  54606
     miner 8    :  54606
     miner 10   :  54606
     miner 11   :  54606
     miner 12   :  54606
     miner 13   :  54606
     miner 4    :  54607
     miner 9    :  54607
     miner 14   :  54607
     miner 15   :  54607
B106:
recieved miner in round
     miner 9    :  55130
     miner 1    :  55130
     miner 3    :  55130
     miner 5    :  55130
     miner 6    :  55130
     miner 8    :  55130
     miner 10   :  55130
     miner 11   :  55130
     miner 12   :  55130
     miner 13   :  55130
     miner 14   :  55130
