B1:
recieved miner in round
     miner 5    :  9758
     miner 6    :  9758
     miner 8    :  9759
     miner 9    :  9760
B117:
recieved miner in round
     miner 2    :  9841
     miner 1    :  9841
     miner 3    :  9841
     miner 4    :  9841
     miner 5    :  9841
     miner 6    :  9841
     miner 7    :  9841
     miner 8    :  9841
     miner 9    :  9841
     miner 0    :  9843
B118:
recieved miner in round
     miner 8    :  9934
     miner 0    :  9934
     miner 1    :  9934
     miner 3    :  9934
     miner 4    :  9934
     miner 5    :  9934
     miner 7    :  9934
     miner 9    :  9934
     miner 2    :  9935
     miner 6    :  9935
B119:
recieved miner in round
     miner 1    :  10018
     miner 0    :  10018
     miner 2    :  10018
     miner 3    :  10018
     miner 5    :  10018
     miner 6    :  10018
     miner 7    :  10018
     miner 8    :  10018
     miner 4    :  10019
     miner 9    :  10019
B120:
recieved miner in round
     miner 6    :  10112
     miner 0    :  10112
     miner 1    :  10112
     miner 2    :  10112
     miner 4    :  10112
     miner 5    :  10112
     miner 7    :  10112
     miner 3    :  10113
     miner 8    :  10113
     miner 9    :  10113
B121:
recieved miner in round
     miner 8    :  10202
     miner 0    :  10202
     miner 1    :  10202
     miner 3    :  10202
     miner 4    :  10202
     miner 5    :  10202
     miner 6    :  10202
     miner 2    :  10203
     miner 7    :  10203
     miner 9    :  10203
B122:
recieved miner in round
     miner 3    :  10285
     miner 0    :  10285
     miner 1    :  10285
     miner 2    :  10285
     miner 4    :  10285
     miner 5    :  10285
     miner 6    :  10285
     miner 7    :  10285
     miner 8    :  10285
     miner 9    :  10285
B123:
recieved miner in round
     miner 6    :  10373
     miner 1    :  10373
     miner 2    :  10373
     miner 3    :  10373
     miner 5    :  10373
     miner 7    :  10373
     miner 8    :  10373
     miner 0    :  10374
     miner 4    :  10374
     miner 9    :  10374
B124:
recieved miner in round
     miner 7    :  10466
     miner 0    :  10466
     miner 1    :  10466
     miner 2    :  10466
     miner 3    :  10466
     miner 4    :  10466
     miner 6    :  10466
     miner 8    :  10466
     miner 5    :  10467
     miner 9    :  10467
B125:
recieved miner in round
     miner 6    :  10553
     miner 0    :  10553
     miner 1    :  10553
     miner 2    :  10553
     miner 3    :  10553
     miner 4    :  10553
     miner 5    :  10553
     miner 8    :  10553
     miner 9    :  10553
     miner 7    :  10554
B126:
recieved miner in round
     miner 5    :  10644
     miner 0    :  10644
     miner 1    :  10644
     miner 2    :  10644
     miner 3    :  10644
     miner 4    :  10644
     miner 6    :  10644
     miner 8    :  10644
     miner 9    :  10644
     miner 7    :  10645
B127:
recieved miner in round
     miner 3    :  10731
     miner 4    :  10731
     miner 5    :  10731
     miner 6    :  10731
     miner 7    :  10731
     miner 8    :  10731
     miner 9    :  10731
     miner 1    :  10732
     miner 2    :  10732
     miner 0    :  10733
B128:
recieved miner in round
     miner 3    :  10822
     miner 0    :  10822
     miner 1    :  10822
     miner 4    :  10822
     miner 5    :  10822
     miner 6    :  10822
     miner 8    :  10822
     miner 2    :  10823
     miner 7    :  10823
     miner 9    :  10823
B129:
recieved miner in round
     miner 3    :  10914
     miner 0    :  10914
     miner 1    :  10914
     miner 2    :  10914
     miner 4    :  10914
     miner 5    :  10914
     miner 7    :  10914
     miner 9    :  10914
     miner 6    :  10915
     miner 8    :  10915
B130:
recieved miner in round
     miner 2    :  11006
     miner 0    :  11006
     miner 1    :  11006
     miner 3    :  11006
     miner 4    :  11006
     miner 5    :  11006
     miner 7    :  11006
     miner 8    :  11006
     miner 6    :  11007
     miner 9    :  11007
B131:
recieved miner in round
     miner 2    :  11104
     miner 0    :  11104
     miner 1    :  11104
     miner 3    :  11104
     miner 5    :  11104
     miner 6    :  11104
     miner 7    :  11104
     miner 9    :  11104
     miner 4    :  11105
     miner 8    :  11105
B132:
recieved miner in round
     miner 9    :  11192
     miner 1    :  11192
     miner 2    :  11192
     miner 3    :  11192
     miner 4    :  11192
     miner 5    :  11192
     miner 6    :  11192
     miner 7    :  11192
     miner 8    :  11192
     miner 0    :  11193
B133:
recieved miner in round
     miner 2    :  11283
     miner 0    :  11283
     miner 1    :  11283
     miner 3    :  11283
     miner 4    :  11283
     miner 5    :  11283
     miner 6    :  11283
     miner 7    :  11283
     miner 8    :  11283
     miner 9    :  11283
B134:
recieved miner in round
     miner 7    :  11373
     miner 1    :  11373
     miner 2    :  11373
     miner 3    :  11373
     miner 4    :  11373
     miner 5    :  11373
     miner 6    :  11373
     miner 0    :  11374
     miner 9    :  11374
     miner 8    :  11375
B135:
recieved miner in round
     miner 4    :  11463
     miner 0    :  11463
     miner 1    :  11463
     miner 2    :  11463
     miner 3    :  11463
     miner 6    :  11463
     miner 8    :  11463
     miner 9    :  11463
     miner 5    :  11464
     miner 7    :  11464
B136:
recieved miner in round
     miner 3    :  11550
     miner 0    :  11550
     miner 1    :  11550
     miner 2    :  11550
     miner 5    :  11550
     miner 6    :  11550
     miner 7    :  11550
     miner 8    :  11550
     miner 4    :  11551
     miner 9    :  11551
B137:
recieved miner in round
     miner 4    :  11639
     miner 2    :  11639
     miner 5    :  11639
     miner 6    :  11639
     miner 0    :  11640
     miner 3    :  11640
     miner 7    :  11640
     miner 8    :  11640
     miner 9    :  11640
     miner 1    :  11641
B138:
recieved miner in round
     miner 8    :  11724
     miner 0    :  11724
     miner 1    :  11724
     miner 2    :  11724
     miner 3    :  11724
     miner 4    :  11724
     miner 6    :  11724
     miner 7    :  11724
     miner 9    :  11724
     miner 5    :  11725
B139:
recieved miner in round
     miner 5    :  11808
     miner 2    :  11808
     miner 3    :  11808
     miner 4    :  11808
     miner 6    :  11808
     miner 8    :  11808
     miner 1    :  11809
     miner 7    :  11809
     miner 9    :  11809
     miner 0    :  11810
B140:
recieved miner in round
     miner 3    :  11891
     miner 0    :  11891
     miner 1    :  11891
     miner 2    :  11891
     miner 4    :  11891
     miner 7    :  11891
     miner 8    :  11891
     miner 9    :  11891
     miner 5    :  11892
     miner 6    :  11892
B141:
recieved miner in round
     miner 8    :  11976
     miner 0    :  11976
     miner 1    :  11976
     miner 2    :  11976
     miner 3    :  11976
     miner 4    :  11976
     miner 6    :  11976
     miner 9    :  11976
     miner 7    :  11977
     miner 5    :  11978
B142:
recieved miner in round
     miner 0    :  12063
     miner 2    :  12063
     miner 4    :  12063
     miner 5    :  12063
     miner 6    :  12063
     miner 7    :  12063
     miner 8    :  12063
     miner 9    :  12063
     miner 1    :  12064
     miner 3    :  12064
B143:
recieved miner in round
     miner 2    :  12146
     miner 0    :  12146
     miner 1    :  12146
     miner 4    :  12146
     miner 6    :  12146
     miner 7    :  12146
     miner 8    :  12146
     miner 9    :  12146
     miner 3    :  12147
     miner 5    :  12147
B144:
recieved miner in round
     miner 7    :  12229
     miner 0    :  12229
     miner 1    :  12229
     miner 2    :  12229
     miner 4    :  12229
     miner 6    :  12229
     miner 8    :  12229
     miner 9    :  12229
     miner 3    :  12230
     miner 5    :  12230
B145:
recieved miner in round
     miner 4    :  12328
     miner 0    :  12328
     miner 1    :  12328
     miner 2    :  12328
     miner 3    :  12328
     miner 5    :  12328
     miner 6    :  12328
     miner 8    :  12328
     miner 9    :  12328
     miner 7    :  12329
B146:
recieved miner in round
     miner 4    :  12412
     miner 0    :  12412
     miner 1    :  12412
     miner 3    :  12412
     miner 5    :  12412
     miner 6    :  12412
     miner 7    :  12412
     miner 8    :  12412
     miner 9    :  12412
     miner 2    :  12413
B147:
recieved miner in round
     miner 0    :  12497
     miner 1    :  12497
     miner 2    :  12497
     miner 4    :  12497
     miner 5    :  12497
     miner 6    :  12497
     miner 7    :  12497
     miner 9    :  12497
     miner 3    :  12498
     miner 8    :  12498
B148:
recieved miner in round
     miner 5    :  12583
     miner 0    :  12583
     miner 1    :  12583
     miner 2    :  12583
     miner 3    :  12583
     miner 4    :  12583
     miner 6    :  12583
     miner 7    :  12583
     miner 9    :  12583
     miner 8    :  12584
B149:
recieved miner in round
     miner 9    :  12666
     miner 0    :  12666
     miner 1    :  12666
     miner 2    :  12666
     miner 3    :  12666
     miner 4    :  12666
     miner 5    :  12666
     miner 6    :  12666
     miner 8    :  12666
     miner 7    :  12667
B150:
recieved miner in round
     miner 8    :  12754
     miner 1    :  12754
     miner 3    :  12754
     miner 4    :  12754
     miner 5    :  12754
     miner 6    :  12754
     miner 7    :  12754
     miner 9    :  12754
     miner 0    :  12755
     miner 2    :  12755
B151:
recieved miner in round
     miner 9    :  12843
     miner 0    :  12843
     miner 1    :  12843
     miner 2    :  12843
     miner 3    :  12843
     miner 4    :  12843
     miner 5    :  12843
     miner 6    :  12843
     miner 7    :  12843
     miner 8    :  12843
B152:
recieved miner in round
     miner 9    :  12926
     miner 0    :  12926
     miner 1    :  12926
     miner 2    :  12926
     miner 4    :  12926
     miner 8    :  12926
     miner 3    :  12927
     miner 5    :  12927
     miner 6    :  12927
     miner 7    :  12927
B153:
recieved miner in round
     miner 9    :  13017
     miner 1    :  13017
     miner 2    :  13017
     miner 4    :  13017
     miner 5    :  13017
     miner 6    :  13017
     miner 7    :  13017
     miner 8    :  13017
     miner 0    :  13018
     miner 3    :  13019
B154:
recieved miner in round
     miner 2    :  13111
     miner 0    :  13111
     miner 1    :  13111
     miner 3    :  13111
     miner 4    :  13111
     miner 5    :  13111
     miner 7    :  13111
     miner 8    :  13111
     miner 9    :  13111
     miner 6    :  13112
B155:
recieved miner in round
     miner 5    :  13194
     miner 0    :  13194
     miner 1    :  13194
     miner 2    :  13194
     miner 3    :  13194
     miner 4    :  13194
     miner 7    :  13194
     miner 8    :  13194
     miner 6    :  13195
     miner 9    :  13195
B156:
recieved miner in round
     miner 3    :  13285
     miner 1    :  13285
     miner 2    :  13285
     miner 5    :  13285
     miner 6    :  13285
     miner 7    :  13285
     miner 9    :  13285
     miner 0    :  13286
     miner 4    :  13286
     miner 8    :  13286
B157:
recieved miner in round
     miner 2    :  13375
     miner 0    :  13375
     miner 1    :  13375
     miner 3    :  13375
     miner 4    :  13375
     miner 5    :  13375
     miner 6    :  13375
     miner 8    :  13375
     miner 7    :  13376
     miner 9    :  13376
B158:
recieved miner in round
     miner 2    :  13460
     miner 0    :  13460
     miner 1    :  13460
     miner 4    :  13460
     miner 5    :  13460
     miner 6    :  13460
     miner 7    :  13460
     miner 8    :  13460
     miner 9    :  13460
     miner 3    :  13461
B159:
recieved miner in round
     miner 4    :  13547
     miner 0    :  13547
     miner 1    :  13547
     miner 3    :  13547
     miner 7    :  13547
     miner 8    :  13547
     miner 9    :  13547
     miner 2    :  13548
     miner 5    :  13548
     miner 6    :  13548
B160:
recieved miner in round
     miner 6    :  13643
     miner 1    :  13643
     miner 2    :  13643
     miner 3    :  13643
     miner 5    :  13643
     miner 7    :  13643
     miner 8    :  13643
     miner 9    :  13643
     miner 0    :  13644
     miner 4    :  13644
B161:
recieved miner in round
     miner 7    :  13727
     miner 1    :  13727
     miner 2    :  13727
     miner 3    :  13727
     miner 4    :  13727
     miner 6    :  13727
     miner 8    :  13727
     miner 9    :  13727
     miner 0    :  13728
     miner 5    :  13728
B162:
recieved miner in round
     miner 4    :  13812
     miner 0    :  13812
     miner 1    :  13812
     miner 2    :  13812
     miner 5    :  13812
     miner 6    :  13812
     miner 9    :  13812
     miner 3    :  13813
     miner 7    :  13813
     miner 8    :  13813
B163:
recieved miner in round
     miner 6    :  13895
     miner 0    :  13895
     miner 1    :  13895
     miner 2    :  13895
     miner 3    :  13895
     miner 4    :  13895
     miner 7    :  13895
     miner 8    :  13895
     miner 9    :  13895
     miner 5    :  13896
B164:
recieved miner in round
     miner 3    :  13988
     miner 0    :  13988
     miner 1    :  13988
     miner 2    :  13988
     miner 4    :  13988
     miner 6    :  13988
     miner 7    :  13988
     miner 8    :  13988
     miner 5    :  13989
     miner 9    :  13990
B165:
recieved miner in round
     miner 9    :  14074
     miner 0    :  14074
     miner 1    :  14074
     miner 2    :  14074
     miner 3    :  14074
     miner 5    :  14074
     miner 6    :  14074
     miner 7    :  14074
     miner 4    :  14075
     miner 8    :  14076
B166:
recieved miner in round
     miner 9    :  14158
     miner 0    :  14158
     miner 1    :  14158
     miner 2    :  14158
     miner 3    :  14158
     miner 4    :  14158
     miner 5    :  14158
     miner 6    :  14158
     miner 7    :  14158
