B1:
recieved miner in round
     miner 9    :  90826
     miner 5    :  90827
     miner 7    :  90827
B116:
recieved miner in round
     miner 7    :  91592
     miner 1    :  91592
     miner 2    :  91592
     miner 3    :  91592
     miner 4    :  91592
     miner 5    :  91592
     miner 8    :  91592
     miner 6    :  91593
     miner 9    :  91593
     miner 0    :  91594
B117:
recieved miner in round
     miner 7    :  92346
     miner 0    :  92346
     miner 2    :  92346
     miner 4    :  92346
     miner 5    :  92346
     miner 6    :  92346
     miner 8    :  92346
     miner 9    :  92346
     miner 1    :  92347
     miner 3    :  92347
B118:
recieved miner in round
     miner 2    :  93135
     miner 0    :  93135
     miner 1    :  93135
     miner 3    :  93135
     miner 4    :  93135
     miner 6    :  93135
     miner 7    :  93135
     miner 9    :  93135
     miner 5    :  93136
     miner 8    :  93136
B119:
recieved miner in round
     miner 3    :  93912
     miner 1    :  93912
     miner 2    :  93912
     miner 4    :  93912
     miner 6    :  93912
     miner 7    :  93912
     miner 8    :  93912
     miner 9    :  93912
     miner 0    :  93913
     miner 5    :  93913
B120:
recieved miner in round
     miner 2    :  94664
     miner 0    :  94664
     miner 1    :  94664
     miner 3    :  94664
     miner 5    :  94664
     miner 6    :  94664
     miner 7    :  94664
     miner 9    :  94664
     miner 4    :  94665
     miner 8    :  94665
B121:
recieved miner in round
     miner 2    :  95429
     miner 0    :  95429
     miner 1    :  95429
     miner 3    :  95429
     miner 4    :  95429
     miner 5    :  95429
     miner 6    :  95429
     miner 7    :  95429
     miner 8    :  95429
     miner 9    :  95429
B122:
recieved miner in round
     miner 1    :  96283
     miner 0    :  96283
     miner 2    :  96283
     miner 3    :  96283
     miner 4    :  96283
     miner 5    :  96283
     miner 6    :  96283
     miner 7    :  96283
     miner 8    :  96283
     miner 9    :  96283
B123:
recieved miner in round
     miner 0    :  97047
     miner 1    :  97047
     miner 3    :  97047
     miner 4    :  97047
     miner 7    :  97047
     miner 8    :  97047
     miner 9    :  97047
     miner 2    :  97048
     miner 5    :  97048
     miner 6    :  97048
B124:
recieved miner in round
     miner 4    :  97801
     miner 0    :  97801
     miner 1    :  97801
     miner 2    :  97801
     miner 5    :  97801
     miner 6    :  97801
     miner 7    :  97801
     miner 8    :  97801
     miner 9    :  97801
     miner 3    :  97802
B125:
recieved miner in round
     miner 5    :  98585
     miner 1    :  98585
     miner 3    :  98585
     miner 4    :  98585
     miner 6    :  98585
     miner 7    :  98585
     miner 8    :  98585
     miner 9    :  98585
     miner 0    :  98586
     miner 2    :  98586
B126:
recieved miner in round
     miner 3    :  99415
     miner 1    :  99415
     miner 2    :  99415
     miner 5    :  99415
     miner 6    :  99415
     miner 7    :  99415
     miner 9    :  99415
     miner 0    :  99416
     miner 4    :  99416
     miner 8    :  99416
B127:
recieved miner in round
     miner 7    :  100258
     miner 0    :  100258
     miner 1    :  100258
     miner 2    :  100258
     miner 3    :  100258
     miner 4    :  100258
     miner 5    :  100258
     miner 6    :  100258
     miner 8    :  100258
     miner 9    :  100259
B128:
recieved miner in round
     miner 6    :  101034
     miner 0    :  101034
     miner 1    :  101034
     miner 2    :  101034
     miner 3    :  101034
     miner 4    :  101034
     miner 5    :  101034
     miner 8    :  101034
     miner 7    :  101035
     miner 9    :  101035
B129:
recieved miner in round
     miner 8    :  101809
     miner 1    :  101809
     miner 2    :  101809
     miner 3    :  101809
     miner 4    :  101809
     miner 7    :  101809
     miner 9    :  101809
     miner 0    :  101810
     miner 5    :  101810
     miner 6    :  101810
B130:
recieved miner in round
     miner 6    :  102576
     miner 0    :  102576
     miner 1    :  102576
     miner 2    :  102576
     miner 3    :  102576
     miner 5    :  102576
     miner 7    :  102576
     miner 8    :  102576
     miner 9    :  102576
     miner 4    :  102577
B131:
recieved miner in round
     miner 8    :  103496
     miner 0    :  103496
     miner 2    :  103496
     miner 4    :  103496
     miner 5    :  103496
     miner 6    :  103496
     miner 7    :  103496
     miner 9    :  103496
     miner 3    :  103497
     miner 1    :  103498
B132:
recieved miner in round
     miner 4    :  104290
     miner 2    :  104290
     miner 3    :  104290
     miner 5    :  104290
     miner 7    :  104290
     miner 8    :  104290
     miner 9    :  104290
     miner 0    :  104291
     miner 1    :  104291
     miner 6    :  104291
B133:
recieved miner in round
     miner 7    :  105118
     miner 0    :  105118
     miner 1    :  105118
     miner 3    :  105118
     miner 4    :  105118
     miner 8    :  105118
     miner 9    :  105118
     miner 2    :  105119
     miner 5    :  105119
     miner 6    :  105119
B134:
recieved miner in round
     miner 2    :  105872
     miner 0    :  105872
     miner 1    :  105872
     miner 3    :  105872
     miner 4    :  105872
     miner 6    :  105872
     miner 7    :  105872
     miner 8    :  105872
     miner 9    :  105872
     miner 5    :  105873
B135:
recieved miner in round
     miner 1    :  106653
     miner 0    :  106653
     miner 2    :  106653
     miner 3    :  106653
     miner 4    :  106653
     miner 7    :  106653
     miner 8    :  106653
     miner 9    :  106653
     miner 5    :  106654
     miner 6    :  106654
B136:
recieved miner in round
     miner 4    :  107549
     miner 0    :  107549
     miner 1    :  107549
     miner 2    :  107549
     miner 3    :  107549
     miner 5    :  107549
     miner 6    :  107549
     miner 7    :  107549
     miner 8    :  107549
     miner 9    :  107551
B137:
recieved miner in round
     miner 5    :  108310
     miner 0    :  108310
     miner 2    :  108310
     miner 3    :  108310
     miner 6    :  108310
     miner 7    :  108310
     miner 9    :  108310
     miner 1    :  108311
     miner 4    :  108311
     miner 8    :  108311
B138:
recieved miner in round
     miner 8    :  109093
     miner 0    :  109093
     miner 1    :  109093
     miner 2    :  109093
     miner 3    :  109093
     miner 4    :  109093
     miner 5    :  109093
     miner 7    :  109093
     miner 6    :  109094
     miner 9    :  109094
B139:
recieved miner in round
     miner 7    :  109858
     miner 1    :  109858
     miner 2    :  109858
     miner 3    :  109858
     miner 5    :  109858
     miner 6    :  109858
     miner 8    :  109858
     miner 9    :  109858
     miner 0    :  109859
     miner 4    :  109859
B140:
recieved miner in round
     miner 5    :  110647
     miner 0    :  110647
     miner 1    :  110647
     miner 2    :  110647
     miner 3    :  110647
     miner 4    :  110647
     miner 6    :  110647
     miner 8    :  110647
     miner 9    :  110647
     miner 7    :  110648
B141:
recieved miner in round
     miner 0    :  111410
     miner 2    :  111410
     miner 4    :  111410
     miner 5    :  111410
     miner 7    :  111410
     miner 8    :  111410
     miner 9    :  111410
     miner 1    :  111411
     miner 3    :  111411
     miner 6    :  111411
B142:
recieved miner in round
     miner 6    :  112207
     miner 0    :  112207
     miner 1    :  112207
     miner 3    :  112207
     miner 4    :  112207
     miner 7    :  112207
     miner 8    :  112207
     miner 9    :  112207
     miner 2    :  112208
     miner 5    :  112208
B143:
recieved miner in round
     miner 8    :  113003
     miner 0    :  113003
     miner 3    :  113003
     miner 4    :  113003
     miner 5    :  113003
     miner 6    :  113003
     miner 7    :  113003
     miner 9    :  113003
     miner 1    :  113004
     miner 2    :  113004
B144:
recieved miner in round
     miner 9    :  113777
     miner 0    :  113777
     miner 1    :  113777
     miner 2    :  113777
     miner 3    :  113777
     miner 4    :  113777
     miner 5    :  113777
     miner 7    :  113777
     miner 8    :  113777
     miner 6    :  113778
B145:
recieved miner in round
     miner 6    :  114540
     miner 1    :  114540
     miner 2    :  114540
     miner 4    :  114540
     miner 5    :  114540
     miner 7    :  114540
     miner 8    :  114540
     miner 9    :  114540
     miner 0    :  114541
     miner 3    :  114541
B146:
recieved miner in round
     miner 4    :  115316
     miner 0    :  115316
     miner 1    :  115316
     miner 2    :  115316
     miner 3    :  115316
     miner 5    :  115316
     miner 7    :  115316
     miner 8    :  115316
     miner 9    :  115316
     miner 6    :  115317
B147:
recieved miner in round
     miner 7    :  116089
     miner 0    :  116089
     miner 1    :  116089
     miner 2    :  116089
     miner 3    :  116089
     miner 4    :  116089
     miner 5    :  116089
     miner 6    :  116089
     miner 8    :  116089
     miner 9    :  116089
B148:
recieved miner in round
     miner 2    :  116843
     miner 1    :  116843
     miner 4    :  116843
     miner 6    :  116843
     miner 9    :  116843
     miner 0    :  116844
     miner 3    :  116844
     miner 5    :  116844
     miner 7    :  116845
     miner 8    :  116845
B149:
recieved miner in round
     miner 6    :  117621
     miner 0    :  117621
     miner 2    :  117621
     miner 3    :  117621
     miner 4    :  117621
     miner 5    :  117621
     miner 7    :  117621
     miner 8    :  117621
     miner 1    :  117622
     miner 9    :  117623
B150:
recieved miner in round
     miner 3    :  118385
     miner 0    :  118385
     miner 1    :  118385
     miner 2    :  118385
     miner 4    :  118385
     miner 5    :  118385
     miner 6    :  118385
     miner 7    :  118385
     miner 8    :  118385
     miner 9    :  118385
B151:
recieved miner in round
     miner 9    :  119195
     miner 0    :  119195
     miner 1    :  119195
     miner 2    :  119195
     miner 3    :  119195
     miner 4    :  119195
     miner 5    :  119195
     miner 6    :  119195
     miner 7    :  119195
     miner 8    :  119196
B152:
recieved miner in round
     miner 2    :  119954
     miner 1    :  119954
     miner 3    :  119954
     miner 5    :  119954
     miner 7    :  119954
     miner 8    :  119954
     miner 9    :  119954
     miner 0    :  119955
     miner 4    :  119955
     miner 6    :  119956
B153:
recieved miner in round
     miner 2    :  120769
     miner 0    :  120769
     miner 3    :  120769
     miner 4    :  120769
     miner 6    :  120769
     miner 7    :  120769
     miner 9    :  120769
     miner 1    :  120770
     miner 5    :  120770
     miner 8    :  120770
B154:
recieved miner in round
     miner 1    :  121544
     miner 0    :  121544
     miner 2    :  121544
     miner 3    :  121544
     miner 4    :  121544
     miner 5    :  121544
     miner 6    :  121544
     miner 7    :  121544
     miner 8    :  121544
     miner 9    :  121546
B155:
recieved miner in round
     miner 3    :  122428
     miner 0    :  122428
     miner 1    :  122428
     miner 2    :  122428
     miner 5    :  122428
     miner 6    :  122428
     miner 8    :  122428
     miner 9    :  122428
     miner 4    :  122429
     miner 7    :  122429
B156:
recieved miner in round
     miner 2    :  123264
     miner 3    :  123264
     miner 4    :  123264
     miner 6    :  123264
     miner 7    :  123264
     miner 8    :  123264
     miner 9    :  123264
     miner 0    :  123265
     miner 1    :  123265
     miner 5    :  123265
B157:
recieved miner in round
     miner 5    :  124043
     miner 0    :  124043
     miner 1    :  124043
     miner 3    :  124043
     miner 4    :  124043
     miner 6    :  124043
     miner 7    :  124043
     miner 8    :  124043
     miner 9    :  124043
     miner 2    :  124044
B158:
recieved miner in round
     miner 8    :  124812
     miner 1    :  124812
     miner 2    :  124812
     miner 3    :  124812
     miner 4    :  124812
     miner 5    :  124812
     miner 6    :  124812
     miner 7    :  124812
     miner 9    :  124812
     miner 0    :  124813
B159:
recieved miner in round
     miner 4    :  125629
     miner 0    :  125629
     miner 1    :  125629
     miner 2    :  125629
     miner 3    :  125629
     miner 5    :  125629
     miner 6    :  125629
     miner 8    :  125629
     miner 9    :  125629
     miner 7    :  125630
B160:
recieved miner in round
     miner 1    :  126404
     miner 2    :  126404
     miner 3    :  126404
     miner 4    :  126404
     miner 5    :  126404
     miner 6    :  126404
     miner 8    :  126404
     miner 9    :  126404
     miner 0    :  126405
     miner 7    :  126405
B161:
recieved miner in round
     miner 8    :  127175
     miner 0    :  127175
     miner 1    :  127175
