B1:
recieved miner in round
     miner 12   :  18830
     miner 13   :  18830
     miner 14   :  18830
     miner 5    :  18831
     miner 10   :  18832
     miner 11   :  18832
B76:
recieved miner in round
     miner 1    :  19090
     miner 0    :  19090
     miner 3    :  19090
     miner 4    :  19090
     miner 5    :  19090
     miner 6    :  19090
     miner 7    :  19090
     miner 8    :  19090
     miner 9    :  19090
     miner 10   :  19090
     miner 12   :  19090
     miner 13   :  19090
     miner 14   :  19090
     miner 15   :  19090
     miner 2    :  19091
     miner 11   :  19091
B77:
recieved miner in round
     miner 4    :  19349
     miner 1    :  19349
     miner 2    :  19349
     miner 3    :  19349
     miner 5    :  19349
     miner 6    :  19349
     miner 7    :  19349
     miner 8    :  19349
     miner 9    :  19349
     miner 10   :  19349
     miner 11   :  19349
     miner 12   :  19349
     miner 13   :  19349
     miner 14   :  19349
     miner 15   :  19349
     miner 0    :  19350
B78:
recieved miner in round
     miner 5    :  19624
     miner 0    :  19624
     miner 2    :  19624
     miner 3    :  19624
     miner 4    :  19624
     miner 7    :  19624
     miner 8    :  19624
     miner 9    :  19624
     miner 13   :  19624
     miner 14   :  19624
     miner 15   :  19624
     miner 1    :  19625
     miner 6    :  19625
     miner 10   :  19625
     miner 11   :  19625
     miner 12   :  19625
B79:
recieved miner in round
     miner 4    :  19876
     miner 0    :  19876
     miner 1    :  19876
     miner 2    :  19876
     miner 3    :  19876
     miner 5    :  19876
     miner 6    :  19876
     miner 7    :  19876
     miner 8    :  19876
     miner 9    :  19876
     miner 10   :  19876
     miner 11   :  19876
     miner 12   :  19876
     miner 13   :  19876
     miner 14   :  19876
     miner 15   :  19876
B80:
recieved miner in round
     miner 6    :  20126
     miner 0    :  20126
     miner 1    :  20126
     miner 2    :  20126
     miner 4    :  20126
     miner 5    :  20126
     miner 7    :  20126
     miner 8    :  20126
     miner 9    :  20126
     miner 10   :  20126
     miner 11   :  20126
     miner 12   :  20126
     miner 13   :  20126
     miner 14   :  20126
     miner 15   :  20126
     miner 3    :  20127
B81:
recieved miner in round
     miner 1    :  20386
     miner 0    :  20386
     miner 4    :  20386
     miner 6    :  20386
     miner 7    :  20386
     miner 8    :  20386
     miner 9    :  20386
     miner 11   :  20386
     miner 12   :  20386
     miner 13   :  20386
     miner 14   :  20386
     miner 15   :  20386
     miner 2    :  20387
     miner 3    :  20387
     miner 5    :  20387
     miner 10   :  20387
B82:
recieved miner in round
     miner 2    :  20387
     miner 0    :  20387
     miner 1    :  20387
     miner 3    :  20387
     miner 6    :  20387
     miner 7    :  20387
     miner 10   :  20387
     miner 11   :  20387
     miner 12   :  20387
     miner 14   :  20387
     miner 15   :  20387
     miner 4    :  20388
     miner 5    :  20388
     miner 8    :  20388
     miner 9    :  20388
     miner 13   :  20388
B83:
recieved miner in round
     miner 11   :  20637
     miner 2    :  20637
     miner 3    :  20637
     miner 4    :  20637
     miner 5    :  20637
     miner 6    :  20637
     miner 7    :  20637
     miner 8    :  20637
     miner 9    :  20637
     miner 10   :  20637
     miner 12   :  20637
     miner 13   :  20637
     miner 14   :  20637
     miner 15   :  20637
     miner 0    :  20638
     miner 1    :  20638
B84:
recieved miner in round
     miner 6    :  20895
     miner 2    :  20895
     miner 3    :  20895
     miner 4    :  20895
     miner 7    :  20895
     miner 8    :  20895
     miner 9    :  20895
     miner 10   :  20895
     miner 11   :  20895
     miner 12   :  20895
     miner 13   :  20895
     miner 14   :  20895
     miner 15   :  20895
     miner 0    :  20896
     miner 1    :  20896
     miner 5    :  20896
B85:
recieved miner in round
     miner 14   :  21145
     miner 0    :  21145
     miner 1    :  21145
     miner 3    :  21145
     miner 4    :  21145
     miner 5    :  21145
     miner 6    :  21145
     miner 9    :  21145
     miner 10   :  21145
     miner 11   :  21145
     miner 12   :  21145
     miner 13   :  21145
     miner 15   :  21145
     miner 2    :  21146
     miner 7    :  21146
     miner 8    :  21146
B86:
recieved miner in round
     miner 0    :  21406
     miner 2    :  21406
     miner 3    :  21406
     miner 4    :  21406
     miner 5    :  21406
     miner 7    :  21406
     miner 8    :  21406
     miner 9    :  21406
     miner 10   :  21406
     miner 11   :  21406
     miner 12   :  21406
     miner 13   :  21406
     miner 14   :  21406
     miner 15   :  21406
     miner 1    :  21407
     miner 6    :  21408
B87:
recieved miner in round
     miner 3    :  21666
     miner 0    :  21666
     miner 1    :  21666
     miner 2    :  21666
     miner 4    :  21666
     miner 5    :  21666
     miner 6    :  21666
     miner 8    :  21666
     miner 9    :  21666
     miner 10   :  21666
     miner 11   :  21666
     miner 12   :  21666
     miner 13   :  21666
     miner 14   :  21666
     miner 15   :  21666
     miner 7    :  21667
B88:
recieved miner in round
     miner 8    :  21922
     miner 0    :  21922
     miner 1    :  21922
     miner 3    :  21922
     miner 4    :  21922
     miner 6    :  21922
     miner 7    :  21922
     miner 9    :  21922
     miner 11   :  21922
     miner 12   :  21922
     miner 13   :  21922
     miner 14   :  21922
     miner 15   :  21922
     miner 2    :  21923
     miner 5    :  21923
     miner 10   :  21923
B89:
recieved miner in round
     miner 11   :  22173
     miner 0    :  22173
     miner 1    :  22173
     miner 5    :  22173
     miner 6    :  22173
     miner 8    :  22173
     miner 9    :  22173
     miner 10   :  22173
     miner 12   :  22173
     miner 13   :  22173
     miner 14   :  22173
     miner 15   :  22173
     miner 2    :  22174
     miner 3    :  22174
     miner 4    :  22174
     miner 7    :  22174
B90:
recieved miner in round
     miner 10   :  22423
     miner 0    :  22423
     miner 1    :  22423
     miner 3    :  22423
     miner 5    :  22423
     miner 7    :  22423
     miner 8    :  22423
     miner 9    :  22423
     miner 11   :  22423
     miner 13   :  22423
     miner 14   :  22423
     miner 15   :  22423
     miner 2    :  22424
     miner 4    :  22424
     miner 6    :  22424
     miner 12   :  22424
B91:
recieved miner in round
     miner 14   :  22686
     miner 2    :  22686
     miner 3    :  22686
     miner 4    :  22686
     miner 5    :  22686
     miner 7    :  22686
     miner 8    :  22686
     miner 9    :  22686
     miner 10   :  22686
     miner 11   :  22686
     miner 12   :  22686
     miner 13   :  22686
     miner 15   :  22686
     miner 0    :  22687
     miner 6    :  22687
     miner 1    :  22688
B92:
recieved miner in round
     miner 5    :  22939
     miner 0    :  22939
     miner 2    :  22939
     miner 3    :  22939
     miner 4    :  22939
     miner 6    :  22939
     miner 9    :  22939
     miner 10   :  22939
     miner 11   :  22939
     miner 14   :  22939
     miner 15   :  22939
     miner 1    :  22940
     miner 7    :  22940
     miner 8    :  22940
     miner 12   :  22940
     miner 13   :  22940
B93:
recieved miner in round
     miner 15   :  23199
     miner 0    :  23199
     miner 1    :  23199
     miner 2    :  23199
     miner 3    :  23199
     miner 4    :  23199
     miner 5    :  23199
     miner 6    :  23199
     miner 8    :  23199
     miner 9    :  23199
     miner 10   :  23199
     miner 12   :  23199
     miner 13   :  23199
     miner 7    :  23200
     miner 11   :  23200
     miner 14   :  23200
B94:
recieved miner in round
     miner 6    :  23457
     miner 1    :  23457
     miner 2    :  23457
     miner 3    :  23457
     miner 4    :  23457
     miner 5    :  23457
     miner 7    :  23457
     miner 8    :  23457
     miner 9    :  23457
     miner 10   :  23457
     miner 12   :  23457
     miner 13   :  23457
     miner 15   :  23457
     miner 0    :  23458
     miner 11   :  23458
     miner 14   :  23458
B95:
recieved miner in round
     miner 15   :  23713
     miner 0    :  23713
     miner 1    :  23713
     miner 2    :  23713
     miner 3    :  23713
     miner 4    :  23713
     miner 5    :  23713
     miner 6    :  23713
     miner 7    :  23713
     miner 8    :  23713
     miner 9    :  23713
     miner 10   :  23713
     miner 11   :  23713
     miner 14   :  23713
     miner 12   :  23714
     miner 13   :  23714
B96:
recieved miner in round
     miner 5    :  23974
     miner 0    :  23974
     miner 1    :  23974
     miner 2    :  23974
     miner 3    :  23974
     miner 4    :  23974
     miner 6    :  23974
     miner 7    :  23974
     miner 8    :  23974
     miner 9    :  23974
     miner 10   :  23974
     miner 11   :  23974
     miner 13   :  23974
     miner 14   :  23974
     miner 15   :  23974
     miner 12   :  23975
B97:
recieved miner in round
     miner 2    :  24232
     miner 0    :  24232
     miner 3    :  24232
     miner 5    :  24232
     miner 6    :  24232
     miner 7    :  24232
     miner 9    :  24232
     miner 10   :  24232
     miner 11   :  24232
     miner 12   :  24232
     miner 14   :  24232
     miner 15   :  24232
     miner 1    :  24233
     miner 4    :  24233
     miner 8    :  24233
     miner 13   :  24233
B98:
recieved miner in round
     miner 9    :  24493
     miner 0    :  24493
     miner 1    :  24493
     miner 2    :  24493
     miner 3    :  24493
     miner 4    :  24493
     miner 7    :  24493
     miner 8    :  24493
     miner 11   :  24493
     miner 13   :  24493
     miner 14   :  24493
     miner 15   :  24493
     miner 5    :  24494
     miner 6    :  24494
     miner 12   :  24494
     miner 10   :  24495
B99:
recieved miner in round
     miner 6    :  24758
     miner 0    :  24758
     miner 1    :  24758
     miner 2    :  24758
     miner 3    :  24758
     miner 4    :  24758
     miner 5    :  24758
     miner 8    :  24758
     miner 10   :  24758
     miner 11   :  24758
     miner 12   :  24758
     miner 7    :  24759
     miner 9    :  24759
     miner 13   :  24759
     miner 14   :  24759
     miner 15   :  24760
B100:
recieved miner in round
     miner 1    :  25011
     miner 4    :  25011
     miner 5    :  25011
     miner 6    :  25011
     miner 9    :  25011
     miner 10   :  25011
     miner 12   :  25011
     miner 13   :  25011
     miner 15   :  25011
     miner 0    :  25012
     miner 2    :  25012
     miner 3    :  25012
     miner 7    :  25012
     miner 8    :  25012
     miner 11   :  25012
     miner 14   :  25012
B101:
recieved miner in round
     miner 11   :  25262
     miner 1    :  25262
     miner 2    :  25262
     miner 3    :  25262
     miner 5    :  25262
     miner 6    :  25262
     miner 7    :  25262
     miner 8    :  25262
     miner 9    :  25262
     miner 10   :  25262
     miner 13   :  25262
     miner 14   :  25262
     miner 15   :  25262
     miner 4    :  25263
     miner 12   :  25263
     miner 0    :  25264
B102:
recieved miner in round
     miner 5    :  25512
     miner 0    :  25512
     miner 1    :  25512
     miner 2    :  25512
     miner 4    :  25512
     miner 6    :  25512
     miner 7    :  25512
     miner 8    :  25512
     miner 10   :  25512
     miner 11   :  25512
     miner 12   :  25512
     miner 13   :  25512
     miner 14   :  25512
     miner 15   :  25512
     miner 3    :  25513
     miner 9    :  25513
B103:
recieved miner in round
     miner 7    :  25776
     miner 0    :  25776
     miner 1    :  25776
     miner 2    :  25776
     miner 3    :  25776
     miner 4    :  25776
     miner 5    :  25776
     miner 6    :  25776
     miner 8    :  25776
     miner 9    :  25776
     miner 10   :  25776
     miner 12   :  25776
     miner 15   :  25776
     miner 11   :  25777
     miner 13   :  25777
     miner 14   :  25777
B104:
recieved miner in round
     miner 2    :  26045
     miner 0    :  26045
     miner 1    :  26045
     miner 4    :  26045
     miner 5    :  26045
     miner 6    :  26045
     miner 8    :  26045
     miner 9    :  26045
     miner 10   :  26045
     miner 11   :  26045
     miner 12   :  26045
     miner 13   :  26045
     miner 14   :  26045
     miner 15   :  26045
     miner 3    :  26046
     miner 7    :  26046
B105:
recieved miner in round
     miner 14   :  26303
     miner 0    :  26303
     miner 1    :  26303
     miner 2    :  26303
     miner 3    :  26303
     miner 4    :  26303
     miner 5    :  26303
     miner 6    :  26303
     miner 7    :  26303
     miner 8    :  26303
     miner 9    :  26303
     miner 10   :  26303
     miner 11   :  26303
     miner 13   :  26303
     miner 15   :  26303
     miner 12   :  26304
B106:
recieved miner in round
     miner 4    :  26560
     miner 0    :  26560
     miner 2    :  26560
     miner 3    :  26560
     miner 5    :  26560
     miner 6    :  26560
     miner 7    :  26560
     miner 8    :  26560
     miner 11   :  26560
     miner 12   :  26560
     miner 13   :  26560
     miner 14   :  26560
     miner 15   :  26560
     miner 1    :  26561
     miner 10   :  26561
     miner 9    :  26562
B107:
recieved miner in round
     miner 5    :  26823
     miner 0    :  26823
     miner 2    :  26823
     miner 3    :  26823
     miner 4    :  26823
     miner 7    :  26823
     miner 8    :  26823
     miner 9    :  26823
