B1:
recieved miner in round
     miner 12   :  19139
     miner 13   :  19139
     miner 14   :  19139
     miner 2    :  19140
     miner 11   :  19140
     miner 15   :  19140
B76:
recieved miner in round
     miner 10   :  19414
     miner 0    :  19414
     miner 1    :  19414
     miner 3    :  19414
     miner 4    :  19414
     miner 5    :  19414
     miner 6    :  19414
     miner 7    :  19414
     miner 8    :  19414
     miner 9    :  19414
     miner 11   :  19414
     miner 12   :  19414
     miner 13   :  19414
     miner 14   :  19414
     miner 2    :  19415
     miner 15   :  19416
B77:
recieved miner in round
     miner 1    :  19671
     miner 0    :  19671
     miner 4    :  19671
     miner 5    :  19671
     miner 6    :  19671
     miner 7    :  19671
     miner 9    :  19671
     miner 12   :  19671
     miner 14   :  19671
     miner 15   :  19671
     miner 2    :  19672
     miner 8    :  19672
     miner 10   :  19672
     miner 11   :  19672
     miner 13   :  19672
     miner 3    :  19673
B78:
recieved miner in round
     miner 1    :  19930
     miner 0    :  19930
     miner 2    :  19930
     miner 4    :  19930
     miner 6    :  19930
     miner 7    :  19930
     miner 9    :  19930
     miner 10   :  19930
     miner 11   :  19930
     miner 12   :  19930
     miner 14   :  19930
     miner 15   :  19930
     miner 3    :  19931
     miner 5    :  19931
     miner 8    :  19931
     miner 13   :  19931
B79:
recieved miner in round
     miner 3    :  20212
     miner 0    :  20212
     miner 1    :  20212
     miner 2    :  20212
     miner 4    :  20212
     miner 6    :  20212
     miner 8    :  20212
     miner 10   :  20212
     miner 11   :  20212
     miner 12   :  20212
     miner 13   :  20212
     miner 14   :  20212
     miner 15   :  20212
     miner 5    :  20213
     miner 7    :  20213
     miner 9    :  20213
B80:
recieved miner in round
     miner 2    :  20469
     miner 0    :  20469
     miner 1    :  20469
     miner 3    :  20469
     miner 5    :  20469
     miner 6    :  20469
     miner 7    :  20469
     miner 8    :  20469
     miner 9    :  20469
     miner 10   :  20469
     miner 11   :  20469
     miner 12   :  20469
     miner 13   :  20469
     miner 14   :  20469
     miner 15   :  20469
     miner 4    :  20470
B81:
recieved miner in round
     miner 13   :  20719
     miner 0    :  20719
     miner 1    :  20719
     miner 2    :  20719
     miner 3    :  20719
     miner 4    :  20719
     miner 5    :  20719
     miner 7    :  20719
     miner 9    :  20719
     miner 14   :  20719
     miner 15   :  20719
     miner 6    :  20720
     miner 10   :  20720
     miner 11   :  20720
     miner 12   :  20720
     miner 8    :  20721
B82:
recieved miner in round
     miner 14   :  20973
     miner 0    :  20973
     miner 2    :  20973
     miner 3    :  20973
     miner 5    :  20973
     miner 9    :  20973
     miner 12   :  20973
     miner 13   :  20973
     miner 15   :  20973
     miner 1    :  20974
     miner 4    :  20974
     miner 6    :  20974
     miner 7    :  20974
     miner 8    :  20974
     miner 10   :  20974
     miner 11   :  20974
B83:
recieved miner in round
     miner 8    :  21229
     miner 0    :  21229
     miner 2    :  21229
     miner 3    :  21229
     miner 4    :  21229
     miner 5    :  21229
     miner 6    :  21229
     miner 7    :  21229
     miner 9    :  21229
     miner 10   :  21229
     miner 12   :  21229
     miner 13   :  21229
     miner 14   :  21229
     miner 1    :  21230
     miner 11   :  21230
     miner 15   :  21230
B84:
recieved miner in round
     miner 6    :  21485
     miner 0    :  21485
     miner 1    :  21485
     miner 3    :  21485
     miner 5    :  21485
     miner 7    :  21485
     miner 8    :  21485
     miner 9    :  21485
     miner 10   :  21485
     miner 12   :  21485
     miner 14   :  21485
     miner 15   :  21485
     miner 2    :  21486
     miner 4    :  21486
     miner 11   :  21486
     miner 13   :  21486
B85:
recieved miner in round
     miner 1    :  21736
     miner 2    :  21736
     miner 3    :  21736
     miner 4    :  21736
     miner 5    :  21736
     miner 6    :  21736
     miner 7    :  21736
     miner 8    :  21736
     miner 9    :  21736
     miner 10   :  21736
     miner 11   :  21736
     miner 12   :  21736
     miner 13   :  21736
     miner 14   :  21736
     miner 15   :  21736
     miner 0    :  21737
B86:
recieved miner in round
     miner 15   :  22022
     miner 0    :  22022
     miner 2    :  22022
     miner 3    :  22022
     miner 4    :  22022
     miner 5    :  22022
     miner 7    :  22022
     miner 8    :  22022
     miner 10   :  22022
     miner 14   :  22022
     miner 6    :  22023
     miner 9    :  22023
     miner 11   :  22023
     miner 12   :  22023
     miner 13   :  22023
     miner 1    :  22024
B87:
recieved miner in round
     miner 0    :  22274
     miner 1    :  22274
     miner 2    :  22274
     miner 3    :  22274
     miner 4    :  22274
     miner 5    :  22274
     miner 7    :  22274
     miner 8    :  22274
     miner 9    :  22274
     miner 10   :  22274
     miner 11   :  22274
     miner 12   :  22274
     miner 13   :  22274
     miner 14   :  22274
     miner 15   :  22274
     miner 6    :  22275
B88:
recieved miner in round
     miner 9    :  22527
     miner 2    :  22527
     miner 3    :  22527
     miner 4    :  22527
     miner 5    :  22527
     miner 7    :  22527
     miner 8    :  22527
     miner 12   :  22527
     miner 14   :  22527
     miner 1    :  22528
     miner 6    :  22528
     miner 10   :  22528
     miner 11   :  22528
     miner 15   :  22528
     miner 0    :  22529
     miner 13   :  22529
B89:
recieved miner in round
     miner 10   :  22785
     miner 0    :  22785
     miner 1    :  22785
     miner 2    :  22785
     miner 3    :  22785
     miner 4    :  22785
     miner 5    :  22785
     miner 6    :  22785
     miner 7    :  22785
     miner 8    :  22785
     miner 11   :  22785
     miner 13   :  22785
     miner 15   :  22785
     miner 9    :  22786
     miner 14   :  22786
     miner 12   :  22787
B90:
recieved miner in round
     miner 15   :  23037
     miner 1    :  23037
     miner 2    :  23037
     miner 4    :  23037
     miner 5    :  23037
     miner 6    :  23037
     miner 7    :  23037
     miner 8    :  23037
     miner 9    :  23037
     miner 10   :  23037
     miner 11   :  23037
     miner 12   :  23037
     miner 13   :  23037
     miner 0    :  23038
     miner 3    :  23038
     miner 14   :  23038
B91:
recieved miner in round
     miner 4    :  23296
     miner 1    :  23296
     miner 2    :  23296
     miner 5    :  23296
     miner 6    :  23296
     miner 7    :  23296
     miner 9    :  23296
     miner 10   :  23296
     miner 11   :  23296
     miner 12   :  23296
     miner 13   :  23296
     miner 14   :  23296
     miner 15   :  23296
     miner 0    :  23297
     miner 3    :  23297
     miner 8    :  23297
B92:
recieved miner in round
     miner 5    :  23556
     miner 0    :  23556
     miner 1    :  23556
     miner 2    :  23556
     miner 3    :  23556
     miner 4    :  23556
     miner 6    :  23556
     miner 7    :  23556
     miner 8    :  23556
     miner 10   :  23556
     miner 12   :  23556
     miner 13   :  23556
     miner 14   :  23556
     miner 15   :  23556
     miner 9    :  23557
     miner 11   :  23557
B93:
recieved miner in round
     miner 4    :  23813
     miner 0    :  23813
     miner 1    :  23813
     miner 2    :  23813
     miner 3    :  23813
     miner 5    :  23813
     miner 6    :  23813
     miner 7    :  23813
     miner 8    :  23813
     miner 10   :  23813
     miner 12   :  23813
     miner 13   :  23813
     miner 14   :  23813
     miner 15   :  23813
     miner 9    :  23814
     miner 11   :  23814
B94:
recieved miner in round
     miner 12   :  24066
     miner 0    :  24066
     miner 1    :  24066
     miner 2    :  24066
     miner 3    :  24066
     miner 4    :  24066
     miner 6    :  24066
     miner 8    :  24066
     miner 9    :  24066
     miner 10   :  24066
     miner 11   :  24066
     miner 14   :  24066
     miner 15   :  24066
     miner 5    :  24067
     miner 13   :  24067
     miner 7    :  24068
B95:
recieved miner in round
     miner 11   :  24321
     miner 0    :  24321
     miner 1    :  24321
     miner 3    :  24321
     miner 4    :  24321
     miner 5    :  24321
     miner 6    :  24321
     miner 7    :  24321
     miner 8    :  24321
     miner 10   :  24321
     miner 12   :  24321
     miner 13   :  24321
     miner 14   :  24321
     miner 15   :  24321
     miner 9    :  24322
     miner 2    :  24323
B96:
recieved miner in round
     miner 4    :  24584
     miner 0    :  24584
     miner 1    :  24584
     miner 3    :  24584
     miner 6    :  24584
     miner 8    :  24584
     miner 9    :  24584
     miner 10   :  24584
     miner 11   :  24584
     miner 12   :  24584
     miner 14   :  24584
     miner 2    :  24585
     miner 7    :  24585
     miner 15   :  24585
     miner 5    :  24586
     miner 13   :  24586
B97:
recieved miner in round
     miner 4    :  24837
     miner 1    :  24837
     miner 2    :  24837
     miner 3    :  24837
     miner 5    :  24837
     miner 8    :  24837
     miner 9    :  24837
     miner 10   :  24837
     miner 11   :  24837
     miner 12   :  24837
     miner 13   :  24837
     miner 14   :  24837
     miner 0    :  24838
     miner 6    :  24838
     miner 7    :  24838
     miner 15   :  24838
B98:
recieved miner in round
     miner 15   :  25120
     miner 0    :  25120
     miner 1    :  25120
     miner 2    :  25120
     miner 3    :  25120
     miner 4    :  25120
     miner 6    :  25120
     miner 8    :  25120
     miner 9    :  25120
     miner 11   :  25120
     miner 12   :  25120
     miner 13   :  25120
     miner 14   :  25120
     miner 5    :  25121
     miner 7    :  25121
     miner 10   :  25121
B99:
recieved miner in round
     miner 7    :  25378
     miner 0    :  25378
     miner 1    :  25378
     miner 2    :  25378
     miner 3    :  25378
     miner 4    :  25378
     miner 5    :  25378
     miner 9    :  25378
     miner 10   :  25378
     miner 11   :  25378
     miner 12   :  25378
     miner 13   :  25378
     miner 14   :  25378
     miner 15   :  25378
     miner 6    :  25379
     miner 8    :  25379
B100:
recieved miner in round
     miner 7    :  25641
     miner 0    :  25641
     miner 1    :  25641
     miner 2    :  25641
     miner 4    :  25641
     miner 6    :  25641
     miner 8    :  25641
     miner 9    :  25641
     miner 10   :  25641
     miner 12   :  25641
     miner 13   :  25641
     miner 15   :  25641
     miner 3    :  25642
     miner 5    :  25642
     miner 11   :  25642
     miner 14   :  25642
B101:
recieved miner in round
     miner 9    :  25894
     miner 0    :  25894
     miner 1    :  25894
     miner 2    :  25894
     miner 4    :  25894
     miner 5    :  25894
     miner 6    :  25894
     miner 7    :  25894
     miner 8    :  25894
     miner 10   :  25894
     miner 11   :  25894
     miner 12   :  25894
     miner 13   :  25894
     miner 14   :  25894
     miner 15   :  25894
     miner 3    :  25895
B102:
recieved miner in round
     miner 15   :  26150
     miner 0    :  26150
     miner 1    :  26150
     miner 2    :  26150
     miner 3    :  26150
     miner 4    :  26150
     miner 6    :  26150
     miner 7    :  26150
     miner 8    :  26150
     miner 9    :  26150
     miner 10   :  26150
     miner 11   :  26150
     miner 13   :  26150
     miner 5    :  26151
     miner 12   :  26151
     miner 14   :  26151
B103:
recieved miner in round
     miner 15   :  26421
     miner 0    :  26421
     miner 1    :  26421
     miner 2    :  26421
     miner 3    :  26421
     miner 4    :  26421
     miner 6    :  26421
     miner 8    :  26421
     miner 9    :  26421
     miner 12   :  26421
     miner 13   :  26421
     miner 14   :  26421
     miner 5    :  26422
     miner 7    :  26422
     miner 10   :  26422
     miner 11   :  26422
B104:
recieved miner in round
     miner 14   :  26672
     miner 0    :  26672
     miner 1    :  26672
     miner 2    :  26672
     miner 3    :  26672
     miner 4    :  26672
     miner 5    :  26672
     miner 6    :  26672
     miner 7    :  26672
     miner 9    :  26672
     miner 10   :  26672
     miner 11   :  26672
     miner 12   :  26672
     miner 13   :  26672
     miner 15   :  26672
     miner 8    :  26673
B105:
recieved miner in round
     miner 9    :  26940
     miner 0    :  26940
     miner 1    :  26940
     miner 2    :  26940
     miner 3    :  26940
     miner 4    :  26940
     miner 5    :  26940
     miner 6    :  26940
     miner 8    :  26940
     miner 10   :  26940
     miner 11   :  26940
     miner 12   :  26940
     miner 13   :  26940
     miner 15   :  26940
     miner 7    :  26941
     miner 14   :  26942
B106:
recieved miner in round
     miner 2    :  27193
     miner 0    :  27193
     miner 1    :  27193
     miner 3    :  27193
     miner 4    :  27193
     miner 5    :  27193
     miner 7    :  27193
     miner 8    :  27193
     miner 10   :  27193
     miner 11   :  27193
     miner 12   :  27193
     miner 13   :  27193
     miner 14   :  27193
     miner 15   :  27193
     miner 6    :  27194
     miner 9    :  27194
B107:
recieved miner in round
     miner 4    :  27449
     miner 0    :  27449
     miner 1    :  27449
     miner 2    :  27449
     miner 3    :  27449
     miner 5    :  27449
     miner 6    :  27449
