B1:
recieved miner in round
recieved miner in round
     miner 2    :  20098
     miner 0    :  20098
     miner 1    :  20098
     miner 3    :  20098
     miner 5    :  20098
     miner 6    :  20098
     miner 8    :  20098
     miner 9    :  20098
     miner 4    :  20099
     miner 7    :  20099
B117:
recieved miner in round
     miner 9    :  20299
     miner 0    :  20299
     miner 2    :  20299
     miner 3    :  20299
     miner 4    :  20299
     miner 5    :  20299
     miner 6    :  20299
     miner 7    :  20299
     miner 8    :  20299
     miner 1    :  20300
B118:
recieved miner in round
     miner 2    :  20492
     miner 0    :  20492
     miner 1    :  20492
     miner 3    :  20492
     miner 5    :  20492
     miner 6    :  20492
     miner 7    :  20492
     miner 8    :  20492
     miner 9    :  20492
     miner 4    :  20493
B119:
recieved miner in round
     miner 4    :  20493
     miner 2    :  20493
     miner 3    :  20493
     miner 6    :  20493
     miner 7    :  20493
     miner 8    :  20493
     miner 0    :  20494
     miner 1    :  20494
     miner 5    :  20494
     miner 9    :  20494
B120:
recieved miner in round
     miner 8    :  20661
     miner 1    :  20661
     miner 2    :  20661
     miner 3    :  20661
     miner 5    :  20661
     miner 7    :  20661
     miner 9    :  20661
     miner 4    :  20662
     miner 0    :  20663
     miner 6    :  20663
B121:
recieved miner in round
     miner 2    :  20829
     miner 0    :  20829
     miner 1    :  20829
     miner 4    :  20829
     miner 6    :  20829
     miner 7    :  20829
     miner 9    :  20829
     miner 3    :  20830
     miner 5    :  20830
     miner 8    :  20830
B122:
recieved miner in round
     miner 1    :  21012
     miner 0    :  21012
     miner 2    :  21012
     miner 3    :  21012
     miner 4    :  21012
     miner 5    :  21012
     miner 7    :  21012
     miner 8    :  21012
     miner 6    :  21013
     miner 9    :  21013
B123:
recieved miner in round
     miner 8    :  21183
     miner 0    :  21183
     miner 1    :  21183
     miner 2    :  21183
     miner 4    :  21183
     miner 5    :  21183
     miner 6    :  21183
     miner 7    :  21183
     miner 9    :  21183
     miner 3    :  21184
B124:
recieved miner in round
     miner 3    :  21367
     miner 1    :  21367
     miner 4    :  21367
     miner 5    :  21367
     miner 6    :  21367
     miner 7    :  21367
     miner 2    :  21368
     miner 9    :  21368
     miner 0    :  21369
     miner 8    :  21369
B125:
recieved miner in round
     miner 7    :  21545
     miner 1    :  21545
     miner 3    :  21545
     miner 5    :  21545
     miner 8    :  21545
     miner 0    :  21546
     miner 2    :  21546
     miner 4    :  21546
     miner 6    :  21546
     miner 9    :  21546
B126:
recieved miner in round
     miner 5    :  21712
     miner 0    :  21712
     miner 1    :  21712
     miner 2    :  21712
     miner 4    :  21712
     miner 6    :  21712
     miner 9    :  21712
     miner 3    :  21713
     miner 7    :  21713
     miner 8    :  21713
B127:
recieved miner in round
     miner 7    :  21884
     miner 0    :  21884
     miner 1    :  21884
     miner 2    :  21884
     miner 3    :  21884
     miner 4    :  21884
     miner 6    :  21884
     miner 8    :  21884
     miner 9    :  21884
     miner 5    :  21885
B128:
recieved miner in round
     miner 1    :  22055
     miner 0    :  22055
     miner 2    :  22055
     miner 3    :  22055
     miner 6    :  22055
     miner 7    :  22055
     miner 8    :  22055
     miner 9    :  22055
     miner 4    :  22056
     miner 5    :  22057
B129:
recieved miner in round
     miner 5    :  22224
     miner 0    :  22224
     miner 1    :  22224
     miner 2    :  22224
     miner 3    :  22224
     miner 4    :  22224
     miner 7    :  22224
     miner 8    :  22224
     miner 9    :  22224
     miner 6    :  22225
B130:
recieved miner in round
     miner 2    :  22392
     miner 0    :  22392
     miner 1    :  22392
     miner 3    :  22392
     miner 4    :  22392
     miner 6    :  22392
     miner 7    :  22392
     miner 8    :  22392
     miner 9    :  22392
     miner 5    :  22394
B131:
recieved miner in round
     miner 9    :  22562
     miner 0    :  22562
     miner 1    :  22562
     miner 2    :  22562
     miner 3    :  22562
     miner 4    :  22562
     miner 5    :  22562
     miner 6    :  22562
     miner 7    :  22562
     miner 8    :  22562
B132:
recieved miner in round
     miner 5    :  22746
     miner 0    :  22746
     miner 2    :  22746
     miner 3    :  22746
     miner 4    :  22746
     miner 7    :  22746
     miner 8    :  22746
     miner 1    :  22747
     miner 6    :  22747
     miner 9    :  22747
B133:
recieved miner in round
     miner 8    :  22920
     miner 0    :  22920
     miner 1    :  22920
     miner 2    :  22920
     miner 3    :  22920
     miner 4    :  22920
     miner 5    :  22920
     miner 7    :  22920
     miner 9    :  22921
     miner 6    :  22922
B134:
recieved miner in round
     miner 2    :  23090
     miner 0    :  23090
     miner 3    :  23090
     miner 4    :  23090
     miner 5    :  23090
     miner 6    :  23090
     miner 7    :  23090
     miner 8    :  23090
     miner 9    :  23090
     miner 1    :  23091
B135:
recieved miner in round
     miner 3    :  23263
     miner 0    :  23263
     miner 1    :  23263
     miner 2    :  23263
     miner 5    :  23263
     miner 6    :  23263
     miner 8    :  23263
     miner 9    :  23263
     miner 4    :  23264
     miner 7    :  23264
B136:
recieved miner in round
     miner 0    :  23433
     miner 3    :  23433
     miner 6    :  23433
     miner 7    :  23433
     miner 8    :  23433
     miner 1    :  23434
     miner 2    :  23434
     miner 4    :  23434
     miner 9    :  23434
     miner 5    :  23435
B137:
recieved miner in round
     miner 3    :  23625
     miner 1    :  23625
     miner 2    :  23625
     miner 4    :  23625
     miner 5    :  23625
     miner 6    :  23625
     miner 7    :  23625
     miner 8    :  23625
     miner 9    :  23625
     miner 0    :  23626
B138:
recieved miner in round
     miner 3    :  23798
     miner 0    :  23798
     miner 2    :  23798
     miner 5    :  23798
     miner 7    :  23798
     miner 9    :  23798
     miner 1    :  23799
     miner 4    :  23799
     miner 6    :  23799
     miner 8    :  23799
B139:
recieved miner in round
     miner 7    :  23971
     miner 0    :  23971
     miner 2    :  23971
     miner 3    :  23971
     miner 4    :  23971
     miner 5    :  23971
     miner 6    :  23971
     miner 8    :  23971
     miner 1    :  23973
     miner 9    :  23973
B140:
recieved miner in round
     miner 0    :  24162
     miner 1    :  24162
     miner 2    :  24162
     miner 4    :  24162
     miner 5    :  24162
     miner 6    :  24162
     miner 7    :  24162
     miner 8    :  24162
     miner 9    :  24162
     miner 3    :  24163
B141:
recieved miner in round
     miner 7    :  24344
     miner 4    :  24344
     miner 5    :  24344
     miner 6    :  24344
     miner 8    :  24344
     miner 0    :  24345
     miner 1    :  24345
     miner 2    :  24345
     miner 3    :  24345
     miner 9    :  24345
B142:
recieved miner in round
     miner 0    :  24512
     miner 1    :  24512
     miner 2    :  24512
     miner 3    :  24512
     miner 4    :  24512
     miner 6    :  24512
     miner 7    :  24512
     miner 8    :  24512
     miner 9    :  24512
     miner 5    :  24513
B143:
recieved miner in round
     miner 5    :  24513
     miner 0    :  24513
     miner 1    :  24513
     miner 2    :  24513
     miner 3    :  24513
     miner 6    :  24513
     miner 7    :  24513
     miner 8    :  24513
     miner 9    :  24513
     miner 4    :  24514
B144:
recieved miner in round
     miner 0    :  24695
     miner 1    :  24695
     miner 2    :  24695
     miner 3    :  24695
     miner 4    :  24695
     miner 5    :  24695
     miner 6    :  24695
     miner 7    :  24695
     miner 8    :  24695
     miner 9    :  24696
B145:
recieved miner in round
     miner 4    :  24869
     miner 0    :  24869
     miner 1    :  24869
     miner 2    :  24869
     miner 5    :  24869
     miner 6    :  24869
     miner 8    :  24869
     miner 9    :  24869
     miner 3    :  24870
     miner 7    :  24871
B146:
recieved miner in round
     miner 5    :  25059
     miner 0    :  25059
     miner 1    :  25059
     miner 2    :  25059
     miner 3    :  25059
     miner 4    :  25059
     miner 6    :  25059
     miner 7    :  25059
     miner 8    :  25059
     miner 9    :  25059
B147:
recieved miner in round
     miner 9    :  25234
     miner 1    :  25234
     miner 2    :  25234
     miner 4    :  25234
     miner 5    :  25234
     miner 6    :  25234
     miner 7    :  25234
     miner 8    :  25234
     miner 0    :  25235
     miner 3    :  25235
B148:
recieved miner in round
     miner 2    :  25422
     miner 0    :  25422
     miner 1    :  25422
     miner 3    :  25422
     miner 5    :  25422
     miner 7    :  25422
     miner 8    :  25422
     miner 9    :  25422
     miner 4    :  25423
     miner 6    :  25423
B149:
recieved miner in round
     miner 3    :  25589
     miner 0    :  25589
     miner 1    :  25589
     miner 2    :  25589
     miner 5    :  25589
     miner 6    :  25589
     miner 7    :  25589
     miner 8    :  25589
     miner 9    :  25589
     miner 4    :  25591
B150:
recieved miner in round
     miner 0    :  25758
     miner 1    :  25758
     miner 2    :  25758
     miner 3    :  25758
     miner 4    :  25758
     miner 5    :  25758
     miner 6    :  25758
     miner 7    :  25758
     miner 8    :  25758
     miner 9    :  25758
B151:
recieved miner in round
     miner 5    :  25930
     miner 0    :  25930
     miner 1    :  25930
     miner 3    :  25930
     miner 4    :  25930
     miner 6    :  25930
     miner 8    :  25930
     miner 9    :  25930
     miner 2    :  25931
     miner 7    :  25931
B152:
recieved miner in round
     miner 5    :  26107
     miner 0    :  26107
     miner 1    :  26107
     miner 2    :  26107
     miner 4    :  26107
     miner 6    :  26107
     miner 7    :  26107
     miner 8    :  26107
     miner 9    :  26108
     miner 3    :  26109
B153:
recieved miner in round
     miner 1    :  26273
     miner 0    :  26273
     miner 3    :  26273
     miner 4    :  26273
     miner 7    :  26273
     miner 8    :  26273
     miner 9    :  26273
     miner 5    :  26274
     miner 6    :  26274
     miner 2    :  26275
B154:
recieved miner in round
     miner 1    :  26450
     miner 0    :  26450
     miner 3    :  26450
     miner 4    :  26450
     miner 6    :  26450
     miner 7    :  26450
     miner 8    :  26450
     miner 9    :  26450
     miner 5    :  26451
     miner 2    :  26452
B155:
recieved miner in round
     miner 0    :  26631
     miner 1    :  26631
     miner 2    :  26631
     miner 3    :  26631
     miner 4    :  26631
     miner 5    :  26631
     miner 7    :  26631
     miner 8    :  26631
     miner 9    :  26631
     miner 6    :  26632
B156:
recieved miner in round
     miner 4    :  26806
     miner 2    :  26806
     miner 3    :  26806
     miner 5    :  26806
     miner 6    :  26806
     miner 7    :  26806
     miner 8    :  26806
     miner 0    :  26807
     miner 1    :  26807
     miner 9    :  26807
B157:
recieved miner in round
     miner 2    :  26979
     miner 1    :  26979
     miner 3    :  26979
     miner 4    :  26979
     miner 6    :  26979
     miner 7    :  26979
     miner 8    :  26979
     miner 9    :  26979
     miner 0    :  26980
     miner 5    :  26981
B158:
recieved miner in round
     miner 1    :  27157
     miner 0    :  27157
     miner 2    :  27157
     miner 3    :  27157
     miner 4    :  27157
     miner 5    :  27157
     miner 6    :  27157
     miner 7    :  27157
     miner 8    :  27157
     miner 9    :  27157
B159:
recieved miner in round
     miner 7    :  27345
     miner 0    :  27345
     miner 1    :  27345
     miner 4    :  27345
     miner 5    :  27345
     miner 6    :  27345
     miner 8    :  27345
     miner 9    :  27345
     miner 2    :  27346
     miner 3    :  27347
B160:
recieved miner in round
     miner 4    :  27533
     miner 1    :  27533
     miner 2    :  27533
     miner 3    :  27533
     miner 5    :  27533
     miner 6    :  27533
     miner 7    :  27533
     miner 9    :  27533
     miner 0    :  27534
     miner 8    :  27534
B161:
recieved miner in round
     miner 3    :  27708
     miner 0    :  27708
     miner 2    :  27708
     miner 4    :  27708
     miner 5    :  27708
     miner 6    :  27708
     miner 7    :  27708
     miner 8    :  27708
     miner 9    :  27708
     miner 1    :  27709
B162:
recieved miner in round
     miner 5    :  27884
     miner 1    :  27884
     miner 3    :  27884
     miner 4    :  27884
     miner 6    :  27884
     miner 7    :  27884
     miner 0    :  27885
     miner 2    :  27885
     miner 8    :  27885
     miner 9    :  27885
B163:
recieved miner in round
     miner 8    :  28055
     miner 0    :  28055
     miner 1    :  28055
     miner 2    :  28055
     miner 4    :  28055
     miner 5    :  28055
     miner 6    :  28055
     miner 9    :  28055
     miner 3    :  28056
     miner 7    :  28056
B164:
recieved miner in round
     miner 3    :  28245
     miner 0    :  28245
     miner 1    :  28245
