B1:
recieved miner in round
     miner 9    :  31421
     miner 10   :  31421
     miner 11   :  31421
     miner 12   :  31421
     miner 13   :  31421
     miner 14   :  31421
     miner 15   :  31421
     miner 3    :  31422
B76:
recieved miner in round
     miner 14   :  31847
     miner 0    :  31847
     miner 1    :  31847
     miner 2    :  31847
     miner 3    :  31847
     miner 4    :  31847
     miner 5    :  31847
     miner 6    :  31847
     miner 7    :  31847
     miner 8    :  31847
     miner 9    :  31847
     miner 10   :  31847
     miner 12   :  31847
     miner 13   :  31847
     miner 15   :  31847
     miner 11   :  31848
B77:
recieved miner in round
     miner 9    :  32287
     miner 0    :  32287
     miner 1    :  32287
     miner 3    :  32287
     miner 4    :  32287
     miner 5    :  32287
     miner 6    :  32287
     miner 8    :  32287
     miner 11   :  32287
     miner 12   :  32287
     miner 13   :  32287
     miner 14   :  32287
     miner 15   :  32287
     miner 2    :  32288
     miner 7    :  32288
     miner 10   :  32288
B78:
recieved miner in round
     miner 0    :  32720
     miner 1    :  32720
     miner 2    :  32720
     miner 3    :  32720
     miner 4    :  32720
     miner 7    :  32720
     miner 8    :  32720
     miner 9    :  32720
     miner 10   :  32720
     miner 11   :  32720
     miner 6    :  32721
     miner 12   :  32721
     miner 13   :  32721
     miner 14   :  32721
     miner 15   :  32721
     miner 5    :  32722
B79:
recieved miner in round
     miner 0    :  33175
     miner 1    :  33175
     miner 3    :  33175
     miner 4    :  33175
     miner 5    :  33175
     miner 8    :  33175
     miner 9    :  33175
     miner 10   :  33175
     miner 11   :  33175
     miner 14   :  33175
     miner 15   :  33175
     miner 2    :  33176
     miner 6    :  33176
     miner 7    :  33176
     miner 12   :  33176
     miner 13   :  33176
B80:
recieved miner in round
     miner 8    :  33621
     miner 0    :  33621
     miner 1    :  33621
     miner 2    :  33621
     miner 3    :  33621
     miner 4    :  33621
     miner 5    :  33621
     miner 6    :  33621
     miner 7    :  33621
     miner 9    :  33621
     miner 10   :  33621
     miner 12   :  33621
     miner 13   :  33621
     miner 14   :  33621
     miner 11   :  33622
     miner 15   :  33622
B81:
recieved miner in round
     miner 9    :  34063
     miner 0    :  34063
     miner 1    :  34063
     miner 2    :  34063
     miner 3    :  34063
     miner 4    :  34063
     miner 5    :  34063
     miner 6    :  34063
     miner 7    :  34063
     miner 8    :  34063
     miner 10   :  34063
     miner 12   :  34063
     miner 13   :  34063
     miner 14   :  34063
     miner 15   :  34063
     miner 11   :  34064
B82:
recieved miner in round
     miner 15   :  34494
     miner 0    :  34494
     miner 1    :  34494
     miner 2    :  34494
     miner 3    :  34494
     miner 4    :  34494
     miner 5    :  34494
     miner 6    :  34494
     miner 7    :  34494
     miner 8    :  34494
     miner 9    :  34494
     miner 10   :  34494
     miner 12   :  34494
     miner 13   :  34494
     miner 14   :  34494
     miner 11   :  34495
B83:
recieved miner in round
     miner 15   :  34911
     miner 0    :  34911
     miner 2    :  34911
     miner 3    :  34911
     miner 5    :  34911
     miner 6    :  34911
     miner 7    :  34911
     miner 8    :  34911
     miner 9    :  34911
     miner 11   :  34911
     miner 12   :  34911
     miner 13   :  34911
     miner 14   :  34911
     miner 1    :  34912
     miner 10   :  34912
     miner 4    :  34913
B84:
recieved miner in round
     miner 5    :  35329
     miner 0    :  35329
     miner 1    :  35329
     miner 2    :  35329
     miner 3    :  35329
     miner 4    :  35329
     miner 6    :  35329
     miner 7    :  35329
     miner 9    :  35329
     miner 11   :  35329
     miner 12   :  35329
     miner 13   :  35329
     miner 14   :  35329
     miner 15   :  35329
     miner 8    :  35330
     miner 10   :  35330
B85:
recieved miner in round
     miner 3    :  35771
     miner 0    :  35771
     miner 1    :  35771
     miner 4    :  35771
     miner 5    :  35771
     miner 6    :  35771
     miner 7    :  35771
     miner 8    :  35771
     miner 9    :  35771
     miner 10   :  35771
     miner 11   :  35771
     miner 12   :  35771
     miner 14   :  35771
     miner 2    :  35772
     miner 13   :  35772
     miner 15   :  35772
B86:
recieved miner in round
     miner 9    :  36224
     miner 0    :  36224
     miner 1    :  36224
     miner 2    :  36224
     miner 4    :  36224
     miner 5    :  36224
     miner 6    :  36224
     miner 7    :  36224
     miner 8    :  36224
     miner 10   :  36224
     miner 11   :  36224
     miner 13   :  36224
     miner 14   :  36224
     miner 15   :  36224
     miner 3    :  36225
     miner 12   :  36225
B87:
recieved miner in round
     miner 2    :  36643
     miner 0    :  36643
     miner 1    :  36643
     miner 3    :  36643
     miner 4    :  36643
     miner 5    :  36643
     miner 6    :  36643
     miner 8    :  36643
     miner 9    :  36643
     miner 10   :  36643
     miner 11   :  36643
     miner 12   :  36643
     miner 13   :  36643
     miner 14   :  36643
     miner 15   :  36643
     miner 7    :  36644
B88:
recieved miner in round
     miner 6    :  37060
     miner 0    :  37060
     miner 2    :  37060
     miner 3    :  37060
     miner 5    :  37060
     miner 7    :  37060
     miner 8    :  37060
     miner 9    :  37060
     miner 10   :  37060
     miner 12   :  37060
     miner 13   :  37060
     miner 14   :  37060
     miner 15   :  37060
     miner 1    :  37061
     miner 4    :  37061
     miner 11   :  37061
B89:
recieved miner in round
     miner 13   :  37481
     miner 0    :  37481
     miner 1    :  37481
     miner 2    :  37481
     miner 3    :  37481
     miner 4    :  37481
     miner 6    :  37481
     miner 7    :  37481
     miner 8    :  37481
     miner 10   :  37481
     miner 11   :  37481
     miner 14   :  37481
     miner 5    :  37482
     miner 9    :  37482
     miner 12   :  37482
     miner 15   :  37482
B90:
recieved miner in round
     miner 12   :  37899
     miner 0    :  37899
     miner 1    :  37899
     miner 2    :  37899
     miner 3    :  37899
     miner 6    :  37899
     miner 7    :  37899
     miner 8    :  37899
     miner 9    :  37899
     miner 10   :  37899
     miner 11   :  37899
     miner 13   :  37899
     miner 14   :  37899
     miner 15   :  37899
     miner 4    :  37900
     miner 5    :  37900
B91:
recieved miner in round
     miner 15   :  38353
     miner 0    :  38353
     miner 3    :  38353
     miner 4    :  38353
     miner 6    :  38353
     miner 7    :  38353
     miner 8    :  38353
     miner 9    :  38353
     miner 10   :  38353
     miner 11   :  38353
     miner 12   :  38353
     miner 13   :  38353
     miner 14   :  38353
     miner 1    :  38354
     miner 2    :  38354
     miner 5    :  38354
B92:
recieved miner in round
     miner 0    :  38797
     miner 2    :  38797
     miner 4    :  38797
     miner 5    :  38797
     miner 6    :  38797
     miner 7    :  38797
     miner 8    :  38797
     miner 9    :  38797
     miner 10   :  38797
     miner 11   :  38797
     miner 13   :  38797
     miner 14   :  38797
     miner 1    :  38798
     miner 3    :  38798
     miner 12   :  38798
     miner 15   :  38798
B93:
recieved miner in round
     miner 15   :  39215
     miner 0    :  39215
     miner 1    :  39215
     miner 2    :  39215
     miner 3    :  39215
     miner 5    :  39215
     miner 6    :  39215
     miner 7    :  39215
     miner 8    :  39215
     miner 9    :  39215
     miner 10   :  39215
     miner 12   :  39215
     miner 13   :  39215
     miner 14   :  39215
     miner 4    :  39216
     miner 11   :  39216
B94:
recieved miner in round
     miner 8    :  39649
     miner 0    :  39649
     miner 1    :  39649
     miner 2    :  39649
     miner 3    :  39649
     miner 5    :  39649
     miner 6    :  39649
     miner 9    :  39649
     miner 12   :  39649
     miner 13   :  39649
     miner 14   :  39649
     miner 4    :  39650
     miner 7    :  39650
     miner 10   :  39650
     miner 11   :  39650
     miner 15   :  39650
B95:
recieved miner in round
     miner 4    :  40078
     miner 0    :  40078
     miner 1    :  40078
     miner 2    :  40078
     miner 3    :  40078
     miner 5    :  40078
     miner 6    :  40078
     miner 8    :  40078
     miner 9    :  40078
     miner 10   :  40078
     miner 11   :  40078
     miner 13   :  40078
     miner 14   :  40078
     miner 15   :  40078
     miner 7    :  40079
     miner 12   :  40079
B96:
recieved miner in round
     miner 15   :  40501
     miner 1    :  40501
     miner 2    :  40501
     miner 4    :  40501
     miner 5    :  40501
     miner 6    :  40501
     miner 7    :  40501
     miner 8    :  40501
     miner 9    :  40501
     miner 10   :  40501
     miner 11   :  40501
     miner 12   :  40501
     miner 13   :  40501
     miner 14   :  40501
     miner 0    :  40502
     miner 3    :  40502
B97:
recieved miner in round
     miner 12   :  40922
     miner 0    :  40922
     miner 1    :  40922
     miner 3    :  40922
     miner 4    :  40922
     miner 6    :  40922
     miner 7    :  40922
     miner 8    :  40922
     miner 9    :  40922
     miner 10   :  40922
     miner 11   :  40922
     miner 13   :  40922
     miner 15   :  40922
     miner 5    :  40923
     miner 14   :  40923
     miner 2    :  40924
B98:
recieved miner in round
     miner 6    :  41349
     miner 0    :  41349
     miner 2    :  41349
     miner 3    :  41349
     miner 4    :  41349
     miner 5    :  41349
     miner 7    :  41349
     miner 9    :  41349
     miner 10   :  41349
     miner 12   :  41349
     miner 13   :  41349
     miner 14   :  41349
     miner 15   :  41349
     miner 1    :  41350
     miner 8    :  41350
     miner 11   :  41350
B99:
recieved miner in round
     miner 6    :  41786
     miner 0    :  41786
     miner 1    :  41786
     miner 2    :  41786
     miner 3    :  41786
     miner 4    :  41786
     miner 7    :  41786
     miner 8    :  41786
     miner 9    :  41786
     miner 10   :  41786
     miner 11   :  41786
     miner 12   :  41786
     miner 13   :  41786
     miner 14   :  41786
     miner 15   :  41786
     miner 5    :  41787
B100:
recieved miner in round
     miner 4    :  42227
     miner 1    :  42227
     miner 3    :  42227
     miner 6    :  42227
     miner 7    :  42227
     miner 8    :  42227
     miner 9    :  42227
     miner 10   :  42227
     miner 11   :  42227
     miner 13   :  42227
     miner 14   :  42227
     miner 15   :  42227
     miner 0    :  42228
     miner 2    :  42228
     miner 5    :  42228
     miner 12   :  42228
B101:
recieved miner in round
     miner 6    :  42678
     miner 0    :  42678
     miner 1    :  42678
     miner 2    :  42678
     miner 3    :  42678
     miner 4    :  42678
     miner 5    :  42678
     miner 7    :  42678
     miner 8    :  42678
     miner 9    :  42678
     miner 10   :  42678
     miner 13   :  42678
     miner 14   :  42678
     miner 15   :  42678
     miner 11   :  42679
     miner 12   :  42679
B102:
recieved miner in round
     miner 12   :  43105
     miner 1    :  43105
     miner 2    :  43105
     miner 4    :  43105
     miner 5    :  43105
     miner 6    :  43105
     miner 7    :  43105
     miner 8    :  43105
     miner 9    :  43105
     miner 10   :  43105
     miner 13   :  43105
     miner 14   :  43105
     miner 0    :  43106
     miner 3    :  43106
     miner 11   :  43106
     miner 15   :  43106
B103:
recieved miner in round
     miner 15   :  43523
     miner 2    :  43523
     miner 4    :  43523
     miner 5    :  43523
     miner 6    :  43523
     miner 7    :  43523
     miner 9    :  43523
     miner 10   :  43523
     miner 12   :  43523
     miner 13   :  43523
     miner 14   :  43523
     miner 0    :  43524
     miner 1    :  43524
     miner 3    :  43524
     miner 11   :  43524
     miner 8    :  43525
B104:
recieved miner in round
     miner 12   :  43954
     miner 0    :  43954
     miner 1    :  43954
     miner 4    :  43954
     miner 5    :  43954
     miner 6    :  43954
     miner 7    :  43954
     miner 8    :  43954
     miner 9    :  43954
     miner 10   :  43954
     miner 11   :  43954
     miner 13   :  43954
     miner 14   :  43954
     miner 15   :  43954
     miner 2    :  43955
     miner 3    :  43955
B105:
recieved miner in round
     miner 3    :  44393
     miner 0    :  44393
     miner 1    :  44393
     miner 2    :  44393
     miner 4    :  44393
     miner 5    :  44393
     miner 6    :  44393
     miner 7    :  44393
     miner 8    :  44393
     miner 9    :  44393
     miner 10   :  44393
     miner 11   :  44393
     miner 12   :  44393
     miner 13   :  44393
     miner 14   :  44393
     miner 15   :  44393
B106:
recieved miner in round
     miner 11   :  44828
     miner 0    :  44828
     miner 1    :  44828
     miner 2    :  44828
     miner 3    :  44828
     miner 4    :  44828
     miner 5    :  44828
     miner 7    :  44828
     miner 8    :  44828
     miner 13   :  44828
     miner 14   :  44828
     miner 6    :  44829
     miner 9    :  44829
     miner 10   :  44829
