B1:
recieved miner in round
     miner 11   :  19407
     miner 12   :  19407
     miner 13   :  19407
     miner 15   :  19407
     miner 6    :  19408
     miner 14   :  19408
B76:
recieved miner in round
     miner 2    :  19660
     miner 3    :  19660
     miner 4    :  19660
     miner 5    :  19660
     miner 7    :  19660
     miner 8    :  19660
     miner 9    :  19660
     miner 11   :  19660
     miner 12   :  19660
     miner 13   :  19660
     miner 14   :  19660
     miner 15   :  19660
     miner 0    :  19661
     miner 1    :  19661
     miner 6    :  19661
     miner 10   :  19662
B77:
recieved miner in round
     miner 15   :  19918
     miner 0    :  19918
     miner 1    :  19918
     miner 2    :  19918
     miner 3    :  19918
     miner 5    :  19918
     miner 6    :  19918
     miner 7    :  19918
     miner 8    :  19918
     miner 10   :  19918
     miner 11   :  19918
     miner 12   :  19918
     miner 13   :  19918
     miner 14   :  19918
     miner 9    :  19919
     miner 4    :  19920
B78:
recieved miner in round
     miner 15   :  20172
     miner 0    :  20172
     miner 1    :  20172
     miner 2    :  20172
     miner 4    :  20172
     miner 5    :  20172
     miner 8    :  20172
     miner 11   :  20172
     miner 12   :  20172
     miner 14   :  20172
     miner 3    :  20173
     miner 6    :  20173
     miner 7    :  20173
     miner 9    :  20173
     miner 13   :  20173
     miner 10   :  20174
B79:
recieved miner in round
     miner 15   :  20429
     miner 0    :  20429
     miner 1    :  20429
     miner 2    :  20429
     miner 3    :  20429
     miner 5    :  20429
     miner 6    :  20429
     miner 8    :  20429
     miner 9    :  20429
     miner 10   :  20429
     miner 11   :  20429
     miner 12   :  20429
     miner 13   :  20429
     miner 14   :  20429
     miner 4    :  20430
     miner 7    :  20430
B80:
recieved miner in round
     miner 12   :  20689
     miner 2    :  20689
     miner 3    :  20689
     miner 5    :  20689
     miner 6    :  20689
     miner 7    :  20689
     miner 8    :  20689
     miner 9    :  20689
     miner 10   :  20689
     miner 11   :  20689
     miner 13   :  20689
     miner 15   :  20689
     miner 0    :  20690
     miner 1    :  20690
     miner 4    :  20690
     miner 14   :  20690
B81:
recieved miner in round
     miner 11   :  20954
     miner 1    :  20954
     miner 4    :  20954
     miner 5    :  20954
     miner 7    :  20954
     miner 8    :  20954
     miner 9    :  20954
     miner 12   :  20954
     miner 13   :  20954
     miner 14   :  20954
     miner 15   :  20954
     miner 2    :  20955
     miner 3    :  20955
     miner 6    :  20955
     miner 10   :  20955
     miner 0    :  20956
B82:
recieved miner in round
     miner 9    :  21204
     miner 0    :  21204
     miner 1    :  21204
     miner 3    :  21204
     miner 4    :  21204
     miner 6    :  21204
     miner 7    :  21204
     miner 10   :  21204
     miner 11   :  21204
     miner 12   :  21204
     miner 13   :  21204
     miner 2    :  21205
     miner 5    :  21205
     miner 8    :  21205
     miner 15   :  21205
     miner 14   :  21206
B83:
recieved miner in round
     miner 7    :  21464
     miner 0    :  21464
     miner 1    :  21464
     miner 2    :  21464
     miner 3    :  21464
     miner 4    :  21464
     miner 6    :  21464
     miner 8    :  21464
     miner 10   :  21464
     miner 11   :  21464
     miner 12   :  21464
     miner 13   :  21464
     miner 14   :  21464
     miner 15   :  21464
     miner 5    :  21465
     miner 9    :  21465
B84:
recieved miner in round
     miner 11   :  21749
     miner 0    :  21749
     miner 1    :  21749
     miner 2    :  21749
     miner 3    :  21749
     miner 4    :  21749
     miner 5    :  21749
     miner 6    :  21749
     miner 8    :  21749
     miner 9    :  21749
     miner 10   :  21749
     miner 12   :  21749
     miner 13   :  21749
     miner 14   :  21749
     miner 7    :  21750
     miner 15   :  21750
B85:
recieved miner in round
     miner 2    :  22017
     miner 0    :  22017
     miner 1    :  22017
     miner 3    :  22017
     miner 4    :  22017
     miner 5    :  22017
     miner 6    :  22017
     miner 8    :  22017
     miner 10   :  22017
     miner 11   :  22017
     miner 12   :  22017
     miner 14   :  22017
     miner 15   :  22017
     miner 9    :  22018
     miner 13   :  22018
     miner 7    :  22019
B86:
recieved miner in round
     miner 13   :  22018
     miner 2    :  22018
     miner 3    :  22018
     miner 4    :  22018
     miner 6    :  22018
     miner 7    :  22018
     miner 8    :  22018
     miner 12   :  22018
     miner 14   :  22018
     miner 15   :  22018
     miner 0    :  22019
     miner 5    :  22019
     miner 9    :  22019
     miner 10   :  22019
     miner 11   :  22019
     miner 1    :  22020
B87:
recieved miner in round
     miner 7    :  22269
     miner 0    :  22269
     miner 2    :  22269
     miner 3    :  22269
     miner 5    :  22269
     miner 6    :  22269
     miner 9    :  22269
     miner 10   :  22269
     miner 11   :  22269
     miner 12   :  22269
     miner 13   :  22269
     miner 14   :  22269
     miner 15   :  22269
     miner 1    :  22270
     miner 4    :  22270
     miner 8    :  22270
B88:
recieved miner in round
     miner 2    :  22520
     miner 0    :  22520
     miner 1    :  22520
     miner 3    :  22520
     miner 4    :  22520
     miner 5    :  22520
     miner 6    :  22520
     miner 8    :  22520
     miner 10   :  22520
     miner 11   :  22520
     miner 12   :  22520
     miner 13   :  22520
     miner 15   :  22520
     miner 7    :  22521
     miner 14   :  22521
     miner 9    :  22522
B89:
recieved miner in round
     miner 1    :  22798
     miner 0    :  22798
     miner 4    :  22798
     miner 5    :  22798
     miner 6    :  22798
     miner 7    :  22798
     miner 11   :  22798
     miner 13   :  22798
     miner 14   :  22798
     miner 15   :  22798
     miner 2    :  22799
     miner 3    :  22799
     miner 8    :  22799
     miner 9    :  22799
     miner 10   :  22799
     miner 12   :  22800
B90:
recieved miner in round
     miner 11   :  23055
     miner 0    :  23055
     miner 1    :  23055
     miner 3    :  23055
     miner 5    :  23055
     miner 6    :  23055
     miner 7    :  23055
     miner 8    :  23055
     miner 10   :  23055
     miner 12   :  23055
     miner 13   :  23055
     miner 14   :  23055
     miner 15   :  23055
     miner 4    :  23056
     miner 9    :  23056
     miner 2    :  23057
B91:
recieved miner in round
     miner 3    :  23316
     miner 0    :  23316
     miner 1    :  23316
     miner 2    :  23316
     miner 4    :  23316
     miner 5    :  23316
     miner 6    :  23316
     miner 7    :  23316
     miner 8    :  23316
     miner 9    :  23316
     miner 10   :  23316
     miner 11   :  23316
     miner 12   :  23316
     miner 13   :  23316
     miner 15   :  23316
     miner 14   :  23317
B92:
recieved miner in round
     miner 8    :  23566
     miner 0    :  23566
     miner 1    :  23566
     miner 2    :  23566
     miner 3    :  23566
     miner 4    :  23566
     miner 5    :  23566
     miner 6    :  23566
     miner 7    :  23566
     miner 9    :  23566
     miner 10   :  23566
     miner 11   :  23566
     miner 12   :  23566
     miner 14   :  23566
     miner 15   :  23566
     miner 13   :  23567
B93:
recieved miner in round
     miner 14   :  23826
     miner 0    :  23826
     miner 1    :  23826
     miner 2    :  23826
     miner 4    :  23826
     miner 5    :  23826
     miner 6    :  23826
     miner 7    :  23826
     miner 8    :  23826
     miner 9    :  23826
     miner 10   :  23826
     miner 11   :  23826
     miner 12   :  23826
     miner 13   :  23826
     miner 15   :  23826
     miner 3    :  23827
B94:
recieved miner in round
     miner 10   :  24105
     miner 0    :  24105
     miner 1    :  24105
     miner 3    :  24105
     miner 5    :  24105
     miner 6    :  24105
     miner 7    :  24105
     miner 9    :  24105
     miner 13   :  24105
     miner 15   :  24105
     miner 2    :  24106
     miner 4    :  24106
     miner 8    :  24106
     miner 11   :  24106
     miner 12   :  24106
     miner 14   :  24106
B95:
recieved miner in round
     miner 10   :  24373
     miner 0    :  24373
     miner 1    :  24373
     miner 2    :  24373
     miner 3    :  24373
     miner 4    :  24373
     miner 5    :  24373
     miner 6    :  24373
     miner 7    :  24373
     miner 8    :  24373
     miner 9    :  24373
     miner 11   :  24373
     miner 12   :  24373
     miner 13   :  24373
     miner 14   :  24373
     miner 15   :  24373
B96:
recieved miner in round
     miner 6    :  24624
     miner 0    :  24624
     miner 1    :  24624
     miner 2    :  24624
     miner 3    :  24624
     miner 4    :  24624
     miner 5    :  24624
     miner 7    :  24624
     miner 8    :  24624
     miner 9    :  24624
     miner 10   :  24624
     miner 11   :  24624
     miner 12   :  24624
     miner 13   :  24624
     miner 15   :  24624
     miner 14   :  24625
B97:
recieved miner in round
     miner 11   :  24876
     miner 0    :  24876
     miner 3    :  24876
     miner 4    :  24876
     miner 5    :  24876
     miner 6    :  24876
     miner 7    :  24876
     miner 8    :  24876
     miner 9    :  24876
     miner 10   :  24876
     miner 12   :  24876
     miner 13   :  24876
     miner 14   :  24876
     miner 15   :  24876
     miner 1    :  24877
     miner 2    :  24878
B98:
recieved miner in round
     miner 11   :  25132
     miner 0    :  25132
     miner 1    :  25132
     miner 2    :  25132
     miner 4    :  25132
     miner 6    :  25132
     miner 8    :  25132
     miner 9    :  25132
     miner 10   :  25132
     miner 12   :  25132
     miner 13   :  25132
     miner 14   :  25132
     miner 3    :  25133
     miner 7    :  25133
     miner 15   :  25133
     miner 5    :  25134
B99:
recieved miner in round
     miner 9    :  25390
     miner 0    :  25390
     miner 1    :  25390
     miner 2    :  25390
     miner 4    :  25390
     miner 5    :  25390
     miner 8    :  25390
     miner 11   :  25390
     miner 12   :  25390
     miner 13   :  25390
     miner 15   :  25390
     miner 3    :  25391
     miner 7    :  25391
     miner 10   :  25391
     miner 14   :  25391
     miner 6    :  25392
B100:
recieved miner in round
     miner 15   :  25640
     miner 1    :  25640
     miner 2    :  25640
     miner 3    :  25640
     miner 4    :  25640
     miner 5    :  25640
     miner 7    :  25640
     miner 8    :  25640
     miner 9    :  25640
     miner 11   :  25640
     miner 12   :  25640
     miner 6    :  25641
     miner 10   :  25641
     miner 13   :  25641
     miner 14   :  25641
     miner 0    :  25642
B101:
recieved miner in round
     miner 13   :  25892
     miner 0    :  25892
     miner 1    :  25892
     miner 2    :  25892
     miner 3    :  25892
     miner 4    :  25892
     miner 6    :  25892
     miner 8    :  25892
     miner 9    :  25892
     miner 11   :  25892
     miner 12   :  25892
     miner 15   :  25892
     miner 5    :  25893
     miner 10   :  25893
     miner 14   :  25893
     miner 7    :  25894
B102:
recieved miner in round
     miner 6    :  26156
     miner 0    :  26156
     miner 1    :  26156
     miner 2    :  26156
     miner 3    :  26156
     miner 4    :  26156
     miner 5    :  26156
     miner 7    :  26156
     miner 8    :  26156
     miner 9    :  26156
     miner 11   :  26156
     miner 12   :  26156
     miner 13   :  26156
     miner 14   :  26156
     miner 15   :  26156
     miner 10   :  26157
B103:
recieved miner in round
     miner 1    :  26409
     miner 0    :  26409
     miner 2    :  26409
     miner 3    :  26409
     miner 4    :  26409
     miner 5    :  26409
     miner 6    :  26409
     miner 7    :  26409
     miner 8    :  26409
     miner 9    :  26409
     miner 13   :  26409
     miner 15   :  26409
     miner 10   :  26410
     miner 11   :  26410
     miner 12   :  26410
     miner 14   :  26410
B104:
recieved miner in round
     miner 11   :  26410
     miner 0    :  26410
     miner 4    :  26410
     miner 5    :  26410
     miner 6    :  26410
     miner 7    :  26410
     miner 8    :  26410
     miner 9    :  26410
     miner 10   :  26410
     miner 12   :  26410
     miner 13   :  26410
     miner 15   :  26410
     miner 2    :  26411
     miner 3    :  26411
     miner 14   :  26411
     miner 1    :  26412
B105:
recieved miner in round
     miner 7    :  26664
     miner 0    :  26664
     miner 1    :  26664
     miner 2    :  26664
     miner 3    :  26664
     miner 4    :  26664
     miner 5    :  26664
     miner 9    :  26664
     miner 10   :  26664
     miner 11   :  26664
     miner 12   :  26664
     miner 13   :  26664
     miner 14   :  26664
     miner 15   :  26664
     miner 6    :  26665
     miner 8    :  26665
B106:
recieved miner in round
     miner 12   :  26943
     miner 0    :  26943
     miner 1    :  26943
     miner 2    :  26943
     miner 3    :  26943
     miner 5    :  26943
     miner 6    :  26943
     miner 8    :  26943
     miner 9    :  26943
     miner 10   :  26943
     miner 13   :  26943
     miner 14   :  26943
     miner 15   :  26943
     miner 4    :  26944
     miner 7    :  26944
     miner 11   :  26944
B107:
recieved miner in round
     miner 3    :  27201
     miner 0    :  27201
     miner 2    :  27201
     miner 4    :  27201
     miner 5    :  27201
     miner 7    :  27201
     miner 8    :  27201
