B1:
recieved miner in round
     miner 8    :  50890
     miner 9    :  50890
B116:
recieved miner in round
     miner 0    :  51329
     miner 1    :  51329
     miner 2    :  51329
     miner 3    :  51329
     miner 4    :  51329
     miner 5    :  51329
     miner 7    :  51329
     miner 9    :  51329
     miner 6    :  51330
     miner 8    :  51330
B117:
recieved miner in round
     miner 0    :  51768
     miner 1    :  51768
     miner 2    :  51768
     miner 3    :  51768
     miner 5    :  51768
     miner 8    :  51768
     miner 9    :  51768
     miner 4    :  51769
     miner 6    :  51769
     miner 7    :  51770
B118:
recieved miner in round
     miner 3    :  52187
     miner 0    :  52187
     miner 1    :  52187
     miner 2    :  52187
     miner 4    :  52187
     miner 5    :  52187
     miner 6    :  52187
     miner 7    :  52187
     miner 8    :  52187
     miner 9    :  52187
B119:
recieved miner in round
     miner 2    :  52627
     miner 1    :  52627
     miner 3    :  52627
     miner 7    :  52627
     miner 8    :  52627
     miner 9    :  52627
     miner 0    :  52628
     miner 4    :  52628
     miner 5    :  52628
     miner 6    :  52628
B120:
recieved miner in round
     miner 9    :  53044
     miner 1    :  53044
     miner 3    :  53044
     miner 4    :  53044
     miner 5    :  53044
     miner 7    :  53044
     miner 2    :  53045
     miner 6    :  53045
     miner 8    :  53045
     miner 0    :  53046
B121:
recieved miner in round
     miner 1    :  53478
     miner 3    :  53478
     miner 4    :  53478
     miner 7    :  53478
     miner 8    :  53478
     miner 2    :  53479
     miner 5    :  53479
     miner 6    :  53479
     miner 9    :  53479
     miner 0    :  53480
B122:
recieved miner in round
     miner 8    :  53975
     miner 0    :  53975
     miner 1    :  53975
     miner 2    :  53975
     miner 3    :  53975
     miner 4    :  53975
     miner 5    :  53975
     miner 7    :  53975
     miner 9    :  53975
     miner 6    :  53976
B123:
recieved miner in round
     miner 5    :  54392
     miner 0    :  54392
     miner 1    :  54392
     miner 2    :  54392
     miner 3    :  54392
     miner 4    :  54392
     miner 6    :  54392
     miner 8    :  54393
     miner 9    :  54393
     miner 7    :  54394
B124:
recieved miner in round
     miner 4    :  54810
     miner 0    :  54810
     miner 1    :  54810
     miner 3    :  54810
     miner 5    :  54810
     miner 6    :  54810
     miner 7    :  54810
     miner 8    :  54810
     miner 9    :  54810
     miner 2    :  54811
B125:
recieved miner in round
     miner 7    :  55234
     miner 0    :  55234
     miner 1    :  55234
     miner 2    :  55234
     miner 3    :  55234
     miner 4    :  55234
     miner 6    :  55234
     miner 8    :  55234
     miner 9    :  55234
     miner 5    :  55235
B126:
recieved miner in round
     miner 4    :  55668
     miner 1    :  55668
     miner 2    :  55668
     miner 3    :  55668
     miner 6    :  55668
     miner 7    :  55668
     miner 9    :  55668
     miner 0    :  55669
     miner 5    :  55669
     miner 8    :  55669
B127:
recieved miner in round
     miner 2    :  56092
     miner 1    :  56092
     miner 3    :  56092
     miner 6    :  56092
     miner 8    :  56092
     miner 9    :  56092
     miner 0    :  56093
     miner 4    :  56093
     miner 5    :  56093
     miner 7    :  56093
B128:
recieved miner in round
     miner 9    :  56529
     miner 0    :  56529
     miner 1    :  56529
     miner 2    :  56529
     miner 4    :  56529
     miner 5    :  56529
     miner 6    :  56529
     miner 7    :  56529
     miner 8    :  56529
     miner 3    :  56530
B129:
recieved miner in round
     miner 9    :  56959
     miner 0    :  56959
     miner 1    :  56959
     miner 4    :  56959
     miner 5    :  56959
     miner 6    :  56959
     miner 7    :  56959
     miner 8    :  56959
     miner 2    :  56960
     miner 3    :  56960
B130:
recieved miner in round
     miner 3    :  57385
     miner 2    :  57385
     miner 4    :  57385
     miner 5    :  57385
     miner 7    :  57385
     miner 9    :  57385
     miner 0    :  57386
     miner 1    :  57386
     miner 6    :  57386
     miner 8    :  57386
B131:
recieved miner in round
     miner 7    :  57928
     miner 0    :  57928
     miner 1    :  57928
     miner 2    :  57928
     miner 3    :  57928
     miner 4    :  57928
     miner 6    :  57928
     miner 8    :  57928
     miner 9    :  57928
     miner 5    :  57929
B132:
recieved miner in round
     miner 3    :  58356
     miner 0    :  58356
     miner 1    :  58356
     miner 2    :  58356
     miner 4    :  58356
     miner 6    :  58356
     miner 7    :  58356
     miner 8    :  58356
     miner 9    :  58356
     miner 5    :  58357
B133:
recieved miner in round
     miner 8    :  58809
     miner 0    :  58809
     miner 1    :  58809
     miner 4    :  58809
     miner 5    :  58809
     miner 6    :  58809
     miner 7    :  58809
     miner 9    :  58809
     miner 2    :  58810
     miner 3    :  58810
B134:
recieved miner in round
     miner 6    :  59236
     miner 1    :  59236
     miner 2    :  59236
     miner 3    :  59236
     miner 4    :  59236
     miner 5    :  59236
     miner 7    :  59236
     miner 8    :  59236
     miner 9    :  59236
     miner 0    :  59237
B135:
recieved miner in round
     miner 5    :  59682
     miner 1    :  59682
     miner 2    :  59682
     miner 3    :  59682
     miner 4    :  59682
     miner 7    :  59682
     miner 8    :  59682
     miner 9    :  59682
     miner 0    :  59683
     miner 6    :  59683
B136:
recieved miner in round
     miner 2    :  60145
     miner 0    :  60145
     miner 1    :  60145
     miner 3    :  60145
     miner 4    :  60145
     miner 5    :  60145
     miner 6    :  60145
     miner 7    :  60145
     miner 8    :  60145
     miner 9    :  60145
B137:
recieved miner in round
     miner 3    :  60598
     miner 0    :  60598
     miner 1    :  60598
     miner 2    :  60598
     miner 4    :  60598
     miner 5    :  60598
     miner 7    :  60598
     miner 8    :  60598
     miner 9    :  60598
     miner 6    :  60599
B138:
recieved miner in round
     miner 4    :  61016
     miner 0    :  61016
     miner 1    :  61016
     miner 2    :  61016
     miner 3    :  61016
     miner 6    :  61016
     miner 7    :  61016
     miner 8    :  61016
     miner 9    :  61016
     miner 5    :  61017
B139:
recieved miner in round
     miner 4    :  61466
     miner 0    :  61466
     miner 1    :  61466
     miner 3    :  61466
     miner 6    :  61466
     miner 8    :  61466
     miner 2    :  61467
     miner 7    :  61467
     miner 9    :  61467
     miner 5    :  61468
B140:
recieved miner in round
     miner 3    :  62004
     miner 1    :  62004
     miner 2    :  62004
     miner 5    :  62004
     miner 6    :  62004
     miner 7    :  62004
     miner 8    :  62004
     miner 9    :  62004
     miner 0    :  62005
     miner 4    :  62005
B141:
recieved miner in round
     miner 8    :  62438
     miner 0    :  62438
     miner 1    :  62438
     miner 2    :  62438
     miner 3    :  62438
     miner 5    :  62438
     miner 6    :  62438
     miner 7    :  62438
     miner 9    :  62438
     miner 4    :  62439
B142:
recieved miner in round
     miner 0    :  62870
     miner 3    :  62870
     miner 4    :  62870
     miner 5    :  62870
     miner 6    :  62870
     miner 8    :  62870
     miner 9    :  62870
     miner 1    :  62871
     miner 2    :  62871
     miner 7    :  62871
B143:
recieved miner in round
     miner 5    :  63295
     miner 0    :  63295
     miner 1    :  63295
     miner 2    :  63295
     miner 4    :  63295
     miner 7    :  63295
     miner 9    :  63295
     miner 3    :  63296
     miner 6    :  63296
     miner 8    :  63296
B144:
recieved miner in round
     miner 9    :  63823
     miner 0    :  63823
     miner 1    :  63823
     miner 2    :  63823
     miner 3    :  63823
     miner 4    :  63823
     miner 5    :  63823
     miner 6    :  63823
     miner 7    :  63823
     miner 8    :  63823
B145:
recieved miner in round
     miner 9    :  64251
     miner 0    :  64251
     miner 1    :  64251
     miner 2    :  64251
     miner 6    :  64251
     miner 7    :  64251
     miner 8    :  64251
     miner 3    :  64252
     miner 4    :  64252
     miner 5    :  64252
B146:
recieved miner in round
     miner 8    :  64668
     miner 0    :  64668
     miner 1    :  64668
     miner 2    :  64668
     miner 3    :  64668
     miner 4    :  64668
     miner 5    :  64668
     miner 6    :  64668
     miner 7    :  64668
     miner 9    :  64668
B147:
recieved miner in round
     miner 7    :  65089
     miner 0    :  65089
     miner 1    :  65089
     miner 2    :  65089
     miner 3    :  65089
     miner 4    :  65089
     miner 5    :  65089
     miner 8    :  65089
     miner 9    :  65089
     miner 6    :  65090
B148:
recieved miner in round
     miner 2    :  65521
     miner 0    :  65521
     miner 1    :  65521
     miner 3    :  65521
     miner 4    :  65521
     miner 5    :  65521
     miner 7    :  65521
     miner 8    :  65521
     miner 9    :  65521
     miner 6    :  65522
B149:
recieved miner in round
     miner 5    :  65945
     miner 3    :  65945
     miner 4    :  65945
     miner 6    :  65945
     miner 7    :  65945
     miner 8    :  65945
     miner 9    :  65945
     miner 0    :  65946
     miner 1    :  65946
     miner 2    :  65946
B150:
recieved miner in round
     miner 0    :  66373
     miner 1    :  66373
     miner 2    :  66373
     miner 3    :  66373
     miner 5    :  66373
     miner 6    :  66373
     miner 7    :  66373
     miner 8    :  66373
     miner 9    :  66373
     miner 4    :  66374
B151:
recieved miner in round
     miner 4    :  66846
     miner 1    :  66846
     miner 2    :  66846
     miner 3    :  66846
     miner 5    :  66846
     miner 7    :  66846
     miner 8    :  66846
     miner 9    :  66846
     miner 0    :  66847
     miner 6    :  66847
B152:
recieved miner in round
     miner 3    :  67302
     miner 0    :  67302
     miner 1    :  67302
     miner 4    :  67302
     miner 5    :  67302
     miner 6    :  67302
     miner 7    :  67302
     miner 8    :  67302
     miner 9    :  67302
     miner 2    :  67303
B153:
recieved miner in round
     miner 9    :  67721
     miner 0    :  67721
     miner 2    :  67721
     miner 3    :  67721
     miner 4    :  67721
     miner 5    :  67721
     miner 6    :  67721
     miner 7    :  67721
     miner 8    :  67721
     miner 1    :  67722
B154:
recieved miner in round
     miner 9    :  68203
     miner 0    :  68203
     miner 1    :  68203
     miner 2    :  68203
     miner 3    :  68203
     miner 4    :  68203
     miner 5    :  68203
     miner 6    :  68203
     miner 7    :  68203
     miner 8    :  68204
B155:
recieved miner in round
     miner 2    :  68643
     miner 0    :  68643
     miner 1    :  68643
     miner 3    :  68643
     miner 4    :  68643
     miner 5    :  68643
     miner 6    :  68643
     miner 7    :  68643
     miner 8    :  68643
     miner 9    :  68643
B156:
recieved miner in round
     miner 9    :  69080
     miner 1    :  69080
     miner 2    :  69080
     miner 3    :  69080
     miner 4    :  69080
     miner 5    :  69080
     miner 6    :  69080
     miner 7    :  69080
     miner 8    :  69080
     miner 0    :  69081
B157:
recieved miner in round
     miner 5    :  69543
     miner 1    :  69543
     miner 3    :  69543
     miner 7    :  69543
     miner 8    :  69543
     miner 9    :  69543
     miner 0    :  69544
     miner 2    :  69544
     miner 4    :  69544
     miner 6    :  69544
B158:
recieved miner in round
     miner 8    :  69973
     miner 0    :  69973
     miner 1    :  69973
     miner 2    :  69973
     miner 3    :  69973
     miner 4    :  69973
     miner 6    :  69973
     miner 9    :  69973
     miner 7    :  69974
     miner 5    :  69975
B159:
recieved miner in round
     miner 7    :  70406
     miner 1    :  70406
     miner 2    :  70406
     miner 3    :  70406
     miner 4    :  70406
     miner 5    :  70406
     miner 6    :  70406
     miner 8    :  70406
     miner 9    :  70406
     miner 0    :  70408
B160:
recieved miner in round
     miner 8    :  70853
     miner 0    :  70853
     miner 2    :  70853
     miner 3    :  70853
     miner 4    :  70853
     miner 5    :  70853
     miner 6    :  70853
     miner 7    :  70853
     miner 9    :  70853
     miner 1    :  70854
B161:
recieved miner in round
     miner 3    :  71282
     miner 0    :  71282
     miner 1    :  71282
     miner 2    :  71282
     miner 4    :  71282
     miner 5    :  71282
     miner 6    :  71282
     miner 7    :  71283
     miner 8    :  71283
     miner 9    :  71283
B162:
recieved miner in round
     miner 7    :  71733
     miner 0    :  71733
     miner 1    :  71733
     miner 2    :  71733
     miner 3    :  71733
     miner 5    :  71733
     miner 6    :  71733
     miner 4    :  71734
     miner 9    :  71734
     miner 8    :  71735
