B1:
recieved miner in round
recieved miner in round
     miner 5    :  20246
     miner 0    :  20246
     miner 1    :  20246
     miner 3    :  20246
     miner 7    :  20246
     miner 8    :  20246
     miner 9    :  20246
     miner 2    :  20247
     miner 4    :  20247
     miner 6    :  20247
B117:
recieved miner in round
     miner 2    :  20416
     miner 0    :  20416
     miner 1    :  20416
     miner 3    :  20416
     miner 6    :  20416
     miner 7    :  20416
     miner 5    :  20417
     miner 8    :  20417
     miner 9    :  20417
     miner 4    :  20418
B118:
recieved miner in round
     miner 4    :  20586
     miner 0    :  20586
     miner 1    :  20586
     miner 3    :  20586
     miner 6    :  20586
     miner 8    :  20586
     miner 2    :  20587
     miner 5    :  20587
     miner 7    :  20587
     miner 9    :  20587
B119:
recieved miner in round
     miner 2    :  20778
     miner 1    :  20778
     miner 3    :  20778
     miner 4    :  20778
     miner 5    :  20778
     miner 6    :  20778
     miner 8    :  20778
     miner 0    :  20779
     miner 7    :  20779
     miner 9    :  20779
B120:
recieved miner in round
     miner 2    :  20944
     miner 0    :  20944
     miner 1    :  20944
     miner 3    :  20944
     miner 5    :  20944
     miner 6    :  20944
     miner 7    :  20944
     miner 8    :  20944
     miner 9    :  20944
     miner 4    :  20945
B121:
recieved miner in round
     miner 4    :  21112
     miner 0    :  21112
     miner 1    :  21112
     miner 2    :  21112
     miner 3    :  21112
     miner 5    :  21112
     miner 6    :  21112
     miner 7    :  21112
     miner 9    :  21112
     miner 8    :  21113
B122:
recieved miner in round
     miner 6    :  21281
     miner 0    :  21281
     miner 1    :  21281
     miner 2    :  21281
     miner 3    :  21281
     miner 5    :  21281
     miner 7    :  21281
     miner 8    :  21281
     miner 9    :  21281
     miner 4    :  21282
B123:
recieved miner in round
     miner 7    :  21463
     miner 0    :  21463
     miner 1    :  21463
     miner 2    :  21463
     miner 3    :  21463
     miner 4    :  21463
     miner 5    :  21463
     miner 8    :  21463
     miner 9    :  21463
     miner 6    :  21464
B124:
recieved miner in round
     miner 8    :  21634
     miner 1    :  21634
     miner 3    :  21634
     miner 4    :  21634
     miner 5    :  21634
     miner 6    :  21634
     miner 7    :  21634
     miner 9    :  21634
     miner 2    :  21635
     miner 0    :  21636
B125:
recieved miner in round
     miner 3    :  21802
     miner 0    :  21802
     miner 1    :  21802
     miner 2    :  21802
     miner 4    :  21802
     miner 5    :  21802
     miner 6    :  21802
     miner 7    :  21802
     miner 8    :  21802
     miner 9    :  21802
B126:
recieved miner in round
     miner 7    :  21974
     miner 0    :  21974
     miner 2    :  21974
     miner 3    :  21974
     miner 6    :  21974
     miner 8    :  21974
     miner 9    :  21974
     miner 1    :  21975
     miner 4    :  21976
     miner 5    :  21976
B127:
recieved miner in round
     miner 5    :  22154
     miner 1    :  22154
     miner 2    :  22154
     miner 3    :  22154
     miner 4    :  22154
     miner 6    :  22154
     miner 8    :  22154
     miner 9    :  22154
     miner 0    :  22155
     miner 7    :  22155
B128:
recieved miner in round
     miner 5    :  22322
     miner 0    :  22322
     miner 1    :  22322
     miner 3    :  22322
     miner 4    :  22322
     miner 8    :  22322
     miner 9    :  22322
     miner 2    :  22323
     miner 6    :  22323
     miner 7    :  22323
B129:
recieved miner in round
     miner 9    :  22502
     miner 0    :  22502
     miner 1    :  22502
     miner 2    :  22502
     miner 3    :  22502
     miner 4    :  22502
     miner 5    :  22502
     miner 6    :  22502
     miner 7    :  22502
     miner 8    :  22502
B130:
recieved miner in round
     miner 8    :  22681
     miner 0    :  22681
     miner 1    :  22681
     miner 2    :  22681
     miner 3    :  22681
     miner 4    :  22681
     miner 6    :  22681
     miner 7    :  22681
     miner 5    :  22682
     miner 9    :  22682
B131:
recieved miner in round
     miner 5    :  22851
     miner 0    :  22851
     miner 1    :  22851
     miner 2    :  22851
     miner 3    :  22851
     miner 4    :  22851
     miner 6    :  22851
     miner 7    :  22851
     miner 8    :  22851
     miner 9    :  22851
B132:
recieved miner in round
     miner 1    :  23034
     miner 0    :  23034
     miner 2    :  23034
     miner 4    :  23034
     miner 5    :  23034
     miner 6    :  23034
     miner 7    :  23034
     miner 8    :  23034
     miner 9    :  23034
     miner 3    :  23035
B133:
recieved miner in round
     miner 1    :  23200
     miner 0    :  23200
     miner 2    :  23200
     miner 3    :  23200
     miner 4    :  23200
     miner 5    :  23200
     miner 7    :  23200
     miner 8    :  23200
     miner 9    :  23200
     miner 6    :  23201
B134:
recieved miner in round
     miner 4    :  23373
     miner 0    :  23373
     miner 1    :  23373
     miner 2    :  23373
     miner 3    :  23373
     miner 5    :  23373
     miner 6    :  23373
     miner 7    :  23373
     miner 8    :  23373
     miner 9    :  23374
B135:
recieved miner in round
     miner 2    :  23540
     miner 0    :  23540
     miner 1    :  23540
     miner 3    :  23540
     miner 4    :  23540
     miner 5    :  23540
     miner 7    :  23540
     miner 8    :  23540
     miner 9    :  23540
     miner 6    :  23541
B136:
recieved miner in round
     miner 8    :  23712
     miner 0    :  23712
     miner 2    :  23712
     miner 3    :  23712
     miner 4    :  23712
     miner 5    :  23712
     miner 6    :  23712
     miner 7    :  23712
     miner 9    :  23712
     miner 1    :  23713
B137:
recieved miner in round
     miner 0    :  23892
     miner 1    :  23892
     miner 2    :  23892
     miner 3    :  23892
     miner 5    :  23892
     miner 6    :  23892
     miner 7    :  23892
     miner 8    :  23892
     miner 9    :  23892
     miner 4    :  23893
B138:
recieved miner in round
     miner 0    :  24070
     miner 1    :  24070
     miner 2    :  24070
     miner 3    :  24070
     miner 5    :  24070
     miner 6    :  24070
     miner 7    :  24070
     miner 8    :  24070
     miner 4    :  24071
     miner 9    :  24071
B139:
recieved miner in round
     miner 8    :  24237
     miner 0    :  24237
     miner 1    :  24237
     miner 4    :  24237
     miner 5    :  24237
     miner 6    :  24237
     miner 2    :  24238
     miner 3    :  24238
     miner 7    :  24238
     miner 9    :  24238
B140:
recieved miner in round
     miner 3    :  24409
     miner 0    :  24409
     miner 1    :  24409
     miner 2    :  24409
     miner 4    :  24409
     miner 5    :  24409
     miner 6    :  24409
     miner 8    :  24409
     miner 9    :  24409
     miner 7    :  24410
B141:
recieved miner in round
     miner 3    :  24578
     miner 0    :  24578
     miner 1    :  24578
     miner 2    :  24578
     miner 4    :  24578
     miner 6    :  24578
     miner 7    :  24578
     miner 8    :  24578
     miner 9    :  24578
     miner 5    :  24579
B142:
recieved miner in round
     miner 3    :  24757
     miner 0    :  24757
     miner 1    :  24757
     miner 2    :  24757
     miner 4    :  24757
     miner 5    :  24757
     miner 7    :  24757
     miner 9    :  24757
     miner 8    :  24758
     miner 6    :  24759
B143:
recieved miner in round
     miner 7    :  24929
     miner 0    :  24929
     miner 1    :  24929
     miner 3    :  24929
     miner 4    :  24929
     miner 6    :  24929
     miner 8    :  24929
     miner 2    :  24930
     miner 5    :  24930
     miner 9    :  24931
B144:
recieved miner in round
     miner 6    :  25097
     miner 0    :  25097
     miner 1    :  25097
     miner 2    :  25097
     miner 4    :  25097
     miner 7    :  25097
     miner 8    :  25097
     miner 3    :  25098
     miner 5    :  25098
     miner 9    :  25098
B145:
recieved miner in round
     miner 7    :  25271
     miner 0    :  25271
     miner 1    :  25271
     miner 2    :  25271
     miner 3    :  25271
     miner 4    :  25271
     miner 5    :  25271
     miner 6    :  25271
     miner 8    :  25271
     miner 9    :  25271
B146:
recieved miner in round
     miner 7    :  25442
     miner 0    :  25442
     miner 1    :  25442
     miner 3    :  25442
     miner 5    :  25442
     miner 6    :  25442
     miner 8    :  25442
     miner 9    :  25442
     miner 2    :  25443
     miner 4    :  25443
B147:
recieved miner in round
     miner 0    :  25612
     miner 1    :  25612
     miner 2    :  25612
     miner 3    :  25612
     miner 4    :  25612
     miner 5    :  25612
     miner 6    :  25612
     miner 9    :  25612
     miner 8    :  25613
     miner 7    :  25614
B148:
recieved miner in round
     miner 7    :  25799
     miner 0    :  25799
     miner 1    :  25799
     miner 2    :  25799
     miner 3    :  25799
     miner 4    :  25799
     miner 5    :  25799
     miner 8    :  25799
     miner 9    :  25799
     miner 6    :  25800
B149:
recieved miner in round
     miner 3    :  25980
     miner 0    :  25980
     miner 1    :  25980
     miner 2    :  25980
     miner 4    :  25980
     miner 6    :  25980
     miner 7    :  25980
     miner 8    :  25980
     miner 9    :  25980
     miner 5    :  25981
B150:
recieved miner in round
     miner 4    :  26147
     miner 0    :  26147
     miner 1    :  26147
     miner 2    :  26147
     miner 5    :  26147
     miner 6    :  26147
     miner 7    :  26147
     miner 8    :  26147
     miner 9    :  26147
     miner 3    :  26148
B151:
recieved miner in round
     miner 1    :  26313
     miner 0    :  26313
     miner 2    :  26313
     miner 3    :  26313
     miner 4    :  26313
     miner 5    :  26313
     miner 6    :  26313
     miner 7    :  26313
     miner 8    :  26313
     miner 9    :  26313
B152:
recieved miner in round
     miner 7    :  26493
     miner 0    :  26493
     miner 1    :  26493
     miner 2    :  26493
     miner 3    :  26493
     miner 4    :  26493
     miner 5    :  26493
     miner 8    :  26493
     miner 9    :  26493
     miner 6    :  26494
B153:
recieved miner in round
     miner 5    :  26682
     miner 1    :  26682
     miner 2    :  26682
     miner 4    :  26682
     miner 6    :  26682
     miner 7    :  26682
     miner 8    :  26682
     miner 0    :  26683
     miner 3    :  26683
     miner 9    :  26683
B154:
recieved miner in round
     miner 2    :  26852
     miner 0    :  26852
     miner 3    :  26852
     miner 4    :  26852
     miner 5    :  26852
     miner 6    :  26852
     miner 7    :  26852
     miner 8    :  26852
     miner 9    :  26852
     miner 1    :  26853
B155:
recieved miner in round
     miner 4    :  27034
     miner 2    :  27034
     miner 5    :  27034
     miner 6    :  27034
     miner 7    :  27034
     miner 8    :  27034
     miner 9    :  27034
     miner 0    :  27035
     miner 1    :  27035
     miner 3    :  27035
B156:
recieved miner in round
     miner 3    :  27203
     miner 0    :  27203
     miner 1    :  27203
     miner 4    :  27203
     miner 6    :  27203
     miner 7    :  27203
     miner 8    :  27203
     miner 9    :  27203
     miner 2    :  27204
     miner 5    :  27204
B157:
recieved miner in round
     miner 2    :  27379
     miner 0    :  27379
     miner 1    :  27379
     miner 3    :  27379
     miner 4    :  27379
     miner 5    :  27379
     miner 6    :  27379
     miner 7    :  27379
     miner 8    :  27379
     miner 9    :  27379
B158:
recieved miner in round
     miner 3    :  27567
     miner 0    :  27567
     miner 1    :  27567
     miner 4    :  27567
     miner 5    :  27567
     miner 6    :  27567
     miner 7    :  27567
     miner 8    :  27567
     miner 9    :  27567
     miner 2    :  27568
B159:
recieved miner in round
     miner 9    :  27762
     miner 0    :  27762
     miner 1    :  27762
     miner 2    :  27762
     miner 4    :  27762
     miner 5    :  27762
     miner 6    :  27762
     miner 7    :  27762
     miner 8    :  27762
     miner 3    :  27763
B160:
recieved miner in round
     miner 2    :  27937
     miner 1    :  27937
     miner 4    :  27937
     miner 5    :  27937
     miner 7    :  27937
     miner 0    :  27938
     miner 3    :  27938
     miner 8    :  27938
     miner 9    :  27938
     miner 6    :  27939
B161:
recieved miner in round
     miner 5    :  28120
     miner 1    :  28120
     miner 2    :  28120
     miner 3    :  28120
     miner 4    :  28120
     miner 6    :  28120
     miner 8    :  28120
     miner 9    :  28120
     miner 0    :  28121
     miner 7    :  28121
B162:
recieved miner in round
     miner 1    :  28290
     miner 0    :  28290
     miner 2    :  28290
     miner 3    :  28290
     miner 4    :  28290
     miner 7    :  28290
     miner 8    :  28290
     miner 9    :  28290
     miner 5    :  28291
     miner 6    :  28291
B163:
recieved miner in round
     miner 5    :  28479
     miner 0    :  28479
     miner 2    :  28479
     miner 3    :  28479
     miner 6    :  28479
     miner 7    :  28479
     miner 1    :  28480
     miner 4    :  28480
     miner 8    :  28480
     miner 9    :  28480
B164:
recieved miner in round
     miner 3    :  28673
     miner 0    :  28673
     miner 1    :  28673
