B1:
recieved miner in round
     miner 11   :  18871
     miner 12   :  18871
     miner 13   :  18871
     miner 14   :  18871
     miner 15   :  18871
     miner 6    :  18873
B76:
recieved miner in round
     miner 14   :  19126
     miner 0    :  19126
     miner 2    :  19126
     miner 3    :  19126
     miner 4    :  19126
     miner 5    :  19126
     miner 7    :  19126
     miner 8    :  19126
     miner 9    :  19126
     miner 10   :  19126
     miner 11   :  19126
     miner 12   :  19126
     miner 15   :  19126
     miner 1    :  19127
     miner 6    :  19127
     miner 13   :  19127
B77:
recieved miner in round
     miner 14   :  19397
     miner 1    :  19397
     miner 2    :  19397
     miner 3    :  19397
     miner 5    :  19397
     miner 7    :  19397
     miner 9    :  19397
     miner 10   :  19397
     miner 11   :  19397
     miner 12   :  19397
     miner 13   :  19397
     miner 15   :  19397
     miner 0    :  19398
     miner 4    :  19398
     miner 6    :  19398
     miner 8    :  19398
B78:
recieved miner in round
     miner 1    :  19662
     miner 0    :  19662
     miner 2    :  19662
     miner 3    :  19662
     miner 4    :  19662
     miner 5    :  19662
     miner 6    :  19662
     miner 7    :  19662
     miner 8    :  19662
     miner 9    :  19662
     miner 13   :  19662
     miner 15   :  19662
     miner 11   :  19663
     miner 12   :  19663
     miner 14   :  19663
     miner 10   :  19664
B79:
recieved miner in round
     miner 14   :  19914
     miner 0    :  19914
     miner 1    :  19914
     miner 2    :  19914
     miner 3    :  19914
     miner 4    :  19914
     miner 5    :  19914
     miner 6    :  19914
     miner 8    :  19914
     miner 11   :  19914
     miner 12   :  19914
     miner 13   :  19914
     miner 15   :  19914
     miner 7    :  19915
     miner 9    :  19915
     miner 10   :  19915
B80:
recieved miner in round
     miner 3    :  20168
     miner 0    :  20168
     miner 1    :  20168
     miner 2    :  20168
     miner 4    :  20168
     miner 5    :  20168
     miner 6    :  20168
     miner 8    :  20168
     miner 9    :  20168
     miner 10   :  20168
     miner 11   :  20168
     miner 12   :  20168
     miner 14   :  20168
     miner 7    :  20169
     miner 13   :  20169
     miner 15   :  20169
B81:
recieved miner in round
     miner 12   :  20442
     miner 0    :  20442
     miner 1    :  20442
     miner 2    :  20442
     miner 3    :  20442
     miner 5    :  20442
     miner 7    :  20442
     miner 9    :  20442
     miner 10   :  20442
     miner 11   :  20442
     miner 13   :  20442
     miner 14   :  20442
     miner 15   :  20442
     miner 4    :  20443
     miner 6    :  20443
     miner 8    :  20443
B82:
recieved miner in round
     miner 13   :  20712
     miner 1    :  20712
     miner 2    :  20712
     miner 3    :  20712
     miner 4    :  20712
     miner 5    :  20712
     miner 6    :  20712
     miner 7    :  20712
     miner 8    :  20712
     miner 9    :  20712
     miner 10   :  20712
     miner 11   :  20712
     miner 12   :  20712
     miner 14   :  20712
     miner 0    :  20713
     miner 15   :  20713
B83:
recieved miner in round
     miner 13   :  20962
     miner 0    :  20962
     miner 1    :  20962
     miner 2    :  20962
     miner 3    :  20962
     miner 4    :  20962
     miner 9    :  20962
     miner 10   :  20962
     miner 12   :  20962
     miner 14   :  20962
     miner 15   :  20962
     miner 5    :  20963
     miner 6    :  20963
     miner 7    :  20963
     miner 8    :  20963
     miner 11   :  20963
B84:
recieved miner in round
     miner 6    :  20963
     miner 0    :  20963
     miner 1    :  20963
     miner 2    :  20963
     miner 4    :  20963
     miner 7    :  20963
     miner 8    :  20963
     miner 9    :  20963
     miner 10   :  20963
     miner 11   :  20963
     miner 12   :  20963
     miner 14   :  20963
     miner 15   :  20963
     miner 3    :  20964
     miner 5    :  20964
     miner 13   :  20964
B85:
recieved miner in round
     miner 10   :  21219
     miner 0    :  21219
     miner 1    :  21219
     miner 3    :  21219
     miner 4    :  21219
     miner 7    :  21219
     miner 9    :  21219
     miner 11   :  21219
     miner 12   :  21219
     miner 15   :  21219
     miner 2    :  21220
     miner 5    :  21220
     miner 6    :  21220
     miner 8    :  21220
     miner 13   :  21220
     miner 14   :  21220
B86:
recieved miner in round
     miner 3    :  21470
     miner 0    :  21470
     miner 1    :  21470
     miner 4    :  21470
     miner 5    :  21470
     miner 6    :  21470
     miner 7    :  21470
     miner 8    :  21470
     miner 9    :  21470
     miner 13   :  21470
     miner 14   :  21470
     miner 2    :  21471
     miner 10   :  21471
     miner 11   :  21471
     miner 12   :  21471
     miner 15   :  21471
B87:
recieved miner in round
     miner 11   :  21724
     miner 0    :  21724
     miner 1    :  21724
     miner 3    :  21724
     miner 4    :  21724
     miner 5    :  21724
     miner 6    :  21724
     miner 7    :  21724
     miner 8    :  21724
     miner 9    :  21724
     miner 10   :  21724
     miner 12   :  21724
     miner 14   :  21724
     miner 15   :  21724
     miner 2    :  21725
     miner 13   :  21725
B88:
recieved miner in round
     miner 6    :  21978
     miner 1    :  21978
     miner 3    :  21978
     miner 4    :  21978
     miner 5    :  21978
     miner 7    :  21978
     miner 8    :  21978
     miner 10   :  21978
     miner 11   :  21978
     miner 12   :  21978
     miner 13   :  21978
     miner 14   :  21978
     miner 15   :  21978
     miner 0    :  21979
     miner 9    :  21979
     miner 2    :  21980
B89:
recieved miner in round
     miner 4    :  22243
     miner 0    :  22243
     miner 1    :  22243
     miner 2    :  22243
     miner 3    :  22243
     miner 7    :  22243
     miner 8    :  22243
     miner 10   :  22243
     miner 11   :  22243
     miner 12   :  22243
     miner 14   :  22243
     miner 6    :  22244
     miner 9    :  22244
     miner 13   :  22244
     miner 15   :  22244
     miner 5    :  22245
B90:
recieved miner in round
     miner 10   :  22493
     miner 0    :  22493
     miner 2    :  22493
     miner 4    :  22493
     miner 5    :  22493
     miner 6    :  22493
     miner 7    :  22493
     miner 8    :  22493
     miner 9    :  22493
     miner 11   :  22493
     miner 12   :  22493
     miner 13   :  22493
     miner 14   :  22493
     miner 15   :  22493
     miner 1    :  22494
     miner 3    :  22494
B91:
recieved miner in round
     miner 13   :  22758
     miner 0    :  22758
     miner 1    :  22758
     miner 2    :  22758
     miner 3    :  22758
     miner 4    :  22758
     miner 5    :  22758
     miner 7    :  22758
     miner 8    :  22758
     miner 10   :  22758
     miner 11   :  22758
     miner 12   :  22758
     miner 14   :  22758
     miner 15   :  22758
     miner 6    :  22759
     miner 9    :  22759
B92:
recieved miner in round
     miner 0    :  23037
     miner 2    :  23037
     miner 3    :  23037
     miner 5    :  23037
     miner 6    :  23037
     miner 7    :  23037
     miner 8    :  23037
     miner 9    :  23037
     miner 10   :  23037
     miner 11   :  23037
     miner 13   :  23037
     miner 14   :  23037
     miner 15   :  23037
     miner 1    :  23038
     miner 4    :  23038
     miner 12   :  23038
B93:
recieved miner in round
     miner 1    :  23300
     miner 0    :  23300
     miner 2    :  23300
     miner 3    :  23300
     miner 4    :  23300
     miner 5    :  23300
     miner 7    :  23300
     miner 8    :  23300
     miner 10   :  23300
     miner 12   :  23300
     miner 13   :  23300
     miner 14   :  23300
     miner 15   :  23300
     miner 6    :  23301
     miner 9    :  23301
     miner 11   :  23302
B94:
recieved miner in round
     miner 1    :  23557
     miner 0    :  23557
     miner 2    :  23557
     miner 4    :  23557
     miner 6    :  23557
     miner 8    :  23557
     miner 10   :  23557
     miner 11   :  23557
     miner 13   :  23557
     miner 14   :  23557
     miner 3    :  23558
     miner 5    :  23558
     miner 9    :  23558
     miner 12   :  23558
     miner 15   :  23558
     miner 7    :  23559
B95:
recieved miner in round
     miner 5    :  23811
     miner 0    :  23811
     miner 1    :  23811
     miner 2    :  23811
     miner 6    :  23811
     miner 7    :  23811
     miner 8    :  23811
     miner 9    :  23811
     miner 10   :  23811
     miner 11   :  23811
     miner 12   :  23811
     miner 13   :  23811
     miner 14   :  23811
     miner 15   :  23811
     miner 3    :  23812
     miner 4    :  23812
B96:
recieved miner in round
     miner 15   :  24062
     miner 0    :  24062
     miner 1    :  24062
     miner 2    :  24062
     miner 4    :  24062
     miner 6    :  24062
     miner 7    :  24062
     miner 8    :  24062
     miner 9    :  24062
     miner 11   :  24062
     miner 12   :  24062
     miner 14   :  24062
     miner 3    :  24063
     miner 5    :  24063
     miner 10   :  24063
     miner 13   :  24064
B97:
recieved miner in round
     miner 2    :  24313
     miner 1    :  24313
     miner 3    :  24313
     miner 4    :  24313
     miner 5    :  24313
     miner 6    :  24313
     miner 7    :  24313
     miner 8    :  24313
     miner 10   :  24313
     miner 11   :  24313
     miner 12   :  24313
     miner 13   :  24313
     miner 14   :  24313
     miner 15   :  24313
     miner 0    :  24314
     miner 9    :  24314
B98:
recieved miner in round
     miner 14   :  24602
     miner 1    :  24602
     miner 2    :  24602
     miner 3    :  24602
     miner 4    :  24602
     miner 5    :  24602
     miner 6    :  24602
     miner 7    :  24602
     miner 8    :  24602
     miner 10   :  24602
     miner 11   :  24602
     miner 12   :  24602
     miner 13   :  24602
     miner 15   :  24602
     miner 0    :  24603
     miner 9    :  24603
B99:
recieved miner in round
     miner 1    :  24860
     miner 0    :  24860
     miner 2    :  24860
     miner 4    :  24860
     miner 5    :  24860
     miner 6    :  24860
     miner 7    :  24860
     miner 9    :  24860
     miner 10   :  24860
     miner 11   :  24860
     miner 12   :  24860
     miner 13   :  24860
     miner 15   :  24860
     miner 3    :  24861
     miner 8    :  24861
     miner 14   :  24861
B100:
recieved miner in round
     miner 13   :  25122
     miner 0    :  25122
     miner 1    :  25122
     miner 2    :  25122
     miner 3    :  25122
     miner 5    :  25122
     miner 6    :  25122
     miner 8    :  25122
     miner 9    :  25122
     miner 10   :  25122
     miner 11   :  25122
     miner 12   :  25122
     miner 14   :  25122
     miner 15   :  25122
     miner 4    :  25123
     miner 7    :  25123
B101:
recieved miner in round
     miner 15   :  25376
     miner 0    :  25376
     miner 2    :  25376
     miner 3    :  25376
     miner 4    :  25376
     miner 5    :  25376
     miner 6    :  25376
     miner 7    :  25376
     miner 8    :  25376
     miner 9    :  25376
     miner 11   :  25376
     miner 12   :  25376
     miner 14   :  25376
     miner 1    :  25377
     miner 10   :  25377
     miner 13   :  25377
B102:
recieved miner in round
     miner 3    :  25655
     miner 0    :  25655
     miner 2    :  25655
     miner 5    :  25655
     miner 6    :  25655
     miner 7    :  25655
     miner 8    :  25655
     miner 9    :  25655
     miner 10   :  25655
     miner 11   :  25655
     miner 12   :  25655
     miner 13   :  25655
     miner 14   :  25655
     miner 15   :  25655
     miner 4    :  25656
     miner 1    :  25657
B103:
recieved miner in round
     miner 14   :  25912
     miner 0    :  25912
     miner 1    :  25912
     miner 2    :  25912
     miner 3    :  25912
     miner 4    :  25912
     miner 7    :  25912
     miner 8    :  25912
     miner 9    :  25912
     miner 10   :  25912
     miner 11   :  25912
     miner 13   :  25912
     miner 15   :  25912
     miner 5    :  25913
     miner 6    :  25913
     miner 12   :  25913
B104:
recieved miner in round
     miner 9    :  26184
     miner 0    :  26184
     miner 1    :  26184
     miner 2    :  26184
     miner 3    :  26184
     miner 4    :  26184
     miner 5    :  26184
     miner 6    :  26184
     miner 8    :  26184
     miner 10   :  26184
     miner 11   :  26184
     miner 12   :  26184
     miner 13   :  26184
     miner 14   :  26184
     miner 15   :  26184
     miner 7    :  26185
B105:
recieved miner in round
     miner 1    :  26451
     miner 0    :  26451
     miner 2    :  26451
     miner 3    :  26451
     miner 4    :  26451
     miner 5    :  26451
     miner 7    :  26451
     miner 8    :  26451
     miner 9    :  26451
     miner 11   :  26451
     miner 12   :  26451
     miner 14   :  26451
     miner 15   :  26451
     miner 6    :  26452
     miner 10   :  26452
     miner 13   :  26453
B106:
recieved miner in round
     miner 3    :  26706
     miner 0    :  26706
     miner 1    :  26706
     miner 2    :  26706
     miner 4    :  26706
     miner 8    :  26706
     miner 9    :  26706
     miner 10   :  26706
     miner 11   :  26706
     miner 12   :  26706
     miner 15   :  26706
     miner 5    :  26707
     miner 7    :  26707
     miner 13   :  26707
     miner 14   :  26707
     miner 6    :  26708
B107:
recieved miner in round
     miner 5    :  26963
     miner 0    :  26963
     miner 1    :  26963
     miner 2    :  26963
     miner 4    :  26963
     miner 6    :  26963
     miner 7    :  26963
