B1:
recieved miner in round
     miner 8    :  50484
     miner 3    :  50485
B116:
recieved miner in round
     miner 2    :  50910
     miner 0    :  50910
     miner 3    :  50910
     miner 4    :  50910
     miner 5    :  50910
     miner 6    :  50910
     miner 7    :  50910
     miner 8    :  50910
     miner 9    :  50910
     miner 1    :  50911
B117:
recieved miner in round
     miner 4    :  51336
     miner 0    :  51336
     miner 1    :  51336
     miner 2    :  51336
     miner 3    :  51336
     miner 7    :  51336
     miner 8    :  51336
     miner 9    :  51336
     miner 5    :  51337
     miner 6    :  51337
B118:
recieved miner in round
     miner 1    :  51764
     miner 0    :  51764
     miner 2    :  51764
     miner 3    :  51764
     miner 6    :  51764
     miner 7    :  51764
     miner 8    :  51764
     miner 9    :  51764
     miner 4    :  51765
     miner 5    :  51765
B119:
recieved miner in round
     miner 6    :  52226
     miner 0    :  52226
     miner 2    :  52226
     miner 3    :  52226
     miner 4    :  52226
     miner 7    :  52226
     miner 9    :  52226
     miner 1    :  52227
     miner 5    :  52227
     miner 8    :  52227
B120:
recieved miner in round
     miner 0    :  52654
     miner 1    :  52654
     miner 2    :  52654
     miner 3    :  52654
     miner 5    :  52654
     miner 6    :  52654
     miner 7    :  52654
     miner 8    :  52654
     miner 4    :  52655
     miner 9    :  52655
B121:
recieved miner in round
     miner 8    :  53119
     miner 0    :  53119
     miner 1    :  53119
     miner 2    :  53119
     miner 5    :  53119
     miner 6    :  53119
     miner 7    :  53119
     miner 3    :  53120
     miner 4    :  53120
     miner 9    :  53120
B122:
recieved miner in round
     miner 1    :  53551
     miner 0    :  53551
     miner 2    :  53551
     miner 3    :  53551
     miner 5    :  53551
     miner 9    :  53551
     miner 4    :  53552
     miner 6    :  53552
     miner 7    :  53552
     miner 8    :  53552
B123:
recieved miner in round
     miner 7    :  54076
     miner 0    :  54076
     miner 1    :  54076
     miner 2    :  54076
     miner 4    :  54076
     miner 5    :  54076
     miner 6    :  54076
     miner 8    :  54076
     miner 9    :  54076
     miner 3    :  54077
B124:
recieved miner in round
     miner 1    :  54493
     miner 0    :  54493
     miner 2    :  54493
     miner 3    :  54493
     miner 5    :  54493
     miner 7    :  54493
     miner 8    :  54493
     miner 9    :  54493
     miner 4    :  54494
     miner 6    :  54494
B125:
recieved miner in round
     miner 3    :  54926
     miner 0    :  54926
     miner 1    :  54926
     miner 2    :  54926
     miner 4    :  54926
     miner 5    :  54926
     miner 7    :  54926
     miner 8    :  54926
     miner 9    :  54926
     miner 6    :  54927
B126:
recieved miner in round
     miner 3    :  55382
     miner 0    :  55382
     miner 1    :  55382
     miner 2    :  55382
     miner 4    :  55382
     miner 5    :  55382
     miner 6    :  55382
     miner 7    :  55382
     miner 8    :  55383
     miner 9    :  55384
B127:
recieved miner in round
     miner 1    :  55861
     miner 3    :  55861
     miner 4    :  55861
     miner 5    :  55861
     miner 6    :  55861
     miner 8    :  55861
     miner 9    :  55861
     miner 0    :  55862
     miner 2    :  55862
     miner 7    :  55862
B128:
recieved miner in round
     miner 5    :  56289
     miner 0    :  56289
     miner 1    :  56289
     miner 2    :  56289
     miner 3    :  56289
     miner 4    :  56289
     miner 6    :  56289
     miner 7    :  56289
     miner 8    :  56289
     miner 9    :  56289
B129:
recieved miner in round
     miner 9    :  56710
     miner 0    :  56710
     miner 1    :  56710
     miner 2    :  56710
     miner 3    :  56710
     miner 5    :  56710
     miner 6    :  56710
     miner 7    :  56710
     miner 4    :  56711
     miner 8    :  56711
B130:
recieved miner in round
     miner 1    :  57151
     miner 0    :  57151
     miner 2    :  57151
     miner 3    :  57151
     miner 4    :  57151
     miner 6    :  57151
     miner 7    :  57151
     miner 8    :  57151
     miner 5    :  57152
     miner 9    :  57152
B131:
recieved miner in round
     miner 6    :  57568
     miner 0    :  57568
     miner 1    :  57568
     miner 4    :  57568
     miner 7    :  57568
     miner 8    :  57568
     miner 9    :  57568
     miner 2    :  57569
     miner 3    :  57569
     miner 5    :  57569
B132:
recieved miner in round
     miner 4    :  57985
     miner 0    :  57985
     miner 1    :  57985
     miner 3    :  57985
     miner 5    :  57985
     miner 8    :  57985
     miner 9    :  57985
     miner 2    :  57986
     miner 6    :  57986
     miner 7    :  57986
B133:
recieved miner in round
     miner 4    :  58461
     miner 0    :  58461
     miner 1    :  58461
     miner 2    :  58461
     miner 3    :  58461
     miner 6    :  58461
     miner 7    :  58461
     miner 8    :  58461
     miner 9    :  58461
     miner 5    :  58462
B134:
recieved miner in round
     miner 9    :  58883
     miner 0    :  58883
     miner 1    :  58883
     miner 3    :  58883
     miner 4    :  58883
     miner 5    :  58883
     miner 6    :  58883
     miner 7    :  58883
     miner 8    :  58883
     miner 2    :  58884
B135:
recieved miner in round
     miner 1    :  59305
     miner 0    :  59305
     miner 2    :  59305
     miner 3    :  59305
     miner 4    :  59305
     miner 5    :  59305
     miner 6    :  59305
     miner 7    :  59305
     miner 8    :  59305
     miner 9    :  59305
B136:
recieved miner in round
     miner 7    :  59744
     miner 0    :  59744
     miner 1    :  59744
     miner 5    :  59744
     miner 8    :  59744
     miner 9    :  59744
     miner 2    :  59745
     miner 3    :  59745
     miner 4    :  59745
     miner 6    :  59745
B137:
recieved miner in round
     miner 0    :  60188
     miner 3    :  60188
     miner 4    :  60188
     miner 5    :  60188
     miner 8    :  60188
     miner 1    :  60189
     miner 2    :  60189
     miner 6    :  60189
     miner 7    :  60189
     miner 9    :  60189
B138:
recieved miner in round
     miner 9    :  60189
     miner 0    :  60189
     miner 1    :  60189
     miner 3    :  60189
     miner 4    :  60189
     miner 5    :  60189
     miner 6    :  60189
     miner 7    :  60189
     miner 8    :  60189
     miner 2    :  60190
B139:
recieved miner in round
     miner 4    :  60611
     miner 0    :  60611
     miner 1    :  60611
     miner 2    :  60611
     miner 3    :  60611
     miner 5    :  60611
     miner 6    :  60611
     miner 7    :  60611
     miner 8    :  60611
     miner 9    :  60611
B140:
recieved miner in round
     miner 6    :  61030
     miner 0    :  61030
     miner 1    :  61030
     miner 2    :  61030
     miner 3    :  61030
     miner 4    :  61030
     miner 5    :  61030
     miner 7    :  61030
     miner 8    :  61030
     miner 9    :  61030
B141:
recieved miner in round
     miner 5    :  61465
     miner 0    :  61465
     miner 1    :  61465
     miner 2    :  61465
     miner 4    :  61465
     miner 6    :  61465
     miner 7    :  61465
     miner 8    :  61465
     miner 9    :  61465
     miner 3    :  61466
B142:
recieved miner in round
     miner 9    :  61882
     miner 0    :  61882
     miner 1    :  61882
     miner 2    :  61882
     miner 3    :  61882
     miner 5    :  61882
     miner 6    :  61882
     miner 7    :  61882
     miner 4    :  61883
     miner 8    :  61883
B143:
recieved miner in round
     miner 0    :  62333
     miner 1    :  62333
     miner 2    :  62333
     miner 3    :  62333
     miner 4    :  62333
     miner 5    :  62333
     miner 6    :  62333
     miner 7    :  62333
     miner 8    :  62333
     miner 9    :  62333
B144:
recieved miner in round
     miner 0    :  62755
     miner 1    :  62755
     miner 2    :  62755
     miner 3    :  62755
     miner 5    :  62755
     miner 7    :  62755
     miner 8    :  62755
     miner 4    :  62756
     miner 6    :  62756
     miner 9    :  62756
B145:
recieved miner in round
     miner 1    :  63196
     miner 0    :  63196
     miner 2    :  63196
     miner 4    :  63196
     miner 5    :  63196
     miner 6    :  63196
     miner 7    :  63196
     miner 8    :  63196
     miner 3    :  63197
     miner 9    :  63197
B146:
recieved miner in round
     miner 2    :  63648
     miner 0    :  63648
     miner 1    :  63648
     miner 3    :  63648
     miner 4    :  63648
     miner 5    :  63648
     miner 6    :  63648
     miner 7    :  63648
     miner 8    :  63648
     miner 9    :  63648
B147:
recieved miner in round
     miner 5    :  64074
     miner 0    :  64074
     miner 1    :  64074
     miner 2    :  64074
     miner 3    :  64074
     miner 4    :  64074
     miner 6    :  64074
     miner 7    :  64074
     miner 8    :  64074
     miner 9    :  64075
B148:
recieved miner in round
     miner 9    :  64514
     miner 0    :  64514
     miner 1    :  64514
     miner 3    :  64514
     miner 4    :  64514
     miner 6    :  64514
     miner 8    :  64514
     miner 2    :  64515
     miner 5    :  64515
     miner 7    :  64515
B149:
recieved miner in round
     miner 7    :  65031
     miner 0    :  65031
     miner 2    :  65031
     miner 3    :  65031
     miner 4    :  65031
     miner 6    :  65031
     miner 8    :  65031
     miner 9    :  65031
     miner 1    :  65032
     miner 5    :  65032
B150:
recieved miner in round
     miner 7    :  65453
     miner 0    :  65453
     miner 1    :  65453
     miner 3    :  65453
     miner 4    :  65453
     miner 5    :  65453
     miner 6    :  65453
     miner 8    :  65453
     miner 9    :  65453
     miner 2    :  65454
B151:
recieved miner in round
     miner 4    :  65886
     miner 0    :  65886
     miner 1    :  65886
     miner 2    :  65886
     miner 5    :  65886
     miner 9    :  65886
     miner 3    :  65887
     miner 6    :  65887
     miner 7    :  65887
     miner 8    :  65887
B152:
recieved miner in round
     miner 1    :  66309
     miner 0    :  66309
     miner 2    :  66309
     miner 3    :  66309
     miner 4    :  66309
     miner 6    :  66309
     miner 7    :  66309
     miner 5    :  66310
     miner 8    :  66310
     miner 9    :  66310
B153:
recieved miner in round
     miner 4    :  66740
     miner 1    :  66740
     miner 2    :  66740
     miner 3    :  66740
     miner 6    :  66740
     miner 9    :  66740
     miner 5    :  66741
     miner 7    :  66741
     miner 8    :  66741
     miner 0    :  66742
B154:
recieved miner in round
     miner 7    :  67203
     miner 1    :  67203
     miner 2    :  67203
     miner 3    :  67203
     miner 5    :  67203
     miner 6    :  67203
     miner 8    :  67203
     miner 9    :  67203
     miner 0    :  67204
     miner 4    :  67204
B155:
recieved miner in round
     miner 5    :  67642
     miner 0    :  67642
     miner 1    :  67642
     miner 3    :  67642
     miner 4    :  67642
     miner 6    :  67642
     miner 7    :  67642
     miner 8    :  67642
     miner 2    :  67643
     miner 9    :  67643
B156:
recieved miner in round
     miner 9    :  68108
     miner 0    :  68108
     miner 1    :  68108
     miner 2    :  68108
     miner 3    :  68108
     miner 4    :  68108
     miner 5    :  68108
     miner 6    :  68108
     miner 7    :  68108
     miner 8    :  68108
B157:
recieved miner in round
     miner 3    :  68531
     miner 0    :  68531
     miner 1    :  68531
     miner 2    :  68531
     miner 4    :  68531
     miner 5    :  68531
     miner 6    :  68531
     miner 7    :  68531
     miner 9    :  68531
     miner 8    :  68533
B158:
recieved miner in round
     miner 1    :  68964
     miner 0    :  68964
     miner 2    :  68964
     miner 4    :  68964
     miner 5    :  68964
     miner 6    :  68964
     miner 8    :  68964
     miner 9    :  68964
     miner 3    :  68965
     miner 7    :  68966
B159:
recieved miner in round
     miner 5    :  69418
     miner 1    :  69418
     miner 2    :  69418
     miner 3    :  69418
     miner 4    :  69418
     miner 6    :  69418
     miner 7    :  69418
     miner 8    :  69418
     miner 9    :  69418
     miner 0    :  69419
B160:
recieved miner in round
     miner 1    :  69865
     miner 0    :  69865
     miner 2    :  69865
     miner 3    :  69865
     miner 4    :  69865
     miner 5    :  69865
     miner 7    :  69865
     miner 9    :  69865
     miner 6    :  69866
     miner 8    :  69866
B161:
recieved miner in round
     miner 2    :  70320
     miner 0    :  70320
     miner 1    :  70320
     miner 3    :  70320
     miner 4    :  70320
     miner 5    :  70320
     miner 6    :  70320
     miner 7    :  70320
     miner 8    :  70320
     miner 9    :  70320
B162:
recieved miner in round
     miner 3    :  70779
     miner 0    :  70779
     miner 1    :  70779
     miner 5    :  70779
     miner 6    :  70779
     miner 7    :  70779
     miner 8    :  70779
     miner 2    :  70780
     miner 4    :  70780
     miner 9    :  70780
