B1:
recieved miner in round
     miner 9    :  51223
     miner 10   :  51223
     miner 11   :  51223
     miner 12   :  51223
     miner 13   :  51223
     miner 15   :  51223
     miner 4    :  51224
     miner 8    :  51224
     miner 14   :  51224
B76:
recieved miner in round
     miner 4    :  51895
     miner 0    :  51895
     miner 1    :  51895
     miner 3    :  51895
     miner 5    :  51895
     miner 7    :  51895
     miner 8    :  51895
     miner 9    :  51895
     miner 10   :  51895
     miner 12   :  51895
     miner 13   :  51895
     miner 15   :  51895
     miner 2    :  51896
     miner 6    :  51896
     miner 11   :  51896
     miner 14   :  51896
B77:
recieved miner in round
     miner 13   :  52572
     miner 0    :  52572
     miner 1    :  52572
     miner 2    :  52572
     miner 3    :  52572
     miner 4    :  52572
     miner 5    :  52572
     miner 6    :  52572
     miner 7    :  52572
     miner 9    :  52572
     miner 10   :  52572
     miner 11   :  52572
     miner 12   :  52572
     miner 14   :  52572
     miner 15   :  52572
     miner 8    :  52573
B78:
recieved miner in round
     miner 14   :  53254
     miner 0    :  53254
     miner 1    :  53254
     miner 2    :  53254
     miner 3    :  53254
     miner 5    :  53254
     miner 6    :  53254
     miner 7    :  53254
     miner 8    :  53254
     miner 10   :  53254
     miner 11   :  53254
     miner 13   :  53254
     miner 15   :  53254
     miner 4    :  53255
     miner 12   :  53255
     miner 9    :  53256
B79:
recieved miner in round
     miner 9    :  53942
     miner 0    :  53942
     miner 1    :  53942
     miner 2    :  53942
     miner 4    :  53942
     miner 5    :  53942
     miner 6    :  53942
     miner 7    :  53942
     miner 8    :  53942
     miner 12   :  53942
     miner 13   :  53942
     miner 14   :  53942
     miner 15   :  53942
     miner 3    :  53943
     miner 10   :  53943
     miner 11   :  53943
B80:
recieved miner in round
     miner 11   :  54620
     miner 1    :  54620
     miner 2    :  54620
     miner 4    :  54620
     miner 5    :  54620
     miner 6    :  54620
     miner 7    :  54620
     miner 8    :  54620
     miner 10   :  54620
     miner 12   :  54620
     miner 13   :  54620
     miner 14   :  54620
     miner 0    :  54621
     miner 3    :  54621
     miner 9    :  54621
     miner 15   :  54621
B81:
recieved miner in round
     miner 4    :  55307
     miner 0    :  55307
     miner 1    :  55307
     miner 2    :  55307
     miner 3    :  55307
     miner 5    :  55307
     miner 6    :  55307
     miner 7    :  55307
     miner 8    :  55307
     miner 9    :  55307
     miner 10   :  55307
     miner 11   :  55307
     miner 12   :  55307
     miner 14   :  55307
     miner 15   :  55307
     miner 13   :  55308
B82:
recieved miner in round
     miner 4    :  56065
     miner 0    :  56065
     miner 1    :  56065
     miner 3    :  56065
     miner 6    :  56065
     miner 8    :  56065
     miner 9    :  56065
     miner 10   :  56065
     miner 12   :  56065
     miner 13   :  56065
     miner 15   :  56065
     miner 2    :  56066
     miner 5    :  56066
     miner 7    :  56066
     miner 11   :  56066
     miner 14   :  56066
B83:
recieved miner in round
     miner 1    :  56743
     miner 0    :  56743
     miner 2    :  56743
     miner 3    :  56743
     miner 4    :  56743
     miner 5    :  56743
     miner 6    :  56743
     miner 8    :  56743
     miner 9    :  56743
     miner 10   :  56743
     miner 11   :  56743
     miner 12   :  56743
     miner 13   :  56743
     miner 14   :  56743
     miner 15   :  56743
     miner 7    :  56744
B84:
recieved miner in round
     miner 0    :  57445
     miner 1    :  57445
     miner 2    :  57445
     miner 3    :  57445
     miner 4    :  57445
     miner 5    :  57445
     miner 6    :  57445
     miner 7    :  57445
     miner 10   :  57445
     miner 12   :  57445
     miner 13   :  57445
     miner 15   :  57445
     miner 8    :  57446
     miner 9    :  57446
     miner 11   :  57446
     miner 14   :  57446
B85:
recieved miner in round
     miner 11   :  58148
     miner 0    :  58148
     miner 1    :  58148
     miner 2    :  58148
     miner 4    :  58148
     miner 5    :  58148
     miner 6    :  58148
     miner 7    :  58148
     miner 8    :  58148
     miner 9    :  58148
     miner 10   :  58148
     miner 12   :  58148
     miner 13   :  58148
     miner 14   :  58148
     miner 15   :  58148
     miner 3    :  58149
B86:
recieved miner in round
     miner 8    :  58822
     miner 0    :  58822
     miner 2    :  58822
     miner 3    :  58822
     miner 5    :  58822
     miner 6    :  58822
     miner 7    :  58822
     miner 9    :  58822
     miner 10   :  58822
     miner 11   :  58822
     miner 12   :  58822
     miner 14   :  58822
     miner 15   :  58822
     miner 1    :  58823
     miner 4    :  58823
     miner 13   :  58823
B87:
recieved miner in round
     miner 12   :  59508
     miner 0    :  59508
     miner 2    :  59508
     miner 3    :  59508
     miner 4    :  59508
     miner 5    :  59508
     miner 6    :  59508
     miner 8    :  59508
     miner 9    :  59508
     miner 10   :  59508
     miner 11   :  59508
     miner 13   :  59508
     miner 14   :  59508
     miner 15   :  59508
     miner 1    :  59509
     miner 7    :  59509
B88:
recieved miner in round
     miner 9    :  60218
     miner 0    :  60218
     miner 1    :  60218
     miner 2    :  60218
     miner 3    :  60218
     miner 5    :  60218
     miner 6    :  60218
     miner 7    :  60218
     miner 10   :  60218
     miner 11   :  60218
     miner 12   :  60218
     miner 13   :  60218
     miner 15   :  60218
     miner 8    :  60219
     miner 14   :  60219
     miner 4    :  60220
B89:
recieved miner in round
     miner 4    :  60930
     miner 0    :  60930
     miner 1    :  60930
     miner 2    :  60930
     miner 3    :  60930
     miner 5    :  60930
     miner 6    :  60930
     miner 8    :  60930
     miner 9    :  60930
     miner 10   :  60930
     miner 11   :  60930
     miner 12   :  60930
     miner 13   :  60930
     miner 14   :  60930
     miner 15   :  60930
     miner 7    :  60931
B90:
recieved miner in round
     miner 2    :  61620
     miner 0    :  61620
     miner 1    :  61620
     miner 3    :  61620
     miner 4    :  61620
     miner 5    :  61620
     miner 6    :  61620
     miner 8    :  61620
     miner 9    :  61620
     miner 10   :  61620
     miner 11   :  61620
     miner 13   :  61620
     miner 14   :  61620
     miner 7    :  61621
     miner 15   :  61621
     miner 12   :  61622
B91:
recieved miner in round
     miner 14   :  62329
     miner 0    :  62329
     miner 1    :  62329
     miner 2    :  62329
     miner 3    :  62329
     miner 4    :  62329
     miner 6    :  62329
     miner 7    :  62329
     miner 8    :  62329
     miner 10   :  62329
     miner 11   :  62329
     miner 12   :  62329
     miner 13   :  62329
     miner 15   :  62329
     miner 9    :  62330
     miner 5    :  62331
B92:
recieved miner in round
     miner 0    :  63015
     miner 1    :  63015
     miner 2    :  63015
     miner 3    :  63015
     miner 4    :  63015
     miner 5    :  63015
     miner 7    :  63015
     miner 8    :  63015
     miner 9    :  63015
     miner 10   :  63015
     miner 11   :  63015
     miner 13   :  63015
     miner 6    :  63016
     miner 12   :  63016
     miner 14   :  63016
     miner 15   :  63016
B93:
recieved miner in round
     miner 7    :  63684
     miner 0    :  63684
     miner 2    :  63684
     miner 3    :  63684
     miner 4    :  63684
     miner 6    :  63684
     miner 8    :  63684
     miner 9    :  63684
     miner 11   :  63684
     miner 12   :  63684
     miner 13   :  63684
     miner 14   :  63684
     miner 15   :  63684
     miner 1    :  63685
     miner 5    :  63685
     miner 10   :  63685
B94:
recieved miner in round
     miner 5    :  64375
     miner 0    :  64375
     miner 1    :  64375
     miner 3    :  64375
     miner 6    :  64375
     miner 7    :  64375
     miner 9    :  64375
     miner 10   :  64375
     miner 11   :  64375
     miner 12   :  64375
     miner 13   :  64375
     miner 15   :  64375
     miner 2    :  64376
     miner 14   :  64376
     miner 4    :  64377
     miner 8    :  64377
B95:
recieved miner in round
     miner 7    :  65054
     miner 0    :  65054
     miner 1    :  65054
     miner 2    :  65054
     miner 3    :  65054
     miner 4    :  65054
     miner 5    :  65054
     miner 6    :  65054
     miner 9    :  65054
     miner 10   :  65054
     miner 11   :  65054
     miner 12   :  65054
     miner 13   :  65054
     miner 15   :  65054
     miner 8    :  65055
     miner 14   :  65055
B96:
recieved miner in round
     miner 7    :  65724
     miner 0    :  65724
     miner 1    :  65724
     miner 3    :  65724
     miner 4    :  65724
     miner 5    :  65724
     miner 8    :  65724
     miner 9    :  65724
     miner 10   :  65724
     miner 11   :  65724
     miner 12   :  65724
     miner 15   :  65724
     miner 2    :  65725
     miner 6    :  65725
     miner 13   :  65725
     miner 14   :  65725
B97:
recieved miner in round
     miner 4    :  66405
     miner 0    :  66405
     miner 1    :  66405
     miner 3    :  66405
     miner 5    :  66405
     miner 6    :  66405
     miner 7    :  66405
     miner 8    :  66405
     miner 9    :  66405
     miner 11   :  66405
     miner 12   :  66405
     miner 13   :  66405
     miner 14   :  66405
     miner 15   :  66405
     miner 2    :  66406
     miner 10   :  66406
B98:
recieved miner in round
     miner 10   :  67089
     miner 0    :  67089
     miner 1    :  67089
     miner 2    :  67089
     miner 3    :  67089
     miner 4    :  67089
     miner 6    :  67089
     miner 8    :  67089
     miner 11   :  67089
     miner 12   :  67089
     miner 13   :  67089
     miner 14   :  67089
     miner 5    :  67090
     miner 7    :  67090
     miner 15   :  67090
     miner 9    :  67091
B99:
recieved miner in round
     miner 5    :  67814
     miner 0    :  67814
     miner 1    :  67814
     miner 2    :  67814
     miner 4    :  67814
     miner 7    :  67814
     miner 8    :  67814
     miner 9    :  67814
     miner 10   :  67814
     miner 11   :  67814
     miner 12   :  67814
     miner 13   :  67814
     miner 14   :  67814
     miner 3    :  67815
     miner 6    :  67815
     miner 15   :  67815
B100:
recieved miner in round
     miner 5    :  68494
     miner 0    :  68494
     miner 1    :  68494
     miner 2    :  68494
     miner 3    :  68494
     miner 4    :  68494
     miner 6    :  68494
     miner 7    :  68494
     miner 8    :  68494
     miner 10   :  68494
     miner 12   :  68494
     miner 13   :  68494
     miner 15   :  68494
     miner 9    :  68495
     miner 11   :  68495
     miner 14   :  68496
B101:
recieved miner in round
     miner 15   :  69216
     miner 0    :  69216
     miner 1    :  69216
     miner 2    :  69216
     miner 3    :  69216
     miner 4    :  69216
     miner 5    :  69216
     miner 6    :  69216
     miner 7    :  69216
     miner 9    :  69216
     miner 10   :  69216
     miner 11   :  69216
     miner 12   :  69216
     miner 13   :  69216
     miner 14   :  69216
     miner 8    :  69217
B102:
recieved miner in round
     miner 13   :  69928
     miner 0    :  69928
     miner 2    :  69928
     miner 4    :  69928
     miner 5    :  69928
     miner 6    :  69928
     miner 7    :  69928
     miner 8    :  69928
     miner 9    :  69928
     miner 10   :  69928
     miner 11   :  69928
     miner 14   :  69928
     miner 15   :  69928
     miner 1    :  69929
     miner 3    :  69929
     miner 12   :  69929
B103:
recieved miner in round
     miner 7    :  70670
     miner 0    :  70670
     miner 2    :  70670
     miner 3    :  70670
     miner 4    :  70670
     miner 5    :  70670
     miner 6    :  70670
     miner 8    :  70670
     miner 9    :  70670
     miner 10   :  70670
     miner 11   :  70670
     miner 12   :  70670
     miner 15   :  70670
     miner 1    :  70671
     miner 13   :  70671
     miner 14   :  70671
B104:
recieved miner in round
     miner 1    :  71347
     miner 0    :  71347
     miner 2    :  71347
     miner 3    :  71347
     miner 4    :  71347
     miner 5    :  71347
     miner 6    :  71347
     miner 7    :  71347
     miner 8    :  71347
     miner 9    :  71347
     miner 10   :  71347
     miner 12   :  71347
     miner 14   :  71347
     miner 11   :  71348
     miner 13   :  71348
     miner 15   :  71348
B105:
recieved miner in round
     miner 5    :  72041
     miner 0    :  72041
     miner 1    :  72041
     miner 2    :  72041
     miner 3    :  72041
     miner 7    :  72041
     miner 9    :  72041
     miner 10   :  72041
     miner 11   :  72041
     miner 13   :  72041
     miner 14   :  72041
     miner 15   :  72041
     miner 4    :  72042
     miner 6    :  72042
     miner 12   :  72042
     miner 8    :  72043
B106:
recieved miner in round
     miner 10   :  72712
     miner 2    :  72712
     miner 3    :  72712
     miner 4    :  72712
     miner 6    :  72712
     miner 7    :  72712
     miner 8    :  72712
     miner 11   :  72712
