B1:
recieved miner in round
     miner 7    :  58269
     miner 9    :  58269
     miner 10   :  58269
     miner 12   :  58269
     miner 13   :  58269
     miner 14   :  58269
     miner 15   :  58269
     miner 5    :  58270
     miner 8    :  58271
B76:
recieved miner in round
     miner 12   :  59061
     miner 0    :  59061
     miner 2    :  59061
     miner 3    :  59061
     miner 4    :  59061
     miner 5    :  59061
     miner 7    :  59061
     miner 8    :  59061
     miner 9    :  59061
     miner 10   :  59061
     miner 11   :  59061
     miner 13   :  59061
     miner 14   :  59061
     miner 1    :  59062
     miner 15   :  59062
     miner 6    :  59063
B77:
recieved miner in round
     miner 9    :  59866
     miner 0    :  59866
     miner 1    :  59866
     miner 2    :  59866
     miner 6    :  59866
     miner 7    :  59866
     miner 8    :  59866
     miner 10   :  59866
     miner 12   :  59866
     miner 13   :  59866
     miner 14   :  59866
     miner 3    :  59867
     miner 4    :  59867
     miner 5    :  59867
     miner 11   :  59867
     miner 15   :  59867
B78:
recieved miner in round
     miner 1    :  60617
     miner 2    :  60617
     miner 3    :  60617
     miner 4    :  60617
     miner 5    :  60617
     miner 6    :  60617
     miner 7    :  60617
     miner 9    :  60617
     miner 10   :  60617
     miner 11   :  60617
     miner 12   :  60617
     miner 14   :  60617
     miner 15   :  60617
     miner 0    :  60618
     miner 8    :  60618
     miner 13   :  60618
B79:
recieved miner in round
     miner 10   :  61393
     miner 0    :  61393
     miner 1    :  61393
     miner 3    :  61393
     miner 4    :  61393
     miner 5    :  61393
     miner 6    :  61393
     miner 8    :  61393
     miner 9    :  61393
     miner 11   :  61393
     miner 12   :  61393
     miner 13   :  61393
     miner 14   :  61393
     miner 15   :  61393
     miner 2    :  61394
     miner 7    :  61395
B80:
recieved miner in round
     miner 9    :  62163
     miner 0    :  62163
     miner 1    :  62163
     miner 2    :  62163
     miner 5    :  62163
     miner 6    :  62163
     miner 8    :  62163
     miner 10   :  62163
     miner 11   :  62163
     miner 12   :  62163
     miner 13   :  62163
     miner 14   :  62163
     miner 15   :  62163
     miner 3    :  62164
     miner 4    :  62164
     miner 7    :  62164
B81:
recieved miner in round
     miner 8    :  63006
     miner 0    :  63006
     miner 2    :  63006
     miner 3    :  63006
     miner 4    :  63006
     miner 5    :  63006
     miner 6    :  63006
     miner 7    :  63006
     miner 9    :  63006
     miner 10   :  63006
     miner 11   :  63006
     miner 13   :  63006
     miner 14   :  63006
     miner 15   :  63006
     miner 1    :  63007
     miner 12   :  63007
B82:
recieved miner in round
     miner 15   :  63847
     miner 0    :  63847
     miner 4    :  63847
     miner 5    :  63847
     miner 7    :  63847
     miner 8    :  63847
     miner 9    :  63847
     miner 10   :  63847
     miner 11   :  63847
     miner 12   :  63847
     miner 13   :  63847
     miner 1    :  63848
     miner 2    :  63848
     miner 3    :  63848
     miner 6    :  63848
     miner 14   :  63848
B83:
recieved miner in round
     miner 9    :  64602
     miner 0    :  64602
     miner 1    :  64602
     miner 2    :  64602
     miner 3    :  64602
     miner 4    :  64602
     miner 6    :  64602
     miner 7    :  64602
     miner 10   :  64602
     miner 11   :  64602
     miner 12   :  64602
     miner 14   :  64602
     miner 15   :  64602
     miner 5    :  64603
     miner 8    :  64603
     miner 13   :  64603
B84:
recieved miner in round
     miner 15   :  65384
     miner 0    :  65384
     miner 2    :  65384
     miner 4    :  65384
     miner 5    :  65384
     miner 6    :  65384
     miner 8    :  65384
     miner 9    :  65384
     miner 10   :  65384
     miner 11   :  65384
     miner 12   :  65384
     miner 13   :  65384
     miner 14   :  65384
     miner 1    :  65385
     miner 3    :  65385
     miner 7    :  65386
B85:
recieved miner in round
     miner 1    :  66136
     miner 0    :  66136
     miner 2    :  66136
     miner 3    :  66136
     miner 4    :  66136
     miner 5    :  66136
     miner 6    :  66136
     miner 7    :  66136
     miner 8    :  66136
     miner 10   :  66136
     miner 11   :  66136
     miner 12   :  66136
     miner 13   :  66136
     miner 14   :  66136
     miner 15   :  66136
     miner 9    :  66137
B86:
recieved miner in round
     miner 5    :  66893
     miner 0    :  66893
     miner 1    :  66893
     miner 2    :  66893
     miner 3    :  66893
     miner 4    :  66893
     miner 6    :  66893
     miner 7    :  66893
     miner 9    :  66893
     miner 10   :  66893
     miner 11   :  66893
     miner 12   :  66893
     miner 13   :  66893
     miner 15   :  66893
     miner 8    :  66894
     miner 14   :  66894
B87:
recieved miner in round
     miner 6    :  67719
     miner 0    :  67719
     miner 1    :  67719
     miner 2    :  67719
     miner 3    :  67719
     miner 4    :  67719
     miner 5    :  67719
     miner 7    :  67719
     miner 8    :  67719
     miner 9    :  67719
     miner 10   :  67719
     miner 11   :  67719
     miner 12   :  67719
     miner 13   :  67719
     miner 14   :  67719
     miner 15   :  67719
B88:
recieved miner in round
     miner 13   :  68504
     miner 0    :  68504
     miner 2    :  68504
     miner 3    :  68504
     miner 4    :  68504
     miner 5    :  68504
     miner 6    :  68504
     miner 8    :  68504
     miner 10   :  68504
     miner 11   :  68504
     miner 14   :  68504
     miner 15   :  68504
     miner 1    :  68505
     miner 7    :  68505
     miner 9    :  68505
     miner 12   :  68505
B89:
recieved miner in round
     miner 1    :  69263
     miner 2    :  69263
     miner 3    :  69263
     miner 4    :  69263
     miner 5    :  69263
     miner 6    :  69263
     miner 8    :  69263
     miner 9    :  69263
     miner 10   :  69263
     miner 13   :  69263
     miner 14   :  69263
     miner 15   :  69263
     miner 0    :  69264
     miner 7    :  69264
     miner 11   :  69264
     miner 12   :  69264
B90:
recieved miner in round
     miner 13   :  70020
     miner 2    :  70020
     miner 3    :  70020
     miner 4    :  70020
     miner 7    :  70020
     miner 8    :  70020
     miner 9    :  70020
     miner 10   :  70020
     miner 11   :  70020
     miner 12   :  70020
     miner 14   :  70020
     miner 15   :  70020
     miner 0    :  70021
     miner 5    :  70021
     miner 6    :  70021
     miner 1    :  70022
B91:
recieved miner in round
     miner 8    :  70778
     miner 0    :  70778
     miner 1    :  70778
     miner 2    :  70778
     miner 4    :  70778
     miner 5    :  70778
     miner 6    :  70778
     miner 7    :  70778
     miner 9    :  70778
     miner 10   :  70778
     miner 11   :  70778
     miner 12   :  70778
     miner 13   :  70778
     miner 14   :  70778
     miner 15   :  70778
     miner 3    :  70779
B92:
recieved miner in round
     miner 0    :  71544
     miner 1    :  71544
     miner 4    :  71544
     miner 6    :  71544
     miner 8    :  71544
     miner 9    :  71544
     miner 10   :  71544
     miner 12   :  71544
     miner 13   :  71544
     miner 14   :  71544
     miner 2    :  71545
     miner 5    :  71545
     miner 7    :  71545
     miner 11   :  71545
     miner 3    :  71546
     miner 15   :  71546
B93:
recieved miner in round
     miner 15   :  72309
     miner 0    :  72309
     miner 2    :  72309
     miner 3    :  72309
     miner 4    :  72309
     miner 5    :  72309
     miner 6    :  72309
     miner 7    :  72309
     miner 8    :  72309
     miner 9    :  72309
     miner 10   :  72309
     miner 11   :  72309
     miner 12   :  72309
     miner 13   :  72309
     miner 14   :  72309
     miner 1    :  72310
B94:
recieved miner in round
     miner 7    :  73065
     miner 0    :  73065
     miner 2    :  73065
     miner 3    :  73065
     miner 4    :  73065
     miner 5    :  73065
     miner 9    :  73065
     miner 11   :  73065
     miner 13   :  73065
     miner 14   :  73065
     miner 1    :  73066
     miner 6    :  73066
     miner 8    :  73066
     miner 12   :  73066
     miner 15   :  73066
     miner 10   :  73067
B95:
recieved miner in round
     miner 3    :  73827
     miner 1    :  73827
     miner 5    :  73827
     miner 6    :  73827
     miner 7    :  73827
     miner 8    :  73827
     miner 9    :  73827
     miner 10   :  73827
     miner 12   :  73827
     miner 13   :  73827
     miner 14   :  73827
     miner 15   :  73827
     miner 0    :  73828
     miner 2    :  73828
     miner 4    :  73828
     miner 11   :  73828
B96:
recieved miner in round
     miner 10   :  74600
     miner 0    :  74600
     miner 1    :  74600
     miner 3    :  74600
     miner 4    :  74600
     miner 5    :  74600
     miner 8    :  74600
     miner 11   :  74600
     miner 12   :  74600
     miner 13   :  74600
     miner 14   :  74600
     miner 15   :  74600
     miner 2    :  74601
     miner 6    :  74601
     miner 7    :  74601
     miner 9    :  74601
B97:
recieved miner in round
     miner 8    :  75361
     miner 0    :  75361
     miner 2    :  75361
     miner 3    :  75361
     miner 4    :  75361
     miner 5    :  75361
     miner 6    :  75361
     miner 7    :  75361
     miner 9    :  75361
     miner 10   :  75361
     miner 11   :  75361
     miner 14   :  75361
     miner 15   :  75361
     miner 12   :  75362
     miner 13   :  75362
     miner 1    :  75363
B98:
recieved miner in round
     miner 12   :  76146
     miner 0    :  76146
     miner 1    :  76146
     miner 2    :  76146
     miner 3    :  76146
     miner 4    :  76146
     miner 5    :  76146
     miner 7    :  76146
     miner 9    :  76146
     miner 10   :  76146
     miner 11   :  76146
     miner 14   :  76146
     miner 15   :  76146
     miner 8    :  76147
     miner 13   :  76147
     miner 6    :  76148
B99:
recieved miner in round
     miner 9    :  76903
     miner 0    :  76903
     miner 1    :  76903
     miner 2    :  76903
     miner 3    :  76903
     miner 5    :  76903
     miner 6    :  76903
     miner 10   :  76903
     miner 11   :  76903
     miner 13   :  76903
     miner 14   :  76903
     miner 4    :  76904
     miner 7    :  76904
     miner 12   :  76904
     miner 15   :  76904
     miner 8    :  76905
B100:
recieved miner in round
     miner 2    :  77660
     miner 0    :  77660
     miner 1    :  77660
     miner 3    :  77660
     miner 4    :  77660
     miner 5    :  77660
     miner 6    :  77660
     miner 7    :  77660
     miner 8    :  77660
     miner 9    :  77660
     miner 10   :  77660
     miner 11   :  77660
     miner 12   :  77660
     miner 13   :  77660
     miner 15   :  77660
     miner 14   :  77661
B101:
recieved miner in round
     miner 4    :  78455
     miner 0    :  78455
     miner 1    :  78455
     miner 2    :  78455
     miner 3    :  78455
     miner 6    :  78455
     miner 8    :  78455
     miner 9    :  78455
     miner 10   :  78455
     miner 11   :  78455
     miner 14   :  78455
     miner 15   :  78455
     miner 5    :  78456
     miner 7    :  78456
     miner 12   :  78456
     miner 13   :  78456
B102:
recieved miner in round
     miner 7    :  79239
     miner 0    :  79239
     miner 1    :  79239
     miner 2    :  79239
     miner 3    :  79239
     miner 4    :  79239
     miner 5    :  79239
     miner 6    :  79239
     miner 8    :  79239
     miner 9    :  79239
     miner 10   :  79239
     miner 12   :  79239
     miner 13   :  79239
     miner 15   :  79239
     miner 11   :  79240
     miner 14   :  79241
B103:
recieved miner in round
     miner 1    :  80024
     miner 0    :  80024
     miner 2    :  80024
     miner 3    :  80024
     miner 4    :  80024
     miner 5    :  80024
     miner 6    :  80024
     miner 7    :  80024
     miner 8    :  80024
     miner 9    :  80024
     miner 10   :  80024
     miner 12   :  80024
     miner 14   :  80024
     miner 15   :  80024
     miner 13   :  80025
     miner 11   :  80026
B104:
recieved miner in round
     miner 6    :  80787
     miner 0    :  80787
     miner 3    :  80787
     miner 4    :  80787
     miner 5    :  80787
     miner 7    :  80787
     miner 8    :  80787
     miner 11   :  80787
     miner 12   :  80787
     miner 13   :  80787
     miner 14   :  80787
     miner 15   :  80787
     miner 1    :  80788
     miner 2    :  80788
     miner 9    :  80788
     miner 10   :  80788
B105:
recieved miner in round
     miner 14   :  81539
     miner 0    :  81539
     miner 4    :  81539
     miner 7    :  81539
     miner 8    :  81539
     miner 9    :  81539
     miner 10   :  81539
     miner 11   :  81539
     miner 12   :  81539
     miner 13   :  81539
     miner 15   :  81539
     miner 1    :  81540
     miner 2    :  81540
     miner 3    :  81540
     miner 5    :  81540
     miner 6    :  81540
B106:
recieved miner in round
     miner 1    :  82292
     miner 0    :  82292
     miner 2    :  82292
     miner 4    :  82292
     miner 5    :  82292
     miner 6    :  82292
