B1:
recieved miner in round
     miner 6    :  29836
     miner 1    :  29837
B116:
recieved miner in round
     miner 0    :  30094
     miner 1    :  30094
     miner 2    :  30094
     miner 3    :  30094
     miner 4    :  30094
     miner 5    :  30094
     miner 7    :  30094
     miner 8    :  30094
     miner 9    :  30094
     miner 6    :  30095
B117:
recieved miner in round
     miner 8    :  30355
     miner 0    :  30355
     miner 1    :  30355
     miner 2    :  30355
     miner 4    :  30355
     miner 9    :  30355
     miner 3    :  30356
     miner 5    :  30356
     miner 6    :  30356
     miner 7    :  30356
B118:
recieved miner in round
     miner 0    :  30616
     miner 1    :  30616
     miner 2    :  30616
     miner 4    :  30616
     miner 5    :  30616
     miner 8    :  30616
     miner 9    :  30616
     miner 6    :  30617
     miner 7    :  30617
     miner 3    :  30618
B119:
recieved miner in round
     miner 4    :  30869
     miner 0    :  30869
     miner 1    :  30869
     miner 2    :  30869
     miner 3    :  30869
     miner 5    :  30869
     miner 6    :  30869
     miner 7    :  30869
     miner 8    :  30869
     miner 9    :  30869
B120:
recieved miner in round
     miner 4    :  31125
     miner 1    :  31125
     miner 2    :  31125
     miner 3    :  31125
     miner 5    :  31125
     miner 6    :  31125
     miner 7    :  31125
     miner 0    :  31126
     miner 8    :  31126
     miner 9    :  31127
B121:
recieved miner in round
     miner 2    :  31378
     miner 0    :  31378
     miner 1    :  31378
     miner 3    :  31378
     miner 4    :  31378
     miner 5    :  31378
     miner 7    :  31378
     miner 8    :  31378
     miner 9    :  31378
     miner 6    :  31379
B122:
recieved miner in round
     miner 1    :  31642
     miner 4    :  31642
     miner 5    :  31642
     miner 6    :  31642
     miner 7    :  31642
     miner 8    :  31642
     miner 9    :  31642
     miner 0    :  31643
     miner 2    :  31643
     miner 3    :  31643
B123:
recieved miner in round
     miner 2    :  31895
     miner 0    :  31895
     miner 1    :  31895
     miner 4    :  31895
     miner 5    :  31895
     miner 6    :  31895
     miner 7    :  31895
     miner 8    :  31895
     miner 3    :  31896
     miner 9    :  31896
B124:
recieved miner in round
     miner 4    :  32165
     miner 0    :  32165
     miner 2    :  32165
     miner 3    :  32165
     miner 5    :  32165
     miner 6    :  32165
     miner 7    :  32165
     miner 8    :  32165
     miner 9    :  32165
     miner 1    :  32166
B125:
recieved miner in round
     miner 5    :  32420
     miner 0    :  32420
     miner 1    :  32420
     miner 2    :  32420
     miner 4    :  32420
     miner 7    :  32420
     miner 8    :  32420
     miner 3    :  32421
     miner 6    :  32421
     miner 9    :  32422
B126:
recieved miner in round
     miner 1    :  32683
     miner 0    :  32683
     miner 2    :  32683
     miner 3    :  32683
     miner 4    :  32683
     miner 5    :  32683
     miner 7    :  32683
     miner 8    :  32683
     miner 9    :  32683
     miner 6    :  32685
B127:
recieved miner in round
     miner 0    :  32941
     miner 1    :  32941
     miner 2    :  32941
     miner 3    :  32941
     miner 4    :  32941
     miner 6    :  32941
     miner 7    :  32941
     miner 8    :  32941
     miner 9    :  32941
     miner 5    :  32942
B128:
recieved miner in round
     miner 7    :  33191
     miner 0    :  33191
     miner 1    :  33191
     miner 2    :  33191
     miner 3    :  33191
     miner 5    :  33191
     miner 6    :  33191
     miner 8    :  33191
     miner 9    :  33191
     miner 4    :  33192
B129:
recieved miner in round
     miner 2    :  33457
     miner 0    :  33457
     miner 1    :  33457
     miner 3    :  33457
     miner 5    :  33457
     miner 7    :  33457
     miner 8    :  33457
     miner 9    :  33457
     miner 4    :  33458
     miner 6    :  33459
B130:
recieved miner in round
     miner 6    :  33733
     miner 0    :  33733
     miner 1    :  33733
     miner 2    :  33733
     miner 4    :  33733
     miner 5    :  33733
     miner 8    :  33733
     miner 9    :  33733
     miner 3    :  33734
     miner 7    :  33734
B131:
recieved miner in round
     miner 4    :  33983
     miner 0    :  33983
     miner 2    :  33983
     miner 5    :  33983
     miner 6    :  33983
     miner 7    :  33983
     miner 8    :  33983
     miner 9    :  33983
     miner 1    :  33984
     miner 3    :  33984
B132:
recieved miner in round
     miner 3    :  34248
     miner 0    :  34248
     miner 1    :  34248
     miner 2    :  34248
     miner 4    :  34248
     miner 5    :  34248
     miner 6    :  34248
     miner 7    :  34248
     miner 8    :  34248
     miner 9    :  34248
B133:
recieved miner in round
     miner 0    :  34530
     miner 1    :  34530
     miner 2    :  34530
     miner 4    :  34530
     miner 5    :  34530
     miner 6    :  34530
     miner 7    :  34530
     miner 9    :  34530
     miner 8    :  34531
     miner 3    :  34532
B134:
recieved miner in round
     miner 2    :  34802
     miner 3    :  34802
     miner 4    :  34802
     miner 5    :  34802
     miner 7    :  34802
     miner 8    :  34802
     miner 9    :  34802
     miner 0    :  34803
     miner 1    :  34803
     miner 6    :  34804
B135:
recieved miner in round
     miner 6    :  35068
     miner 0    :  35068
     miner 1    :  35068
     miner 2    :  35068
     miner 3    :  35068
     miner 4    :  35068
     miner 5    :  35068
     miner 7    :  35068
     miner 8    :  35068
     miner 9    :  35068
B136:
recieved miner in round
     miner 2    :  35330
     miner 0    :  35330
     miner 1    :  35330
     miner 3    :  35330
     miner 4    :  35330
     miner 5    :  35330
     miner 6    :  35330
     miner 7    :  35330
     miner 8    :  35330
     miner 9    :  35330
B137:
recieved miner in round
     miner 1    :  35605
     miner 0    :  35605
     miner 2    :  35605
     miner 3    :  35605
     miner 4    :  35605
     miner 5    :  35605
     miner 6    :  35605
     miner 8    :  35605
     miner 9    :  35605
     miner 7    :  35607
B138:
recieved miner in round
     miner 1    :  35861
     miner 2    :  35861
     miner 3    :  35861
     miner 4    :  35861
     miner 5    :  35861
     miner 6    :  35861
     miner 7    :  35861
     miner 8    :  35861
     miner 9    :  35861
     miner 0    :  35862
B139:
recieved miner in round
     miner 5    :  36131
     miner 0    :  36131
     miner 2    :  36131
     miner 3    :  36131
     miner 6    :  36131
     miner 7    :  36131
     miner 9    :  36131
     miner 1    :  36132
     miner 4    :  36132
     miner 8    :  36132
B140:
recieved miner in round
     miner 2    :  36386
     miner 0    :  36386
     miner 1    :  36386
     miner 3    :  36386
     miner 4    :  36386
     miner 5    :  36386
     miner 6    :  36386
     miner 7    :  36386
     miner 8    :  36386
     miner 9    :  36387
B141:
recieved miner in round
     miner 0    :  36651
     miner 1    :  36651
     miner 2    :  36651
     miner 3    :  36651
     miner 6    :  36651
     miner 8    :  36651
     miner 9    :  36651
     miner 4    :  36652
     miner 5    :  36652
     miner 7    :  36653
B142:
recieved miner in round
     miner 8    :  36906
     miner 0    :  36906
     miner 1    :  36906
     miner 2    :  36906
     miner 4    :  36906
     miner 5    :  36906
     miner 6    :  36906
     miner 7    :  36906
     miner 9    :  36907
     miner 3    :  36908
B143:
recieved miner in round
     miner 9    :  36907
     miner 0    :  36907
     miner 1    :  36907
     miner 2    :  36907
     miner 3    :  36907
     miner 5    :  36907
     miner 7    :  36907
     miner 8    :  36907
     miner 6    :  36908
     miner 4    :  36909
B144:
recieved miner in round
     miner 1    :  37160
     miner 0    :  37160
     miner 2    :  37160
     miner 4    :  37160
     miner 5    :  37160
     miner 6    :  37160
     miner 8    :  37160
     miner 9    :  37160
     miner 3    :  37161
     miner 7    :  37162
B145:
recieved miner in round
     miner 8    :  37417
     miner 0    :  37417
     miner 1    :  37417
     miner 2    :  37417
     miner 3    :  37417
     miner 4    :  37417
     miner 5    :  37417
     miner 6    :  37417
     miner 7    :  37417
     miner 9    :  37417
B146:
recieved miner in round
     miner 6    :  37687
     miner 0    :  37687
     miner 3    :  37687
     miner 7    :  37687
     miner 8    :  37687
     miner 9    :  37687
     miner 1    :  37688
     miner 2    :  37688
     miner 4    :  37688
     miner 5    :  37688
B147:
recieved miner in round
     miner 0    :  37955
     miner 1    :  37955
     miner 2    :  37955
     miner 3    :  37955
     miner 4    :  37955
     miner 5    :  37955
     miner 6    :  37955
     miner 7    :  37955
     miner 9    :  37955
     miner 8    :  37956
B148:
recieved miner in round
     miner 1    :  38221
     miner 0    :  38221
     miner 2    :  38221
     miner 3    :  38221
     miner 5    :  38221
     miner 6    :  38221
     miner 7    :  38221
     miner 8    :  38221
     miner 9    :  38221
     miner 4    :  38222
B149:
recieved miner in round
     miner 2    :  38479
     miner 0    :  38479
     miner 1    :  38479
     miner 3    :  38479
     miner 6    :  38479
     miner 8    :  38479
     miner 9    :  38479
     miner 4    :  38480
     miner 5    :  38480
     miner 7    :  38480
B150:
recieved miner in round
     miner 8    :  38764
     miner 0    :  38764
     miner 1    :  38764
     miner 2    :  38764
     miner 4    :  38764
     miner 6    :  38764
     miner 7    :  38764
     miner 9    :  38764
     miner 3    :  38765
     miner 5    :  38765
B151:
recieved miner in round
     miner 6    :  39035
     miner 0    :  39035
     miner 3    :  39035
     miner 4    :  39035
     miner 5    :  39035
     miner 7    :  39035
     miner 9    :  39035
     miner 1    :  39036
     miner 2    :  39036
     miner 8    :  39036
B152:
recieved miner in round
     miner 0    :  39311
     miner 1    :  39311
     miner 2    :  39311
     miner 3    :  39311
     miner 4    :  39311
     miner 5    :  39311
     miner 7    :  39311
     miner 8    :  39311
     miner 9    :  39311
     miner 6    :  39312
B153:
recieved miner in round
     miner 5    :  39598
     miner 0    :  39598
     miner 2    :  39598
     miner 3    :  39598
     miner 4    :  39598
     miner 6    :  39598
     miner 7    :  39598
     miner 8    :  39598
     miner 9    :  39598
     miner 1    :  39599
B154:
recieved miner in round
     miner 8    :  39853
     miner 0    :  39853
     miner 2    :  39853
     miner 3    :  39853
     miner 4    :  39853
     miner 5    :  39853
     miner 6    :  39853
     miner 7    :  39853
     miner 9    :  39853
     miner 1    :  39854
B155:
recieved miner in round
     miner 9    :  40117
     miner 1    :  40117
     miner 2    :  40117
     miner 3    :  40117
     miner 5    :  40117
     miner 6    :  40117
     miner 8    :  40117
     miner 0    :  40118
     miner 4    :  40118
     miner 7    :  40118
B156:
recieved miner in round
     miner 1    :  40377
     miner 0    :  40377
     miner 2    :  40377
     miner 3    :  40377
     miner 4    :  40377
     miner 5    :  40377
     miner 6    :  40377
     miner 9    :  40377
     miner 7    :  40378
     miner 8    :  40378
B157:
recieved miner in round
     miner 3    :  40628
     miner 0    :  40628
     miner 1    :  40628
     miner 4    :  40628
     miner 5    :  40628
     miner 6    :  40628
     miner 7    :  40628
     miner 9    :  40628
     miner 2    :  40629
     miner 8    :  40629
B158:
recieved miner in round
     miner 6    :  40878
     miner 1    :  40878
     miner 2    :  40878
     miner 3    :  40878
     miner 4    :  40878
     miner 5    :  40878
     miner 7    :  40878
     miner 8    :  40878
     miner 9    :  40878
     miner 0    :  40879
B159:
recieved miner in round
     miner 8    :  41133
     miner 4    :  41133
     miner 6    :  41133
     miner 7    :  41133
     miner 9    :  41133
     miner 0    :  41134
     miner 1    :  41134
     miner 2    :  41134
     miner 3    :  41134
     miner 5    :  41134
B160:
recieved miner in round
     miner 5    :  41397
     miner 0    :  41397
     miner 1    :  41397
     miner 3    :  41397
     miner 4    :  41397
     miner 7    :  41397
     miner 8    :  41397
     miner 9    :  41397
     miner 6    :  41398
     miner 2    :  41399
B161:
recieved miner in round
     miner 7    :  41677
     miner 0    :  41677
     miner 2    :  41677
     miner 3    :  41677
     miner 4    :  41677
     miner 5    :  41677
     miner 6    :  41677
     miner 8    :  41677
     miner 9    :  41677
     miner 1    :  41678
B162:
recieved miner in round
     miner 4    :  41945
     miner 0    :  41945
     miner 1    :  41945
     miner 2    :  41945
     miner 3    :  41945
     miner 5    :  41945
     miner 6    :  41945
     miner 7    :  41945
     miner 8    :  41945
     miner 9    :  41945
B163:
recieved miner in round
     miner 4    :  42203
     miner 0    :  42203
     miner 1    :  42203
     miner 3    :  42203
     miner 5    :  42203
     miner 7    :  42203
