B1:
recieved miner in round
     miner 2    :  69927
     miner 7    :  69927
     miner 9    :  69927
B116:
recieved miner in round
     miner 0    :  70512
     miner 1    :  70512
     miner 2    :  70512
     miner 3    :  70512
     miner 4    :  70512
     miner 6    :  70512
     miner 7    :  70512
     miner 9    :  70512
     miner 5    :  70513
     miner 8    :  70513
B117:
recieved miner in round
     miner 9    :  71161
     miner 0    :  71161
     miner 1    :  71161
     miner 2    :  71161
     miner 3    :  71161
     miner 5    :  71161
     miner 8    :  71161
     miner 4    :  71162
     miner 6    :  71162
     miner 7    :  71162
B118:
recieved miner in round
     miner 4    :  71751
     miner 0    :  71751
     miner 1    :  71751
     miner 2    :  71751
     miner 3    :  71751
     miner 5    :  71751
     miner 6    :  71751
     miner 7    :  71752
     miner 8    :  71752
     miner 9    :  71752
B119:
recieved miner in round
     miner 4    :  72347
     miner 0    :  72347
     miner 1    :  72347
     miner 2    :  72347
     miner 3    :  72347
     miner 6    :  72347
     miner 7    :  72347
     miner 9    :  72347
     miner 5    :  72348
     miner 8    :  72348
B120:
recieved miner in round
     miner 2    :  72941
     miner 0    :  72941
     miner 3    :  72941
     miner 4    :  72941
     miner 5    :  72941
     miner 6    :  72941
     miner 7    :  72941
     miner 8    :  72941
     miner 9    :  72941
     miner 1    :  72942
B121:
recieved miner in round
     miner 2    :  73550
     miner 1    :  73550
     miner 3    :  73550
     miner 4    :  73550
     miner 5    :  73550
     miner 6    :  73550
     miner 7    :  73550
     miner 8    :  73550
     miner 9    :  73550
     miner 0    :  73551
B122:
recieved miner in round
     miner 5    :  74137
     miner 0    :  74137
     miner 1    :  74137
     miner 2    :  74137
     miner 3    :  74137
     miner 4    :  74137
     miner 6    :  74137
     miner 7    :  74137
     miner 8    :  74137
     miner 9    :  74137
B123:
recieved miner in round
     miner 9    :  74799
     miner 2    :  74799
     miner 3    :  74799
     miner 4    :  74799
     miner 5    :  74799
     miner 6    :  74799
     miner 7    :  74799
     miner 8    :  74799
     miner 0    :  74800
     miner 1    :  74800
B124:
recieved miner in round
     miner 4    :  75491
     miner 1    :  75491
     miner 2    :  75491
     miner 3    :  75491
     miner 5    :  75491
     miner 6    :  75491
     miner 7    :  75491
     miner 8    :  75491
     miner 9    :  75491
     miner 0    :  75492
B125:
recieved miner in round
     miner 1    :  76093
     miner 0    :  76093
     miner 2    :  76093
     miner 5    :  76093
     miner 6    :  76093
     miner 7    :  76093
     miner 9    :  76093
     miner 3    :  76094
     miner 4    :  76094
     miner 8    :  76094
B126:
recieved miner in round
     miner 5    :  76889
     miner 1    :  76889
     miner 2    :  76889
     miner 3    :  76889
     miner 4    :  76889
     miner 7    :  76889
     miner 9    :  76889
     miner 0    :  76890
     miner 8    :  76890
     miner 6    :  76891
B127:
recieved miner in round
     miner 3    :  77504
     miner 1    :  77504
     miner 2    :  77504
     miner 5    :  77504
     miner 7    :  77504
     miner 8    :  77504
     miner 9    :  77504
     miner 4    :  77505
     miner 6    :  77505
     miner 0    :  77506
B128:
recieved miner in round
     miner 7    :  78102
     miner 0    :  78102
     miner 1    :  78102
     miner 3    :  78102
     miner 4    :  78102
     miner 6    :  78102
     miner 8    :  78102
     miner 9    :  78102
     miner 2    :  78103
     miner 5    :  78103
B129:
recieved miner in round
     miner 8    :  78730
     miner 0    :  78730
     miner 1    :  78730
     miner 2    :  78730
     miner 3    :  78730
     miner 4    :  78730
     miner 5    :  78730
     miner 6    :  78730
     miner 7    :  78730
     miner 9    :  78730
B130:
recieved miner in round
     miner 9    :  79366
     miner 0    :  79366
     miner 1    :  79366
     miner 2    :  79366
     miner 3    :  79366
     miner 4    :  79366
     miner 5    :  79366
     miner 6    :  79366
     miner 8    :  79366
     miner 7    :  79367
B131:
recieved miner in round
     miner 3    :  79971
     miner 0    :  79971
     miner 1    :  79971
     miner 2    :  79971
     miner 4    :  79971
     miner 5    :  79971
     miner 8    :  79971
     miner 9    :  79971
     miner 6    :  79972
     miner 7    :  79972
B132:
recieved miner in round
     miner 0    :  80615
     miner 1    :  80615
     miner 2    :  80615
     miner 3    :  80615
     miner 4    :  80615
     miner 5    :  80615
     miner 6    :  80615
     miner 7    :  80615
     miner 8    :  80615
     miner 9    :  80615
B133:
recieved miner in round
     miner 8    :  81228
     miner 0    :  81228
     miner 1    :  81228
     miner 3    :  81228
     miner 4    :  81228
     miner 5    :  81228
     miner 7    :  81228
     miner 9    :  81228
     miner 2    :  81229
     miner 6    :  81230
B134:
recieved miner in round
     miner 5    :  81812
     miner 1    :  81812
     miner 2    :  81812
     miner 3    :  81812
     miner 4    :  81812
     miner 6    :  81812
     miner 8    :  81812
     miner 9    :  81812
     miner 0    :  81813
     miner 7    :  81813
B135:
recieved miner in round
     miner 7    :  82414
     miner 0    :  82414
     miner 1    :  82414
     miner 4    :  82414
     miner 5    :  82414
     miner 6    :  82414
     miner 8    :  82414
     miner 9    :  82414
     miner 2    :  82415
     miner 3    :  82416
B136:
recieved miner in round
     miner 0    :  83050
     miner 1    :  83050
     miner 2    :  83050
     miner 3    :  83050
     miner 4    :  83050
     miner 5    :  83050
     miner 8    :  83050
     miner 9    :  83050
     miner 6    :  83051
     miner 7    :  83051
B137:
recieved miner in round
     miner 0    :  83651
     miner 2    :  83651
     miner 3    :  83651
     miner 4    :  83651
     miner 5    :  83651
     miner 6    :  83651
     miner 7    :  83651
     miner 8    :  83651
     miner 9    :  83651
     miner 1    :  83652
B138:
recieved miner in round
     miner 7    :  84272
     miner 2    :  84272
     miner 3    :  84272
     miner 4    :  84272
     miner 5    :  84272
     miner 6    :  84272
     miner 9    :  84272
     miner 1    :  84273
     miner 8    :  84273
     miner 0    :  84274
B139:
recieved miner in round
     miner 3    :  84892
     miner 0    :  84892
     miner 2    :  84892
     miner 4    :  84892
     miner 5    :  84892
     miner 6    :  84892
     miner 7    :  84892
     miner 8    :  84892
     miner 1    :  84893
     miner 9    :  84893
B140:
recieved miner in round
     miner 6    :  85526
     miner 0    :  85526
     miner 1    :  85526
     miner 2    :  85526
     miner 7    :  85526
     miner 8    :  85526
     miner 9    :  85526
     miner 3    :  85527
     miner 5    :  85527
     miner 4    :  85528
B141:
recieved miner in round
     miner 0    :  86110
     miner 1    :  86110
     miner 2    :  86110
     miner 3    :  86110
     miner 4    :  86110
     miner 5    :  86110
     miner 7    :  86110
     miner 9    :  86110
     miner 6    :  86111
     miner 8    :  86111
B142:
recieved miner in round
     miner 3    :  86752
     miner 0    :  86752
     miner 1    :  86752
     miner 2    :  86752
     miner 4    :  86752
     miner 5    :  86752
     miner 6    :  86752
     miner 7    :  86752
     miner 8    :  86752
     miner 9    :  86753
B143:
recieved miner in round
     miner 2    :  87378
     miner 0    :  87378
     miner 1    :  87378
     miner 3    :  87378
     miner 4    :  87378
     miner 6    :  87378
     miner 7    :  87378
     miner 8    :  87378
     miner 9    :  87378
     miner 5    :  87379
B144:
recieved miner in round
     miner 0    :  87992
     miner 1    :  87992
     miner 2    :  87992
     miner 3    :  87992
     miner 4    :  87992
     miner 6    :  87992
     miner 8    :  87992
     miner 5    :  87993
     miner 9    :  87993
     miner 7    :  87994
B145:
recieved miner in round
     miner 4    :  88604
     miner 0    :  88604
     miner 1    :  88604
     miner 2    :  88604
     miner 3    :  88604
     miner 5    :  88604
     miner 6    :  88604
     miner 7    :  88604
     miner 8    :  88604
     miner 9    :  88606
B146:
recieved miner in round
     miner 7    :  89242
     miner 0    :  89242
     miner 1    :  89242
     miner 2    :  89242
     miner 4    :  89242
     miner 8    :  89242
     miner 9    :  89242
     miner 3    :  89243
     miner 5    :  89243
     miner 6    :  89243
B147:
recieved miner in round
     miner 2    :  89876
     miner 0    :  89876
     miner 1    :  89876
     miner 3    :  89876
     miner 4    :  89876
     miner 5    :  89876
     miner 6    :  89876
     miner 7    :  89876
     miner 8    :  89876
     miner 9    :  89876
B148:
recieved miner in round
     miner 6    :  90465
     miner 0    :  90465
     miner 1    :  90465
     miner 2    :  90465
     miner 3    :  90465
     miner 5    :  90465
     miner 8    :  90465
     miner 4    :  90466
     miner 7    :  90466
     miner 9    :  90466
B149:
recieved miner in round
     miner 8    :  91055
     miner 0    :  91055
     miner 1    :  91055
     miner 2    :  91055
     miner 4    :  91055
     miner 5    :  91055
     miner 6    :  91055
     miner 7    :  91055
     miner 9    :  91055
     miner 3    :  91056
B150:
recieved miner in round
     miner 4    :  91661
     miner 0    :  91661
     miner 1    :  91661
     miner 2    :  91661
     miner 6    :  91661
     miner 7    :  91661
     miner 9    :  91661
     miner 3    :  91662
     miner 5    :  91662
     miner 8    :  91662
B151:
recieved miner in round
     miner 4    :  92260
     miner 0    :  92260
     miner 1    :  92260
     miner 2    :  92260
     miner 5    :  92260
     miner 6    :  92260
     miner 8    :  92260
     miner 9    :  92260
     miner 3    :  92261
     miner 7    :  92261
B152:
recieved miner in round
     miner 2    :  92934
     miner 0    :  92934
     miner 1    :  92934
     miner 3    :  92934
     miner 4    :  92934
     miner 5    :  92934
     miner 6    :  92934
     miner 8    :  92934
     miner 9    :  92934
     miner 7    :  92935
B153:
recieved miner in round
     miner 8    :  93530
     miner 0    :  93530
     miner 1    :  93530
     miner 2    :  93530
     miner 3    :  93530
     miner 5    :  93530
     miner 6    :  93530
     miner 9    :  93530
     miner 4    :  93531
     miner 7    :  93531
B154:
recieved miner in round
     miner 6    :  94130
     miner 0    :  94130
     miner 1    :  94130
     miner 2    :  94130
     miner 3    :  94130
     miner 5    :  94130
     miner 7    :  94130
     miner 8    :  94130
     miner 9    :  94130
     miner 4    :  94131
B155:
recieved miner in round
     miner 1    :  94760
     miner 0    :  94760
     miner 2    :  94760
     miner 3    :  94760
     miner 4    :  94760
     miner 6    :  94760
     miner 8    :  94760
     miner 9    :  94760
     miner 5    :  94761
     miner 7    :  94761
B156:
recieved miner in round
     miner 8    :  95353
     miner 0    :  95353
     miner 1    :  95353
     miner 2    :  95353
     miner 4    :  95353
     miner 5    :  95353
     miner 6    :  95353
     miner 7    :  95353
     miner 9    :  95353
     miner 3    :  95354
B157:
recieved miner in round
     miner 6    :  96000
     miner 0    :  96000
     miner 1    :  96000
     miner 2    :  96000
     miner 3    :  96000
     miner 4    :  96000
     miner 5    :  96000
     miner 7    :  96000
     miner 8    :  96000
     miner 9    :  96000
B158:
recieved miner in round
     miner 1    :  96635
     miner 0    :  96635
     miner 2    :  96635
     miner 3    :  96635
     miner 4    :  96635
     miner 5    :  96635
     miner 6    :  96635
     miner 7    :  96635
     miner 8    :  96635
     miner 9    :  96635
B159:
recieved miner in round
     miner 8    :  97226
     miner 0    :  97226
     miner 1    :  97226
     miner 2    :  97226
     miner 4    :  97226
     miner 5    :  97226
     miner 6    :  97226
     miner 7    :  97226
     miner 9    :  97226
     miner 3    :  97227
B160:
recieved miner in round
     miner 6    :  97817
     miner 1    :  97817
     miner 3    :  97817
     miner 7    :  97817
     miner 0    :  97818
     miner 5    :  97818
     miner 8    :  97818
     miner 9    :  97818
     miner 2    :  97819
     miner 4    :  97819
B161:
recieved miner in round
     miner 0    :  98429
     miner 3    :  98429
     miner 4    :  98429
     miner 5    :  98429
     miner 6    :  98429
     miner 7    :  98429
     miner 8    :  98429
     miner 9    :  98429
     miner 1    :  98430
     miner 2    :  98430
B162:
recieved miner in round
     miner 7    :  99070
     miner 1    :  99070
     miner 3    :  99070
     miner 4    :  99070
     miner 5    :  99070
     miner 6    :  99070
     miner 9    :  99070
     miner 0    :  99071
