B1:
recieved miner in round
     miner 8    :  60597
     miner 9    :  60597
     miner 7    :  60598
B116:
recieved miner in round
     miner 8    :  61098
     miner 0    :  61098
     miner 2    :  61098
     miner 4    :  61098
     miner 5    :  61098
     miner 6    :  61098
     miner 9    :  61098
     miner 1    :  61099
     miner 3    :  61099
     miner 7    :  61099
B117:
recieved miner in round
     miner 1    :  61610
     miner 0    :  61610
     miner 2    :  61610
     miner 4    :  61610
     miner 6    :  61610
     miner 7    :  61610
     miner 8    :  61610
     miner 9    :  61610
     miner 3    :  61611
     miner 5    :  61611
B118:
recieved miner in round
     miner 0    :  62146
     miner 1    :  62146
     miner 2    :  62146
     miner 3    :  62146
     miner 4    :  62146
     miner 5    :  62146
     miner 6    :  62146
     miner 8    :  62146
     miner 9    :  62146
     miner 7    :  62147
B119:
recieved miner in round
     miner 9    :  62683
     miner 0    :  62683
     miner 1    :  62683
     miner 3    :  62683
     miner 4    :  62683
     miner 6    :  62683
     miner 7    :  62683
     miner 2    :  62684
     miner 5    :  62684
     miner 8    :  62684
B120:
recieved miner in round
     miner 7    :  63209
     miner 0    :  63209
     miner 1    :  63209
     miner 2    :  63209
     miner 3    :  63209
     miner 4    :  63209
     miner 5    :  63209
     miner 8    :  63209
     miner 9    :  63209
     miner 6    :  63210
B121:
recieved miner in round
     miner 8    :  63715
     miner 0    :  63715
     miner 1    :  63715
     miner 2    :  63715
     miner 3    :  63715
     miner 4    :  63715
     miner 6    :  63715
     miner 7    :  63715
     miner 9    :  63715
     miner 5    :  63717
B122:
recieved miner in round
     miner 4    :  64258
     miner 0    :  64258
     miner 2    :  64258
     miner 3    :  64258
     miner 5    :  64258
     miner 6    :  64258
     miner 7    :  64258
     miner 8    :  64258
     miner 9    :  64258
     miner 1    :  64259
B123:
recieved miner in round
     miner 6    :  64780
     miner 0    :  64780
     miner 1    :  64780
     miner 2    :  64780
     miner 3    :  64780
     miner 4    :  64780
     miner 7    :  64780
     miner 8    :  64780
     miner 9    :  64780
     miner 5    :  64781
B124:
recieved miner in round
     miner 9    :  65284
     miner 0    :  65284
     miner 1    :  65284
     miner 3    :  65284
     miner 4    :  65284
     miner 5    :  65284
     miner 6    :  65284
     miner 7    :  65284
     miner 8    :  65284
     miner 2    :  65286
B125:
recieved miner in round
     miner 0    :  65818
     miner 1    :  65818
     miner 2    :  65818
     miner 3    :  65818
     miner 4    :  65818
     miner 5    :  65818
     miner 6    :  65818
     miner 9    :  65818
     miner 7    :  65819
     miner 8    :  65819
B126:
recieved miner in round
     miner 0    :  66371
     miner 1    :  66371
     miner 2    :  66371
     miner 3    :  66371
     miner 4    :  66371
     miner 5    :  66371
     miner 7    :  66371
     miner 8    :  66371
     miner 6    :  66372
     miner 9    :  66372
B127:
recieved miner in round
     miner 3    :  66958
     miner 0    :  66958
     miner 2    :  66958
     miner 4    :  66958
     miner 6    :  66958
     miner 8    :  66958
     miner 9    :  66958
     miner 1    :  66959
     miner 5    :  66959
     miner 7    :  66959
B128:
recieved miner in round
     miner 2    :  67478
     miner 0    :  67478
     miner 1    :  67478
     miner 4    :  67478
     miner 5    :  67478
     miner 7    :  67478
     miner 8    :  67478
     miner 9    :  67478
     miner 6    :  67479
     miner 3    :  67480
B129:
recieved miner in round
     miner 2    :  68034
     miner 0    :  68034
     miner 1    :  68034
     miner 3    :  68034
     miner 4    :  68034
     miner 5    :  68034
     miner 6    :  68034
     miner 8    :  68034
     miner 9    :  68034
     miner 7    :  68035
B130:
recieved miner in round
     miner 1    :  68594
     miner 0    :  68594
     miner 2    :  68594
     miner 3    :  68594
     miner 4    :  68594
     miner 5    :  68594
     miner 6    :  68594
     miner 7    :  68594
     miner 9    :  68594
     miner 8    :  68595
B131:
recieved miner in round
     miner 6    :  69121
     miner 0    :  69121
     miner 1    :  69121
     miner 2    :  69121
     miner 3    :  69121
     miner 4    :  69121
     miner 5    :  69121
     miner 7    :  69121
     miner 8    :  69121
     miner 9    :  69121
B132:
recieved miner in round
     miner 2    :  69734
     miner 0    :  69734
     miner 1    :  69734
     miner 3    :  69734
     miner 4    :  69734
     miner 5    :  69734
     miner 6    :  69734
     miner 7    :  69734
     miner 8    :  69734
     miner 9    :  69734
B133:
recieved miner in round
     miner 1    :  70249
     miner 2    :  70249
     miner 3    :  70249
     miner 4    :  70249
     miner 5    :  70249
     miner 6    :  70249
     miner 8    :  70249
     miner 9    :  70249
     miner 0    :  70250
     miner 7    :  70250
B134:
recieved miner in round
     miner 7    :  70766
     miner 0    :  70766
     miner 1    :  70766
     miner 2    :  70766
     miner 3    :  70766
     miner 4    :  70766
     miner 6    :  70766
     miner 8    :  70766
     miner 9    :  70766
     miner 5    :  70767
B135:
recieved miner in round
     miner 4    :  71316
     miner 0    :  71316
     miner 1    :  71316
     miner 2    :  71316
     miner 3    :  71316
     miner 5    :  71316
     miner 6    :  71316
     miner 8    :  71316
     miner 9    :  71316
     miner 7    :  71317
B136:
recieved miner in round
     miner 2    :  71833
     miner 0    :  71833
     miner 1    :  71833
     miner 4    :  71833
     miner 5    :  71833
     miner 6    :  71833
     miner 8    :  71833
     miner 9    :  71833
     miner 3    :  71834
     miner 7    :  71835
B137:
recieved miner in round
     miner 4    :  72337
     miner 0    :  72337
     miner 1    :  72337
     miner 2    :  72337
     miner 3    :  72337
     miner 5    :  72337
     miner 6    :  72337
     miner 7    :  72337
     miner 8    :  72337
     miner 9    :  72337
B138:
recieved miner in round
     miner 2    :  72878
     miner 0    :  72878
     miner 4    :  72878
     miner 5    :  72878
     miner 6    :  72878
     miner 8    :  72878
     miner 9    :  72878
     miner 1    :  72879
     miner 3    :  72879
     miner 7    :  72879
B139:
recieved miner in round
     miner 0    :  73398
     miner 4    :  73398
     miner 5    :  73398
     miner 6    :  73398
     miner 7    :  73398
     miner 8    :  73398
     miner 9    :  73398
     miner 1    :  73399
     miner 2    :  73399
     miner 3    :  73399
B140:
recieved miner in round
     miner 0    :  73921
     miner 1    :  73921
     miner 3    :  73921
     miner 4    :  73921
     miner 6    :  73921
     miner 7    :  73921
     miner 9    :  73921
     miner 2    :  73922
     miner 5    :  73922
     miner 8    :  73922
B141:
recieved miner in round
     miner 3    :  74464
     miner 0    :  74464
     miner 1    :  74464
     miner 4    :  74464
     miner 5    :  74464
     miner 6    :  74464
     miner 7    :  74464
     miner 9    :  74464
     miner 2    :  74465
     miner 8    :  74465
B142:
recieved miner in round
     miner 2    :  74970
     miner 3    :  74970
     miner 4    :  74970
     miner 6    :  74970
     miner 7    :  74970
     miner 8    :  74970
     miner 9    :  74970
     miner 0    :  74971
     miner 1    :  74971
     miner 5    :  74971
B143:
recieved miner in round
     miner 9    :  75493
     miner 0    :  75493
     miner 2    :  75493
     miner 3    :  75493
     miner 4    :  75493
     miner 5    :  75493
     miner 6    :  75493
     miner 7    :  75493
     miner 1    :  75494
     miner 8    :  75494
B144:
recieved miner in round
     miner 9    :  76123
     miner 0    :  76123
     miner 1    :  76123
     miner 2    :  76123
     miner 3    :  76123
     miner 4    :  76123
     miner 5    :  76123
     miner 6    :  76123
     miner 7    :  76123
     miner 8    :  76124
B145:
recieved miner in round
     miner 9    :  76636
     miner 0    :  76636
     miner 1    :  76636
     miner 2    :  76636
     miner 3    :  76636
     miner 4    :  76636
     miner 5    :  76636
     miner 6    :  76636
     miner 8    :  76636
     miner 7    :  76637
B146:
recieved miner in round
     miner 6    :  77199
     miner 0    :  77199
     miner 1    :  77199
     miner 3    :  77199
     miner 5    :  77199
     miner 7    :  77199
     miner 8    :  77199
     miner 9    :  77199
     miner 2    :  77200
     miner 4    :  77200
B147:
recieved miner in round
     miner 7    :  77732
     miner 2    :  77732
     miner 3    :  77732
     miner 4    :  77732
     miner 6    :  77732
     miner 8    :  77732
     miner 9    :  77732
     miner 0    :  77733
     miner 1    :  77733
     miner 5    :  77733
B148:
recieved miner in round
     miner 6    :  78236
     miner 0    :  78236
     miner 1    :  78236
     miner 3    :  78236
     miner 4    :  78236
     miner 5    :  78236
     miner 7    :  78236
     miner 9    :  78236
     miner 2    :  78237
     miner 8    :  78237
B149:
recieved miner in round
     miner 9    :  78737
     miner 0    :  78737
     miner 1    :  78737
     miner 3    :  78737
     miner 6    :  78737
     miner 8    :  78737
     miner 2    :  78738
     miner 4    :  78738
     miner 5    :  78738
     miner 7    :  78738
B150:
recieved miner in round
     miner 0    :  79244
     miner 1    :  79244
     miner 2    :  79244
     miner 3    :  79244
     miner 5    :  79244
     miner 6    :  79244
     miner 8    :  79244
     miner 9    :  79244
     miner 4    :  79245
     miner 7    :  79245
B151:
recieved miner in round
     miner 9    :  79748
     miner 2    :  79748
     miner 3    :  79748
     miner 4    :  79748
     miner 5    :  79748
     miner 6    :  79748
     miner 7    :  79748
     miner 8    :  79748
     miner 0    :  79749
     miner 1    :  79749
B152:
recieved miner in round
     miner 4    :  80249
     miner 0    :  80249
     miner 1    :  80249
     miner 2    :  80249
     miner 3    :  80249
     miner 5    :  80249
     miner 6    :  80249
     miner 7    :  80249
     miner 8    :  80249
     miner 9    :  80249
B153:
recieved miner in round
     miner 3    :  80772
     miner 0    :  80772
     miner 1    :  80772
     miner 2    :  80772
     miner 4    :  80772
     miner 5    :  80772
     miner 6    :  80772
     miner 7    :  80772
     miner 8    :  80772
     miner 9    :  80773
B154:
recieved miner in round
     miner 4    :  81285
     miner 0    :  81285
     miner 1    :  81285
     miner 2    :  81285
     miner 3    :  81285
     miner 5    :  81285
     miner 6    :  81285
     miner 7    :  81285
     miner 9    :  81285
     miner 8    :  81286
B155:
recieved miner in round
     miner 0    :  81786
     miner 2    :  81786
     miner 3    :  81786
     miner 4    :  81786
     miner 5    :  81786
     miner 6    :  81786
     miner 7    :  81786
     miner 8    :  81786
     miner 9    :  81786
     miner 1    :  81787
B156:
recieved miner in round
     miner 6    :  82307
     miner 3    :  82307
     miner 5    :  82307
     miner 7    :  82307
     miner 8    :  82307
     miner 9    :  82307
     miner 0    :  82308
     miner 1    :  82308
     miner 2    :  82308
     miner 4    :  82308
B157:
recieved miner in round
     miner 5    :  82831
     miner 0    :  82831
     miner 1    :  82831
     miner 2    :  82831
     miner 3    :  82831
     miner 4    :  82831
     miner 7    :  82831
     miner 9    :  82831
     miner 6    :  82832
     miner 8    :  82832
B158:
recieved miner in round
     miner 8    :  83344
     miner 0    :  83344
     miner 1    :  83344
     miner 2    :  83344
     miner 3    :  83344
     miner 4    :  83344
     miner 5    :  83344
     miner 9    :  83344
     miner 6    :  83345
     miner 7    :  83345
B159:
recieved miner in round
     miner 8    :  83872
     miner 0    :  83872
     miner 1    :  83872
     miner 2    :  83872
     miner 3    :  83872
     miner 4    :  83872
     miner 6    :  83872
     miner 7    :  83872
     miner 9    :  83872
     miner 5    :  83873
B160:
recieved miner in round
     miner 4    :  84409
     miner 0    :  84409
     miner 1    :  84409
     miner 2    :  84409
     miner 3    :  84409
     miner 5    :  84409
     miner 8    :  84409
     miner 6    :  84410
     miner 7    :  84410
     miner 9    :  84410
B161:
recieved miner in round
     miner 7    :  84930
     miner 0    :  84930
     miner 1    :  84930
     miner 3    :  84930
     miner 4    :  84930
     miner 6    :  84930
     miner 9    :  84930
     miner 2    :  84931
     miner 5    :  84931
     miner 8    :  84931
B162:
recieved miner in round
     miner 5    :  85443
     miner 0    :  85443
     miner 1    :  85443
     miner 2    :  85443
     miner 4    :  85443
     miner 6    :  85443
     miner 7    :  85443
     miner 8    :  85443
