B1:
recieved miner in round
     miner 4    :  90291
     miner 5    :  90291
     miner 9    :  90291
B116:
recieved miner in round
     miner 4    :  91087
     miner 0    :  91087
     miner 1    :  91087
     miner 2    :  91087
     miner 3    :  91087
     miner 5    :  91087
     miner 6    :  91087
     miner 7    :  91087
     miner 8    :  91087
     miner 9    :  91087
B117:
recieved miner in round
     miner 6    :  91839
     miner 1    :  91839
     miner 2    :  91839
     miner 3    :  91839
     miner 4    :  91839
     miner 5    :  91839
     miner 7    :  91839
     miner 8    :  91839
     miner 9    :  91839
     miner 0    :  91840
B118:
recieved miner in round
     miner 3    :  92646
     miner 0    :  92646
     miner 1    :  92646
     miner 4    :  92646
     miner 5    :  92646
     miner 6    :  92646
     miner 7    :  92646
     miner 8    :  92646
     miner 9    :  92646
     miner 2    :  92647
B119:
recieved miner in round
     miner 3    :  93488
     miner 0    :  93488
     miner 1    :  93488
     miner 2    :  93488
     miner 4    :  93488
     miner 5    :  93488
     miner 6    :  93488
     miner 7    :  93488
     miner 8    :  93488
     miner 9    :  93489
B120:
recieved miner in round
     miner 2    :  94298
     miner 0    :  94298
     miner 1    :  94298
     miner 4    :  94298
     miner 5    :  94298
     miner 6    :  94298
     miner 7    :  94298
     miner 8    :  94298
     miner 9    :  94298
     miner 3    :  94299
B121:
recieved miner in round
     miner 2    :  95074
     miner 1    :  95074
     miner 3    :  95074
     miner 4    :  95074
     miner 5    :  95074
     miner 6    :  95074
     miner 7    :  95074
     miner 8    :  95074
     miner 9    :  95074
     miner 0    :  95075
B122:
recieved miner in round
     miner 3    :  95825
     miner 0    :  95825
     miner 1    :  95825
     miner 2    :  95825
     miner 4    :  95825
     miner 5    :  95825
     miner 6    :  95825
     miner 7    :  95825
     miner 9    :  95825
     miner 8    :  95826
B123:
recieved miner in round
     miner 4    :  96615
     miner 1    :  96615
     miner 2    :  96615
     miner 3    :  96615
     miner 5    :  96615
     miner 6    :  96615
     miner 7    :  96615
     miner 8    :  96615
     miner 9    :  96615
     miner 0    :  96617
B124:
recieved miner in round
     miner 8    :  97543
     miner 0    :  97543
     miner 2    :  97543
     miner 4    :  97543
     miner 5    :  97543
     miner 6    :  97543
     miner 9    :  97543
     miner 1    :  97544
     miner 3    :  97544
     miner 7    :  97544
B125:
recieved miner in round
     miner 8    :  98336
     miner 0    :  98336
     miner 1    :  98336
     miner 2    :  98336
     miner 3    :  98336
     miner 6    :  98336
     miner 7    :  98336
     miner 9    :  98336
     miner 4    :  98337
     miner 5    :  98338
B126:
recieved miner in round
     miner 0    :  99100
     miner 2    :  99100
     miner 3    :  99100
     miner 4    :  99100
     miner 5    :  99100
     miner 6    :  99100
     miner 7    :  99100
     miner 8    :  99100
     miner 9    :  99100
     miner 1    :  99101
B127:
recieved miner in round
     miner 9    :  99863
     miner 2    :  99863
     miner 3    :  99863
     miner 4    :  99863
     miner 5    :  99863
     miner 6    :  99863
     miner 7    :  99863
     miner 8    :  99863
     miner 0    :  99864
     miner 1    :  99865
B128:
recieved miner in round
     miner 7    :  100618
     miner 0    :  100618
     miner 1    :  100618
     miner 2    :  100618
     miner 3    :  100618
     miner 4    :  100618
     miner 5    :  100618
     miner 6    :  100618
     miner 8    :  100618
     miner 9    :  100618
B129:
recieved miner in round
     miner 9    :  101390
     miner 1    :  101390
     miner 2    :  101390
     miner 3    :  101390
     miner 4    :  101390
     miner 6    :  101390
     miner 7    :  101390
     miner 8    :  101390
     miner 0    :  101391
     miner 5    :  101391
B130:
recieved miner in round
     miner 0    :  102176
     miner 2    :  102176
     miner 3    :  102176
     miner 4    :  102176
     miner 5    :  102176
     miner 6    :  102176
     miner 7    :  102176
     miner 8    :  102176
     miner 9    :  102176
     miner 1    :  102177
B131:
recieved miner in round
     miner 6    :  102935
     miner 0    :  102935
     miner 1    :  102935
     miner 4    :  102935
     miner 5    :  102935
     miner 7    :  102935
     miner 8    :  102935
     miner 9    :  102935
     miner 2    :  102936
     miner 3    :  102936
B132:
recieved miner in round
     miner 8    :  103729
     miner 1    :  103729
     miner 2    :  103729
     miner 3    :  103729
     miner 4    :  103729
     miner 5    :  103729
     miner 6    :  103729
     miner 7    :  103729
     miner 9    :  103729
     miner 0    :  103731
B133:
recieved miner in round
     miner 0    :  104507
     miner 1    :  104507
     miner 2    :  104507
     miner 3    :  104507
     miner 4    :  104507
     miner 7    :  104507
     miner 8    :  104507
     miner 9    :  104507
     miner 5    :  104508
     miner 6    :  104508
B134:
recieved miner in round
     miner 4    :  105272
     miner 0    :  105272
     miner 1    :  105272
     miner 3    :  105272
     miner 6    :  105272
     miner 7    :  105272
     miner 8    :  105272
     miner 2    :  105273
     miner 5    :  105273
     miner 9    :  105273
B135:
recieved miner in round
     miner 1    :  106074
     miner 0    :  106074
     miner 2    :  106074
     miner 4    :  106074
     miner 6    :  106074
     miner 7    :  106074
     miner 8    :  106074
     miner 9    :  106074
     miner 3    :  106075
     miner 5    :  106075
B136:
recieved miner in round
     miner 3    :  106900
     miner 0    :  106900
     miner 1    :  106900
     miner 2    :  106900
     miner 5    :  106900
     miner 6    :  106900
     miner 8    :  106900
     miner 9    :  106900
     miner 4    :  106901
     miner 7    :  106901
B137:
recieved miner in round
     miner 2    :  107711
     miner 0    :  107711
     miner 1    :  107711
     miner 3    :  107711
     miner 4    :  107711
     miner 5    :  107711
     miner 6    :  107711
     miner 7    :  107711
     miner 9    :  107711
     miner 8    :  107712
B138:
recieved miner in round
     miner 5    :  108493
     miner 0    :  108493
     miner 1    :  108493
     miner 2    :  108493
     miner 3    :  108493
     miner 4    :  108493
     miner 6    :  108493
     miner 7    :  108493
     miner 8    :  108493
     miner 9    :  108493
B139:
recieved miner in round
     miner 8    :  109383
     miner 1    :  109383
     miner 2    :  109383
     miner 3    :  109383
     miner 5    :  109383
     miner 6    :  109383
     miner 7    :  109383
     miner 9    :  109383
     miner 0    :  109384
     miner 4    :  109385
B140:
recieved miner in round
     miner 7    :  110133
     miner 0    :  110133
     miner 1    :  110133
     miner 2    :  110133
     miner 3    :  110133
     miner 5    :  110133
     miner 6    :  110133
     miner 8    :  110133
     miner 9    :  110133
     miner 4    :  110134
B141:
recieved miner in round
     miner 5    :  110980
     miner 1    :  110980
     miner 3    :  110980
     miner 4    :  110980
     miner 6    :  110980
     miner 7    :  110980
     miner 8    :  110980
     miner 9    :  110980
     miner 0    :  110981
     miner 2    :  110981
B142:
recieved miner in round
     miner 1    :  111896
     miner 0    :  111896
     miner 2    :  111896
     miner 3    :  111896
     miner 6    :  111896
     miner 7    :  111896
     miner 8    :  111896
     miner 9    :  111896
     miner 4    :  111897
     miner 5    :  111897
B143:
recieved miner in round
     miner 5    :  112672
     miner 0    :  112672
     miner 1    :  112672
     miner 4    :  112672
     miner 7    :  112672
     miner 8    :  112672
     miner 9    :  112672
     miner 2    :  112673
     miner 3    :  112673
     miner 6    :  112674
B144:
recieved miner in round
     miner 8    :  113457
     miner 1    :  113457
     miner 2    :  113457
     miner 3    :  113457
     miner 4    :  113457
     miner 5    :  113457
     miner 7    :  113457
     miner 9    :  113457
     miner 0    :  113458
     miner 6    :  113459
B145:
recieved miner in round
     miner 4    :  114236
     miner 0    :  114236
     miner 1    :  114236
     miner 2    :  114236
     miner 3    :  114236
     miner 5    :  114236
     miner 6    :  114236
     miner 7    :  114236
     miner 8    :  114236
     miner 9    :  114236
B146:
recieved miner in round
     miner 0    :  115014
     miner 1    :  115014
     miner 3    :  115014
     miner 4    :  115014
     miner 6    :  115014
     miner 7    :  115014
     miner 9    :  115014
     miner 2    :  115015
     miner 5    :  115015
     miner 8    :  115015
B147:
recieved miner in round
     miner 4    :  115775
     miner 0    :  115775
     miner 1    :  115775
     miner 2    :  115775
     miner 3    :  115775
     miner 5    :  115775
     miner 6    :  115775
     miner 7    :  115775
     miner 8    :  115775
     miner 9    :  115776
B148:
recieved miner in round
     miner 0    :  116530
     miner 1    :  116530
     miner 2    :  116530
     miner 3    :  116530
     miner 4    :  116530
     miner 5    :  116530
     miner 7    :  116530
     miner 9    :  116530
     miner 6    :  116531
     miner 8    :  116531
B149:
recieved miner in round
     miner 9    :  117332
     miner 0    :  117332
     miner 1    :  117332
     miner 2    :  117332
     miner 3    :  117332
     miner 5    :  117332
     miner 6    :  117332
     miner 7    :  117332
     miner 8    :  117332
     miner 4    :  117333
B150:
recieved miner in round
     miner 6    :  118094
     miner 1    :  118094
     miner 4    :  118094
     miner 5    :  118094
     miner 7    :  118094
     miner 8    :  118094
     miner 9    :  118094
     miner 0    :  118095
     miner 2    :  118095
     miner 3    :  118095
B151:
recieved miner in round
     miner 6    :  118882
     miner 0    :  118882
     miner 1    :  118882
     miner 2    :  118882
     miner 3    :  118882
     miner 4    :  118882
     miner 5    :  118882
     miner 7    :  118882
     miner 8    :  118882
     miner 9    :  118882
B152:
recieved miner in round
     miner 5    :  119649
     miner 0    :  119649
     miner 2    :  119649
     miner 3    :  119649
     miner 4    :  119649
     miner 6    :  119649
     miner 8    :  119649
     miner 1    :  119650
     miner 9    :  119650
     miner 7    :  119651
B153:
recieved miner in round
     miner 1    :  120407
     miner 0    :  120407
     miner 2    :  120407
     miner 3    :  120407
     miner 4    :  120407
     miner 5    :  120407
     miner 6    :  120407
     miner 8    :  120407
     miner 7    :  120408
     miner 9    :  120408
B154:
recieved miner in round
     miner 7    :  121276
     miner 0    :  121276
     miner 1    :  121276
     miner 2    :  121276
     miner 3    :  121276
     miner 4    :  121276
     miner 5    :  121276
     miner 6    :  121276
     miner 8    :  121276
     miner 9    :  121276
B155:
recieved miner in round
     miner 5    :  122075
     miner 2    :  122075
     miner 3    :  122075
     miner 4    :  122075
     miner 6    :  122075
     miner 7    :  122075
     miner 8    :  122075
     miner 9    :  122075
     miner 1    :  122076
     miner 0    :  122077
B156:
recieved miner in round
     miner 1    :  122841
     miner 0    :  122841
     miner 2    :  122841
     miner 3    :  122841
     miner 4    :  122841
     miner 5    :  122841
     miner 8    :  122841
     miner 6    :  122842
     miner 7    :  122842
     miner 9    :  122842
B157:
recieved miner in round
     miner 4    :  123682
     miner 0    :  123682
     miner 1    :  123682
     miner 2    :  123682
     miner 3    :  123682
     miner 5    :  123682
     miner 6    :  123682
     miner 8    :  123682
     miner 7    :  123683
     miner 9    :  123683
B158:
recieved miner in round
     miner 0    :  124438
     miner 1    :  124438
     miner 2    :  124438
     miner 3    :  124438
     miner 5    :  124438
     miner 7    :  124438
     miner 8    :  124438
     miner 9    :  124438
     miner 4    :  124439
     miner 6    :  124439
B159:
recieved miner in round
     miner 8    :  125249
     miner 0    :  125249
     miner 2    :  125249
     miner 4    :  125249
     miner 5    :  125249
     miner 6    :  125249
     miner 9    :  125249
     miner 1    :  125250
     miner 3    :  125250
     miner 7    :  125250
B160:
recieved miner in round
     miner 0    :  126007
     miner 1    :  126007
     miner 2    :  126007
     miner 3    :  126007
     miner 4    :  126007
     miner 7    :  126007
     miner 8    :  126007
     miner 9    :  126007
     miner 5    :  126008
     miner 6    :  126008
B161:
recieved miner in round
     miner 3    :  126793
     miner 0    :  126793
     miner 1    :  126793
     miner 2    :  126793
