B1:
recieved miner in round
     miner 7    :  39060
     miner 8    :  39060
     miner 9    :  39060
     miner 10   :  39060
     miner 12   :  39060
     miner 13   :  39060
     miner 14   :  39060
     miner 11   :  39061
     miner 15   :  39061
B76:
recieved miner in round
     miner 5    :  39562
     miner 0    :  39562
     miner 1    :  39562
     miner 2    :  39562
     miner 3    :  39562
     miner 4    :  39562
     miner 6    :  39562
     miner 7    :  39562
     miner 8    :  39562
     miner 9    :  39562
     miner 10   :  39562
     miner 11   :  39562
     miner 12   :  39562
     miner 13   :  39562
     miner 14   :  39562
     miner 15   :  39562
B77:
recieved miner in round
     miner 11   :  40066
     miner 0    :  40066
     miner 1    :  40066
     miner 2    :  40066
     miner 4    :  40066
     miner 5    :  40066
     miner 6    :  40066
     miner 7    :  40066
     miner 8    :  40066
     miner 9    :  40066
     miner 12   :  40066
     miner 13   :  40066
     miner 14   :  40066
     miner 15   :  40066
     miner 3    :  40067
     miner 10   :  40067
B78:
recieved miner in round
     miner 0    :  40569
     miner 1    :  40569
     miner 3    :  40569
     miner 4    :  40569
     miner 5    :  40569
     miner 6    :  40569
     miner 7    :  40569
     miner 8    :  40569
     miner 9    :  40569
     miner 10   :  40569
     miner 11   :  40569
     miner 13   :  40569
     miner 14   :  40569
     miner 15   :  40569
     miner 2    :  40570
     miner 12   :  40570
B79:
recieved miner in round
     miner 0    :  41085
     miner 1    :  41085
     miner 2    :  41085
     miner 3    :  41085
     miner 4    :  41085
     miner 6    :  41085
     miner 7    :  41085
     miner 8    :  41085
     miner 9    :  41085
     miner 11   :  41085
     miner 12   :  41085
     miner 13   :  41085
     miner 14   :  41085
     miner 15   :  41085
     miner 5    :  41086
     miner 10   :  41086
B80:
recieved miner in round
     miner 14   :  41623
     miner 0    :  41623
     miner 1    :  41623
     miner 2    :  41623
     miner 3    :  41623
     miner 4    :  41623
     miner 5    :  41623
     miner 6    :  41623
     miner 7    :  41623
     miner 8    :  41623
     miner 9    :  41623
     miner 12   :  41623
     miner 13   :  41623
     miner 15   :  41623
     miner 10   :  41624
     miner 11   :  41624
B81:
recieved miner in round
     miner 11   :  42149
     miner 0    :  42149
     miner 1    :  42149
     miner 2    :  42149
     miner 3    :  42149
     miner 4    :  42149
     miner 5    :  42149
     miner 6    :  42149
     miner 7    :  42149
     miner 8    :  42149
     miner 9    :  42149
     miner 10   :  42149
     miner 13   :  42149
     miner 14   :  42149
     miner 15   :  42149
     miner 12   :  42150
B82:
recieved miner in round
     miner 4    :  42688
     miner 0    :  42688
     miner 1    :  42688
     miner 2    :  42688
     miner 3    :  42688
     miner 5    :  42688
     miner 6    :  42688
     miner 7    :  42688
     miner 8    :  42688
     miner 10   :  42688
     miner 11   :  42688
     miner 12   :  42688
     miner 14   :  42688
     miner 15   :  42688
     miner 9    :  42689
     miner 13   :  42689
B83:
recieved miner in round
     miner 13   :  43236
     miner 0    :  43236
     miner 1    :  43236
     miner 2    :  43236
     miner 4    :  43236
     miner 5    :  43236
     miner 7    :  43236
     miner 8    :  43236
     miner 10   :  43236
     miner 11   :  43236
     miner 12   :  43236
     miner 14   :  43236
     miner 15   :  43236
     miner 3    :  43237
     miner 6    :  43237
     miner 9    :  43237
B84:
recieved miner in round
     miner 4    :  43761
     miner 0    :  43761
     miner 1    :  43761
     miner 2    :  43761
     miner 3    :  43761
     miner 5    :  43761
     miner 6    :  43761
     miner 7    :  43761
     miner 8    :  43761
     miner 9    :  43761
     miner 10   :  43761
     miner 11   :  43761
     miner 12   :  43761
     miner 13   :  43761
     miner 14   :  43761
     miner 15   :  43761
B85:
recieved miner in round
     miner 0    :  44286
     miner 1    :  44286
     miner 2    :  44286
     miner 3    :  44286
     miner 4    :  44286
     miner 5    :  44286
     miner 7    :  44286
     miner 9    :  44286
     miner 10   :  44286
     miner 11   :  44286
     miner 12   :  44286
     miner 14   :  44286
     miner 15   :  44286
     miner 6    :  44287
     miner 13   :  44287
     miner 8    :  44288
B86:
recieved miner in round
     miner 9    :  44812
     miner 0    :  44812
     miner 1    :  44812
     miner 2    :  44812
     miner 3    :  44812
     miner 4    :  44812
     miner 6    :  44812
     miner 7    :  44812
     miner 8    :  44812
     miner 10   :  44812
     miner 11   :  44812
     miner 12   :  44812
     miner 13   :  44812
     miner 15   :  44812
     miner 5    :  44813
     miner 14   :  44813
B87:
recieved miner in round
     miner 13   :  45320
     miner 0    :  45320
     miner 1    :  45320
     miner 2    :  45320
     miner 3    :  45320
     miner 5    :  45320
     miner 6    :  45320
     miner 7    :  45320
     miner 8    :  45320
     miner 9    :  45320
     miner 10   :  45320
     miner 11   :  45320
     miner 14   :  45320
     miner 15   :  45320
     miner 4    :  45321
     miner 12   :  45321
B88:
recieved miner in round
     miner 3    :  45827
     miner 1    :  45827
     miner 2    :  45827
     miner 4    :  45827
     miner 5    :  45827
     miner 6    :  45827
     miner 7    :  45827
     miner 10   :  45827
     miner 12   :  45827
     miner 14   :  45827
     miner 0    :  45828
     miner 8    :  45828
     miner 9    :  45828
     miner 11   :  45828
     miner 13   :  45828
     miner 15   :  45828
B89:
recieved miner in round
     miner 9    :  46328
     miner 0    :  46328
     miner 2    :  46328
     miner 3    :  46328
     miner 4    :  46328
     miner 5    :  46328
     miner 6    :  46328
     miner 7    :  46328
     miner 8    :  46328
     miner 10   :  46328
     miner 11   :  46328
     miner 12   :  46328
     miner 13   :  46328
     miner 14   :  46328
     miner 15   :  46328
     miner 1    :  46329
B90:
recieved miner in round
     miner 2    :  46839
     miner 0    :  46839
     miner 3    :  46839
     miner 4    :  46839
     miner 5    :  46839
     miner 6    :  46839
     miner 8    :  46839
     miner 9    :  46839
     miner 10   :  46839
     miner 11   :  46839
     miner 12   :  46839
     miner 13   :  46839
     miner 14   :  46839
     miner 15   :  46839
     miner 1    :  46840
     miner 7    :  46840
B91:
recieved miner in round
     miner 8    :  47357
     miner 0    :  47357
     miner 1    :  47357
     miner 2    :  47357
     miner 3    :  47357
     miner 4    :  47357
     miner 5    :  47357
     miner 6    :  47357
     miner 7    :  47357
     miner 9    :  47357
     miner 10   :  47357
     miner 11   :  47357
     miner 12   :  47357
     miner 13   :  47357
     miner 14   :  47357
     miner 15   :  47357
B92:
recieved miner in round
     miner 4    :  47874
     miner 0    :  47874
     miner 1    :  47874
     miner 2    :  47874
     miner 3    :  47874
     miner 6    :  47874
     miner 9    :  47874
     miner 10   :  47874
     miner 12   :  47874
     miner 13   :  47874
     miner 14   :  47874
     miner 15   :  47874
     miner 5    :  47875
     miner 7    :  47875
     miner 8    :  47875
     miner 11   :  47875
B93:
recieved miner in round
     miner 10   :  48382
     miner 0    :  48382
     miner 1    :  48382
     miner 2    :  48382
     miner 3    :  48382
     miner 4    :  48382
     miner 5    :  48382
     miner 6    :  48382
     miner 7    :  48382
     miner 8    :  48382
     miner 11   :  48382
     miner 14   :  48382
     miner 15   :  48382
     miner 9    :  48383
     miner 13   :  48383
     miner 12   :  48384
B94:
recieved miner in round
     miner 4    :  48886
     miner 0    :  48886
     miner 2    :  48886
     miner 3    :  48886
     miner 5    :  48886
     miner 7    :  48886
     miner 8    :  48886
     miner 9    :  48886
     miner 11   :  48886
     miner 12   :  48886
     miner 13   :  48886
     miner 14   :  48886
     miner 15   :  48886
     miner 1    :  48887
     miner 6    :  48887
     miner 10   :  48887
B95:
recieved miner in round
     miner 2    :  49455
     miner 0    :  49455
     miner 1    :  49455
     miner 3    :  49455
     miner 4    :  49455
     miner 5    :  49455
     miner 6    :  49455
     miner 9    :  49455
     miner 10   :  49455
     miner 11   :  49455
     miner 12   :  49455
     miner 13   :  49455
     miner 15   :  49455
     miner 7    :  49456
     miner 8    :  49456
     miner 14   :  49456
B96:
recieved miner in round
     miner 10   :  49959
     miner 0    :  49959
     miner 1    :  49959
     miner 3    :  49959
     miner 4    :  49959
     miner 5    :  49959
     miner 6    :  49959
     miner 7    :  49959
     miner 8    :  49959
     miner 9    :  49959
     miner 13   :  49959
     miner 14   :  49959
     miner 15   :  49959
     miner 2    :  49960
     miner 11   :  49960
     miner 12   :  49960
B97:
recieved miner in round
     miner 4    :  50527
     miner 0    :  50527
     miner 1    :  50527
     miner 3    :  50527
     miner 5    :  50527
     miner 7    :  50527
     miner 8    :  50527
     miner 9    :  50527
     miner 10   :  50527
     miner 11   :  50527
     miner 12   :  50527
     miner 13   :  50527
     miner 14   :  50527
     miner 15   :  50527
     miner 2    :  50528
     miner 6    :  50529
B98:
recieved miner in round
     miner 3    :  51056
     miner 4    :  51056
     miner 5    :  51056
     miner 7    :  51056
     miner 10   :  51056
     miner 11   :  51056
     miner 12   :  51056
     miner 13   :  51056
     miner 15   :  51056
     miner 0    :  51057
     miner 1    :  51057
     miner 2    :  51057
     miner 6    :  51057
     miner 8    :  51057
     miner 9    :  51057
     miner 14   :  51057
B99:
recieved miner in round
     miner 11   :  51564
     miner 0    :  51564
     miner 1    :  51564
     miner 2    :  51564
     miner 3    :  51564
     miner 5    :  51564
     miner 7    :  51564
     miner 8    :  51564
     miner 9    :  51564
     miner 10   :  51564
     miner 12   :  51564
     miner 13   :  51564
     miner 4    :  51565
     miner 6    :  51565
     miner 14   :  51565
     miner 15   :  51565
B100:
recieved miner in round
     miner 5    :  52074
     miner 0    :  52074
     miner 1    :  52074
     miner 3    :  52074
     miner 7    :  52074
     miner 10   :  52074
     miner 11   :  52074
     miner 12   :  52074
     miner 13   :  52074
     miner 15   :  52074
     miner 2    :  52075
     miner 4    :  52075
     miner 6    :  52075
     miner 8    :  52075
     miner 9    :  52075
     miner 14   :  52075
B101:
recieved miner in round
     miner 5    :  52603
     miner 0    :  52603
     miner 1    :  52603
     miner 2    :  52603
     miner 3    :  52603
     miner 4    :  52603
     miner 6    :  52603
     miner 7    :  52603
     miner 9    :  52603
     miner 10   :  52603
     miner 11   :  52603
     miner 12   :  52603
     miner 13   :  52603
     miner 14   :  52603
     miner 15   :  52603
     miner 8    :  52604
B102:
recieved miner in round
     miner 10   :  53133
     miner 0    :  53133
     miner 1    :  53133
     miner 2    :  53133
     miner 4    :  53133
     miner 6    :  53133
     miner 7    :  53133
     miner 8    :  53133
     miner 9    :  53133
     miner 11   :  53133
     miner 12   :  53133
     miner 13   :  53133
     miner 14   :  53133
     miner 15   :  53133
     miner 5    :  53134
     miner 3    :  53135
B103:
recieved miner in round
     miner 1    :  53661
     miner 0    :  53661
     miner 2    :  53661
     miner 4    :  53661
     miner 6    :  53661
     miner 7    :  53661
     miner 8    :  53661
     miner 10   :  53661
     miner 13   :  53661
     miner 15   :  53661
     miner 3    :  53662
     miner 5    :  53662
     miner 9    :  53662
     miner 11   :  53662
     miner 12   :  53662
     miner 14   :  53662
B104:
recieved miner in round
     miner 2    :  54162
     miner 0    :  54162
     miner 1    :  54162
     miner 3    :  54162
     miner 4    :  54162
     miner 6    :  54162
     miner 7    :  54162
     miner 8    :  54162
     miner 9    :  54162
     miner 10   :  54162
     miner 11   :  54162
     miner 12   :  54162
     miner 14   :  54162
     miner 15   :  54162
     miner 13   :  54163
     miner 5    :  54164
B105:
recieved miner in round
     miner 3    :  54668
     miner 0    :  54668
     miner 2    :  54668
     miner 4    :  54668
     miner 5    :  54668
     miner 6    :  54668
     miner 8    :  54668
     miner 9    :  54668
     miner 10   :  54668
     miner 11   :  54668
     miner 12   :  54668
     miner 13   :  54668
     miner 14   :  54668
     miner 15   :  54668
     miner 1    :  54669
     miner 7    :  54670
B106:
recieved miner in round
     miner 1    :  55197
     miner 0    :  55197
     miner 2    :  55197
     miner 3    :  55197
     miner 4    :  55197
     miner 5    :  55197
     miner 6    :  55197
     miner 7    :  55197
     miner 8    :  55197
     miner 10   :  55197
     miner 11   :  55197
