B1:
recieved miner in round
     miner 7    :  40244
     miner 8    :  40244
B116:
recieved miner in round
     miner 8    :  40593
     miner 0    :  40593
     miner 1    :  40593
     miner 2    :  40593
     miner 5    :  40593
     miner 7    :  40593
     miner 4    :  40594
     miner 9    :  40594
     miner 3    :  40595
     miner 6    :  40595
B117:
recieved miner in round
     miner 0    :  40938
     miner 2    :  40938
     miner 3    :  40938
     miner 6    :  40938
     miner 7    :  40938
     miner 8    :  40938
     miner 9    :  40938
     miner 1    :  40939
     miner 4    :  40939
     miner 5    :  40939
B118:
recieved miner in round
     miner 2    :  41324
     miner 0    :  41324
     miner 1    :  41324
     miner 3    :  41324
     miner 4    :  41324
     miner 5    :  41324
     miner 8    :  41324
     miner 9    :  41324
     miner 6    :  41325
     miner 7    :  41325
B119:
recieved miner in round
     miner 9    :  41669
     miner 0    :  41669
     miner 1    :  41669
     miner 3    :  41669
     miner 4    :  41669
     miner 5    :  41669
     miner 6    :  41669
     miner 2    :  41670
     miner 7    :  41670
     miner 8    :  41670
B120:
recieved miner in round
     miner 9    :  42015
     miner 0    :  42015
     miner 2    :  42015
     miner 3    :  42015
     miner 4    :  42015
     miner 5    :  42015
     miner 8    :  42015
     miner 1    :  42016
     miner 6    :  42016
     miner 7    :  42016
B121:
recieved miner in round
     miner 2    :  42355
     miner 0    :  42355
     miner 1    :  42355
     miner 3    :  42355
     miner 4    :  42355
     miner 5    :  42355
     miner 6    :  42355
     miner 7    :  42355
     miner 8    :  42355
     miner 9    :  42355
B122:
recieved miner in round
     miner 8    :  42689
     miner 0    :  42689
     miner 1    :  42689
     miner 2    :  42689
     miner 3    :  42689
     miner 4    :  42689
     miner 5    :  42689
     miner 6    :  42689
     miner 7    :  42689
     miner 9    :  42689
B123:
recieved miner in round
     miner 6    :  43024
     miner 0    :  43024
     miner 1    :  43024
     miner 2    :  43024
     miner 3    :  43024
     miner 5    :  43024
     miner 7    :  43024
     miner 8    :  43024
     miner 9    :  43024
     miner 4    :  43025
B124:
recieved miner in round
     miner 3    :  43372
     miner 0    :  43372
     miner 1    :  43372
     miner 2    :  43372
     miner 4    :  43372
     miner 5    :  43372
     miner 6    :  43372
     miner 7    :  43372
     miner 8    :  43372
     miner 9    :  43372
B125:
recieved miner in round
     miner 4    :  43715
     miner 0    :  43715
     miner 1    :  43715
     miner 2    :  43715
     miner 3    :  43715
     miner 5    :  43715
     miner 7    :  43715
     miner 8    :  43715
     miner 9    :  43715
     miner 6    :  43717
B126:
recieved miner in round
     miner 6    :  44085
     miner 0    :  44085
     miner 1    :  44085
     miner 2    :  44085
     miner 3    :  44085
     miner 4    :  44085
     miner 7    :  44085
     miner 8    :  44085
     miner 9    :  44085
     miner 5    :  44086
B127:
recieved miner in round
     miner 6    :  44437
     miner 0    :  44437
     miner 1    :  44437
     miner 2    :  44437
     miner 4    :  44437
     miner 7    :  44437
     miner 8    :  44437
     miner 9    :  44437
     miner 3    :  44438
     miner 5    :  44438
B128:
recieved miner in round
     miner 8    :  44785
     miner 0    :  44785
     miner 1    :  44785
     miner 2    :  44785
     miner 3    :  44785
     miner 4    :  44785
     miner 5    :  44785
     miner 6    :  44785
     miner 7    :  44785
     miner 9    :  44785
B129:
recieved miner in round
     miner 4    :  45129
     miner 0    :  45129
     miner 1    :  45129
     miner 2    :  45129
     miner 3    :  45129
     miner 5    :  45129
     miner 7    :  45129
     miner 8    :  45129
     miner 6    :  45130
     miner 9    :  45130
B130:
recieved miner in round
     miner 5    :  45464
     miner 0    :  45464
     miner 1    :  45464
     miner 2    :  45464
     miner 3    :  45464
     miner 4    :  45464
     miner 6    :  45464
     miner 7    :  45464
     miner 8    :  45464
     miner 9    :  45464
B131:
recieved miner in round
     miner 3    :  45830
     miner 0    :  45830
     miner 2    :  45830
     miner 4    :  45830
     miner 5    :  45830
     miner 6    :  45830
     miner 7    :  45830
     miner 8    :  45830
     miner 9    :  45830
     miner 1    :  45831
B132:
recieved miner in round
     miner 7    :  46173
     miner 0    :  46173
     miner 1    :  46173
     miner 3    :  46173
     miner 4    :  46173
     miner 5    :  46173
     miner 6    :  46173
     miner 8    :  46173
     miner 9    :  46173
     miner 2    :  46174
B133:
recieved miner in round
     miner 7    :  46518
     miner 0    :  46518
     miner 1    :  46518
     miner 2    :  46518
     miner 3    :  46518
     miner 5    :  46518
     miner 6    :  46518
     miner 8    :  46518
     miner 4    :  46519
     miner 9    :  46519
B134:
recieved miner in round
     miner 0    :  46907
     miner 1    :  46907
     miner 3    :  46907
     miner 4    :  46907
     miner 5    :  46907
     miner 8    :  46907
     miner 9    :  46907
     miner 2    :  46908
     miner 6    :  46908
     miner 7    :  46908
B135:
recieved miner in round
     miner 6    :  47242
     miner 0    :  47242
     miner 1    :  47242
     miner 2    :  47242
     miner 3    :  47242
     miner 4    :  47242
     miner 5    :  47242
     miner 7    :  47242
     miner 8    :  47242
     miner 9    :  47242
B136:
recieved miner in round
     miner 4    :  47610
     miner 3    :  47610
     miner 5    :  47610
     miner 6    :  47610
     miner 7    :  47610
     miner 8    :  47610
     miner 9    :  47610
     miner 0    :  47611
     miner 2    :  47611
     miner 1    :  47612
B137:
recieved miner in round
     miner 8    :  47985
     miner 0    :  47985
     miner 1    :  47985
     miner 2    :  47985
     miner 3    :  47985
     miner 4    :  47985
     miner 6    :  47985
     miner 9    :  47985
     miner 5    :  47986
     miner 7    :  47986
B138:
recieved miner in round
     miner 7    :  48328
     miner 0    :  48328
     miner 1    :  48328
     miner 2    :  48328
     miner 3    :  48328
     miner 4    :  48328
     miner 5    :  48328
     miner 6    :  48328
     miner 8    :  48328
     miner 9    :  48329
B139:
recieved miner in round
     miner 3    :  48725
     miner 1    :  48725
     miner 2    :  48725
     miner 4    :  48725
     miner 5    :  48725
     miner 6    :  48725
     miner 7    :  48725
     miner 8    :  48725
     miner 9    :  48725
     miner 0    :  48726
B140:
recieved miner in round
     miner 6    :  49082
     miner 1    :  49082
     miner 2    :  49082
     miner 3    :  49082
     miner 4    :  49082
     miner 5    :  49082
     miner 8    :  49082
     miner 0    :  49083
     miner 7    :  49083
     miner 9    :  49083
B141:
recieved miner in round
     miner 0    :  49471
     miner 1    :  49471
     miner 2    :  49471
     miner 5    :  49471
     miner 6    :  49471
     miner 9    :  49471
     miner 3    :  49472
     miner 4    :  49472
     miner 7    :  49472
     miner 8    :  49472
B142:
recieved miner in round
     miner 8    :  49812
     miner 0    :  49812
     miner 1    :  49812
     miner 2    :  49812
     miner 3    :  49812
     miner 4    :  49812
     miner 5    :  49812
     miner 6    :  49812
     miner 7    :  49813
     miner 9    :  49813
B143:
recieved miner in round
     miner 0    :  50183
     miner 1    :  50183
     miner 3    :  50183
     miner 4    :  50183
     miner 5    :  50183
     miner 6    :  50183
     miner 8    :  50183
     miner 9    :  50183
     miner 2    :  50184
     miner 7    :  50185
B144:
recieved miner in round
     miner 9    :  50546
     miner 0    :  50546
     miner 1    :  50546
     miner 2    :  50546
     miner 4    :  50546
     miner 5    :  50546
     miner 6    :  50546
     miner 8    :  50546
     miner 3    :  50547
     miner 7    :  50547
B145:
recieved miner in round
     miner 4    :  50891
     miner 0    :  50891
     miner 1    :  50891
     miner 2    :  50891
     miner 3    :  50891
     miner 5    :  50891
     miner 6    :  50891
     miner 7    :  50891
     miner 8    :  50891
     miner 9    :  50892
B146:
recieved miner in round
     miner 0    :  51252
     miner 3    :  51252
     miner 4    :  51252
     miner 5    :  51252
     miner 6    :  51252
     miner 8    :  51252
     miner 9    :  51252
     miner 1    :  51253
     miner 2    :  51253
     miner 7    :  51253
B147:
recieved miner in round
     miner 6    :  51597
     miner 1    :  51597
     miner 2    :  51597
     miner 3    :  51597
     miner 4    :  51597
     miner 5    :  51597
     miner 8    :  51597
     miner 9    :  51597
     miner 0    :  51598
     miner 7    :  51598
B148:
recieved miner in round
     miner 9    :  51943
     miner 1    :  51943
     miner 2    :  51943
     miner 4    :  51943
     miner 5    :  51943
     miner 7    :  51943
     miner 8    :  51943
     miner 0    :  51944
     miner 3    :  51944
     miner 6    :  51944
B149:
recieved miner in round
     miner 8    :  52294
     miner 1    :  52294
     miner 2    :  52294
     miner 3    :  52294
     miner 4    :  52294
     miner 5    :  52294
     miner 6    :  52294
     miner 7    :  52294
     miner 9    :  52294
     miner 0    :  52295
B150:
recieved miner in round
     miner 1    :  52629
     miner 2    :  52629
     miner 3    :  52629
     miner 4    :  52629
     miner 5    :  52629
     miner 6    :  52629
     miner 7    :  52629
     miner 9    :  52629
     miner 0    :  52630
     miner 8    :  52630
B151:
recieved miner in round
     miner 8    :  52978
     miner 0    :  52978
     miner 1    :  52978
     miner 2    :  52978
     miner 4    :  52978
     miner 5    :  52978
     miner 6    :  52978
     miner 7    :  52978
     miner 9    :  52978
     miner 3    :  52980
B152:
recieved miner in round
     miner 8    :  53335
     miner 0    :  53335
     miner 1    :  53335
     miner 2    :  53335
     miner 3    :  53335
     miner 4    :  53335
     miner 5    :  53335
     miner 6    :  53335
     miner 7    :  53335
     miner 9    :  53335
B153:
recieved miner in round
     miner 4    :  53671
     miner 0    :  53671
     miner 1    :  53671
     miner 2    :  53671
     miner 3    :  53671
     miner 5    :  53671
     miner 6    :  53671
     miner 7    :  53671
     miner 9    :  53671
     miner 8    :  53672
B154:
recieved miner in round
     miner 9    :  54014
     miner 0    :  54014
     miner 1    :  54014
     miner 2    :  54014
     miner 3    :  54014
     miner 4    :  54014
     miner 6    :  54014
     miner 7    :  54014
     miner 8    :  54014
     miner 5    :  54015
B155:
recieved miner in round
     miner 0    :  54392
     miner 1    :  54392
     miner 2    :  54392
     miner 3    :  54392
     miner 4    :  54392
     miner 5    :  54392
     miner 6    :  54392
     miner 7    :  54392
     miner 8    :  54392
     miner 9    :  54392
B156:
recieved miner in round
     miner 0    :  54733
     miner 1    :  54733
     miner 2    :  54733
     miner 3    :  54733
     miner 4    :  54733
     miner 5    :  54733
     miner 6    :  54733
     miner 7    :  54733
     miner 8    :  54733
     miner 9    :  54733
B157:
recieved miner in round
     miner 4    :  55083
     miner 0    :  55083
     miner 2    :  55083
     miner 3    :  55083
     miner 5    :  55083
     miner 6    :  55083
     miner 7    :  55083
     miner 1    :  55084
     miner 8    :  55084
     miner 9    :  55084
B158:
recieved miner in round
     miner 6    :  55427
     miner 0    :  55427
     miner 1    :  55427
     miner 2    :  55427
     miner 3    :  55427
     miner 4    :  55427
     miner 7    :  55427
     miner 8    :  55427
     miner 9    :  55427
     miner 5    :  55429
B159:
recieved miner in round
     miner 5    :  55781
     miner 0    :  55781
     miner 1    :  55781
     miner 2    :  55781
     miner 4    :  55781
     miner 6    :  55781
     miner 7    :  55781
     miner 8    :  55781
     miner 9    :  55781
     miner 3    :  55782
B160:
recieved miner in round
     miner 3    :  55782
     miner 1    :  55782
     miner 2    :  55782
     miner 4    :  55782
     miner 5    :  55782
     miner 6    :  55782
     miner 7    :  55782
     miner 8    :  55782
     miner 9    :  55783
     miner 0    :  55784
B161:
recieved miner in round
     miner 1    :  56146
     miner 0    :  56146
     miner 2    :  56146
     miner 3    :  56146
     miner 4    :  56146
     miner 5    :  56146
     miner 6    :  56146
     miner 7    :  56146
     miner 8    :  56146
     miner 9    :  56147
B162:
recieved miner in round
     miner 1    :  56488
     miner 0    :  56488
     miner 2    :  56488
     miner 4    :  56488
     miner 5    :  56488
     miner 6    :  56488
     miner 8    :  56488
     miner 9    :  56488
     miner 3    :  56489
     miner 7    :  56489
B163:
recieved miner in round
     miner 1    :  56911
