B1:
recieved miner in round
recieved miner in round
     miner 4    :  20097
     miner 0    :  20097
     miner 1    :  20097
     miner 2    :  20097
     miner 3    :  20097
     miner 5    :  20097
     miner 6    :  20097
     miner 7    :  20097
     miner 8    :  20097
     miner 9    :  20097
B117:
recieved miner in round
     miner 0    :  20264
     miner 1    :  20264
     miner 2    :  20264
     miner 3    :  20264
     miner 4    :  20264
     miner 5    :  20264
     miner 6    :  20264
     miner 7    :  20264
     miner 8    :  20264
     miner 9    :  20264
B118:
recieved miner in round
     miner 2    :  20432
     miner 1    :  20432
     miner 3    :  20432
     miner 4    :  20432
     miner 5    :  20432
     miner 6    :  20432
     miner 8    :  20432
     miner 9    :  20432
     miner 0    :  20433
     miner 7    :  20433
B119:
recieved miner in round
     miner 1    :  20614
     miner 0    :  20614
     miner 2    :  20614
     miner 3    :  20614
     miner 4    :  20614
     miner 6    :  20614
     miner 7    :  20614
     miner 8    :  20615
     miner 9    :  20615
     miner 5    :  20616
B120:
recieved miner in round
     miner 5    :  20816
     miner 0    :  20816
     miner 1    :  20816
     miner 2    :  20816
     miner 3    :  20816
     miner 4    :  20816
     miner 6    :  20816
     miner 7    :  20816
     miner 8    :  20816
     miner 9    :  20816
B121:
recieved miner in round
     miner 0    :  20985
     miner 1    :  20985
     miner 2    :  20985
     miner 3    :  20985
     miner 4    :  20985
     miner 5    :  20985
     miner 6    :  20985
     miner 7    :  20985
     miner 8    :  20985
     miner 9    :  20986
B122:
recieved miner in round
     miner 0    :  21161
     miner 1    :  21161
     miner 2    :  21161
     miner 4    :  21161
     miner 6    :  21161
     miner 7    :  21161
     miner 8    :  21161
     miner 9    :  21161
     miner 3    :  21162
     miner 5    :  21162
B123:
recieved miner in round
     miner 3    :  21162
     miner 0    :  21162
     miner 1    :  21162
     miner 2    :  21162
     miner 5    :  21162
     miner 8    :  21162
     miner 9    :  21162
     miner 4    :  21163
     miner 6    :  21163
     miner 7    :  21163
B124:
recieved miner in round
     miner 2    :  21331
     miner 1    :  21331
     miner 3    :  21331
     miner 4    :  21331
     miner 9    :  21331
     miner 0    :  21332
     miner 6    :  21332
     miner 7    :  21332
     miner 8    :  21332
     miner 5    :  21333
B125:
recieved miner in round
     miner 3    :  21508
     miner 0    :  21508
     miner 1    :  21508
     miner 2    :  21508
     miner 4    :  21508
     miner 6    :  21508
     miner 7    :  21508
     miner 8    :  21508
     miner 9    :  21508
     miner 5    :  21510
B126:
recieved miner in round
     miner 1    :  21683
     miner 0    :  21683
     miner 2    :  21683
     miner 4    :  21683
     miner 6    :  21683
     miner 8    :  21683
     miner 9    :  21683
     miner 3    :  21684
     miner 5    :  21684
     miner 7    :  21684
B127:
recieved miner in round
     miner 3    :  21855
     miner 1    :  21855
     miner 2    :  21855
     miner 4    :  21855
     miner 5    :  21855
     miner 6    :  21855
     miner 8    :  21855
     miner 0    :  21856
     miner 9    :  21856
     miner 7    :  21857
B128:
recieved miner in round
     miner 6    :  22027
     miner 0    :  22027
     miner 1    :  22027
     miner 2    :  22027
     miner 3    :  22027
     miner 5    :  22027
     miner 7    :  22027
     miner 8    :  22027
     miner 9    :  22027
     miner 4    :  22028
B129:
recieved miner in round
     miner 8    :  22203
     miner 0    :  22203
     miner 1    :  22203
     miner 3    :  22203
     miner 4    :  22203
     miner 5    :  22203
     miner 6    :  22203
     miner 7    :  22203
     miner 9    :  22203
     miner 2    :  22204
B130:
recieved miner in round
     miner 1    :  22392
     miner 0    :  22392
     miner 2    :  22392
     miner 5    :  22392
     miner 6    :  22392
     miner 8    :  22392
     miner 3    :  22393
     miner 4    :  22393
     miner 7    :  22393
     miner 9    :  22393
B131:
recieved miner in round
     miner 2    :  22562
     miner 5    :  22562
     miner 6    :  22562
     miner 8    :  22562
     miner 9    :  22562
     miner 4    :  22563
     miner 7    :  22563
     miner 0    :  22564
     miner 1    :  22564
     miner 3    :  22564
B132:
recieved miner in round
     miner 2    :  22729
     miner 0    :  22729
     miner 1    :  22729
     miner 3    :  22729
     miner 5    :  22729
     miner 6    :  22729
     miner 7    :  22729
     miner 9    :  22729
     miner 4    :  22730
     miner 8    :  22730
B133:
recieved miner in round
     miner 5    :  22905
     miner 0    :  22905
     miner 1    :  22905
     miner 3    :  22905
     miner 4    :  22905
     miner 6    :  22905
     miner 7    :  22905
     miner 8    :  22905
     miner 2    :  22906
     miner 9    :  22906
B134:
recieved miner in round
     miner 4    :  23074
     miner 0    :  23074
     miner 1    :  23074
     miner 2    :  23074
     miner 3    :  23074
     miner 5    :  23074
     miner 8    :  23074
     miner 9    :  23074
     miner 6    :  23075
     miner 7    :  23075
B135:
recieved miner in round
     miner 4    :  23272
     miner 0    :  23272
     miner 1    :  23272
     miner 5    :  23272
     miner 6    :  23272
     miner 7    :  23272
     miner 8    :  23272
     miner 2    :  23273
     miner 3    :  23273
     miner 9    :  23274
B136:
recieved miner in round
     miner 8    :  23462
     miner 1    :  23462
     miner 2    :  23462
     miner 4    :  23462
     miner 5    :  23462
     miner 6    :  23462
     miner 7    :  23462
     miner 9    :  23462
     miner 0    :  23463
     miner 3    :  23463
B137:
recieved miner in round
     miner 8    :  23630
     miner 0    :  23630
     miner 1    :  23630
     miner 2    :  23630
     miner 3    :  23630
     miner 4    :  23630
     miner 5    :  23630
     miner 6    :  23630
     miner 7    :  23630
     miner 9    :  23630
B138:
recieved miner in round
     miner 6    :  23796
     miner 1    :  23796
     miner 3    :  23796
     miner 4    :  23796
     miner 8    :  23796
     miner 9    :  23796
     miner 0    :  23797
     miner 2    :  23797
     miner 5    :  23797
     miner 7    :  23797
B139:
recieved miner in round
     miner 3    :  23975
     miner 0    :  23975
     miner 1    :  23975
     miner 4    :  23975
     miner 5    :  23975
     miner 6    :  23975
     miner 7    :  23975
     miner 9    :  23975
     miner 2    :  23976
     miner 8    :  23976
B140:
recieved miner in round
     miner 1    :  24145
     miner 0    :  24145
     miner 2    :  24145
     miner 4    :  24145
     miner 5    :  24145
     miner 6    :  24145
     miner 7    :  24145
     miner 3    :  24146
     miner 8    :  24146
     miner 9    :  24146
B141:
recieved miner in round
     miner 4    :  24313
     miner 0    :  24313
     miner 1    :  24313
     miner 3    :  24313
     miner 5    :  24313
     miner 6    :  24313
     miner 7    :  24313
     miner 8    :  24313
     miner 9    :  24313
     miner 2    :  24314
B142:
recieved miner in round
     miner 2    :  24488
     miner 0    :  24488
     miner 1    :  24488
     miner 3    :  24488
     miner 4    :  24488
     miner 5    :  24488
     miner 6    :  24488
     miner 7    :  24488
     miner 9    :  24488
     miner 8    :  24489
B143:
recieved miner in round
     miner 2    :  24657
     miner 0    :  24657
     miner 3    :  24657
     miner 4    :  24657
     miner 5    :  24657
     miner 7    :  24657
     miner 8    :  24657
     miner 9    :  24657
     miner 1    :  24658
     miner 6    :  24658
B144:
recieved miner in round
     miner 8    :  24851
     miner 0    :  24851
     miner 1    :  24851
     miner 2    :  24851
     miner 3    :  24851
     miner 4    :  24851
     miner 5    :  24851
     miner 7    :  24851
     miner 9    :  24851
     miner 6    :  24852
B145:
recieved miner in round
     miner 7    :  25039
     miner 0    :  25039
     miner 1    :  25039
     miner 2    :  25039
     miner 3    :  25039
     miner 5    :  25039
     miner 8    :  25039
     miner 9    :  25039
     miner 4    :  25040
     miner 6    :  25040
B146:
recieved miner in round
     miner 3    :  25208
     miner 0    :  25208
     miner 1    :  25208
     miner 4    :  25208
     miner 6    :  25208
     miner 7    :  25208
     miner 8    :  25208
     miner 9    :  25208
     miner 2    :  25209
     miner 5    :  25209
B147:
recieved miner in round
     miner 4    :  25377
     miner 0    :  25377
     miner 1    :  25377
     miner 3    :  25377
     miner 5    :  25377
     miner 6    :  25377
     miner 7    :  25377
     miner 8    :  25377
     miner 2    :  25378
     miner 9    :  25378
B148:
recieved miner in round
     miner 2    :  25548
     miner 0    :  25548
     miner 3    :  25548
     miner 4    :  25548
     miner 5    :  25548
     miner 6    :  25548
     miner 8    :  25548
     miner 9    :  25548
     miner 1    :  25549
     miner 7    :  25549
B149:
recieved miner in round
     miner 9    :  25726
     miner 0    :  25726
     miner 1    :  25726
     miner 2    :  25726
     miner 4    :  25726
     miner 8    :  25726
     miner 3    :  25727
     miner 6    :  25727
     miner 7    :  25727
     miner 5    :  25728
B150:
recieved miner in round
     miner 1    :  25895
     miner 0    :  25895
     miner 2    :  25895
     miner 5    :  25895
     miner 6    :  25895
     miner 8    :  25895
     miner 9    :  25895
     miner 3    :  25896
     miner 4    :  25896
     miner 7    :  25897
B151:
recieved miner in round
     miner 3    :  26067
     miner 0    :  26067
     miner 1    :  26067
     miner 2    :  26067
     miner 6    :  26067
     miner 4    :  26068
     miner 5    :  26068
     miner 8    :  26068
     miner 9    :  26068
     miner 7    :  26069
B152:
recieved miner in round
     miner 2    :  26238
     miner 0    :  26238
     miner 1    :  26238
     miner 3    :  26238
     miner 4    :  26238
     miner 5    :  26238
     miner 6    :  26238
     miner 7    :  26238
     miner 8    :  26238
     miner 9    :  26238
B153:
recieved miner in round
     miner 2    :  26408
     miner 0    :  26408
     miner 1    :  26408
     miner 3    :  26408
     miner 5    :  26408
     miner 6    :  26408
     miner 7    :  26408
     miner 8    :  26408
     miner 4    :  26409
     miner 9    :  26409
B154:
recieved miner in round
     miner 2    :  26578
     miner 0    :  26578
     miner 1    :  26578
     miner 3    :  26578
     miner 4    :  26578
     miner 5    :  26578
     miner 6    :  26578
     miner 7    :  26578
     miner 9    :  26578
     miner 8    :  26580
B155:
recieved miner in round
     miner 5    :  26747
     miner 0    :  26747
     miner 2    :  26747
     miner 3    :  26747
     miner 4    :  26747
     miner 6    :  26747
     miner 7    :  26747
     miner 8    :  26747
     miner 9    :  26747
     miner 1    :  26748
B156:
recieved miner in round
     miner 6    :  26939
     miner 0    :  26939
     miner 1    :  26939
     miner 2    :  26939
     miner 3    :  26939
     miner 4    :  26939
     miner 7    :  26939
     miner 8    :  26939
     miner 9    :  26939
     miner 5    :  26940
B157:
recieved miner in round
     miner 6    :  27127
     miner 0    :  27127
     miner 2    :  27127
     miner 3    :  27127
     miner 5    :  27127
     miner 7    :  27127
     miner 1    :  27128
     miner 4    :  27128
     miner 8    :  27128
     miner 9    :  27128
B158:
recieved miner in round
     miner 4    :  27312
     miner 1    :  27312
     miner 2    :  27312
     miner 3    :  27312
     miner 5    :  27312
     miner 6    :  27312
     miner 7    :  27312
     miner 8    :  27312
     miner 9    :  27312
     miner 0    :  27313
B159:
recieved miner in round
     miner 5    :  27480
     miner 0    :  27480
     miner 1    :  27480
     miner 2    :  27480
     miner 3    :  27480
     miner 4    :  27480
     miner 7    :  27480
     miner 8    :  27480
     miner 9    :  27480
     miner 6    :  27481
B160:
recieved miner in round
     miner 3    :  27646
     miner 0    :  27646
     miner 1    :  27646
     miner 2    :  27646
     miner 4    :  27646
     miner 5    :  27646
     miner 6    :  27646
     miner 7    :  27646
     miner 8    :  27646
     miner 9    :  27647
B161:
recieved miner in round
     miner 0    :  27819
     miner 1    :  27819
     miner 2    :  27819
     miner 3    :  27819
     miner 4    :  27819
     miner 5    :  27819
     miner 6    :  27819
     miner 7    :  27819
     miner 8    :  27819
     miner 9    :  27819
B162:
recieved miner in round
     miner 8    :  28008
     miner 0    :  28008
     miner 2    :  28008
     miner 3    :  28008
     miner 4    :  28008
     miner 5    :  28008
     miner 7    :  28008
     miner 9    :  28008
     miner 6    :  28009
     miner 1    :  28010
B163:
recieved miner in round
     miner 5    :  28181
     miner 1    :  28181
     miner 3    :  28181
     miner 4    :  28181
     miner 7    :  28181
     miner 8    :  28181
     miner 9    :  28181
     miner 0    :  28182
     miner 2    :  28182
     miner 6    :  28182
B164:
recieved miner in round
     miner 9    :  28356
     miner 0    :  28356
     miner 1    :  28356
