B1:
recieved miner in round
     miner 6    :  9892
     miner 7    :  9892
     miner 8    :  9892
     miner 9    :  9892
     miner 3    :  9893
B117:
recieved miner in round
     miner 2    :  9983
     miner 0    :  9983
     miner 1    :  9983
     miner 3    :  9983
     miner 4    :  9983
     miner 5    :  9983
     miner 7    :  9983
     miner 9    :  9983
     miner 6    :  9984
     miner 8    :  9984
B118:
recieved miner in round
     miner 2    :  10066
     miner 0    :  10066
     miner 1    :  10066
     miner 3    :  10066
     miner 4    :  10066
     miner 5    :  10066
     miner 6    :  10066
     miner 7    :  10066
     miner 8    :  10066
     miner 9    :  10066
B119:
recieved miner in round
     miner 8    :  10154
     miner 0    :  10154
     miner 1    :  10154
     miner 2    :  10154
     miner 3    :  10154
     miner 4    :  10154
     miner 7    :  10154
     miner 9    :  10154
     miner 5    :  10155
     miner 6    :  10155
B120:
recieved miner in round
     miner 0    :  10240
     miner 1    :  10240
     miner 2    :  10240
     miner 3    :  10240
     miner 4    :  10240
     miner 5    :  10240
     miner 6    :  10240
     miner 7    :  10240
     miner 8    :  10240
     miner 9    :  10240
B121:
recieved miner in round
     miner 7    :  10326
     miner 1    :  10326
     miner 2    :  10326
     miner 3    :  10326
     miner 4    :  10326
     miner 6    :  10326
     miner 8    :  10326
     miner 9    :  10326
     miner 0    :  10327
     miner 5    :  10327
B122:
recieved miner in round
     miner 5    :  10413
     miner 0    :  10413
     miner 1    :  10413
     miner 3    :  10413
     miner 6    :  10413
     miner 8    :  10413
     miner 2    :  10414
     miner 4    :  10414
     miner 7    :  10414
     miner 9    :  10414
B123:
recieved miner in round
     miner 0    :  10499
     miner 1    :  10499
     miner 2    :  10499
     miner 4    :  10499
     miner 5    :  10499
     miner 6    :  10499
     miner 7    :  10499
     miner 8    :  10499
     miner 9    :  10499
     miner 3    :  10500
B124:
recieved miner in round
     miner 3    :  10587
     miner 0    :  10587
     miner 1    :  10587
     miner 2    :  10587
     miner 4    :  10587
     miner 5    :  10587
     miner 6    :  10587
     miner 7    :  10587
     miner 9    :  10587
     miner 8    :  10588
B125:
recieved miner in round
     miner 0    :  10674
     miner 1    :  10674
     miner 2    :  10674
     miner 3    :  10674
     miner 4    :  10674
     miner 5    :  10674
     miner 6    :  10674
     miner 7    :  10674
     miner 8    :  10674
     miner 9    :  10674
B126:
recieved miner in round
     miner 4    :  10773
     miner 0    :  10773
     miner 1    :  10773
     miner 3    :  10773
     miner 5    :  10773
     miner 6    :  10773
     miner 7    :  10773
     miner 8    :  10773
     miner 9    :  10773
     miner 2    :  10774
B127:
recieved miner in round
     miner 0    :  10859
     miner 1    :  10859
     miner 2    :  10859
     miner 4    :  10859
     miner 5    :  10859
     miner 6    :  10859
     miner 7    :  10859
     miner 8    :  10859
     miner 9    :  10859
     miner 3    :  10860
B128:
recieved miner in round
     miner 4    :  10948
     miner 1    :  10948
     miner 2    :  10948
     miner 5    :  10948
     miner 7    :  10948
     miner 8    :  10948
     miner 0    :  10949
     miner 3    :  10949
     miner 6    :  10949
     miner 9    :  10949
B129:
recieved miner in round
     miner 8    :  11032
     miner 0    :  11032
     miner 1    :  11032
     miner 3    :  11032
     miner 4    :  11032
     miner 5    :  11032
     miner 6    :  11032
     miner 7    :  11032
     miner 9    :  11032
     miner 2    :  11033
B130:
recieved miner in round
     miner 4    :  11122
     miner 0    :  11122
     miner 1    :  11122
     miner 2    :  11122
     miner 3    :  11122
     miner 5    :  11122
     miner 7    :  11122
     miner 8    :  11122
     miner 9    :  11122
     miner 6    :  11123
B131:
recieved miner in round
     miner 5    :  11208
     miner 0    :  11208
     miner 1    :  11208
     miner 2    :  11208
     miner 3    :  11208
     miner 6    :  11208
     miner 7    :  11208
     miner 4    :  11209
     miner 8    :  11209
     miner 9    :  11209
B132:
recieved miner in round
     miner 4    :  11294
     miner 0    :  11294
     miner 1    :  11294
     miner 5    :  11294
     miner 6    :  11294
     miner 7    :  11294
     miner 8    :  11294
     miner 9    :  11294
     miner 2    :  11295
     miner 3    :  11295
B133:
recieved miner in round
     miner 9    :  11379
     miner 0    :  11379
     miner 2    :  11379
     miner 3    :  11379
     miner 4    :  11379
     miner 5    :  11379
     miner 7    :  11379
     miner 8    :  11379
     miner 1    :  11380
     miner 6    :  11380
B134:
recieved miner in round
     miner 2    :  11464
     miner 0    :  11464
     miner 1    :  11464
     miner 3    :  11464
     miner 4    :  11464
     miner 6    :  11464
     miner 8    :  11464
     miner 9    :  11464
     miner 5    :  11465
     miner 7    :  11466
B135:
recieved miner in round
     miner 7    :  11465
     miner 0    :  11465
     miner 1    :  11465
     miner 2    :  11465
     miner 3    :  11465
     miner 4    :  11465
     miner 6    :  11465
     miner 8    :  11465
     miner 9    :  11466
     miner 5    :  11467
B136:
recieved miner in round
     miner 0    :  11549
     miner 1    :  11549
     miner 2    :  11549
     miner 3    :  11549
     miner 4    :  11549
     miner 5    :  11549
     miner 6    :  11549
     miner 9    :  11549
     miner 7    :  11550
     miner 8    :  11550
B137:
recieved miner in round
     miner 3    :  11634
     miner 0    :  11634
     miner 1    :  11634
     miner 2    :  11634
     miner 4    :  11634
     miner 5    :  11634
     miner 6    :  11634
     miner 7    :  11634
     miner 8    :  11635
     miner 9    :  11635
B138:
recieved miner in round
     miner 3    :  11724
     miner 0    :  11724
     miner 1    :  11724
     miner 2    :  11724
     miner 6    :  11724
     miner 7    :  11724
     miner 8    :  11724
     miner 9    :  11724
     miner 4    :  11725
     miner 5    :  11725
B139:
recieved miner in round
     miner 0    :  11811
     miner 1    :  11811
     miner 2    :  11811
     miner 5    :  11811
     miner 7    :  11811
     miner 8    :  11811
     miner 3    :  11812
     miner 4    :  11812
     miner 6    :  11812
     miner 9    :  11812
B140:
recieved miner in round
     miner 6    :  11901
     miner 0    :  11901
     miner 1    :  11901
     miner 2    :  11901
     miner 3    :  11901
     miner 7    :  11901
     miner 8    :  11901
     miner 9    :  11901
     miner 4    :  11902
     miner 5    :  11902
B141:
recieved miner in round
     miner 1    :  11988
     miner 0    :  11988
     miner 2    :  11988
     miner 3    :  11988
     miner 4    :  11988
     miner 5    :  11988
     miner 7    :  11988
     miner 8    :  11988
     miner 9    :  11988
     miner 6    :  11989
B142:
recieved miner in round
     miner 4    :  12076
     miner 0    :  12076
     miner 1    :  12076
     miner 2    :  12076
     miner 3    :  12076
     miner 5    :  12076
     miner 6    :  12076
     miner 7    :  12076
     miner 8    :  12076
     miner 9    :  12076
B143:
recieved miner in round
     miner 2    :  12164
     miner 0    :  12164
     miner 4    :  12164
     miner 5    :  12164
     miner 6    :  12164
     miner 7    :  12164
     miner 8    :  12164
     miner 9    :  12164
     miner 1    :  12165
     miner 3    :  12166
B144:
recieved miner in round
     miner 8    :  12249
     miner 1    :  12249
     miner 2    :  12249
     miner 3    :  12249
     miner 4    :  12249
     miner 5    :  12249
     miner 7    :  12249
     miner 9    :  12249
     miner 0    :  12250
     miner 6    :  12250
B145:
recieved miner in round
     miner 1    :  12339
     miner 0    :  12339
     miner 2    :  12339
     miner 3    :  12339
     miner 4    :  12339
     miner 5    :  12339
     miner 6    :  12339
     miner 7    :  12339
     miner 8    :  12339
     miner 9    :  12339
B146:
recieved miner in round
     miner 3    :  12428
     miner 0    :  12428
     miner 1    :  12428
     miner 2    :  12428
     miner 4    :  12428
     miner 5    :  12428
     miner 6    :  12428
     miner 7    :  12428
     miner 8    :  12428
     miner 9    :  12428
B147:
recieved miner in round
     miner 9    :  12512
     miner 0    :  12512
     miner 1    :  12512
     miner 2    :  12512
     miner 3    :  12512
     miner 4    :  12512
     miner 6    :  12512
     miner 7    :  12512
     miner 8    :  12512
     miner 5    :  12513
B148:
recieved miner in round
     miner 2    :  12603
     miner 0    :  12603
     miner 1    :  12603
     miner 4    :  12603
     miner 5    :  12603
     miner 6    :  12603
     miner 7    :  12603
     miner 8    :  12603
     miner 9    :  12603
     miner 3    :  12604
B149:
recieved miner in round
     miner 8    :  12687
     miner 0    :  12687
     miner 1    :  12687
     miner 2    :  12687
     miner 3    :  12687
     miner 4    :  12687
     miner 5    :  12687
     miner 6    :  12687
     miner 9    :  12687
     miner 7    :  12688
B150:
recieved miner in round
     miner 6    :  12772
     miner 0    :  12772
     miner 2    :  12772
     miner 3    :  12772
     miner 1    :  12773
     miner 4    :  12773
     miner 5    :  12773
     miner 7    :  12773
     miner 8    :  12773
     miner 9    :  12773
B151:
recieved miner in round
     miner 8    :  12773
     miner 0    :  12773
     miner 1    :  12773
     miner 2    :  12773
     miner 4    :  12773
     miner 5    :  12773
     miner 6    :  12773
     miner 7    :  12773
     miner 3    :  12774
     miner 9    :  12774
B152:
recieved miner in round
     miner 2    :  12860
     miner 3    :  12860
     miner 4    :  12860
     miner 5    :  12860
     miner 6    :  12860
     miner 7    :  12860
     miner 9    :  12860
     miner 0    :  12861
     miner 1    :  12861
     miner 8    :  12861
B153:
recieved miner in round
     miner 7    :  12948
     miner 0    :  12948
     miner 3    :  12948
     miner 5    :  12948
     miner 6    :  12948
     miner 8    :  12948
     miner 9    :  12948
     miner 1    :  12949
     miner 2    :  12949
     miner 4    :  12949
B154:
recieved miner in round
     miner 6    :  13031
     miner 0    :  13031
     miner 1    :  13031
     miner 2    :  13031
     miner 3    :  13031
     miner 5    :  13031
     miner 8    :  13031
     miner 9    :  13031
     miner 4    :  13032
     miner 7    :  13032
B155:
recieved miner in round
     miner 5    :  13118
     miner 0    :  13118
     miner 2    :  13118
     miner 3    :  13118
     miner 6    :  13118
     miner 7    :  13118
     miner 8    :  13118
     miner 9    :  13118
     miner 1    :  13119
     miner 4    :  13119
B156:
recieved miner in round
     miner 6    :  13203
     miner 0    :  13203
     miner 1    :  13203
     miner 2    :  13203
     miner 3    :  13203
     miner 4    :  13203
     miner 7    :  13203
     miner 8    :  13203
     miner 5    :  13204
     miner 9    :  13204
B157:
recieved miner in round
     miner 2    :  13286
     miner 0    :  13286
     miner 1    :  13286
     miner 4    :  13286
     miner 5    :  13286
     miner 6    :  13286
     miner 7    :  13286
     miner 8    :  13286
     miner 9    :  13286
     miner 3    :  13287
B158:
recieved miner in round
     miner 1    :  13369
     miner 0    :  13369
     miner 3    :  13369
     miner 4    :  13369
     miner 5    :  13369
     miner 6    :  13369
     miner 7    :  13369
     miner 8    :  13369
     miner 9    :  13369
     miner 2    :  13370
B159:
recieved miner in round
     miner 9    :  13460
     miner 0    :  13460
     miner 1    :  13460
     miner 2    :  13460
     miner 3    :  13460
     miner 4    :  13460
     miner 5    :  13460
     miner 6    :  13460
     miner 7    :  13460
     miner 8    :  13461
B160:
recieved miner in round
     miner 2    :  13550
     miner 0    :  13550
     miner 1    :  13550
     miner 3    :  13550
     miner 4    :  13550
     miner 7    :  13550
     miner 8    :  13550
     miner 6    :  13551
     miner 9    :  13551
     miner 5    :  13552
B161:
recieved miner in round
     miner 5    :  13552
     miner 0    :  13552
     miner 1    :  13552
     miner 4    :  13552
     miner 6    :  13552
     miner 9    :  13552
     miner 2    :  13553
     miner 3    :  13553
     miner 7    :  13553
     miner 8    :  13553
B162:
recieved miner in round
     miner 7    :  13645
     miner 0    :  13645
     miner 1    :  13645
     miner 2    :  13645
     miner 4    :  13645
     miner 5    :  13645
     miner 6    :  13645
     miner 8    :  13645
     miner 9    :  13645
     miner 3    :  13646
B163:
recieved miner in round
     miner 6    :  13734
     miner 0    :  13734
     miner 1    :  13734
     miner 2    :  13734
     miner 3    :  13734
     miner 4    :  13734
     miner 7    :  13734
     miner 8    :  13734
     miner 9    :  13734
     miner 5    :  13735
B164:
recieved miner in round
     miner 1    :  13821
     miner 2    :  13821
     miner 3    :  13821
     miner 4    :  13821
     miner 5    :  13821
     miner 6    :  13821
     miner 7    :  13821
     miner 8    :  13821
     miner 9    :  13821
     miner 0    :  13822
B165:
recieved miner in round
     miner 3    :  13906
     miner 0    :  13906
     miner 1    :  13906
     miner 4    :  13906
     miner 5    :  13906
     miner 6    :  13906
     miner 7    :  13906
     miner 8    :  13906
     miner 9    :  13906
     miner 2    :  13907
B166:
recieved miner in round
     miner 8    :  13996
     miner 0    :  13996
     miner 1    :  13996
     miner 2    :  13996
     miner 3    :  13996
     miner 4    :  13996
     miner 5    :  13996
