B1:
recieved miner in round
     miner 5    :  39710
     miner 3    :  39711
B116:
recieved miner in round
     miner 1    :  40077
     miner 0    :  40077
     miner 2    :  40077
     miner 3    :  40077
     miner 5    :  40077
     miner 6    :  40077
     miner 7    :  40077
     miner 8    :  40077
     miner 9    :  40077
     miner 4    :  40078
B117:
recieved miner in round
     miner 4    :  40438
     miner 0    :  40438
     miner 2    :  40438
     miner 3    :  40438
     miner 6    :  40438
     miner 7    :  40438
     miner 8    :  40438
     miner 9    :  40438
     miner 1    :  40439
     miner 5    :  40439
B118:
recieved miner in round
     miner 6    :  40772
     miner 1    :  40772
     miner 2    :  40772
     miner 5    :  40772
     miner 8    :  40772
     miner 9    :  40772
     miner 0    :  40773
     miner 3    :  40773
     miner 4    :  40773
     miner 7    :  40773
B119:
recieved miner in round
     miner 0    :  41110
     miner 1    :  41110
     miner 2    :  41110
     miner 3    :  41110
     miner 4    :  41110
     miner 5    :  41110
     miner 6    :  41110
     miner 7    :  41110
     miner 8    :  41110
     miner 9    :  41110
B120:
recieved miner in round
     miner 1    :  41470
     miner 0    :  41470
     miner 3    :  41470
     miner 4    :  41470
     miner 7    :  41470
     miner 8    :  41470
     miner 2    :  41471
     miner 5    :  41471
     miner 6    :  41471
     miner 9    :  41471
B121:
recieved miner in round
     miner 1    :  41813
     miner 0    :  41813
     miner 2    :  41813
     miner 4    :  41813
     miner 6    :  41813
     miner 8    :  41813
     miner 3    :  41814
     miner 5    :  41814
     miner 7    :  41814
     miner 9    :  41814
B122:
recieved miner in round
     miner 4    :  42188
     miner 2    :  42188
     miner 3    :  42188
     miner 5    :  42188
     miner 6    :  42188
     miner 7    :  42188
     miner 8    :  42188
     miner 9    :  42188
     miner 0    :  42189
     miner 1    :  42189
B123:
recieved miner in round
     miner 3    :  42529
     miner 0    :  42529
     miner 2    :  42529
     miner 4    :  42529
     miner 5    :  42529
     miner 6    :  42529
     miner 7    :  42529
     miner 8    :  42529
     miner 9    :  42529
     miner 1    :  42530
B124:
recieved miner in round
     miner 2    :  42863
     miner 0    :  42863
     miner 3    :  42863
     miner 4    :  42863
     miner 5    :  42863
     miner 7    :  42863
     miner 8    :  42863
     miner 9    :  42863
     miner 1    :  42864
     miner 6    :  42864
B125:
recieved miner in round
     miner 5    :  43216
     miner 0    :  43216
     miner 1    :  43216
     miner 2    :  43216
     miner 3    :  43216
     miner 4    :  43216
     miner 6    :  43216
     miner 7    :  43216
     miner 9    :  43216
     miner 8    :  43217
B126:
recieved miner in round
     miner 6    :  43551
     miner 1    :  43551
     miner 2    :  43551
     miner 3    :  43551
     miner 4    :  43551
     miner 8    :  43551
     miner 9    :  43551
     miner 0    :  43552
     miner 5    :  43552
     miner 7    :  43552
B127:
recieved miner in round
     miner 0    :  43897
     miner 3    :  43897
     miner 5    :  43897
     miner 6    :  43897
     miner 7    :  43897
     miner 8    :  43897
     miner 9    :  43897
     miner 1    :  43898
     miner 2    :  43898
     miner 4    :  43898
B128:
recieved miner in round
     miner 0    :  44243
     miner 1    :  44243
     miner 2    :  44243
     miner 3    :  44243
     miner 4    :  44243
     miner 5    :  44243
     miner 7    :  44243
     miner 8    :  44243
     miner 6    :  44244
     miner 9    :  44244
B129:
recieved miner in round
     miner 1    :  44578
     miner 2    :  44578
     miner 4    :  44578
     miner 5    :  44578
     miner 6    :  44578
     miner 8    :  44578
     miner 0    :  44579
     miner 3    :  44579
     miner 7    :  44579
     miner 9    :  44579
B130:
recieved miner in round
     miner 2    :  44918
     miner 0    :  44918
     miner 3    :  44918
     miner 4    :  44918
     miner 5    :  44918
     miner 6    :  44918
     miner 7    :  44918
     miner 8    :  44918
     miner 1    :  44919
     miner 9    :  44919
B131:
recieved miner in round
     miner 1    :  45281
     miner 3    :  45281
     miner 4    :  45281
     miner 5    :  45281
     miner 6    :  45281
     miner 9    :  45281
     miner 0    :  45282
     miner 2    :  45282
     miner 7    :  45282
     miner 8    :  45282
B132:
recieved miner in round
     miner 2    :  45677
     miner 3    :  45677
     miner 4    :  45677
     miner 5    :  45677
     miner 6    :  45677
     miner 7    :  45677
     miner 8    :  45677
     miner 9    :  45677
     miner 0    :  45678
     miner 1    :  45678
B133:
recieved miner in round
     miner 7    :  46025
     miner 0    :  46025
     miner 1    :  46025
     miner 2    :  46025
     miner 3    :  46025
     miner 4    :  46025
     miner 5    :  46025
     miner 6    :  46025
     miner 8    :  46026
     miner 9    :  46026
B134:
recieved miner in round
     miner 0    :  46368
     miner 1    :  46368
     miner 2    :  46368
     miner 3    :  46368
     miner 4    :  46368
     miner 5    :  46368
     miner 7    :  46368
     miner 8    :  46368
     miner 9    :  46368
     miner 6    :  46369
B135:
recieved miner in round
     miner 7    :  46730
     miner 0    :  46730
     miner 2    :  46730
     miner 3    :  46730
     miner 4    :  46730
     miner 5    :  46730
     miner 6    :  46730
     miner 1    :  46731
     miner 8    :  46731
     miner 9    :  46731
B136:
recieved miner in round
     miner 1    :  47071
     miner 0    :  47071
     miner 3    :  47071
     miner 4    :  47071
     miner 5    :  47071
     miner 7    :  47071
     miner 8    :  47071
     miner 9    :  47071
     miner 2    :  47072
     miner 6    :  47072
B137:
recieved miner in round
     miner 1    :  47443
     miner 0    :  47443
     miner 2    :  47443
     miner 5    :  47443
     miner 6    :  47443
     miner 7    :  47443
     miner 8    :  47443
     miner 3    :  47444
     miner 4    :  47444
     miner 9    :  47445
B138:
recieved miner in round
     miner 3    :  47793
     miner 0    :  47793
     miner 1    :  47793
     miner 2    :  47793
     miner 5    :  47793
     miner 7    :  47793
     miner 8    :  47793
     miner 9    :  47793
     miner 4    :  47794
     miner 6    :  47794
B139:
recieved miner in round
     miner 4    :  47794
     miner 2    :  47794
     miner 3    :  47794
     miner 5    :  47794
     miner 6    :  47794
     miner 7    :  47794
     miner 9    :  47794
     miner 0    :  47795
     miner 1    :  47795
     miner 8    :  47795
B140:
recieved miner in round
     miner 3    :  48128
     miner 0    :  48128
     miner 1    :  48128
     miner 2    :  48128
     miner 4    :  48128
     miner 5    :  48128
     miner 6    :  48128
     miner 8    :  48128
     miner 9    :  48128
     miner 7    :  48129
B141:
recieved miner in round
     miner 3    :  48502
     miner 0    :  48502
     miner 1    :  48502
     miner 2    :  48502
     miner 4    :  48502
     miner 5    :  48502
     miner 6    :  48502
     miner 7    :  48502
     miner 8    :  48502
     miner 9    :  48502
B142:
recieved miner in round
     miner 8    :  48837
     miner 0    :  48837
     miner 1    :  48837
     miner 4    :  48837
     miner 5    :  48837
     miner 7    :  48837
     miner 9    :  48837
     miner 2    :  48838
     miner 3    :  48838
     miner 6    :  48838
B143:
recieved miner in round
     miner 1    :  49184
     miner 2    :  49184
     miner 3    :  49184
     miner 5    :  49184
     miner 6    :  49184
     miner 7    :  49184
     miner 9    :  49184
     miner 0    :  49185
     miner 4    :  49185
     miner 8    :  49186
B144:
recieved miner in round
     miner 2    :  49526
     miner 0    :  49526
     miner 3    :  49526
     miner 5    :  49526
     miner 6    :  49526
     miner 7    :  49526
     miner 8    :  49526
     miner 9    :  49526
     miner 1    :  49527
     miner 4    :  49527
B145:
recieved miner in round
     miner 0    :  49864
     miner 1    :  49864
     miner 2    :  49864
     miner 3    :  49864
     miner 5    :  49864
     miner 6    :  49864
     miner 9    :  49864
     miner 4    :  49865
     miner 7    :  49865
     miner 8    :  49865
B146:
recieved miner in round
     miner 6    :  50234
     miner 0    :  50234
     miner 1    :  50234
     miner 2    :  50234
     miner 3    :  50234
     miner 4    :  50234
     miner 5    :  50234
     miner 7    :  50234
     miner 8    :  50234
     miner 9    :  50234
B147:
recieved miner in round
     miner 5    :  50571
     miner 0    :  50571
     miner 1    :  50571
     miner 2    :  50571
     miner 3    :  50571
     miner 4    :  50571
     miner 7    :  50571
     miner 8    :  50571
     miner 9    :  50571
     miner 6    :  50572
B148:
recieved miner in round
     miner 6    :  50906
     miner 0    :  50906
     miner 1    :  50906
     miner 2    :  50906
     miner 4    :  50906
     miner 5    :  50906
     miner 7    :  50906
     miner 8    :  50906
     miner 9    :  50906
     miner 3    :  50907
B149:
recieved miner in round
     miner 0    :  51250
     miner 1    :  51250
     miner 2    :  51250
     miner 3    :  51250
     miner 4    :  51250
     miner 7    :  51250
     miner 9    :  51250
     miner 5    :  51251
     miner 6    :  51251
     miner 8    :  51251
B150:
recieved miner in round
     miner 8    :  51586
     miner 2    :  51586
     miner 3    :  51586
     miner 4    :  51586
     miner 5    :  51586
     miner 6    :  51586
     miner 7    :  51586
     miner 9    :  51586
     miner 0    :  51587
     miner 1    :  51587
B151:
recieved miner in round
     miner 1    :  51934
     miner 0    :  51934
     miner 4    :  51934
     miner 5    :  51934
     miner 6    :  51934
     miner 7    :  51934
     miner 8    :  51934
     miner 9    :  51934
     miner 2    :  51935
     miner 3    :  51935
B152:
recieved miner in round
     miner 2    :  52269
     miner 0    :  52269
     miner 1    :  52269
     miner 3    :  52269
     miner 4    :  52269
     miner 5    :  52269
     miner 6    :  52269
     miner 7    :  52269
     miner 8    :  52269
     miner 9    :  52269
B153:
recieved miner in round
     miner 7    :  52614
     miner 0    :  52614
     miner 1    :  52614
     miner 3    :  52614
     miner 5    :  52614
     miner 6    :  52614
     miner 8    :  52614
     miner 9    :  52614
     miner 4    :  52615
     miner 2    :  52616
B154:
recieved miner in round
     miner 3    :  52951
     miner 0    :  52951
     miner 2    :  52951
     miner 4    :  52951
     miner 5    :  52951
     miner 6    :  52951
     miner 7    :  52951
     miner 8    :  52951
     miner 9    :  52951
     miner 1    :  52952
B155:
recieved miner in round
     miner 2    :  53309
     miner 0    :  53309
     miner 5    :  53309
     miner 6    :  53309
     miner 7    :  53309
     miner 8    :  53309
     miner 1    :  53310
     miner 3    :  53310
     miner 4    :  53310
     miner 9    :  53310
B156:
recieved miner in round
     miner 0    :  53645
     miner 2    :  53645
     miner 3    :  53645
     miner 6    :  53645
     miner 7    :  53645
     miner 8    :  53645
     miner 9    :  53645
     miner 4    :  53646
     miner 5    :  53646
     miner 1    :  53647
B157:
recieved miner in round
     miner 5    :  54067
     miner 0    :  54067
     miner 1    :  54067
     miner 2    :  54067
     miner 3    :  54067
     miner 7    :  54067
     miner 8    :  54067
     miner 9    :  54067
     miner 4    :  54068
     miner 6    :  54069
B158:
recieved miner in round
     miner 8    :  54412
     miner 0    :  54412
     miner 1    :  54412
     miner 2    :  54412
     miner 3    :  54412
     miner 4    :  54412
     miner 5    :  54412
     miner 6    :  54412
     miner 7    :  54412
     miner 9    :  54412
B159:
recieved miner in round
     miner 2    :  54761
     miner 1    :  54761
     miner 3    :  54761
     miner 4    :  54761
     miner 6    :  54761
     miner 7    :  54761
     miner 8    :  54761
     miner 9    :  54761
     miner 0    :  54762
     miner 5    :  54762
B160:
recieved miner in round
     miner 7    :  55100
     miner 0    :  55100
     miner 2    :  55100
     miner 3    :  55100
     miner 4    :  55100
     miner 5    :  55100
     miner 6    :  55100
     miner 8    :  55100
     miner 9    :  55100
     miner 1    :  55101
B161:
recieved miner in round
     miner 4    :  55474
     miner 0    :  55474
     miner 3    :  55474
     miner 5    :  55474
     miner 6    :  55474
     miner 7    :  55474
     miner 1    :  55475
     miner 2    :  55475
     miner 8    :  55475
     miner 9    :  55475
B162:
recieved miner in round
     miner 2    :  55821
     miner 0    :  55821
     miner 1    :  55821
     miner 3    :  55821
     miner 5    :  55821
     miner 6    :  55821
     miner 7    :  55821
     miner 9    :  55821
     miner 4    :  55822
     miner 8    :  55822
B163:
recieved miner in round
     miner 2    :  56167
     miner 0    :  56167
