B1:
recieved miner in round
     miner 7    :  60545
     miner 8    :  60545
     miner 9    :  60545
B116:
recieved miner in round
     miner 7    :  61072
     miner 0    :  61072
     miner 1    :  61072
     miner 2    :  61072
     miner 3    :  61072
     miner 4    :  61072
     miner 5    :  61072
     miner 6    :  61072
     miner 8    :  61072
     miner 9    :  61072
B117:
recieved miner in round
     miner 3    :  61589
     miner 0    :  61589
     miner 1    :  61589
     miner 4    :  61589
     miner 5    :  61589
     miner 6    :  61589
     miner 8    :  61589
     miner 2    :  61590
     miner 7    :  61590
     miner 9    :  61590
B118:
recieved miner in round
     miner 0    :  62134
     miner 1    :  62134
     miner 2    :  62134
     miner 3    :  62134
     miner 6    :  62134
     miner 7    :  62134
     miner 4    :  62135
     miner 5    :  62135
     miner 9    :  62135
     miner 8    :  62136
B119:
recieved miner in round
     miner 2    :  62643
     miner 0    :  62643
     miner 1    :  62643
     miner 3    :  62643
     miner 4    :  62643
     miner 5    :  62643
     miner 6    :  62643
     miner 8    :  62643
     miner 9    :  62643
     miner 7    :  62644
B120:
recieved miner in round
     miner 2    :  63168
     miner 0    :  63168
     miner 1    :  63168
     miner 3    :  63168
     miner 4    :  63168
     miner 5    :  63168
     miner 6    :  63168
     miner 7    :  63168
     miner 8    :  63168
     miner 9    :  63168
B121:
recieved miner in round
     miner 3    :  63683
     miner 0    :  63683
     miner 1    :  63683
     miner 2    :  63683
     miner 5    :  63683
     miner 6    :  63683
     miner 7    :  63683
     miner 9    :  63683
     miner 8    :  63684
     miner 4    :  63685
B122:
recieved miner in round
     miner 1    :  64184
     miner 0    :  64184
     miner 2    :  64184
     miner 3    :  64184
     miner 4    :  64184
     miner 5    :  64184
     miner 6    :  64184
     miner 7    :  64184
     miner 8    :  64184
     miner 9    :  64185
B123:
recieved miner in round
     miner 7    :  64794
     miner 0    :  64794
     miner 1    :  64794
     miner 2    :  64794
     miner 3    :  64794
     miner 5    :  64794
     miner 6    :  64794
     miner 8    :  64794
     miner 4    :  64795
     miner 9    :  64795
B124:
recieved miner in round
     miner 5    :  65315
     miner 0    :  65315
     miner 1    :  65315
     miner 2    :  65315
     miner 4    :  65315
     miner 6    :  65315
     miner 8    :  65315
     miner 9    :  65315
     miner 3    :  65316
     miner 7    :  65316
B125:
recieved miner in round
     miner 4    :  65819
     miner 0    :  65819
     miner 1    :  65819
     miner 3    :  65819
     miner 5    :  65819
     miner 6    :  65819
     miner 7    :  65819
     miner 8    :  65819
     miner 9    :  65819
     miner 2    :  65820
B126:
recieved miner in round
     miner 2    :  66348
     miner 0    :  66348
     miner 1    :  66348
     miner 3    :  66348
     miner 4    :  66348
     miner 5    :  66348
     miner 7    :  66348
     miner 8    :  66348
     miner 6    :  66349
     miner 9    :  66349
B127:
recieved miner in round
     miner 7    :  66907
     miner 0    :  66907
     miner 1    :  66907
     miner 3    :  66907
     miner 5    :  66907
     miner 6    :  66907
     miner 8    :  66907
     miner 2    :  66908
     miner 4    :  66908
     miner 9    :  66908
B128:
recieved miner in round
     miner 9    :  67431
     miner 0    :  67431
     miner 1    :  67431
     miner 2    :  67431
     miner 3    :  67431
     miner 4    :  67431
     miner 5    :  67431
     miner 6    :  67431
     miner 7    :  67431
     miner 8    :  67433
B129:
recieved miner in round
     miner 5    :  67962
     miner 0    :  67962
     miner 1    :  67962
     miner 2    :  67962
     miner 3    :  67962
     miner 7    :  67962
     miner 8    :  67962
     miner 9    :  67962
     miner 4    :  67963
     miner 6    :  67963
B130:
recieved miner in round
     miner 5    :  68465
     miner 0    :  68465
     miner 1    :  68465
     miner 2    :  68465
     miner 3    :  68465
     miner 4    :  68465
     miner 7    :  68465
     miner 9    :  68465
     miner 6    :  68466
     miner 8    :  68466
B131:
recieved miner in round
     miner 4    :  69021
     miner 0    :  69021
     miner 2    :  69021
     miner 3    :  69021
     miner 5    :  69021
     miner 6    :  69021
     miner 8    :  69021
     miner 9    :  69021
     miner 7    :  69022
     miner 1    :  69023
B132:
recieved miner in round
     miner 7    :  69526
     miner 1    :  69526
     miner 2    :  69526
     miner 3    :  69526
     miner 4    :  69526
     miner 6    :  69526
     miner 8    :  69526
     miner 9    :  69526
     miner 0    :  69527
     miner 5    :  69527
B133:
recieved miner in round
     miner 3    :  70128
     miner 0    :  70128
     miner 1    :  70128
     miner 2    :  70128
     miner 4    :  70128
     miner 5    :  70128
     miner 6    :  70128
     miner 7    :  70128
     miner 8    :  70128
     miner 9    :  70129
B134:
recieved miner in round
     miner 8    :  70668
     miner 2    :  70668
     miner 3    :  70668
     miner 4    :  70668
     miner 6    :  70668
     miner 0    :  70669
     miner 1    :  70669
     miner 5    :  70669
     miner 9    :  70669
     miner 7    :  70670
B135:
recieved miner in round
     miner 6    :  71185
     miner 0    :  71185
     miner 1    :  71185
     miner 3    :  71185
     miner 4    :  71185
     miner 5    :  71185
     miner 7    :  71185
     miner 8    :  71185
     miner 9    :  71185
     miner 2    :  71186
B136:
recieved miner in round
     miner 0    :  71742
     miner 1    :  71742
     miner 2    :  71742
     miner 3    :  71742
     miner 5    :  71742
     miner 6    :  71742
     miner 9    :  71742
     miner 4    :  71743
     miner 7    :  71743
     miner 8    :  71743
B137:
recieved miner in round
     miner 2    :  72282
     miner 0    :  72282
     miner 1    :  72282
     miner 3    :  72282
     miner 4    :  72282
     miner 5    :  72282
     miner 7    :  72282
     miner 8    :  72282
     miner 9    :  72282
     miner 6    :  72283
B138:
recieved miner in round
     miner 2    :  72809
     miner 0    :  72809
     miner 1    :  72809
     miner 3    :  72809
     miner 5    :  72809
     miner 6    :  72809
     miner 7    :  72809
     miner 8    :  72809
     miner 9    :  72809
     miner 4    :  72810
B139:
recieved miner in round
     miner 8    :  73350
     miner 0    :  73350
     miner 1    :  73350
     miner 2    :  73350
     miner 3    :  73350
     miner 5    :  73350
     miner 6    :  73350
     miner 7    :  73350
     miner 4    :  73351
     miner 9    :  73351
B140:
recieved miner in round
     miner 9    :  73852
     miner 0    :  73852
     miner 1    :  73852
     miner 2    :  73852
     miner 4    :  73852
     miner 5    :  73852
     miner 6    :  73852
     miner 7    :  73852
     miner 8    :  73852
     miner 3    :  73853
B141:
recieved miner in round
     miner 3    :  74356
     miner 0    :  74356
     miner 1    :  74356
     miner 2    :  74356
     miner 4    :  74356
     miner 5    :  74356
     miner 6    :  74356
     miner 9    :  74356
     miner 7    :  74357
     miner 8    :  74357
B142:
recieved miner in round
     miner 0    :  74994
     miner 1    :  74994
     miner 3    :  74994
     miner 4    :  74994
     miner 6    :  74994
     miner 8    :  74994
     miner 9    :  74994
     miner 2    :  74995
     miner 5    :  74995
     miner 7    :  74996
B143:
recieved miner in round
     miner 5    :  75500
     miner 1    :  75500
     miner 2    :  75500
     miner 3    :  75500
     miner 6    :  75500
     miner 7    :  75500
     miner 8    :  75500
     miner 9    :  75500
     miner 0    :  75501
     miner 4    :  75501
B144:
recieved miner in round
     miner 6    :  76009
     miner 0    :  76009
     miner 1    :  76009
     miner 2    :  76009
     miner 3    :  76009
     miner 4    :  76009
     miner 5    :  76009
     miner 7    :  76009
     miner 8    :  76009
     miner 9    :  76009
B145:
recieved miner in round
     miner 4    :  76538
     miner 0    :  76538
     miner 1    :  76538
     miner 3    :  76538
     miner 5    :  76538
     miner 6    :  76538
     miner 7    :  76538
     miner 8    :  76538
     miner 9    :  76538
     miner 2    :  76539
B146:
recieved miner in round
     miner 7    :  77085
     miner 1    :  77085
     miner 3    :  77085
     miner 4    :  77085
     miner 5    :  77085
     miner 6    :  77085
     miner 8    :  77085
     miner 9    :  77085
     miner 2    :  77086
     miner 0    :  77087
B147:
recieved miner in round
     miner 1    :  77618
     miner 5    :  77618
     miner 6    :  77618
     miner 8    :  77618
     miner 9    :  77618
     miner 0    :  77619
     miner 2    :  77619
     miner 3    :  77619
     miner 4    :  77619
     miner 7    :  77619
B148:
recieved miner in round
     miner 2    :  78184
     miner 0    :  78184
     miner 1    :  78184
     miner 3    :  78184
     miner 4    :  78184
     miner 6    :  78184
     miner 7    :  78184
     miner 8    :  78184
     miner 5    :  78185
     miner 9    :  78185
B149:
recieved miner in round
     miner 7    :  78711
     miner 0    :  78711
     miner 1    :  78711
     miner 2    :  78711
     miner 3    :  78711
     miner 4    :  78711
     miner 5    :  78711
     miner 6    :  78711
     miner 8    :  78712
     miner 9    :  78712
B150:
recieved miner in round
     miner 5    :  79256
     miner 0    :  79256
     miner 1    :  79256
     miner 2    :  79256
     miner 3    :  79256
     miner 4    :  79256
     miner 6    :  79256
     miner 7    :  79256
     miner 8    :  79256
     miner 9    :  79256
B151:
recieved miner in round
     miner 4    :  79769
     miner 0    :  79769
     miner 1    :  79769
     miner 3    :  79769
     miner 5    :  79769
     miner 6    :  79769
     miner 8    :  79769
     miner 9    :  79769
     miner 2    :  79770
     miner 7    :  79770
B152:
recieved miner in round
     miner 5    :  80275
     miner 0    :  80275
     miner 2    :  80275
     miner 3    :  80275
     miner 6    :  80275
     miner 7    :  80275
     miner 8    :  80275
     miner 9    :  80275
     miner 1    :  80276
     miner 4    :  80276
B153:
recieved miner in round
     miner 1    :  80276
     miner 0    :  80276
     miner 2    :  80276
     miner 3    :  80276
     miner 4    :  80276
     miner 5    :  80276
     miner 6    :  80276
     miner 7    :  80276
     miner 8    :  80276
     miner 9    :  80276
B154:
recieved miner in round
     miner 7    :  80782
     miner 1    :  80782
     miner 3    :  80782
     miner 4    :  80782
     miner 8    :  80782
     miner 9    :  80782
     miner 0    :  80783
     miner 2    :  80783
     miner 5    :  80783
     miner 6    :  80783
B155:
recieved miner in round
     miner 1    :  81344
     miner 0    :  81344
     miner 2    :  81344
     miner 3    :  81344
     miner 4    :  81344
     miner 6    :  81344
     miner 7    :  81344
     miner 8    :  81344
     miner 5    :  81345
     miner 9    :  81345
B156:
recieved miner in round
     miner 1    :  81871
     miner 0    :  81871
     miner 2    :  81871
     miner 4    :  81871
     miner 5    :  81871
     miner 6    :  81871
     miner 7    :  81871
     miner 9    :  81871
     miner 3    :  81872
     miner 8    :  81872
B157:
recieved miner in round
     miner 3    :  82418
     miner 0    :  82418
     miner 1    :  82418
     miner 2    :  82418
     miner 4    :  82418
     miner 5    :  82418
     miner 6    :  82418
     miner 7    :  82418
     miner 9    :  82418
     miner 8    :  82419
B158:
recieved miner in round
     miner 9    :  82922
     miner 0    :  82922
     miner 1    :  82922
     miner 2    :  82922
     miner 3    :  82922
     miner 5    :  82922
     miner 6    :  82922
     miner 7    :  82922
     miner 8    :  82922
     miner 4    :  82923
B159:
recieved miner in round
     miner 4    :  83437
     miner 1    :  83437
     miner 2    :  83437
     miner 3    :  83437
     miner 5    :  83437
     miner 6    :  83437
     miner 8    :  83437
     miner 9    :  83437
     miner 0    :  83438
     miner 7    :  83439
B160:
recieved miner in round
     miner 7    :  83965
     miner 0    :  83965
     miner 1    :  83965
     miner 2    :  83965
     miner 3    :  83965
     miner 4    :  83965
     miner 5    :  83965
     miner 8    :  83965
     miner 6    :  83966
     miner 9    :  83966
B161:
recieved miner in round
     miner 3    :  84482
     miner 0    :  84482
     miner 1    :  84482
     miner 4    :  84482
     miner 5    :  84482
     miner 6    :  84482
     miner 7    :  84482
     miner 8    :  84482
     miner 9    :  84482
     miner 2    :  84483
B162:
recieved miner in round
     miner 0    :  85014
     miner 2    :  85014
     miner 3    :  85014
     miner 4    :  85014
     miner 5    :  85014
     miner 7    :  85014
     miner 8    :  85014
     miner 9    :  85014
