B1:
recieved miner in round
     miner 6    :  51203
     miner 9    :  51203
B116:
recieved miner in round
     miner 0    :  51635
     miner 2    :  51635
     miner 3    :  51635
     miner 4    :  51635
     miner 5    :  51635
     miner 6    :  51635
     miner 8    :  51635
     miner 9    :  51635
     miner 1    :  51636
     miner 7    :  51636
B117:
recieved miner in round
     miner 2    :  52055
     miner 0    :  52055
     miner 3    :  52055
     miner 4    :  52055
     miner 5    :  52055
     miner 6    :  52055
     miner 7    :  52055
     miner 1    :  52056
     miner 8    :  52056
     miner 9    :  52056
B118:
recieved miner in round
     miner 2    :  52508
     miner 0    :  52508
     miner 1    :  52508
     miner 3    :  52508
     miner 5    :  52508
     miner 6    :  52508
     miner 7    :  52508
     miner 8    :  52508
     miner 4    :  52509
     miner 9    :  52509
B119:
recieved miner in round
     miner 8    :  52938
     miner 1    :  52938
     miner 2    :  52938
     miner 3    :  52938
     miner 4    :  52938
     miner 5    :  52938
     miner 6    :  52938
     miner 7    :  52938
     miner 9    :  52938
     miner 0    :  52939
B120:
recieved miner in round
     miner 9    :  53355
     miner 1    :  53355
     miner 3    :  53355
     miner 4    :  53355
     miner 5    :  53355
     miner 6    :  53355
     miner 7    :  53355
     miner 0    :  53356
     miner 2    :  53356
     miner 8    :  53356
B121:
recieved miner in round
     miner 5    :  53774
     miner 1    :  53774
     miner 3    :  53774
     miner 4    :  53774
     miner 6    :  53774
     miner 7    :  53774
     miner 9    :  53774
     miner 2    :  53775
     miner 8    :  53775
     miner 0    :  53776
B122:
recieved miner in round
     miner 0    :  54203
     miner 1    :  54203
     miner 2    :  54203
     miner 4    :  54203
     miner 6    :  54203
     miner 7    :  54203
     miner 3    :  54204
     miner 5    :  54204
     miner 8    :  54204
     miner 9    :  54204
B123:
recieved miner in round
     miner 5    :  54632
     miner 0    :  54632
     miner 1    :  54632
     miner 2    :  54632
     miner 3    :  54632
     miner 4    :  54632
     miner 8    :  54632
     miner 9    :  54632
     miner 6    :  54633
     miner 7    :  54633
B124:
recieved miner in round
     miner 9    :  55052
     miner 1    :  55052
     miner 2    :  55052
     miner 3    :  55052
     miner 4    :  55052
     miner 6    :  55052
     miner 7    :  55052
     miner 0    :  55053
     miner 5    :  55053
     miner 8    :  55054
B125:
recieved miner in round
     miner 4    :  55504
     miner 0    :  55504
     miner 1    :  55504
     miner 3    :  55504
     miner 5    :  55504
     miner 6    :  55504
     miner 7    :  55504
     miner 9    :  55504
     miner 2    :  55505
     miner 8    :  55505
B126:
recieved miner in round
     miner 5    :  55938
     miner 0    :  55938
     miner 1    :  55938
     miner 2    :  55938
     miner 4    :  55938
     miner 6    :  55938
     miner 7    :  55938
     miner 8    :  55938
     miner 9    :  55938
     miner 3    :  55939
B127:
recieved miner in round
     miner 6    :  56419
     miner 0    :  56419
     miner 1    :  56419
     miner 2    :  56419
     miner 3    :  56419
     miner 4    :  56419
     miner 9    :  56419
     miner 5    :  56420
     miner 7    :  56420
     miner 8    :  56420
B128:
recieved miner in round
     miner 3    :  56846
     miner 0    :  56846
     miner 1    :  56846
     miner 2    :  56846
     miner 5    :  56846
     miner 6    :  56846
     miner 7    :  56846
     miner 8    :  56846
     miner 9    :  56846
     miner 4    :  56847
B129:
recieved miner in round
     miner 0    :  57268
     miner 1    :  57268
     miner 2    :  57268
     miner 4    :  57268
     miner 5    :  57268
     miner 6    :  57268
     miner 7    :  57268
     miner 8    :  57268
     miner 9    :  57268
     miner 3    :  57269
B130:
recieved miner in round
     miner 0    :  57692
     miner 1    :  57692
     miner 2    :  57692
     miner 3    :  57692
     miner 5    :  57692
     miner 8    :  57692
     miner 9    :  57692
     miner 4    :  57693
     miner 7    :  57693
     miner 6    :  57694
B131:
recieved miner in round
     miner 4    :  58121
     miner 0    :  58121
     miner 1    :  58121
     miner 2    :  58121
     miner 5    :  58121
     miner 6    :  58121
     miner 7    :  58121
     miner 8    :  58121
     miner 3    :  58122
     miner 9    :  58122
B132:
recieved miner in round
     miner 0    :  58551
     miner 1    :  58551
     miner 2    :  58551
     miner 3    :  58551
     miner 4    :  58551
     miner 5    :  58551
     miner 6    :  58551
     miner 7    :  58551
     miner 8    :  58551
     miner 9    :  58551
B133:
recieved miner in round
     miner 4    :  58976
     miner 0    :  58976
     miner 1    :  58976
     miner 2    :  58976
     miner 3    :  58976
     miner 6    :  58976
     miner 7    :  58976
     miner 8    :  58976
     miner 9    :  58976
     miner 5    :  58978
B134:
recieved miner in round
     miner 2    :  59398
     miner 0    :  59398
     miner 1    :  59398
     miner 3    :  59398
     miner 4    :  59398
     miner 5    :  59398
     miner 7    :  59398
     miner 8    :  59398
     miner 9    :  59398
     miner 6    :  59399
B135:
recieved miner in round
     miner 1    :  59861
     miner 0    :  59861
     miner 3    :  59861
     miner 4    :  59861
     miner 5    :  59861
     miner 6    :  59861
     miner 7    :  59861
     miner 8    :  59861
     miner 9    :  59861
     miner 2    :  59862
B136:
recieved miner in round
     miner 4    :  60358
     miner 0    :  60358
     miner 1    :  60358
     miner 2    :  60358
     miner 3    :  60358
     miner 5    :  60358
     miner 6    :  60358
     miner 7    :  60358
     miner 8    :  60358
     miner 9    :  60358
B137:
recieved miner in round
     miner 3    :  60779
     miner 0    :  60779
     miner 1    :  60779
     miner 2    :  60779
     miner 4    :  60779
     miner 5    :  60779
     miner 6    :  60779
     miner 7    :  60779
     miner 9    :  60779
     miner 8    :  60781
B138:
recieved miner in round
     miner 7    :  61240
     miner 0    :  61240
     miner 1    :  61240
     miner 2    :  61240
     miner 3    :  61240
     miner 4    :  61240
     miner 5    :  61240
     miner 6    :  61240
     miner 8    :  61240
     miner 9    :  61241
B139:
recieved miner in round
     miner 1    :  61714
     miner 0    :  61714
     miner 2    :  61714
     miner 3    :  61714
     miner 4    :  61714
     miner 5    :  61714
     miner 6    :  61714
     miner 7    :  61714
     miner 8    :  61714
     miner 9    :  61714
B140:
recieved miner in round
     miner 6    :  62141
     miner 0    :  62141
     miner 1    :  62141
     miner 2    :  62141
     miner 3    :  62141
     miner 5    :  62141
     miner 8    :  62141
     miner 9    :  62141
     miner 4    :  62142
     miner 7    :  62142
B141:
recieved miner in round
     miner 2    :  62567
     miner 0    :  62567
     miner 1    :  62567
     miner 4    :  62567
     miner 5    :  62567
     miner 6    :  62567
     miner 7    :  62567
     miner 3    :  62568
     miner 8    :  62568
     miner 9    :  62568
B142:
recieved miner in round
     miner 1    :  62985
     miner 0    :  62985
     miner 4    :  62985
     miner 5    :  62985
     miner 7    :  62985
     miner 8    :  62985
     miner 9    :  62985
     miner 2    :  62986
     miner 3    :  62986
     miner 6    :  62986
B143:
recieved miner in round
     miner 9    :  63403
     miner 0    :  63403
     miner 2    :  63403
     miner 3    :  63403
     miner 4    :  63403
     miner 5    :  63403
     miner 7    :  63403
     miner 8    :  63403
     miner 1    :  63404
     miner 6    :  63405
B144:
recieved miner in round
     miner 7    :  63851
     miner 0    :  63851
     miner 1    :  63851
     miner 2    :  63851
     miner 3    :  63851
     miner 4    :  63851
     miner 5    :  63851
     miner 6    :  63851
     miner 8    :  63851
     miner 9    :  63853
B145:
recieved miner in round
     miner 6    :  64289
     miner 0    :  64289
     miner 1    :  64289
     miner 2    :  64289
     miner 3    :  64289
     miner 4    :  64289
     miner 5    :  64289
     miner 8    :  64289
     miner 7    :  64290
     miner 9    :  64290
B146:
recieved miner in round
     miner 1    :  64755
     miner 0    :  64755
     miner 2    :  64755
     miner 6    :  64755
     miner 7    :  64755
     miner 8    :  64755
     miner 9    :  64755
     miner 3    :  64756
     miner 4    :  64756
     miner 5    :  64756
B147:
recieved miner in round
     miner 3    :  65175
     miner 0    :  65175
     miner 1    :  65175
     miner 4    :  65175
     miner 5    :  65175
     miner 6    :  65175
     miner 7    :  65175
     miner 9    :  65175
     miner 2    :  65176
     miner 8    :  65176
B148:
recieved miner in round
     miner 2    :  65614
     miner 1    :  65614
     miner 3    :  65614
     miner 4    :  65614
     miner 7    :  65614
     miner 8    :  65614
     miner 9    :  65614
     miner 5    :  65615
     miner 0    :  65616
     miner 6    :  65616
B149:
recieved miner in round
     miner 1    :  66048
     miner 0    :  66048
     miner 2    :  66048
     miner 3    :  66048
     miner 4    :  66048
     miner 6    :  66048
     miner 9    :  66048
     miner 5    :  66049
     miner 7    :  66049
     miner 8    :  66049
B150:
recieved miner in round
     miner 7    :  66468
     miner 0    :  66468
     miner 1    :  66468
     miner 2    :  66468
     miner 3    :  66468
     miner 4    :  66468
     miner 5    :  66468
     miner 8    :  66468
     miner 9    :  66468
     miner 6    :  66469
B151:
recieved miner in round
     miner 2    :  66905
     miner 0    :  66905
     miner 1    :  66905
     miner 3    :  66905
     miner 4    :  66905
     miner 5    :  66905
     miner 6    :  66905
     miner 8    :  66905
     miner 9    :  66905
     miner 7    :  66907
B152:
recieved miner in round
     miner 3    :  67336
     miner 0    :  67336
     miner 5    :  67336
     miner 7    :  67336
     miner 9    :  67336
     miner 1    :  67337
     miner 2    :  67337
     miner 4    :  67337
     miner 6    :  67337
     miner 8    :  67337
B153:
recieved miner in round
     miner 3    :  67779
     miner 0    :  67779
     miner 1    :  67779
     miner 2    :  67779
     miner 5    :  67779
     miner 6    :  67779
     miner 7    :  67779
     miner 8    :  67779
     miner 9    :  67779
     miner 4    :  67780
B154:
recieved miner in round
     miner 8    :  68242
     miner 0    :  68242
     miner 1    :  68242
     miner 2    :  68242
     miner 3    :  68242
     miner 4    :  68242
     miner 5    :  68242
     miner 7    :  68242
     miner 6    :  68243
     miner 9    :  68243
B155:
recieved miner in round
     miner 3    :  68687
     miner 0    :  68687
     miner 1    :  68687
     miner 2    :  68687
     miner 4    :  68687
     miner 5    :  68687
     miner 6    :  68687
     miner 7    :  68687
     miner 8    :  68687
     miner 9    :  68687
B156:
recieved miner in round
     miner 0    :  69114
     miner 1    :  69114
     miner 2    :  69114
     miner 3    :  69114
     miner 5    :  69114
     miner 6    :  69114
     miner 7    :  69114
     miner 8    :  69114
     miner 9    :  69114
     miner 4    :  69115
B157:
recieved miner in round
     miner 6    :  69537
     miner 0    :  69537
     miner 2    :  69537
     miner 3    :  69537
     miner 4    :  69537
     miner 5    :  69537
     miner 7    :  69537
     miner 8    :  69537
     miner 9    :  69537
     miner 1    :  69538
B158:
recieved miner in round
     miner 8    :  69955
     miner 0    :  69955
     miner 2    :  69955
     miner 3    :  69955
     miner 4    :  69955
     miner 5    :  69955
     miner 6    :  69955
     miner 7    :  69955
     miner 9    :  69955
     miner 1    :  69956
B159:
recieved miner in round
     miner 7    :  70377
     miner 1    :  70377
     miner 2    :  70377
     miner 4    :  70377
     miner 5    :  70377
     miner 8    :  70377
     miner 9    :  70377
     miner 0    :  70378
     miner 3    :  70378
     miner 6    :  70378
B160:
recieved miner in round
     miner 8    :  70796
     miner 0    :  70796
     miner 1    :  70796
     miner 2    :  70796
     miner 3    :  70796
     miner 5    :  70796
     miner 6    :  70796
     miner 7    :  70796
     miner 9    :  70796
     miner 4    :  70797
B161:
recieved miner in round
     miner 3    :  71214
     miner 0    :  71214
     miner 1    :  71214
     miner 2    :  71214
     miner 5    :  71214
     miner 6    :  71214
     miner 7    :  71214
     miner 8    :  71214
     miner 9    :  71214
     miner 4    :  71215
B162:
recieved miner in round
     miner 2    :  71639
     miner 0    :  71639
     miner 1    :  71639
     miner 3    :  71639
     miner 4    :  71639
     miner 5    :  71639
     miner 6    :  71639
     miner 7    :  71639
     miner 8    :  71639
     miner 9    :  71639
