B1:
recieved miner in round
     miner 9    :  6130
     miner 10   :  6130
     miner 12   :  6130
     miner 13   :  6130
     miner 14   :  6130
     miner 15   :  6130
     miner 4    :  6131
     miner 6    :  6131
     miner 8    :  6131
     miner 11   :  6132
B77:
recieved miner in round
     miner 15   :  6218
     miner 0    :  6218
     miner 1    :  6218
     miner 3    :  6218
     miner 4    :  6218
     miner 5    :  6218
     miner 6    :  6218
     miner 7    :  6218
     miner 8    :  6218
     miner 9    :  6218
     miner 10   :  6218
     miner 11   :  6218
     miner 13   :  6218
     miner 14   :  6218
     miner 2    :  6219
     miner 12   :  6219
B78:
recieved miner in round
     miner 2    :  6307
     miner 0    :  6307
     miner 1    :  6307
     miner 3    :  6307
     miner 5    :  6307
     miner 7    :  6307
     miner 8    :  6307
     miner 9    :  6307
     miner 10   :  6307
     miner 11   :  6307
     miner 13   :  6307
     miner 14   :  6307
     miner 15   :  6307
     miner 4    :  6308
     miner 6    :  6308
     miner 12   :  6308
B79:
recieved miner in round
     miner 0    :  6392
     miner 1    :  6392
     miner 2    :  6392
     miner 3    :  6392
     miner 4    :  6392
     miner 6    :  6392
     miner 7    :  6392
     miner 8    :  6392
     miner 9    :  6392
     miner 10   :  6392
     miner 11   :  6392
     miner 12   :  6392
     miner 14   :  6392
     miner 15   :  6392
     miner 5    :  6393
     miner 13   :  6393
B80:
recieved miner in round
     miner 6    :  6475
     miner 0    :  6475
     miner 1    :  6475
     miner 2    :  6475
     miner 4    :  6475
     miner 5    :  6475
     miner 7    :  6475
     miner 9    :  6475
     miner 10   :  6475
     miner 12   :  6475
     miner 13   :  6475
     miner 14   :  6475
     miner 15   :  6475
     miner 3    :  6476
     miner 8    :  6476
     miner 11   :  6476
B81:
recieved miner in round
     miner 6    :  6561
     miner 0    :  6561
     miner 1    :  6561
     miner 2    :  6561
     miner 3    :  6561
     miner 4    :  6561
     miner 5    :  6561
     miner 7    :  6561
     miner 8    :  6561
     miner 9    :  6561
     miner 10   :  6561
     miner 11   :  6561
     miner 12   :  6561
     miner 13   :  6561
     miner 15   :  6561
     miner 14   :  6562
B82:
recieved miner in round
     miner 10   :  6649
     miner 0    :  6649
     miner 2    :  6649
     miner 3    :  6649
     miner 4    :  6649
     miner 5    :  6649
     miner 6    :  6649
     miner 9    :  6649
     miner 12   :  6649
     miner 13   :  6649
     miner 14   :  6649
     miner 15   :  6649
     miner 1    :  6650
     miner 7    :  6650
     miner 8    :  6650
     miner 11   :  6650
B83:
recieved miner in round
     miner 13   :  6734
     miner 1    :  6734
     miner 2    :  6734
     miner 3    :  6734
     miner 4    :  6734
     miner 5    :  6734
     miner 6    :  6734
     miner 9    :  6734
     miner 10   :  6734
     miner 11   :  6734
     miner 14   :  6734
     miner 0    :  6735
     miner 7    :  6735
     miner 8    :  6735
     miner 12   :  6735
     miner 15   :  6735
B84:
recieved miner in round
     miner 15   :  6822
     miner 0    :  6822
     miner 1    :  6822
     miner 2    :  6822
     miner 3    :  6822
     miner 4    :  6822
     miner 5    :  6822
     miner 6    :  6822
     miner 7    :  6822
     miner 8    :  6822
     miner 10   :  6822
     miner 11   :  6822
     miner 12   :  6822
     miner 13   :  6822
     miner 14   :  6822
     miner 9    :  6824
B85:
recieved miner in round
     miner 6    :  6913
     miner 0    :  6913
     miner 1    :  6913
     miner 2    :  6913
     miner 4    :  6913
     miner 7    :  6913
     miner 8    :  6913
     miner 10   :  6913
     miner 13   :  6913
     miner 14   :  6913
     miner 3    :  6914
     miner 5    :  6914
     miner 9    :  6914
     miner 11   :  6914
     miner 15   :  6914
     miner 12   :  6915
B86:
recieved miner in round
     miner 9    :  6998
     miner 0    :  6998
     miner 1    :  6998
     miner 2    :  6998
     miner 4    :  6998
     miner 5    :  6998
     miner 6    :  6998
     miner 7    :  6998
     miner 8    :  6998
     miner 11   :  6998
     miner 12   :  6998
     miner 13   :  6998
     miner 14   :  6998
     miner 3    :  6999
     miner 10   :  6999
     miner 15   :  6999
B87:
recieved miner in round
     miner 2    :  7086
     miner 0    :  7086
     miner 1    :  7086
     miner 3    :  7086
     miner 4    :  7086
     miner 5    :  7086
     miner 6    :  7086
     miner 7    :  7086
     miner 8    :  7086
     miner 9    :  7086
     miner 10   :  7086
     miner 11   :  7086
     miner 14   :  7086
     miner 15   :  7086
     miner 12   :  7087
     miner 13   :  7087
B88:
recieved miner in round
     miner 10   :  7170
     miner 0    :  7170
     miner 2    :  7170
     miner 3    :  7170
     miner 5    :  7170
     miner 7    :  7170
     miner 8    :  7170
     miner 9    :  7170
     miner 11   :  7170
     miner 12   :  7170
     miner 13   :  7170
     miner 14   :  7170
     miner 15   :  7170
     miner 1    :  7171
     miner 4    :  7171
     miner 6    :  7171
B89:
recieved miner in round
     miner 6    :  7256
     miner 0    :  7256
     miner 1    :  7256
     miner 2    :  7256
     miner 3    :  7256
     miner 5    :  7256
     miner 7    :  7256
     miner 8    :  7256
     miner 9    :  7256
     miner 10   :  7256
     miner 11   :  7256
     miner 12   :  7256
     miner 13   :  7256
     miner 14   :  7256
     miner 15   :  7256
     miner 4    :  7257
B90:
recieved miner in round
     miner 13   :  7358
     miner 0    :  7358
     miner 1    :  7358
     miner 2    :  7358
     miner 4    :  7358
     miner 5    :  7358
     miner 6    :  7358
     miner 9    :  7358
     miner 10   :  7358
     miner 11   :  7358
     miner 12   :  7358
     miner 14   :  7358
     miner 15   :  7358
     miner 3    :  7359
     miner 7    :  7359
     miner 8    :  7359
B91:
recieved miner in round
     miner 3    :  7447
     miner 2    :  7447
     miner 5    :  7447
     miner 6    :  7447
     miner 7    :  7447
     miner 8    :  7447
     miner 9    :  7447
     miner 10   :  7447
     miner 11   :  7447
     miner 12   :  7447
     miner 14   :  7447
     miner 0    :  7448
     miner 1    :  7448
     miner 4    :  7448
     miner 15   :  7448
     miner 13   :  7449
B92:
recieved miner in round
     miner 9    :  7539
     miner 1    :  7539
     miner 2    :  7539
     miner 3    :  7539
     miner 4    :  7539
     miner 7    :  7539
     miner 8    :  7539
     miner 11   :  7539
     miner 12   :  7539
     miner 13   :  7539
     miner 14   :  7539
     miner 5    :  7540
     miner 6    :  7540
     miner 10   :  7540
     miner 15   :  7540
     miner 0    :  7541
B93:
recieved miner in round
     miner 13   :  7623
     miner 0    :  7623
     miner 1    :  7623
     miner 2    :  7623
     miner 3    :  7623
     miner 4    :  7623
     miner 5    :  7623
     miner 6    :  7623
     miner 7    :  7623
     miner 9    :  7623
     miner 10   :  7623
     miner 11   :  7623
     miner 12   :  7623
     miner 14   :  7623
     miner 15   :  7623
     miner 8    :  7624
B94:
recieved miner in round
     miner 15   :  7715
     miner 0    :  7715
     miner 4    :  7715
     miner 7    :  7715
     miner 8    :  7715
     miner 9    :  7715
     miner 11   :  7715
     miner 12   :  7715
     miner 13   :  7715
     miner 14   :  7715
     miner 1    :  7716
     miner 2    :  7716
     miner 3    :  7716
     miner 5    :  7716
     miner 6    :  7716
     miner 10   :  7716
B95:
recieved miner in round
     miner 2    :  7716
     miner 1    :  7716
     miner 3    :  7716
     miner 5    :  7716
     miner 6    :  7716
     miner 8    :  7716
     miner 10   :  7716
     miner 12   :  7716
     miner 13   :  7716
     miner 14   :  7716
     miner 15   :  7716
     miner 0    :  7717
     miner 4    :  7717
     miner 7    :  7717
     miner 9    :  7717
     miner 11   :  7717
B96:
recieved miner in round
     miner 2    :  7799
     miner 0    :  7799
     miner 1    :  7799
     miner 3    :  7799
     miner 4    :  7799
     miner 5    :  7799
     miner 6    :  7799
     miner 7    :  7799
     miner 8    :  7799
     miner 9    :  7799
     miner 10   :  7799
     miner 11   :  7799
     miner 12   :  7799
     miner 13   :  7799
     miner 14   :  7799
     miner 15   :  7799
B97:
recieved miner in round
     miner 2    :  7885
     miner 0    :  7885
     miner 3    :  7885
     miner 4    :  7885
     miner 5    :  7885
     miner 6    :  7885
     miner 7    :  7885
     miner 8    :  7885
     miner 10   :  7885
     miner 12   :  7885
     miner 13   :  7885
     miner 14   :  7885
     miner 15   :  7885
     miner 1    :  7886
     miner 9    :  7886
     miner 11   :  7886
B98:
recieved miner in round
     miner 2    :  7968
     miner 3    :  7968
     miner 4    :  7968
     miner 5    :  7968
     miner 6    :  7968
     miner 7    :  7968
     miner 8    :  7968
     miner 9    :  7968
     miner 10   :  7968
     miner 11   :  7968
     miner 12   :  7968
     miner 13   :  7968
     miner 14   :  7968
     miner 0    :  7969
     miner 1    :  7969
     miner 15   :  7969
B99:
recieved miner in round
     miner 13   :  8051
     miner 0    :  8051
     miner 1    :  8051
     miner 2    :  8051
     miner 3    :  8051
     miner 4    :  8051
     miner 5    :  8051
     miner 6    :  8051
     miner 7    :  8051
     miner 8    :  8051
     miner 9    :  8051
     miner 10   :  8051
     miner 12   :  8051
     miner 14   :  8051
     miner 15   :  8051
     miner 11   :  8052
B100:
recieved miner in round
     miner 5    :  8135
     miner 0    :  8135
     miner 1    :  8135
     miner 2    :  8135
     miner 3    :  8135
     miner 4    :  8135
     miner 7    :  8135
     miner 8    :  8135
     miner 9    :  8135
     miner 10   :  8135
     miner 11   :  8135
     miner 12   :  8135
     miner 14   :  8135
     miner 15   :  8135
     miner 6    :  8136
     miner 13   :  8136
B101:
recieved miner in round
     miner 0    :  8225
     miner 1    :  8225
     miner 2    :  8225
     miner 4    :  8225
     miner 6    :  8225
     miner 7    :  8225
     miner 8    :  8225
     miner 9    :  8225
     miner 10   :  8225
     miner 11   :  8225
     miner 12   :  8225
     miner 13   :  8225
     miner 14   :  8225
     miner 15   :  8225
     miner 3    :  8226
     miner 5    :  8226
B102:
recieved miner in round
     miner 6    :  8311
     miner 0    :  8311
     miner 2    :  8311
     miner 3    :  8311
     miner 4    :  8311
     miner 5    :  8311
     miner 7    :  8311
     miner 8    :  8311
     miner 9    :  8311
     miner 10   :  8311
     miner 11   :  8311
     miner 12   :  8311
     miner 15   :  8311
     miner 1    :  8312
     miner 13   :  8312
     miner 14   :  8312
B103:
recieved miner in round
     miner 5    :  8396
     miner 0    :  8396
     miner 1    :  8396
     miner 2    :  8396
     miner 3    :  8396
     miner 4    :  8396
     miner 7    :  8396
     miner 8    :  8396
     miner 11   :  8396
     miner 12   :  8396
     miner 13   :  8396
     miner 14   :  8396
     miner 15   :  8396
     miner 6    :  8397
     miner 9    :  8397
     miner 10   :  8397
B104:
recieved miner in round
     miner 2    :  8486
     miner 0    :  8486
     miner 1    :  8486
     miner 4    :  8486
     miner 5    :  8486
     miner 6    :  8486
     miner 7    :  8486
     miner 8    :  8486
     miner 9    :  8486
     miner 10   :  8486
     miner 11   :  8486
     miner 12   :  8486
     miner 14   :  8486
     miner 15   :  8486
     miner 3    :  8487
     miner 13   :  8487
B105:
recieved miner in round
     miner 10   :  8570
     miner 1    :  8570
     miner 2    :  8570
     miner 3    :  8570
     miner 4    :  8570
     miner 6    :  8570
     miner 7    :  8570
     miner 8    :  8570
     miner 9    :  8570
     miner 11   :  8570
     miner 12   :  8570
     miner 13   :  8570
     miner 14   :  8570
     miner 15   :  8570
     miner 5    :  8571
     miner 0    :  8572
B106:
recieved miner in round
     miner 8    :  8654
     miner 0    :  8654
     miner 1    :  8654
     miner 2    :  8654
     miner 3    :  8654
     miner 4    :  8654
     miner 5    :  8654
     miner 6    :  8654
     miner 7    :  8654
     miner 9    :  8654
     miner 12   :  8654
     miner 13   :  8654
     miner 14   :  8654
     miner 15   :  8654
     miner 10   :  8655
     miner 11   :  8655
B107:
recieved miner in round
     miner 2    :  8737
     miner 0    :  8737
     miner 1    :  8737
     miner 3    :  8737
     miner 4    :  8737
     miner 5    :  8737
     miner 6    :  8737
     miner 7    :  8737
     miner 8    :  8737
     miner 9    :  8737
     miner 10   :  8737
     miner 11   :  8737
     miner 12   :  8737
     miner 13   :  8737
     miner 15   :  8737
     miner 14   :  8738
B108:
recieved miner in round
     miner 12   :  8824
     miner 0    :  8824
     miner 1    :  8824
     miner 2    :  8824
     miner 3    :  8824
     miner 4    :  8824
     miner 5    :  8824
     miner 6    :  8824
     miner 7    :  8824
     miner 8    :  8824
     miner 10   :  8824
     miner 11   :  8824
     miner 13   :  8824
     miner 14   :  8824
     miner 15   :  8824
     miner 9    :  8826
B109:
recieved miner in round
     miner 1    :  8912
     miner 0    :  8912
     miner 3    :  8912
     miner 4    :  8912
     miner 5    :  8912
     miner 6    :  8912
     miner 7    :  8912
     miner 8    :  8912
     miner 9    :  8912
     miner 10   :  8912
     miner 11   :  8912
     miner 12   :  8912
     miner 14   :  8912
     miner 15   :  8912
     miner 13   :  8913
     miner 2    :  8914
B110:
recieved miner in round
     miner 1    :  8995
     miner 0    :  8995
     miner 2    :  8995
     miner 3    :  8995
     miner 4    :  8995
     miner 5    :  8995
     miner 6    :  8995
