B1:
recieved miner in round
     miner 8    :  6239
     miner 9    :  6239
     miner 10   :  6239
     miner 11   :  6239
     miner 12   :  6239
     miner 13   :  6239
     miner 15   :  6239
     miner 3    :  6240
     miner 5    :  6240
     miner 7    :  6240
B77:
recieved miner in round
     miner 9    :  6334
     miner 0    :  6334
     miner 1    :  6334
     miner 2    :  6334
     miner 3    :  6334
     miner 6    :  6334
     miner 7    :  6334
     miner 8    :  6334
     miner 10   :  6334
     miner 11   :  6334
     miner 12   :  6334
     miner 13   :  6334
     miner 14   :  6334
     miner 15   :  6334
     miner 4    :  6335
     miner 5    :  6335
B78:
recieved miner in round
     miner 14   :  6421
     miner 0    :  6421
     miner 1    :  6421
     miner 2    :  6421
     miner 4    :  6421
     miner 6    :  6421
     miner 7    :  6421
     miner 9    :  6421
     miner 10   :  6421
     miner 11   :  6421
     miner 12   :  6421
     miner 13   :  6421
     miner 15   :  6421
     miner 3    :  6422
     miner 5    :  6422
     miner 8    :  6422
B79:
recieved miner in round
     miner 2    :  6508
     miner 0    :  6508
     miner 1    :  6508
     miner 3    :  6508
     miner 4    :  6508
     miner 5    :  6508
     miner 6    :  6508
     miner 7    :  6508
     miner 8    :  6508
     miner 10   :  6508
     miner 11   :  6508
     miner 13   :  6508
     miner 14   :  6508
     miner 15   :  6508
     miner 9    :  6509
     miner 12   :  6509
B80:
recieved miner in round
     miner 2    :  6592
     miner 0    :  6592
     miner 1    :  6592
     miner 4    :  6592
     miner 5    :  6592
     miner 6    :  6592
     miner 7    :  6592
     miner 11   :  6592
     miner 13   :  6592
     miner 14   :  6592
     miner 15   :  6592
     miner 3    :  6593
     miner 8    :  6593
     miner 9    :  6593
     miner 10   :  6593
     miner 12   :  6593
B81:
recieved miner in round
     miner 2    :  6683
     miner 0    :  6683
     miner 1    :  6683
     miner 4    :  6683
     miner 6    :  6683
     miner 7    :  6683
     miner 8    :  6683
     miner 10   :  6683
     miner 11   :  6683
     miner 12   :  6683
     miner 13   :  6683
     miner 15   :  6683
     miner 3    :  6684
     miner 5    :  6684
     miner 14   :  6684
     miner 9    :  6685
B82:
recieved miner in round
     miner 1    :  6769
     miner 0    :  6769
     miner 2    :  6769
     miner 3    :  6769
     miner 4    :  6769
     miner 6    :  6769
     miner 7    :  6769
     miner 9    :  6769
     miner 10   :  6769
     miner 12   :  6769
     miner 13   :  6769
     miner 14   :  6769
     miner 5    :  6770
     miner 8    :  6770
     miner 11   :  6770
     miner 15   :  6770
B83:
recieved miner in round
     miner 5    :  6855
     miner 1    :  6855
     miner 2    :  6855
     miner 4    :  6855
     miner 6    :  6855
     miner 7    :  6855
     miner 8    :  6855
     miner 9    :  6855
     miner 10   :  6855
     miner 11   :  6855
     miner 12   :  6855
     miner 14   :  6855
     miner 15   :  6855
     miner 0    :  6856
     miner 3    :  6856
     miner 13   :  6856
B84:
recieved miner in round
     miner 4    :  6943
     miner 0    :  6943
     miner 1    :  6943
     miner 2    :  6943
     miner 3    :  6943
     miner 5    :  6943
     miner 6    :  6943
     miner 7    :  6943
     miner 8    :  6943
     miner 9    :  6943
     miner 10   :  6943
     miner 11   :  6943
     miner 13   :  6943
     miner 15   :  6943
     miner 14   :  6944
     miner 12   :  6945
B85:
recieved miner in round
     miner 3    :  7031
     miner 1    :  7031
     miner 2    :  7031
     miner 4    :  7031
     miner 5    :  7031
     miner 6    :  7031
     miner 7    :  7031
     miner 8    :  7031
     miner 9    :  7031
     miner 10   :  7031
     miner 11   :  7031
     miner 12   :  7031
     miner 14   :  7031
     miner 15   :  7031
     miner 0    :  7032
     miner 13   :  7032
B86:
recieved miner in round
     miner 1    :  7121
     miner 0    :  7121
     miner 2    :  7121
     miner 3    :  7121
     miner 4    :  7121
     miner 5    :  7121
     miner 6    :  7121
     miner 7    :  7121
     miner 8    :  7121
     miner 9    :  7121
     miner 11   :  7121
     miner 10   :  7122
     miner 12   :  7122
     miner 13   :  7122
     miner 14   :  7122
     miner 15   :  7122
B87:
recieved miner in round
     miner 0    :  7206
     miner 1    :  7206
     miner 2    :  7206
     miner 3    :  7206
     miner 4    :  7206
     miner 5    :  7206
     miner 6    :  7206
     miner 7    :  7206
     miner 8    :  7206
     miner 9    :  7206
     miner 10   :  7206
     miner 11   :  7206
     miner 12   :  7206
     miner 14   :  7206
     miner 15   :  7206
     miner 13   :  7207
B88:
recieved miner in round
     miner 15   :  7293
     miner 0    :  7293
     miner 1    :  7293
     miner 2    :  7293
     miner 3    :  7293
     miner 5    :  7293
     miner 6    :  7293
     miner 7    :  7293
     miner 8    :  7293
     miner 9    :  7293
     miner 11   :  7293
     miner 12   :  7293
     miner 14   :  7293
     miner 4    :  7294
     miner 10   :  7294
     miner 13   :  7294
B89:
recieved miner in round
     miner 0    :  7380
     miner 1    :  7380
     miner 3    :  7380
     miner 4    :  7380
     miner 5    :  7380
     miner 6    :  7380
     miner 7    :  7380
     miner 8    :  7380
     miner 10   :  7380
     miner 11   :  7380
     miner 12   :  7380
     miner 13   :  7380
     miner 14   :  7380
     miner 15   :  7380
     miner 2    :  7381
     miner 9    :  7381
B90:
recieved miner in round
     miner 9    :  7473
     miner 0    :  7473
     miner 1    :  7473
     miner 2    :  7473
     miner 4    :  7473
     miner 5    :  7473
     miner 7    :  7473
     miner 8    :  7473
     miner 11   :  7473
     miner 12   :  7473
     miner 13   :  7473
     miner 14   :  7473
     miner 3    :  7474
     miner 6    :  7474
     miner 10   :  7474
     miner 15   :  7474
B91:
recieved miner in round
     miner 4    :  7557
     miner 0    :  7557
     miner 1    :  7557
     miner 2    :  7557
     miner 3    :  7557
     miner 5    :  7557
     miner 6    :  7557
     miner 8    :  7557
     miner 9    :  7557
     miner 10   :  7557
     miner 11   :  7557
     miner 12   :  7557
     miner 13   :  7557
     miner 14   :  7557
     miner 15   :  7557
     miner 7    :  7558
B92:
recieved miner in round
     miner 0    :  7641
     miner 1    :  7641
     miner 2    :  7641
     miner 3    :  7641
     miner 4    :  7641
     miner 6    :  7641
     miner 7    :  7641
     miner 8    :  7641
     miner 9    :  7641
     miner 10   :  7641
     miner 11   :  7641
     miner 12   :  7641
     miner 13   :  7641
     miner 14   :  7641
     miner 5    :  7642
     miner 15   :  7642
B93:
recieved miner in round
     miner 14   :  7726
     miner 0    :  7726
     miner 1    :  7726
     miner 2    :  7726
     miner 4    :  7726
     miner 5    :  7726
     miner 7    :  7726
     miner 8    :  7726
     miner 9    :  7726
     miner 10   :  7726
     miner 12   :  7726
     miner 13   :  7726
     miner 15   :  7726
     miner 3    :  7727
     miner 6    :  7727
     miner 11   :  7727
B94:
recieved miner in round
     miner 15   :  7811
     miner 0    :  7811
     miner 1    :  7811
     miner 3    :  7811
     miner 4    :  7811
     miner 8    :  7811
     miner 9    :  7811
     miner 10   :  7811
     miner 11   :  7811
     miner 12   :  7811
     miner 13   :  7811
     miner 14   :  7811
     miner 2    :  7812
     miner 5    :  7812
     miner 6    :  7812
     miner 7    :  7812
B95:
recieved miner in round
     miner 4    :  7896
     miner 0    :  7896
     miner 1    :  7896
     miner 2    :  7896
     miner 3    :  7896
     miner 5    :  7896
     miner 6    :  7896
     miner 9    :  7896
     miner 11   :  7896
     miner 12   :  7896
     miner 13   :  7896
     miner 14   :  7896
     miner 15   :  7896
     miner 7    :  7897
     miner 8    :  7897
     miner 10   :  7897
B96:
recieved miner in round
     miner 1    :  7981
     miner 0    :  7981
     miner 3    :  7981
     miner 4    :  7981
     miner 5    :  7981
     miner 7    :  7981
     miner 8    :  7981
     miner 9    :  7981
     miner 10   :  7981
     miner 11   :  7981
     miner 12   :  7981
     miner 13   :  7981
     miner 14   :  7981
     miner 15   :  7981
     miner 2    :  7982
     miner 6    :  7982
B97:
recieved miner in round
     miner 9    :  8065
     miner 0    :  8065
     miner 1    :  8065
     miner 4    :  8065
     miner 5    :  8065
     miner 6    :  8065
     miner 7    :  8065
     miner 8    :  8065
     miner 10   :  8065
     miner 11   :  8065
     miner 12   :  8065
     miner 13   :  8065
     miner 14   :  8065
     miner 3    :  8066
     miner 15   :  8066
     miner 2    :  8067
B98:
recieved miner in round
     miner 3    :  8151
     miner 2    :  8151
     miner 4    :  8151
     miner 5    :  8151
     miner 6    :  8151
     miner 7    :  8151
     miner 8    :  8151
     miner 9    :  8151
     miner 10   :  8151
     miner 11   :  8151
     miner 13   :  8151
     miner 14   :  8151
     miner 15   :  8151
     miner 0    :  8152
     miner 1    :  8152
     miner 12   :  8153
B99:
recieved miner in round
     miner 2    :  8244
     miner 0    :  8244
     miner 1    :  8244
     miner 4    :  8244
     miner 5    :  8244
     miner 6    :  8244
     miner 8    :  8244
     miner 9    :  8244
     miner 11   :  8244
     miner 12   :  8244
     miner 14   :  8244
     miner 15   :  8244
     miner 3    :  8245
     miner 7    :  8245
     miner 10   :  8245
     miner 13   :  8245
B100:
recieved miner in round
     miner 2    :  8330
     miner 0    :  8330
     miner 1    :  8330
     miner 3    :  8330
     miner 4    :  8330
     miner 5    :  8330
     miner 6    :  8330
     miner 7    :  8330
     miner 8    :  8330
     miner 9    :  8330
     miner 10   :  8330
     miner 11   :  8330
     miner 12   :  8330
     miner 13   :  8330
     miner 14   :  8330
     miner 15   :  8330
B101:
recieved miner in round
     miner 8    :  8417
     miner 1    :  8417
     miner 2    :  8417
     miner 3    :  8417
     miner 4    :  8417
     miner 5    :  8417
     miner 9    :  8417
     miner 10   :  8417
     miner 12   :  8417
     miner 13   :  8417
     miner 15   :  8417
     miner 0    :  8418
     miner 6    :  8418
     miner 7    :  8418
     miner 11   :  8418
     miner 14   :  8418
B102:
recieved miner in round
     miner 4    :  8502
     miner 1    :  8502
     miner 2    :  8502
     miner 5    :  8502
     miner 7    :  8502
     miner 8    :  8502
     miner 9    :  8502
     miner 10   :  8502
     miner 11   :  8502
     miner 12   :  8502
     miner 13   :  8502
     miner 14   :  8502
     miner 15   :  8502
     miner 0    :  8503
     miner 3    :  8503
     miner 6    :  8503
B103:
recieved miner in round
     miner 5    :  8587
     miner 0    :  8587
     miner 1    :  8587
     miner 2    :  8587
     miner 3    :  8587
     miner 4    :  8587
     miner 6    :  8587
     miner 8    :  8587
     miner 11   :  8587
     miner 12   :  8587
     miner 13   :  8587
     miner 15   :  8587
     miner 7    :  8588
     miner 9    :  8588
     miner 10   :  8588
     miner 14   :  8588
B104:
recieved miner in round
     miner 1    :  8670
     miner 0    :  8670
     miner 2    :  8670
     miner 3    :  8670
     miner 4    :  8670
     miner 5    :  8670
     miner 6    :  8670
     miner 8    :  8670
     miner 9    :  8670
     miner 10   :  8670
     miner 11   :  8670
     miner 12   :  8670
     miner 13   :  8670
     miner 14   :  8670
     miner 15   :  8670
     miner 7    :  8671
B105:
recieved miner in round
     miner 8    :  8754
     miner 0    :  8754
     miner 2    :  8754
     miner 3    :  8754
     miner 4    :  8754
     miner 5    :  8754
     miner 7    :  8754
     miner 9    :  8754
     miner 10   :  8754
     miner 11   :  8754
     miner 13   :  8754
     miner 14   :  8754
     miner 1    :  8755
     miner 6    :  8755
     miner 12   :  8755
     miner 15   :  8755
B106:
recieved miner in round
     miner 14   :  8840
     miner 0    :  8840
     miner 1    :  8840
     miner 2    :  8840
     miner 3    :  8840
     miner 4    :  8840
     miner 5    :  8840
     miner 6    :  8840
     miner 7    :  8840
     miner 8    :  8840
     miner 10   :  8840
     miner 11   :  8840
     miner 12   :  8840
     miner 13   :  8840
     miner 15   :  8840
     miner 9    :  8841
B107:
recieved miner in round
     miner 9    :  8930
     miner 0    :  8930
     miner 1    :  8930
     miner 2    :  8930
     miner 3    :  8930
     miner 4    :  8930
     miner 5    :  8930
     miner 7    :  8930
     miner 8    :  8930
     miner 11   :  8930
     miner 12   :  8930
     miner 13   :  8930
     miner 14   :  8930
     miner 15   :  8930
     miner 6    :  8931
     miner 10   :  8931
B108:
recieved miner in round
     miner 14   :  9013
     miner 0    :  9013
     miner 1    :  9013
     miner 2    :  9013
     miner 4    :  9013
     miner 5    :  9013
     miner 7    :  9013
     miner 9    :  9013
     miner 11   :  9013
     miner 12   :  9013
     miner 13   :  9013
     miner 15   :  9013
     miner 3    :  9014
     miner 6    :  9014
     miner 8    :  9014
     miner 10   :  9014
B109:
recieved miner in round
     miner 5    :  9100
     miner 0    :  9100
     miner 1    :  9100
     miner 2    :  9100
     miner 3    :  9100
     miner 4    :  9100
     miner 7    :  9100
     miner 8    :  9100
     miner 9    :  9100
     miner 10   :  9100
     miner 11   :  9100
     miner 12   :  9100
     miner 13   :  9100
     miner 15   :  9100
     miner 6    :  9101
     miner 14   :  9101
B110:
recieved miner in round
     miner 3    :  9185
     miner 1    :  9185
     miner 2    :  9185
     miner 4    :  9185
     miner 5    :  9185
     miner 6    :  9185
     miner 7    :  9185
