B1:
recieved miner in round
     miner 8    :  81350
     miner 9    :  81350
     miner 3    :  81351
B116:
recieved miner in round
     miner 3    :  82057
     miner 1    :  82057
     miner 2    :  82057
     miner 5    :  82057
     miner 6    :  82057
     miner 9    :  82057
     miner 0    :  82058
     miner 4    :  82058
     miner 7    :  82058
     miner 8    :  82058
B117:
recieved miner in round
     miner 1    :  82740
     miner 0    :  82740
     miner 2    :  82740
     miner 4    :  82740
     miner 6    :  82740
     miner 8    :  82740
     miner 9    :  82740
     miner 3    :  82741
     miner 5    :  82741
     miner 7    :  82741
B118:
recieved miner in round
     miner 6    :  83408
     miner 0    :  83408
     miner 1    :  83408
     miner 3    :  83408
     miner 4    :  83408
     miner 7    :  83408
     miner 8    :  83408
     miner 9    :  83408
     miner 2    :  83409
     miner 5    :  83409
B119:
recieved miner in round
     miner 6    :  84087
     miner 0    :  84087
     miner 1    :  84087
     miner 3    :  84087
     miner 4    :  84087
     miner 5    :  84087
     miner 7    :  84087
     miner 9    :  84087
     miner 2    :  84088
     miner 8    :  84088
B120:
recieved miner in round
     miner 4    :  84759
     miner 0    :  84759
     miner 1    :  84759
     miner 2    :  84759
     miner 3    :  84759
     miner 5    :  84759
     miner 7    :  84759
     miner 9    :  84759
     miner 6    :  84760
     miner 8    :  84760
B121:
recieved miner in round
     miner 2    :  85503
     miner 0    :  85503
     miner 1    :  85503
     miner 4    :  85503
     miner 5    :  85503
     miner 6    :  85503
     miner 7    :  85503
     miner 9    :  85503
     miner 3    :  85504
     miner 8    :  85504
B122:
recieved miner in round
     miner 2    :  86200
     miner 0    :  86200
     miner 1    :  86200
     miner 3    :  86200
     miner 4    :  86200
     miner 5    :  86200
     miner 6    :  86200
     miner 7    :  86200
     miner 8    :  86200
     miner 9    :  86200
B123:
recieved miner in round
     miner 6    :  86952
     miner 0    :  86952
     miner 1    :  86952
     miner 2    :  86952
     miner 3    :  86952
     miner 5    :  86952
     miner 8    :  86952
     miner 4    :  86953
     miner 7    :  86953
     miner 9    :  86953
B124:
recieved miner in round
     miner 4    :  87620
     miner 0    :  87620
     miner 1    :  87620
     miner 2    :  87620
     miner 3    :  87620
     miner 5    :  87620
     miner 6    :  87620
     miner 7    :  87620
     miner 8    :  87620
     miner 9    :  87620
B125:
recieved miner in round
     miner 4    :  88423
     miner 0    :  88423
     miner 1    :  88423
     miner 2    :  88423
     miner 3    :  88423
     miner 5    :  88423
     miner 6    :  88423
     miner 8    :  88423
     miner 9    :  88423
     miner 7    :  88424
B126:
recieved miner in round
     miner 7    :  89094
     miner 0    :  89094
     miner 1    :  89094
     miner 2    :  89094
     miner 4    :  89094
     miner 8    :  89094
     miner 3    :  89095
     miner 5    :  89095
     miner 6    :  89095
     miner 9    :  89095
B127:
recieved miner in round
     miner 4    :  89934
     miner 0    :  89934
     miner 1    :  89934
     miner 2    :  89934
     miner 3    :  89934
     miner 5    :  89934
     miner 7    :  89934
     miner 8    :  89934
     miner 9    :  89934
     miner 6    :  89935
B128:
recieved miner in round
     miner 6    :  90730
     miner 0    :  90730
     miner 2    :  90730
     miner 3    :  90730
     miner 4    :  90730
     miner 5    :  90730
     miner 7    :  90730
     miner 8    :  90730
     miner 9    :  90730
     miner 1    :  90731
B129:
recieved miner in round
     miner 5    :  91398
     miner 0    :  91398
     miner 1    :  91398
     miner 2    :  91398
     miner 3    :  91398
     miner 4    :  91398
     miner 6    :  91398
     miner 8    :  91398
     miner 9    :  91398
     miner 7    :  91399
B130:
recieved miner in round
     miner 4    :  92086
     miner 0    :  92086
     miner 1    :  92086
     miner 2    :  92086
     miner 6    :  92086
     miner 7    :  92086
     miner 8    :  92086
     miner 9    :  92086
     miner 3    :  92087
     miner 5    :  92087
B131:
recieved miner in round
     miner 4    :  92842
     miner 0    :  92842
     miner 1    :  92842
     miner 2    :  92842
     miner 3    :  92842
     miner 5    :  92842
     miner 6    :  92842
     miner 7    :  92842
     miner 9    :  92842
     miner 8    :  92844
B132:
recieved miner in round
     miner 3    :  93513
     miner 0    :  93513
     miner 1    :  93513
     miner 2    :  93513
     miner 4    :  93513
     miner 6    :  93513
     miner 7    :  93513
     miner 8    :  93513
     miner 5    :  93514
     miner 9    :  93514
B133:
recieved miner in round
     miner 1    :  94218
     miner 0    :  94218
     miner 3    :  94218
     miner 4    :  94218
     miner 5    :  94218
     miner 6    :  94218
     miner 7    :  94218
     miner 8    :  94218
     miner 9    :  94218
     miner 2    :  94219
B134:
recieved miner in round
     miner 2    :  94914
     miner 1    :  94914
     miner 3    :  94914
     miner 5    :  94914
     miner 8    :  94914
     miner 9    :  94914
     miner 0    :  94915
     miner 4    :  94915
     miner 6    :  94915
     miner 7    :  94915
B135:
recieved miner in round
     miner 1    :  95606
     miner 2    :  95606
     miner 3    :  95606
     miner 4    :  95606
     miner 5    :  95606
     miner 7    :  95606
     miner 9    :  95606
     miner 0    :  95607
     miner 8    :  95607
     miner 6    :  95608
B136:
recieved miner in round
     miner 7    :  96295
     miner 0    :  96295
     miner 1    :  96295
     miner 2    :  96295
     miner 3    :  96295
     miner 8    :  96295
     miner 9    :  96295
     miner 5    :  96296
     miner 6    :  96296
     miner 4    :  96297
B137:
recieved miner in round
     miner 3    :  96994
     miner 0    :  96994
     miner 1    :  96994
     miner 4    :  96994
     miner 6    :  96994
     miner 7    :  96994
     miner 8    :  96994
     miner 9    :  96994
     miner 5    :  96995
     miner 2    :  96996
B138:
recieved miner in round
     miner 0    :  97673
     miner 1    :  97673
     miner 3    :  97673
     miner 5    :  97673
     miner 6    :  97673
     miner 7    :  97673
     miner 8    :  97673
     miner 9    :  97673
     miner 2    :  97674
     miner 4    :  97674
B139:
recieved miner in round
     miner 1    :  98397
     miner 0    :  98397
     miner 2    :  98397
     miner 3    :  98397
     miner 4    :  98397
     miner 5    :  98397
     miner 6    :  98397
     miner 7    :  98397
     miner 9    :  98397
     miner 8    :  98398
B140:
recieved miner in round
     miner 5    :  99136
     miner 0    :  99136
     miner 1    :  99136
     miner 2    :  99136
     miner 3    :  99136
     miner 4    :  99136
     miner 6    :  99136
     miner 7    :  99136
     miner 8    :  99136
     miner 9    :  99136
B141:
recieved miner in round
     miner 5    :  99851
     miner 0    :  99851
     miner 3    :  99851
     miner 4    :  99851
     miner 6    :  99851
     miner 8    :  99851
     miner 9    :  99851
     miner 1    :  99852
     miner 2    :  99852
     miner 7    :  99852
B142:
recieved miner in round
     miner 3    :  100543
     miner 0    :  100543
     miner 2    :  100543
     miner 4    :  100543
     miner 5    :  100543
     miner 6    :  100543
     miner 7    :  100543
     miner 8    :  100543
     miner 9    :  100543
     miner 1    :  100544
B143:
recieved miner in round
     miner 8    :  101214
     miner 0    :  101214
     miner 1    :  101214
     miner 2    :  101214
     miner 3    :  101214
     miner 4    :  101214
     miner 5    :  101214
     miner 6    :  101214
     miner 7    :  101214
     miner 9    :  101214
B144:
recieved miner in round
     miner 4    :  101896
     miner 0    :  101896
     miner 2    :  101896
     miner 3    :  101896
     miner 5    :  101896
     miner 6    :  101896
     miner 7    :  101896
     miner 8    :  101896
     miner 1    :  101897
     miner 9    :  101897
B145:
recieved miner in round
     miner 2    :  102646
     miner 3    :  102646
     miner 4    :  102646
     miner 5    :  102646
     miner 6    :  102646
     miner 7    :  102646
     miner 8    :  102646
     miner 9    :  102646
     miner 1    :  102647
     miner 0    :  102648
B146:
recieved miner in round
     miner 3    :  103344
     miner 0    :  103344
     miner 1    :  103344
     miner 2    :  103344
     miner 4    :  103344
     miner 5    :  103344
     miner 7    :  103344
     miner 8    :  103344
     miner 6    :  103345
     miner 9    :  103345
B147:
recieved miner in round
     miner 3    :  104069
     miner 0    :  104069
     miner 1    :  104069
     miner 2    :  104069
     miner 4    :  104069
     miner 5    :  104069
     miner 6    :  104069
     miner 7    :  104069
     miner 8    :  104069
     miner 9    :  104070
B148:
recieved miner in round
     miner 5    :  104797
     miner 0    :  104797
     miner 1    :  104797
     miner 2    :  104797
     miner 3    :  104797
     miner 4    :  104797
     miner 6    :  104797
     miner 8    :  104797
     miner 9    :  104797
     miner 7    :  104798
B149:
recieved miner in round
     miner 6    :  105535
     miner 0    :  105535
     miner 1    :  105535
     miner 2    :  105535
     miner 3    :  105535
     miner 4    :  105535
     miner 7    :  105535
     miner 8    :  105535
     miner 5    :  105537
     miner 9    :  105537
B150:
recieved miner in round
     miner 5    :  106212
     miner 0    :  106212
     miner 1    :  106212
     miner 2    :  106212
     miner 4    :  106212
     miner 6    :  106212
     miner 7    :  106212
     miner 8    :  106212
     miner 9    :  106212
     miner 3    :  106213
B151:
recieved miner in round
     miner 8    :  106959
     miner 0    :  106959
     miner 1    :  106959
     miner 2    :  106959
     miner 4    :  106959
     miner 5    :  106959
     miner 6    :  106959
     miner 7    :  106959
     miner 9    :  106959
     miner 3    :  106960
B152:
recieved miner in round
     miner 9    :  107644
     miner 0    :  107644
     miner 2    :  107644
     miner 3    :  107644
     miner 4    :  107644
     miner 5    :  107644
     miner 6    :  107644
     miner 7    :  107644
     miner 8    :  107644
     miner 1    :  107645
B153:
recieved miner in round
     miner 2    :  108324
     miner 0    :  108324
     miner 1    :  108324
     miner 3    :  108324
     miner 4    :  108324
     miner 5    :  108324
     miner 6    :  108324
     miner 8    :  108324
     miner 7    :  108325
     miner 9    :  108326
B154:
recieved miner in round
     miner 7    :  109065
     miner 0    :  109065
     miner 1    :  109065
     miner 3    :  109065
     miner 4    :  109065
     miner 5    :  109065
     miner 8    :  109065
     miner 9    :  109065
     miner 2    :  109066
     miner 6    :  109066
B155:
recieved miner in round
     miner 7    :  109828
     miner 1    :  109828
     miner 2    :  109828
     miner 3    :  109828
     miner 4    :  109828
     miner 5    :  109828
     miner 6    :  109828
     miner 9    :  109828
     miner 8    :  109829
     miner 0    :  109830
B156:
recieved miner in round
     miner 3    :  110600
     miner 0    :  110600
     miner 2    :  110600
     miner 7    :  110600
     miner 9    :  110600
     miner 1    :  110601
     miner 6    :  110601
     miner 8    :  110601
     miner 4    :  110602
     miner 5    :  110602
B157:
recieved miner in round
     miner 9    :  111307
     miner 1    :  111307
     miner 2    :  111307
     miner 3    :  111307
     miner 4    :  111307
     miner 6    :  111307
     miner 7    :  111307
     miner 8    :  111307
     miner 0    :  111308
     miner 5    :  111308
B158:
recieved miner in round
     miner 9    :  111976
     miner 0    :  111976
     miner 1    :  111976
     miner 2    :  111976
     miner 3    :  111976
     miner 4    :  111976
     miner 5    :  111976
     miner 6    :  111976
     miner 7    :  111976
     miner 8    :  111976
B159:
recieved miner in round
     miner 0    :  112693
     miner 1    :  112693
     miner 2    :  112693
     miner 3    :  112693
     miner 4    :  112693
     miner 5    :  112693
     miner 7    :  112693
     miner 9    :  112693
     miner 6    :  112694
     miner 8    :  112694
B160:
recieved miner in round
     miner 8    :  113361
     miner 0    :  113361
     miner 1    :  113361
     miner 2    :  113361
     miner 5    :  113361
     miner 7    :  113361
     miner 9    :  113361
     miner 3    :  113362
     miner 4    :  113362
     miner 6    :  113362
B161:
recieved miner in round
     miner 8    :  114034
     miner 0    :  114034
     miner 1    :  114034
     miner 2    :  114034
     miner 3    :  114034
     miner 4    :  114034
     miner 6    :  114034
     miner 7    :  114034
     miner 9    :  114034
     miner 5    :  114035
