B1:
recieved miner in round
     miner 12   :  12549
     miner 0    :  12550
B76:
recieved miner in round
     miner 14   :  12715
     miner 0    :  12715
     miner 1    :  12715
     miner 2    :  12715
     miner 3    :  12715
     miner 4    :  12715
     miner 5    :  12715
     miner 6    :  12715
     miner 7    :  12715
     miner 9    :  12715
     miner 10   :  12715
     miner 11   :  12715
     miner 12   :  12715
     miner 13   :  12715
     miner 15   :  12715
     miner 8    :  12717
B77:
recieved miner in round
     miner 11   :  12884
     miner 0    :  12884
     miner 1    :  12884
     miner 2    :  12884
     miner 3    :  12884
     miner 4    :  12884
     miner 6    :  12884
     miner 7    :  12884
     miner 8    :  12884
     miner 10   :  12884
     miner 12   :  12884
     miner 13   :  12884
     miner 15   :  12884
     miner 5    :  12885
     miner 9    :  12885
     miner 14   :  12885
B78:
recieved miner in round
     miner 7    :  13051
     miner 0    :  13051
     miner 1    :  13051
     miner 2    :  13051
     miner 4    :  13051
     miner 5    :  13051
     miner 8    :  13051
     miner 10   :  13051
     miner 12   :  13051
     miner 13   :  13051
     miner 14   :  13051
     miner 15   :  13051
     miner 3    :  13052
     miner 6    :  13052
     miner 9    :  13052
     miner 11   :  13052
B79:
recieved miner in round
     miner 14   :  13218
     miner 0    :  13218
     miner 1    :  13218
     miner 2    :  13218
     miner 3    :  13218
     miner 4    :  13218
     miner 5    :  13218
     miner 7    :  13218
     miner 8    :  13218
     miner 11   :  13218
     miner 12   :  13218
     miner 13   :  13218
     miner 15   :  13218
     miner 6    :  13219
     miner 9    :  13219
     miner 10   :  13219
B80:
recieved miner in round
     miner 12   :  13384
     miner 1    :  13384
     miner 2    :  13384
     miner 3    :  13384
     miner 4    :  13384
     miner 5    :  13384
     miner 6    :  13384
     miner 7    :  13384
     miner 8    :  13384
     miner 10   :  13384
     miner 11   :  13384
     miner 14   :  13384
     miner 15   :  13384
     miner 0    :  13385
     miner 9    :  13385
     miner 13   :  13385
B81:
recieved miner in round
     miner 7    :  13551
     miner 0    :  13551
     miner 1    :  13551
     miner 2    :  13551
     miner 3    :  13551
     miner 5    :  13551
     miner 8    :  13551
     miner 9    :  13551
     miner 10   :  13551
     miner 11   :  13551
     miner 12   :  13551
     miner 13   :  13551
     miner 14   :  13551
     miner 15   :  13551
     miner 4    :  13552
     miner 6    :  13552
B82:
recieved miner in round
     miner 14   :  13721
     miner 0    :  13721
     miner 1    :  13721
     miner 2    :  13721
     miner 3    :  13721
     miner 4    :  13721
     miner 6    :  13721
     miner 7    :  13721
     miner 8    :  13721
     miner 9    :  13721
     miner 10   :  13721
     miner 11   :  13721
     miner 13   :  13721
     miner 15   :  13721
     miner 5    :  13722
     miner 12   :  13722
B83:
recieved miner in round
     miner 0    :  13895
     miner 2    :  13895
     miner 3    :  13895
     miner 4    :  13895
     miner 5    :  13895
     miner 6    :  13895
     miner 7    :  13895
     miner 8    :  13895
     miner 9    :  13895
     miner 11   :  13895
     miner 12   :  13895
     miner 13   :  13895
     miner 14   :  13895
     miner 10   :  13896
     miner 1    :  13897
     miner 15   :  13897
B84:
recieved miner in round
     miner 7    :  14063
     miner 0    :  14063
     miner 2    :  14063
     miner 3    :  14063
     miner 4    :  14063
     miner 5    :  14063
     miner 9    :  14063
     miner 10   :  14063
     miner 12   :  14063
     miner 13   :  14063
     miner 15   :  14063
     miner 1    :  14064
     miner 6    :  14064
     miner 8    :  14064
     miner 11   :  14064
     miner 14   :  14064
B85:
recieved miner in round
     miner 9    :  14238
     miner 0    :  14238
     miner 1    :  14238
     miner 2    :  14238
     miner 3    :  14238
     miner 4    :  14238
     miner 5    :  14238
     miner 6    :  14238
     miner 7    :  14238
     miner 10   :  14238
     miner 11   :  14238
     miner 12   :  14238
     miner 13   :  14238
     miner 14   :  14238
     miner 15   :  14238
     miner 8    :  14239
B86:
recieved miner in round
     miner 1    :  14415
     miner 0    :  14415
     miner 2    :  14415
     miner 3    :  14415
     miner 4    :  14415
     miner 5    :  14415
     miner 6    :  14415
     miner 7    :  14415
     miner 8    :  14415
     miner 9    :  14415
     miner 10   :  14415
     miner 11   :  14415
     miner 13   :  14415
     miner 15   :  14415
     miner 12   :  14416
     miner 14   :  14416
B87:
recieved miner in round
     miner 12   :  14584
     miner 0    :  14584
     miner 2    :  14584
     miner 3    :  14584
     miner 4    :  14584
     miner 5    :  14584
     miner 6    :  14584
     miner 7    :  14584
     miner 8    :  14584
     miner 9    :  14584
     miner 13   :  14584
     miner 15   :  14584
     miner 1    :  14585
     miner 10   :  14585
     miner 14   :  14585
     miner 11   :  14586
B88:
recieved miner in round
     miner 14   :  14759
     miner 0    :  14759
     miner 1    :  14759
     miner 2    :  14759
     miner 4    :  14759
     miner 5    :  14759
     miner 6    :  14759
     miner 7    :  14759
     miner 8    :  14759
     miner 9    :  14759
     miner 10   :  14759
     miner 12   :  14759
     miner 13   :  14759
     miner 15   :  14759
     miner 3    :  14760
     miner 11   :  14760
B89:
recieved miner in round
     miner 7    :  14951
     miner 0    :  14951
     miner 1    :  14951
     miner 2    :  14951
     miner 3    :  14951
     miner 5    :  14951
     miner 6    :  14951
     miner 8    :  14951
     miner 9    :  14951
     miner 11   :  14951
     miner 12   :  14951
     miner 13   :  14951
     miner 14   :  14951
     miner 15   :  14951
     miner 4    :  14952
     miner 10   :  14952
B90:
recieved miner in round
     miner 1    :  15123
     miner 0    :  15123
     miner 2    :  15123
     miner 4    :  15123
     miner 5    :  15123
     miner 6    :  15123
     miner 7    :  15123
     miner 10   :  15123
     miner 12   :  15123
     miner 13   :  15123
     miner 15   :  15123
     miner 3    :  15124
     miner 8    :  15124
     miner 9    :  15124
     miner 11   :  15124
     miner 14   :  15124
B91:
recieved miner in round
     miner 8    :  15296
     miner 0    :  15296
     miner 1    :  15296
     miner 2    :  15296
     miner 3    :  15296
     miner 5    :  15296
     miner 6    :  15296
     miner 7    :  15296
     miner 9    :  15296
     miner 10   :  15296
     miner 11   :  15296
     miner 12   :  15296
     miner 13   :  15296
     miner 15   :  15296
     miner 4    :  15297
     miner 14   :  15297
B92:
recieved miner in round
     miner 8    :  15463
     miner 0    :  15463
     miner 1    :  15463
     miner 2    :  15463
     miner 4    :  15463
     miner 5    :  15463
     miner 6    :  15463
     miner 7    :  15463
     miner 9    :  15463
     miner 10   :  15463
     miner 11   :  15463
     miner 12   :  15463
     miner 15   :  15463
     miner 3    :  15464
     miner 13   :  15464
     miner 14   :  15464
B93:
recieved miner in round
     miner 10   :  15630
     miner 0    :  15630
     miner 2    :  15630
     miner 3    :  15630
     miner 4    :  15630
     miner 5    :  15630
     miner 7    :  15630
     miner 8    :  15630
     miner 9    :  15630
     miner 12   :  15630
     miner 13   :  15630
     miner 14   :  15630
     miner 15   :  15630
     miner 1    :  15631
     miner 6    :  15631
     miner 11   :  15631
B94:
recieved miner in round
     miner 5    :  15798
     miner 0    :  15798
     miner 1    :  15798
     miner 2    :  15798
     miner 4    :  15798
     miner 6    :  15798
     miner 7    :  15798
     miner 11   :  15798
     miner 12   :  15798
     miner 15   :  15798
     miner 3    :  15799
     miner 8    :  15799
     miner 9    :  15799
     miner 10   :  15799
     miner 13   :  15799
     miner 14   :  15799
B95:
recieved miner in round
     miner 1    :  15970
     miner 0    :  15970
     miner 2    :  15970
     miner 3    :  15970
     miner 4    :  15970
     miner 6    :  15970
     miner 8    :  15970
     miner 9    :  15970
     miner 10   :  15970
     miner 11   :  15970
     miner 12   :  15970
     miner 13   :  15970
     miner 15   :  15970
     miner 5    :  15971
     miner 7    :  15971
     miner 14   :  15971
B96:
recieved miner in round
     miner 15   :  16137
     miner 0    :  16137
     miner 1    :  16137
     miner 2    :  16137
     miner 3    :  16137
     miner 4    :  16137
     miner 6    :  16137
     miner 7    :  16137
     miner 9    :  16137
     miner 10   :  16137
     miner 11   :  16137
     miner 12   :  16137
     miner 13   :  16137
     miner 14   :  16137
     miner 5    :  16138
     miner 8    :  16138
B97:
recieved miner in round
     miner 4    :  16307
     miner 0    :  16307
     miner 1    :  16307
     miner 2    :  16307
     miner 6    :  16307
     miner 7    :  16307
     miner 8    :  16307
     miner 9    :  16307
     miner 11   :  16307
     miner 12   :  16307
     miner 13   :  16307
     miner 14   :  16307
     miner 15   :  16307
     miner 3    :  16308
     miner 5    :  16308
     miner 10   :  16308
B98:
recieved miner in round
     miner 7    :  16477
     miner 0    :  16477
     miner 1    :  16477
     miner 3    :  16477
     miner 5    :  16477
     miner 8    :  16477
     miner 9    :  16477
     miner 10   :  16477
     miner 11   :  16477
     miner 12   :  16477
     miner 13   :  16477
     miner 14   :  16477
     miner 4    :  16478
     miner 15   :  16478
     miner 2    :  16479
     miner 6    :  16479
B99:
recieved miner in round
     miner 1    :  16659
     miner 0    :  16659
     miner 2    :  16659
     miner 3    :  16659
     miner 4    :  16659
     miner 5    :  16659
     miner 6    :  16659
     miner 7    :  16659
     miner 8    :  16659
     miner 9    :  16659
     miner 10   :  16659
     miner 12   :  16659
     miner 15   :  16659
     miner 11   :  16660
     miner 13   :  16660
     miner 14   :  16660
B100:
recieved miner in round
     miner 15   :  16826
     miner 1    :  16826
     miner 2    :  16826
     miner 3    :  16826
     miner 5    :  16826
     miner 6    :  16826
     miner 7    :  16826
     miner 10   :  16826
     miner 11   :  16826
     miner 12   :  16826
     miner 13   :  16826
     miner 0    :  16827
     miner 4    :  16827
     miner 8    :  16827
     miner 9    :  16827
     miner 14   :  16827
B101:
recieved miner in round
     miner 11   :  16993
     miner 0    :  16993
     miner 1    :  16993
     miner 3    :  16993
     miner 4    :  16993
     miner 5    :  16993
     miner 6    :  16993
     miner 8    :  16993
     miner 9    :  16993
     miner 10   :  16993
     miner 13   :  16993
     miner 14   :  16993
     miner 15   :  16993
     miner 2    :  16994
     miner 7    :  16994
     miner 12   :  16994
B102:
recieved miner in round
     miner 0    :  17163
     miner 1    :  17163
     miner 2    :  17163
     miner 3    :  17163
     miner 4    :  17163
     miner 6    :  17163
     miner 7    :  17163
     miner 8    :  17163
     miner 9    :  17163
     miner 11   :  17163
     miner 12   :  17163
     miner 13   :  17163
     miner 14   :  17163
     miner 15   :  17163
     miner 5    :  17164
     miner 10   :  17164
B103:
recieved miner in round
     miner 8    :  17338
     miner 0    :  17338
     miner 2    :  17338
     miner 3    :  17338
     miner 4    :  17338
     miner 5    :  17338
     miner 6    :  17338
     miner 7    :  17338
     miner 9    :  17338
     miner 10   :  17338
     miner 11   :  17338
     miner 12   :  17338
     miner 14   :  17338
     miner 15   :  17338
     miner 1    :  17339
     miner 13   :  17339
B104:
recieved miner in round
     miner 4    :  17511
     miner 0    :  17511
     miner 1    :  17511
     miner 2    :  17511
     miner 3    :  17511
     miner 5    :  17511
     miner 6    :  17511
     miner 7    :  17511
     miner 8    :  17511
     miner 9    :  17511
     miner 10   :  17511
     miner 11   :  17511
     miner 12   :  17511
     miner 13   :  17511
     miner 14   :  17511
     miner 15   :  17511
B105:
recieved miner in round
     miner 10   :  17690
     miner 0    :  17690
     miner 1    :  17690
     miner 2    :  17690
     miner 5    :  17690
     miner 6    :  17690
     miner 7    :  17690
     miner 8    :  17690
     miner 11   :  17690
     miner 12   :  17690
     miner 13   :  17690
     miner 14   :  17690
     miner 15   :  17690
     miner 4    :  17691
     miner 3    :  17692
     miner 9    :  17692
B106:
recieved miner in round
     miner 2    :  17859
     miner 0    :  17859
     miner 1    :  17859
     miner 5    :  17859
     miner 6    :  17859
     miner 8    :  17859
     miner 9    :  17859
     miner 10   :  17859
     miner 11   :  17859
     miner 12   :  17859
     miner 13   :  17859
     miner 14   :  17859
     miner 15   :  17859
     miner 3    :  17860
     miner 4    :  17860
     miner 7    :  17860
B107:
recieved miner in round
     miner 3    :  18036
     miner 0    :  18036
     miner 1    :  18036
     miner 4    :  18036
     miner 5    :  18036
     miner 6    :  18036
     miner 7    :  18036
     miner 8    :  18036
     miner 9    :  18036
     miner 10   :  18036
     miner 11   :  18036
     miner 13   :  18036
     miner 15   :  18036
     miner 2    :  18037
     miner 12   :  18037
     miner 14   :  18037
B108:
recieved miner in round
     miner 12   :  18203
     miner 0    :  18203
     miner 3    :  18203
     miner 4    :  18203
     miner 5    :  18203
