B1:
recieved miner in round
     miner 4    :  9876
     miner 6    :  9876
     miner 8    :  9876
     miner 9    :  9876
     miner 5    :  9877
B117:
recieved miner in round
     miner 8    :  9961
     miner 0    :  9961
     miner 2    :  9961
     miner 4    :  9961
     miner 6    :  9961
     miner 7    :  9961
     miner 9    :  9961
     miner 1    :  9962
     miner 3    :  9962
     miner 5    :  9962
B118:
recieved miner in round
     miner 6    :  10047
     miner 0    :  10047
     miner 1    :  10047
     miner 2    :  10047
     miner 3    :  10047
     miner 4    :  10047
     miner 5    :  10047
     miner 7    :  10047
     miner 8    :  10047
     miner 9    :  10048
B119:
recieved miner in round
     miner 5    :  10140
     miner 0    :  10140
     miner 1    :  10140
     miner 3    :  10140
     miner 6    :  10140
     miner 7    :  10140
     miner 9    :  10140
     miner 2    :  10141
     miner 4    :  10141
     miner 8    :  10141
B120:
recieved miner in round
     miner 1    :  10225
     miner 2    :  10225
     miner 3    :  10225
     miner 4    :  10225
     miner 7    :  10225
     miner 8    :  10225
     miner 9    :  10225
     miner 0    :  10226
     miner 5    :  10226
     miner 6    :  10226
B121:
recieved miner in round
     miner 4    :  10309
     miner 0    :  10309
     miner 1    :  10309
     miner 2    :  10309
     miner 3    :  10309
     miner 5    :  10309
     miner 6    :  10309
     miner 7    :  10309
     miner 8    :  10309
     miner 9    :  10309
B122:
recieved miner in round
     miner 4    :  10392
     miner 0    :  10392
     miner 1    :  10392
     miner 2    :  10392
     miner 5    :  10392
     miner 7    :  10392
     miner 8    :  10392
     miner 9    :  10392
     miner 3    :  10393
     miner 6    :  10393
B123:
recieved miner in round
     miner 7    :  10482
     miner 0    :  10482
     miner 1    :  10482
     miner 2    :  10482
     miner 4    :  10482
     miner 5    :  10482
     miner 6    :  10482
     miner 8    :  10482
     miner 9    :  10482
     miner 3    :  10483
B124:
recieved miner in round
     miner 8    :  10566
     miner 0    :  10566
     miner 1    :  10566
     miner 2    :  10566
     miner 3    :  10566
     miner 7    :  10566
     miner 9    :  10566
     miner 4    :  10567
     miner 5    :  10567
     miner 6    :  10567
B125:
recieved miner in round
     miner 4    :  10660
     miner 0    :  10660
     miner 1    :  10660
     miner 2    :  10660
     miner 3    :  10660
     miner 6    :  10660
     miner 7    :  10660
     miner 8    :  10660
     miner 9    :  10660
     miner 5    :  10661
B126:
recieved miner in round
     miner 4    :  10745
     miner 0    :  10745
     miner 1    :  10745
     miner 5    :  10745
     miner 7    :  10745
     miner 8    :  10745
     miner 9    :  10745
     miner 2    :  10746
     miner 3    :  10746
     miner 6    :  10746
B127:
recieved miner in round
     miner 4    :  10832
     miner 0    :  10832
     miner 1    :  10832
     miner 2    :  10832
     miner 5    :  10832
     miner 7    :  10832
     miner 9    :  10832
     miner 6    :  10833
     miner 8    :  10833
     miner 3    :  10834
B128:
recieved miner in round
     miner 4    :  10921
     miner 1    :  10921
     miner 3    :  10921
     miner 5    :  10921
     miner 6    :  10921
     miner 7    :  10921
     miner 8    :  10921
     miner 9    :  10921
     miner 2    :  10922
     miner 0    :  10923
B129:
recieved miner in round
     miner 2    :  11007
     miner 0    :  11007
     miner 1    :  11007
     miner 3    :  11007
     miner 5    :  11007
     miner 6    :  11007
     miner 7    :  11007
     miner 8    :  11007
     miner 9    :  11007
     miner 4    :  11008
B130:
recieved miner in round
     miner 0    :  11104
     miner 1    :  11104
     miner 2    :  11104
     miner 3    :  11104
     miner 4    :  11104
     miner 5    :  11104
     miner 6    :  11104
     miner 7    :  11104
     miner 8    :  11104
     miner 9    :  11104
B131:
recieved miner in round
     miner 2    :  11197
     miner 0    :  11197
     miner 1    :  11197
     miner 4    :  11197
     miner 5    :  11197
     miner 6    :  11197
     miner 7    :  11197
     miner 9    :  11197
     miner 3    :  11198
     miner 8    :  11198
B132:
recieved miner in round
     miner 6    :  11288
     miner 0    :  11288
     miner 2    :  11288
     miner 3    :  11288
     miner 4    :  11288
     miner 5    :  11288
     miner 7    :  11288
     miner 8    :  11288
     miner 9    :  11288
     miner 1    :  11290
B133:
recieved miner in round
     miner 1    :  11290
     miner 2    :  11290
     miner 3    :  11290
     miner 4    :  11290
     miner 6    :  11290
     miner 7    :  11290
     miner 9    :  11290
     miner 0    :  11291
     miner 5    :  11291
     miner 8    :  11291
B134:
recieved miner in round
     miner 1    :  11374
     miner 0    :  11374
     miner 2    :  11374
     miner 3    :  11374
     miner 4    :  11374
     miner 5    :  11374
     miner 6    :  11374
     miner 7    :  11374
     miner 8    :  11374
     miner 9    :  11374
B135:
recieved miner in round
     miner 4    :  11458
     miner 0    :  11458
     miner 2    :  11458
     miner 3    :  11458
     miner 5    :  11458
     miner 7    :  11458
     miner 6    :  11459
     miner 8    :  11459
     miner 9    :  11459
     miner 1    :  11460
B136:
recieved miner in round
     miner 5    :  11553
     miner 0    :  11553
     miner 1    :  11553
     miner 2    :  11553
     miner 3    :  11553
     miner 6    :  11553
     miner 7    :  11553
     miner 8    :  11553
     miner 4    :  11555
     miner 9    :  11555
B137:
recieved miner in round
     miner 7    :  11646
     miner 0    :  11646
     miner 1    :  11646
     miner 2    :  11646
     miner 3    :  11646
     miner 4    :  11646
     miner 5    :  11646
     miner 6    :  11646
     miner 8    :  11646
     miner 9    :  11647
B138:
recieved miner in round
     miner 2    :  11734
     miner 0    :  11734
     miner 1    :  11734
     miner 4    :  11734
     miner 5    :  11734
     miner 7    :  11734
     miner 8    :  11734
     miner 9    :  11734
     miner 3    :  11735
     miner 6    :  11735
B139:
recieved miner in round
     miner 5    :  11820
     miner 1    :  11820
     miner 2    :  11820
     miner 4    :  11820
     miner 6    :  11820
     miner 7    :  11820
     miner 8    :  11820
     miner 9    :  11820
     miner 0    :  11821
     miner 3    :  11821
B140:
recieved miner in round
     miner 8    :  11912
     miner 2    :  11912
     miner 3    :  11912
     miner 4    :  11912
     miner 5    :  11912
     miner 6    :  11912
     miner 7    :  11912
     miner 9    :  11912
     miner 0    :  11913
     miner 1    :  11913
B141:
recieved miner in round
     miner 4    :  11996
     miner 0    :  11996
     miner 1    :  11996
     miner 2    :  11996
     miner 3    :  11996
     miner 7    :  11996
     miner 8    :  11996
     miner 5    :  11997
     miner 6    :  11997
     miner 9    :  11997
B142:
recieved miner in round
     miner 3    :  12081
     miner 1    :  12081
     miner 5    :  12081
     miner 7    :  12081
     miner 8    :  12081
     miner 9    :  12081
     miner 0    :  12082
     miner 2    :  12082
     miner 4    :  12082
     miner 6    :  12082
B143:
recieved miner in round
     miner 5    :  12166
     miner 0    :  12166
     miner 1    :  12166
     miner 2    :  12166
     miner 3    :  12166
     miner 6    :  12166
     miner 7    :  12166
     miner 8    :  12166
     miner 9    :  12166
     miner 4    :  12167
B144:
recieved miner in round
     miner 2    :  12253
     miner 3    :  12253
     miner 4    :  12253
     miner 6    :  12253
     miner 7    :  12253
     miner 8    :  12253
     miner 9    :  12253
     miner 0    :  12254
     miner 1    :  12254
     miner 5    :  12254
B145:
recieved miner in round
     miner 8    :  12347
     miner 0    :  12347
     miner 2    :  12347
     miner 3    :  12347
     miner 4    :  12347
     miner 5    :  12347
     miner 6    :  12347
     miner 1    :  12348
     miner 7    :  12348
     miner 9    :  12348
B146:
recieved miner in round
     miner 5    :  12431
     miner 1    :  12431
     miner 2    :  12431
     miner 3    :  12431
     miner 4    :  12431
     miner 7    :  12431
     miner 8    :  12431
     miner 6    :  12432
     miner 9    :  12432
     miner 0    :  12433
B147:
recieved miner in round
     miner 1    :  12517
     miner 0    :  12517
     miner 2    :  12517
     miner 4    :  12517
     miner 5    :  12517
     miner 6    :  12517
     miner 7    :  12517
     miner 9    :  12517
     miner 3    :  12518
     miner 8    :  12519
B148:
recieved miner in round
     miner 0    :  12600
     miner 1    :  12600
     miner 2    :  12600
     miner 3    :  12600
     miner 4    :  12600
     miner 5    :  12600
     miner 6    :  12600
     miner 7    :  12600
     miner 8    :  12600
     miner 9    :  12601
B149:
recieved miner in round
     miner 8    :  12693
     miner 0    :  12693
     miner 1    :  12693
     miner 3    :  12693
     miner 4    :  12693
     miner 5    :  12693
     miner 6    :  12693
     miner 7    :  12693
     miner 9    :  12693
     miner 2    :  12694
B150:
recieved miner in round
     miner 0    :  12776
     miner 1    :  12776
     miner 2    :  12776
     miner 3    :  12776
     miner 4    :  12776
     miner 5    :  12776
     miner 6    :  12776
     miner 7    :  12776
     miner 8    :  12776
     miner 9    :  12776
B151:
recieved miner in round
     miner 8    :  12870
     miner 1    :  12870
     miner 2    :  12870
     miner 3    :  12870
     miner 4    :  12870
     miner 5    :  12870
     miner 6    :  12870
     miner 7    :  12870
     miner 0    :  12871
     miner 9    :  12871
B152:
recieved miner in round
     miner 5    :  12957
     miner 0    :  12957
     miner 1    :  12957
     miner 2    :  12957
     miner 3    :  12957
     miner 4    :  12957
     miner 7    :  12957
     miner 8    :  12957
     miner 9    :  12957
     miner 6    :  12958
B153:
recieved miner in round
     miner 2    :  13040
     miner 1    :  13040
     miner 3    :  13040
     miner 4    :  13040
     miner 5    :  13040
     miner 6    :  13040
     miner 7    :  13040
     miner 8    :  13040
     miner 9    :  13040
     miner 0    :  13041
B154:
recieved miner in round
     miner 3    :  13126
     miner 0    :  13126
     miner 2    :  13126
     miner 4    :  13126
     miner 5    :  13126
     miner 6    :  13126
     miner 7    :  13126
     miner 8    :  13126
     miner 9    :  13126
     miner 1    :  13127
B155:
recieved miner in round
     miner 4    :  13222
     miner 0    :  13222
     miner 1    :  13222
     miner 2    :  13222
     miner 5    :  13222
     miner 6    :  13222
     miner 7    :  13222
     miner 9    :  13222
     miner 3    :  13223
     miner 8    :  13223
B156:
recieved miner in round
     miner 6    :  13308
     miner 3    :  13308
     miner 4    :  13308
     miner 5    :  13308
     miner 7    :  13308
     miner 8    :  13308
     miner 9    :  13308
     miner 0    :  13309
     miner 1    :  13309
     miner 2    :  13309
B157:
recieved miner in round
     miner 2    :  13395
     miner 0    :  13395
     miner 3    :  13395
     miner 4    :  13395
     miner 5    :  13395
     miner 6    :  13395
     miner 8    :  13395
     miner 9    :  13395
     miner 1    :  13396
     miner 7    :  13396
B158:
recieved miner in round
     miner 5    :  13486
     miner 0    :  13486
     miner 1    :  13486
     miner 2    :  13486
     miner 7    :  13486
     miner 8    :  13486
     miner 9    :  13486
     miner 3    :  13487
     miner 4    :  13487
     miner 6    :  13487
B159:
recieved miner in round
     miner 4    :  13572
     miner 0    :  13572
     miner 3    :  13572
     miner 5    :  13572
     miner 8    :  13572
     miner 9    :  13572
     miner 1    :  13573
     miner 2    :  13573
     miner 6    :  13573
     miner 7    :  13573
B160:
recieved miner in round
     miner 2    :  13573
     miner 0    :  13573
     miner 4    :  13573
     miner 5    :  13573
     miner 6    :  13573
     miner 8    :  13573
     miner 9    :  13573
     miner 1    :  13574
     miner 3    :  13574
     miner 7    :  13574
B161:
recieved miner in round
     miner 8    :  13667
     miner 0    :  13667
     miner 1    :  13667
     miner 2    :  13667
     miner 4    :  13667
     miner 5    :  13667
     miner 6    :  13667
     miner 7    :  13667
     miner 9    :  13667
     miner 3    :  13669
B162:
recieved miner in round
     miner 9    :  13755
     miner 0    :  13755
     miner 1    :  13755
     miner 2    :  13755
     miner 3    :  13755
     miner 4    :  13755
     miner 5    :  13755
     miner 6    :  13755
     miner 7    :  13755
     miner 8    :  13756
B163:
recieved miner in round
     miner 9    :  13840
     miner 0    :  13840
     miner 1    :  13840
     miner 2    :  13840
     miner 3    :  13840
     miner 4    :  13840
     miner 5    :  13840
     miner 6    :  13840
     miner 7    :  13840
     miner 8    :  13840
B164:
recieved miner in round
     miner 5    :  13928
     miner 0    :  13928
     miner 1    :  13928
     miner 2    :  13928
     miner 3    :  13928
     miner 4    :  13928
     miner 6    :  13928
     miner 7    :  13928
     miner 8    :  13928
     miner 9    :  13928
B165:
recieved miner in round
     miner 0    :  14017
     miner 1    :  14017
     miner 2    :  14017
     miner 3    :  14017
     miner 4    :  14017
     miner 5    :  14017
     miner 6    :  14017
     miner 7    :  14017
     miner 8    :  14017
     miner 9    :  14017
B166:
recieved miner in round
     miner 1    :  14100
     miner 0    :  14100
     miner 2    :  14100
     miner 4    :  14100
     miner 5    :  14100
     miner 6    :  14100
     miner 7    :  14100
