B1:
recieved miner in round
     miner 6    :  91371
     miner 7    :  91371
     miner 8    :  91371
B116:
recieved miner in round
     miner 3    :  92149
     miner 0    :  92149
     miner 1    :  92149
     miner 5    :  92149
     miner 7    :  92149
     miner 9    :  92149
     miner 2    :  92150
     miner 4    :  92150
     miner 6    :  92150
     miner 8    :  92150
B117:
recieved miner in round
     miner 4    :  92918
     miner 0    :  92918
     miner 2    :  92918
     miner 5    :  92918
     miner 6    :  92918
     miner 7    :  92918
     miner 8    :  92918
     miner 9    :  92918
     miner 1    :  92919
     miner 3    :  92919
B118:
recieved miner in round
     miner 4    :  93738
     miner 0    :  93738
     miner 1    :  93738
     miner 2    :  93738
     miner 3    :  93738
     miner 5    :  93738
     miner 6    :  93738
     miner 8    :  93738
     miner 7    :  93739
     miner 9    :  93739
B119:
recieved miner in round
     miner 5    :  94514
     miner 0    :  94514
     miner 1    :  94514
     miner 2    :  94514
     miner 4    :  94514
     miner 6    :  94514
     miner 8    :  94514
     miner 9    :  94514
     miner 3    :  94515
     miner 7    :  94515
B120:
recieved miner in round
     miner 8    :  95343
     miner 0    :  95343
     miner 1    :  95343
     miner 4    :  95343
     miner 5    :  95343
     miner 6    :  95343
     miner 7    :  95343
     miner 9    :  95343
     miner 2    :  95344
     miner 3    :  95344
B121:
recieved miner in round
     miner 3    :  96114
     miner 0    :  96114
     miner 1    :  96114
     miner 4    :  96114
     miner 5    :  96114
     miner 6    :  96114
     miner 7    :  96114
     miner 8    :  96114
     miner 2    :  96115
     miner 9    :  96115
B122:
recieved miner in round
     miner 8    :  96901
     miner 0    :  96901
     miner 1    :  96901
     miner 2    :  96901
     miner 3    :  96901
     miner 4    :  96901
     miner 5    :  96901
     miner 6    :  96901
     miner 9    :  96901
     miner 7    :  96902
B123:
recieved miner in round
     miner 9    :  97689
     miner 1    :  97689
     miner 2    :  97689
     miner 3    :  97689
     miner 5    :  97689
     miner 6    :  97689
     miner 7    :  97689
     miner 0    :  97690
     miner 4    :  97690
     miner 8    :  97691
B124:
recieved miner in round
     miner 0    :  98482
     miner 2    :  98482
     miner 4    :  98482
     miner 6    :  98482
     miner 7    :  98482
     miner 8    :  98482
     miner 9    :  98482
     miner 1    :  98483
     miner 3    :  98483
     miner 5    :  98483
B125:
recieved miner in round
     miner 9    :  99232
     miner 1    :  99232
     miner 2    :  99232
     miner 3    :  99232
     miner 4    :  99232
     miner 6    :  99232
     miner 7    :  99232
     miner 8    :  99232
     miner 0    :  99233
     miner 5    :  99233
B126:
recieved miner in round
     miner 0    :  99994
     miner 1    :  99994
     miner 2    :  99994
     miner 3    :  99994
     miner 4    :  99994
     miner 6    :  99994
     miner 7    :  99994
     miner 8    :  99994
     miner 9    :  99994
     miner 5    :  99995
B127:
recieved miner in round
     miner 2    :  100791
     miner 0    :  100791
     miner 1    :  100791
     miner 4    :  100791
     miner 5    :  100791
     miner 6    :  100791
     miner 7    :  100791
     miner 8    :  100791
     miner 9    :  100791
     miner 3    :  100792
B128:
recieved miner in round
     miner 4    :  101565
     miner 0    :  101565
     miner 1    :  101565
     miner 3    :  101565
     miner 5    :  101565
     miner 6    :  101565
     miner 7    :  101565
     miner 8    :  101565
     miner 9    :  101565
     miner 2    :  101566
B129:
recieved miner in round
     miner 7    :  102379
     miner 0    :  102379
     miner 1    :  102379
     miner 2    :  102379
     miner 3    :  102379
     miner 4    :  102379
     miner 5    :  102379
     miner 6    :  102379
     miner 8    :  102379
     miner 9    :  102380
B130:
recieved miner in round
     miner 7    :  103190
     miner 0    :  103190
     miner 1    :  103190
     miner 2    :  103190
     miner 3    :  103190
     miner 5    :  103190
     miner 6    :  103190
     miner 8    :  103190
     miner 4    :  103191
     miner 9    :  103192
B131:
recieved miner in round
     miner 3    :  104028
     miner 0    :  104028
     miner 2    :  104028
     miner 4    :  104028
     miner 5    :  104028
     miner 6    :  104028
     miner 7    :  104028
     miner 8    :  104028
     miner 1    :  104029
     miner 9    :  104029
B132:
recieved miner in round
     miner 6    :  104810
     miner 2    :  104810
     miner 4    :  104810
     miner 5    :  104810
     miner 7    :  104810
     miner 9    :  104810
     miner 0    :  104811
     miner 3    :  104811
     miner 8    :  104811
     miner 1    :  104812
B133:
recieved miner in round
     miner 8    :  105577
     miner 0    :  105577
     miner 1    :  105577
     miner 2    :  105577
     miner 4    :  105577
     miner 5    :  105577
     miner 6    :  105577
     miner 7    :  105577
     miner 9    :  105577
     miner 3    :  105578
B134:
recieved miner in round
     miner 1    :  106444
     miner 3    :  106444
     miner 4    :  106444
     miner 7    :  106444
     miner 8    :  106444
     miner 9    :  106444
     miner 0    :  106445
     miner 2    :  106445
     miner 5    :  106445
     miner 6    :  106445
B135:
recieved miner in round
     miner 9    :  107236
     miner 0    :  107236
     miner 2    :  107236
     miner 3    :  107236
     miner 4    :  107236
     miner 5    :  107236
     miner 6    :  107236
     miner 7    :  107236
     miner 1    :  107237
     miner 8    :  107237
B136:
recieved miner in round
     miner 3    :  108019
     miner 1    :  108019
     miner 2    :  108019
     miner 4    :  108019
     miner 6    :  108019
     miner 7    :  108019
     miner 8    :  108019
     miner 9    :  108019
     miner 0    :  108020
     miner 5    :  108020
B137:
recieved miner in round
     miner 1    :  108856
     miner 0    :  108856
     miner 2    :  108856
     miner 3    :  108856
     miner 4    :  108856
     miner 5    :  108856
     miner 6    :  108856
     miner 7    :  108856
     miner 8    :  108856
     miner 9    :  108856
B138:
recieved miner in round
     miner 6    :  109635
     miner 0    :  109635
     miner 1    :  109635
     miner 2    :  109635
     miner 3    :  109635
     miner 4    :  109635
     miner 5    :  109635
     miner 8    :  109635
     miner 9    :  109635
     miner 7    :  109636
B139:
recieved miner in round
     miner 1    :  110479
     miner 0    :  110479
     miner 2    :  110479
     miner 3    :  110479
     miner 4    :  110479
     miner 5    :  110479
     miner 6    :  110479
     miner 7    :  110479
     miner 8    :  110479
     miner 9    :  110479
B140:
recieved miner in round
     miner 8    :  111257
     miner 0    :  111257
     miner 1    :  111257
     miner 2    :  111257
     miner 3    :  111257
     miner 4    :  111257
     miner 5    :  111257
     miner 6    :  111257
     miner 7    :  111257
     miner 9    :  111258
B141:
recieved miner in round
     miner 6    :  112052
     miner 0    :  112052
     miner 1    :  112052
     miner 2    :  112052
     miner 3    :  112052
     miner 4    :  112052
     miner 5    :  112052
     miner 7    :  112052
     miner 8    :  112052
     miner 9    :  112052
B142:
recieved miner in round
     miner 7    :  112814
     miner 0    :  112814
     miner 1    :  112814
     miner 2    :  112814
     miner 3    :  112814
     miner 4    :  112814
     miner 5    :  112814
     miner 6    :  112814
     miner 8    :  112814
     miner 9    :  112815
B143:
recieved miner in round
     miner 1    :  113697
     miner 2    :  113697
     miner 4    :  113697
     miner 5    :  113697
     miner 6    :  113697
     miner 8    :  113697
     miner 9    :  113697
     miner 0    :  113698
     miner 3    :  113698
     miner 7    :  113698
B144:
recieved miner in round
     miner 3    :  114498
     miner 0    :  114498
     miner 2    :  114498
     miner 5    :  114498
     miner 7    :  114498
     miner 8    :  114498
     miner 9    :  114498
     miner 1    :  114499
     miner 4    :  114499
     miner 6    :  114499
B145:
recieved miner in round
     miner 8    :  115381
     miner 1    :  115381
     miner 2    :  115381
     miner 3    :  115381
     miner 4    :  115381
     miner 5    :  115381
     miner 6    :  115381
     miner 7    :  115381
     miner 9    :  115381
     miner 0    :  115383
B146:
recieved miner in round
     miner 7    :  116221
     miner 0    :  116221
     miner 2    :  116221
     miner 3    :  116221
     miner 4    :  116221
     miner 5    :  116221
     miner 6    :  116221
     miner 8    :  116221
     miner 9    :  116221
     miner 1    :  116222
B147:
recieved miner in round
     miner 1    :  116977
     miner 0    :  116977
     miner 2    :  116977
     miner 3    :  116977
     miner 6    :  116977
     miner 7    :  116977
     miner 9    :  116977
     miner 4    :  116978
     miner 5    :  116978
     miner 8    :  116978
B148:
recieved miner in round
     miner 0    :  117732
     miner 1    :  117732
     miner 3    :  117732
     miner 4    :  117732
     miner 5    :  117732
     miner 9    :  117732
     miner 2    :  117733
     miner 6    :  117733
     miner 7    :  117733
     miner 8    :  117734
B149:
recieved miner in round
     miner 3    :  118514
     miner 1    :  118514
     miner 4    :  118514
     miner 8    :  118514
     miner 9    :  118514
     miner 0    :  118515
     miner 5    :  118515
     miner 6    :  118515
     miner 7    :  118515
     miner 2    :  118516
B150:
recieved miner in round
     miner 3    :  119286
     miner 0    :  119286
     miner 1    :  119286
     miner 2    :  119286
     miner 4    :  119286
     miner 5    :  119286
     miner 6    :  119286
     miner 7    :  119286
     miner 8    :  119286
     miner 9    :  119286
B151:
recieved miner in round
     miner 1    :  120057
     miner 2    :  120057
     miner 3    :  120057
     miner 4    :  120057
     miner 5    :  120057
     miner 6    :  120057
     miner 7    :  120057
     miner 8    :  120057
     miner 9    :  120057
     miner 0    :  120058
B152:
recieved miner in round
     miner 9    :  120815
     miner 1    :  120815
     miner 2    :  120815
     miner 3    :  120815
     miner 4    :  120815
     miner 5    :  120815
     miner 6    :  120815
     miner 7    :  120815
     miner 8    :  120815
     miner 0    :  120817
B153:
recieved miner in round
     miner 2    :  121575
     miner 0    :  121575
     miner 3    :  121575
     miner 4    :  121575
     miner 5    :  121575
     miner 6    :  121575
     miner 7    :  121575
     miner 8    :  121575
     miner 9    :  121575
     miner 1    :  121576
B154:
recieved miner in round
     miner 5    :  122368
     miner 0    :  122368
     miner 1    :  122368
     miner 2    :  122368
     miner 3    :  122368
     miner 4    :  122368
     miner 6    :  122368
     miner 8    :  122368
     miner 7    :  122369
     miner 9    :  122369
B155:
recieved miner in round
     miner 8    :  123134
     miner 0    :  123134
     miner 2    :  123134
     miner 3    :  123134
     miner 4    :  123134
     miner 6    :  123134
     miner 9    :  123134
     miner 1    :  123135
     miner 5    :  123135
     miner 7    :  123135
B156:
recieved miner in round
     miner 2    :  123949
     miner 0    :  123949
     miner 1    :  123949
     miner 4    :  123949
     miner 5    :  123949
     miner 6    :  123949
     miner 7    :  123949
     miner 8    :  123949
     miner 9    :  123949
     miner 3    :  123951
B157:
recieved miner in round
     miner 3    :  124721
     miner 0    :  124721
     miner 1    :  124721
     miner 2    :  124721
     miner 5    :  124721
     miner 7    :  124721
     miner 8    :  124721
     miner 9    :  124721
     miner 4    :  124722
     miner 6    :  124722
B158:
recieved miner in round
     miner 0    :  125488
     miner 1    :  125488
     miner 2    :  125488
     miner 3    :  125488
     miner 4    :  125488
     miner 5    :  125488
     miner 7    :  125488
     miner 8    :  125488
     miner 9    :  125488
     miner 6    :  125489
B159:
recieved miner in round
     miner 2    :  126287
     miner 0    :  126287
     miner 1    :  126287
     miner 3    :  126287
     miner 4    :  126287
     miner 8    :  126287
     miner 5    :  126288
     miner 6    :  126288
     miner 7    :  126288
     miner 9    :  126288
B160:
recieved miner in round
     miner 1    :  127057
     miner 0    :  127057
     miner 2    :  127057
     miner 3    :  127057
     miner 4    :  127057
     miner 5    :  127057
     miner 6    :  127057
     miner 7    :  127057
     miner 8    :  127057
     miner 9    :  127058
B161:
recieved miner in round
     miner 3    :  127811
     miner 0    :  127811
     miner 1    :  127811
     miner 2    :  127811
