B1:
recieved miner in round
     miner 9    :  31751
     miner 11   :  31751
     miner 13   :  31751
     miner 14   :  31751
     miner 15   :  31751
     miner 3    :  31752
     miner 10   :  31752
     miner 12   :  31752
B76:
recieved miner in round
     miner 4    :  32217
     miner 0    :  32217
     miner 1    :  32217
     miner 2    :  32217
     miner 3    :  32217
     miner 5    :  32217
     miner 6    :  32217
     miner 7    :  32217
     miner 8    :  32217
     miner 9    :  32217
     miner 12   :  32217
     miner 13   :  32217
     miner 14   :  32217
     miner 15   :  32217
     miner 10   :  32218
     miner 11   :  32218
B77:
recieved miner in round
     miner 8    :  32640
     miner 0    :  32640
     miner 1    :  32640
     miner 2    :  32640
     miner 3    :  32640
     miner 4    :  32640
     miner 5    :  32640
     miner 6    :  32640
     miner 7    :  32640
     miner 9    :  32640
     miner 10   :  32640
     miner 11   :  32640
     miner 12   :  32640
     miner 15   :  32640
     miner 13   :  32641
     miner 14   :  32641
B78:
recieved miner in round
     miner 1    :  33070
     miner 0    :  33070
     miner 3    :  33070
     miner 4    :  33070
     miner 6    :  33070
     miner 7    :  33070
     miner 9    :  33070
     miner 10   :  33070
     miner 11   :  33070
     miner 12   :  33070
     miner 14   :  33070
     miner 15   :  33070
     miner 2    :  33071
     miner 5    :  33071
     miner 8    :  33071
     miner 13   :  33071
B79:
recieved miner in round
     miner 12   :  33496
     miner 0    :  33496
     miner 2    :  33496
     miner 3    :  33496
     miner 6    :  33496
     miner 7    :  33496
     miner 8    :  33496
     miner 9    :  33496
     miner 10   :  33496
     miner 13   :  33496
     miner 14   :  33496
     miner 15   :  33496
     miner 1    :  33497
     miner 4    :  33497
     miner 5    :  33497
     miner 11   :  33497
B80:
recieved miner in round
     miner 2    :  33929
     miner 0    :  33929
     miner 1    :  33929
     miner 3    :  33929
     miner 4    :  33929
     miner 5    :  33929
     miner 6    :  33929
     miner 8    :  33929
     miner 9    :  33929
     miner 10   :  33929
     miner 11   :  33929
     miner 12   :  33929
     miner 13   :  33929
     miner 14   :  33929
     miner 15   :  33929
     miner 7    :  33930
B81:
recieved miner in round
     miner 3    :  34387
     miner 0    :  34387
     miner 2    :  34387
     miner 4    :  34387
     miner 5    :  34387
     miner 7    :  34387
     miner 8    :  34387
     miner 10   :  34387
     miner 12   :  34387
     miner 13   :  34387
     miner 14   :  34387
     miner 15   :  34387
     miner 1    :  34388
     miner 6    :  34388
     miner 9    :  34388
     miner 11   :  34388
B82:
recieved miner in round
     miner 8    :  34805
     miner 3    :  34805
     miner 4    :  34805
     miner 5    :  34805
     miner 6    :  34805
     miner 7    :  34805
     miner 9    :  34805
     miner 10   :  34805
     miner 11   :  34805
     miner 12   :  34805
     miner 14   :  34805
     miner 0    :  34806
     miner 1    :  34806
     miner 2    :  34806
     miner 13   :  34806
     miner 15   :  34806
B83:
recieved miner in round
     miner 6    :  35227
     miner 0    :  35227
     miner 1    :  35227
     miner 2    :  35227
     miner 3    :  35227
     miner 4    :  35227
     miner 7    :  35227
     miner 8    :  35227
     miner 9    :  35227
     miner 11   :  35227
     miner 12   :  35227
     miner 13   :  35227
     miner 5    :  35228
     miner 15   :  35228
     miner 10   :  35229
     miner 14   :  35229
B84:
recieved miner in round
     miner 5    :  35705
     miner 0    :  35705
     miner 1    :  35705
     miner 3    :  35705
     miner 4    :  35705
     miner 6    :  35705
     miner 7    :  35705
     miner 8    :  35705
     miner 9    :  35705
     miner 10   :  35705
     miner 12   :  35705
     miner 13   :  35705
     miner 14   :  35705
     miner 15   :  35705
     miner 2    :  35706
     miner 11   :  35706
B85:
recieved miner in round
     miner 3    :  36126
     miner 1    :  36126
     miner 2    :  36126
     miner 5    :  36126
     miner 6    :  36126
     miner 7    :  36126
     miner 8    :  36126
     miner 9    :  36126
     miner 11   :  36126
     miner 12   :  36126
     miner 13   :  36126
     miner 15   :  36126
     miner 4    :  36127
     miner 10   :  36127
     miner 14   :  36127
     miner 0    :  36128
B86:
recieved miner in round
     miner 8    :  36549
     miner 0    :  36549
     miner 1    :  36549
     miner 2    :  36549
     miner 4    :  36549
     miner 5    :  36549
     miner 6    :  36549
     miner 7    :  36549
     miner 9    :  36549
     miner 10   :  36549
     miner 12   :  36549
     miner 14   :  36549
     miner 15   :  36549
     miner 3    :  36550
     miner 11   :  36550
     miner 13   :  36550
B87:
recieved miner in round
     miner 7    :  36970
     miner 0    :  36970
     miner 1    :  36970
     miner 2    :  36970
     miner 3    :  36970
     miner 4    :  36970
     miner 5    :  36970
     miner 6    :  36970
     miner 8    :  36970
     miner 10   :  36970
     miner 11   :  36970
     miner 12   :  36970
     miner 14   :  36970
     miner 15   :  36970
     miner 13   :  36971
     miner 9    :  36972
B88:
recieved miner in round
     miner 12   :  37403
     miner 0    :  37403
     miner 1    :  37403
     miner 2    :  37403
     miner 3    :  37403
     miner 4    :  37403
     miner 5    :  37403
     miner 6    :  37403
     miner 7    :  37403
     miner 8    :  37403
     miner 9    :  37403
     miner 10   :  37403
     miner 11   :  37403
     miner 13   :  37403
     miner 14   :  37403
     miner 15   :  37403
B89:
recieved miner in round
     miner 13   :  37820
     miner 0    :  37820
     miner 2    :  37820
     miner 3    :  37820
     miner 5    :  37820
     miner 6    :  37820
     miner 7    :  37820
     miner 8    :  37820
     miner 9    :  37820
     miner 10   :  37820
     miner 11   :  37820
     miner 12   :  37820
     miner 14   :  37820
     miner 4    :  37821
     miner 1    :  37822
     miner 15   :  37822
B90:
recieved miner in round
     miner 3    :  38268
     miner 0    :  38268
     miner 1    :  38268
     miner 2    :  38268
     miner 5    :  38268
     miner 7    :  38268
     miner 8    :  38268
     miner 9    :  38268
     miner 10   :  38268
     miner 11   :  38268
     miner 12   :  38268
     miner 13   :  38268
     miner 14   :  38268
     miner 15   :  38268
     miner 4    :  38269
     miner 6    :  38269
B91:
recieved miner in round
     miner 14   :  38706
     miner 1    :  38706
     miner 3    :  38706
     miner 4    :  38706
     miner 5    :  38706
     miner 8    :  38706
     miner 9    :  38706
     miner 12   :  38706
     miner 13   :  38706
     miner 15   :  38706
     miner 0    :  38707
     miner 2    :  38707
     miner 6    :  38707
     miner 7    :  38707
     miner 11   :  38707
     miner 10   :  38708
B92:
recieved miner in round
     miner 10   :  39143
     miner 1    :  39143
     miner 2    :  39143
     miner 3    :  39143
     miner 4    :  39143
     miner 5    :  39143
     miner 6    :  39143
     miner 7    :  39143
     miner 8    :  39143
     miner 9    :  39143
     miner 11   :  39143
     miner 12   :  39143
     miner 13   :  39143
     miner 14   :  39143
     miner 15   :  39143
     miner 0    :  39144
B93:
recieved miner in round
     miner 10   :  39578
     miner 0    :  39578
     miner 3    :  39578
     miner 4    :  39578
     miner 5    :  39578
     miner 7    :  39578
     miner 8    :  39578
     miner 9    :  39578
     miner 11   :  39578
     miner 12   :  39578
     miner 13   :  39578
     miner 14   :  39578
     miner 15   :  39578
     miner 1    :  39579
     miner 2    :  39579
     miner 6    :  39579
B94:
recieved miner in round
     miner 2    :  40045
     miner 0    :  40045
     miner 1    :  40045
     miner 3    :  40045
     miner 4    :  40045
     miner 5    :  40045
     miner 6    :  40045
     miner 7    :  40045
     miner 8    :  40045
     miner 9    :  40045
     miner 10   :  40045
     miner 11   :  40045
     miner 13   :  40045
     miner 14   :  40045
     miner 15   :  40045
     miner 12   :  40047
B95:
recieved miner in round
     miner 2    :  40470
     miner 0    :  40470
     miner 3    :  40470
     miner 4    :  40470
     miner 5    :  40470
     miner 9    :  40470
     miner 10   :  40470
     miner 12   :  40470
     miner 14   :  40470
     miner 1    :  40471
     miner 6    :  40471
     miner 8    :  40471
     miner 11   :  40471
     miner 13   :  40471
     miner 7    :  40472
     miner 15   :  40472
B96:
recieved miner in round
     miner 3    :  40912
     miner 0    :  40912
     miner 1    :  40912
     miner 5    :  40912
     miner 6    :  40912
     miner 7    :  40912
     miner 8    :  40912
     miner 11   :  40912
     miner 12   :  40912
     miner 13   :  40912
     miner 14   :  40912
     miner 15   :  40912
     miner 2    :  40913
     miner 4    :  40913
     miner 9    :  40913
     miner 10   :  40913
B97:
recieved miner in round
     miner 15   :  41364
     miner 1    :  41364
     miner 3    :  41364
     miner 4    :  41364
     miner 5    :  41364
     miner 8    :  41364
     miner 11   :  41364
     miner 12   :  41364
     miner 13   :  41364
     miner 14   :  41364
     miner 0    :  41365
     miner 2    :  41365
     miner 6    :  41365
     miner 7    :  41365
     miner 9    :  41365
     miner 10   :  41365
B98:
recieved miner in round
     miner 8    :  41803
     miner 0    :  41803
     miner 1    :  41803
     miner 2    :  41803
     miner 3    :  41803
     miner 4    :  41803
     miner 5    :  41803
     miner 7    :  41803
     miner 9    :  41803
     miner 10   :  41803
     miner 11   :  41803
     miner 12   :  41803
     miner 13   :  41803
     miner 14   :  41803
     miner 15   :  41803
     miner 6    :  41804
B99:
recieved miner in round
     miner 10   :  42221
     miner 0    :  42221
     miner 1    :  42221
     miner 2    :  42221
     miner 3    :  42221
     miner 4    :  42221
     miner 5    :  42221
     miner 6    :  42221
     miner 9    :  42221
     miner 11   :  42221
     miner 13   :  42221
     miner 15   :  42221
     miner 7    :  42222
     miner 8    :  42222
     miner 14   :  42222
     miner 12   :  42223
B100:
recieved miner in round
     miner 7    :  42642
     miner 0    :  42642
     miner 1    :  42642
     miner 2    :  42642
     miner 3    :  42642
     miner 4    :  42642
     miner 5    :  42642
     miner 6    :  42642
     miner 9    :  42642
     miner 10   :  42642
     miner 11   :  42642
     miner 12   :  42642
     miner 13   :  42642
     miner 14   :  42642
     miner 8    :  42643
     miner 15   :  42643
B101:
recieved miner in round
     miner 10   :  43069
     miner 1    :  43069
     miner 2    :  43069
     miner 3    :  43069
     miner 5    :  43069
     miner 6    :  43069
     miner 7    :  43069
     miner 8    :  43069
     miner 9    :  43069
     miner 11   :  43069
     miner 12   :  43069
     miner 13   :  43069
     miner 14   :  43069
     miner 15   :  43069
     miner 0    :  43070
     miner 4    :  43070
B102:
recieved miner in round
     miner 13   :  43544
     miner 0    :  43544
     miner 1    :  43544
     miner 3    :  43544
     miner 4    :  43544
     miner 5    :  43544
     miner 6    :  43544
     miner 7    :  43544
     miner 8    :  43544
     miner 10   :  43544
     miner 11   :  43544
     miner 12   :  43544
     miner 14   :  43544
     miner 15   :  43544
     miner 2    :  43545
     miner 9    :  43545
B103:
recieved miner in round
     miner 13   :  43967
     miner 0    :  43967
     miner 1    :  43967
     miner 2    :  43967
     miner 3    :  43967
     miner 4    :  43967
     miner 5    :  43967
     miner 6    :  43967
     miner 7    :  43967
     miner 8    :  43967
     miner 9    :  43967
     miner 11   :  43967
     miner 12   :  43967
     miner 14   :  43967
     miner 15   :  43967
     miner 10   :  43968
B104:
recieved miner in round
     miner 2    :  44391
     miner 0    :  44391
     miner 1    :  44391
     miner 3    :  44391
     miner 7    :  44391
     miner 9    :  44391
     miner 10   :  44391
     miner 11   :  44391
     miner 12   :  44391
     miner 13   :  44391
     miner 15   :  44391
     miner 4    :  44392
     miner 5    :  44392
     miner 6    :  44392
     miner 8    :  44392
     miner 14   :  44392
B105:
recieved miner in round
     miner 13   :  44809
     miner 1    :  44809
     miner 2    :  44809
     miner 4    :  44809
     miner 5    :  44809
     miner 6    :  44809
     miner 7    :  44809
     miner 8    :  44809
     miner 9    :  44809
     miner 10   :  44809
     miner 11   :  44809
     miner 12   :  44809
     miner 14   :  44809
     miner 0    :  44810
     miner 3    :  44810
     miner 15   :  44811
B106:
recieved miner in round
     miner 8    :  45232
     miner 0    :  45232
     miner 1    :  45232
     miner 2    :  45232
     miner 4    :  45232
     miner 5    :  45232
     miner 6    :  45232
     miner 7    :  45232
     miner 9    :  45232
     miner 10   :  45232
     miner 11   :  45232
     miner 12   :  45232
     miner 13   :  45232
     miner 14   :  45232
