B1:
recieved miner in round
     miner 2    :  18778
     miner 5    :  18778
     miner 8    :  18778
     miner 10   :  18778
     miner 14   :  18778
     miner 15   :  18778
B76:
recieved miner in round
     miner 6    :  19040
     miner 0    :  19040
     miner 2    :  19040
     miner 3    :  19040
     miner 4    :  19040
     miner 5    :  19040
     miner 7    :  19040
     miner 9    :  19040
     miner 13   :  19040
     miner 14   :  19040
     miner 15   :  19040
     miner 1    :  19041
     miner 8    :  19041
     miner 10   :  19041
     miner 11   :  19041
     miner 12   :  19041
B77:
recieved miner in round
     miner 15   :  19301
     miner 0    :  19301
     miner 1    :  19301
     miner 2    :  19301
     miner 4    :  19301
     miner 5    :  19301
     miner 6    :  19301
     miner 8    :  19301
     miner 9    :  19301
     miner 10   :  19301
     miner 11   :  19301
     miner 13   :  19301
     miner 14   :  19301
     miner 3    :  19302
     miner 7    :  19302
     miner 12   :  19302
B78:
recieved miner in round
     miner 6    :  19553
     miner 0    :  19553
     miner 1    :  19553
     miner 2    :  19553
     miner 3    :  19553
     miner 5    :  19553
     miner 7    :  19553
     miner 8    :  19553
     miner 10   :  19553
     miner 11   :  19553
     miner 12   :  19553
     miner 13   :  19553
     miner 4    :  19554
     miner 9    :  19554
     miner 14   :  19554
     miner 15   :  19554
B79:
recieved miner in round
     miner 13   :  19807
     miner 0    :  19807
     miner 1    :  19807
     miner 2    :  19807
     miner 5    :  19807
     miner 6    :  19807
     miner 7    :  19807
     miner 8    :  19807
     miner 9    :  19807
     miner 11   :  19807
     miner 12   :  19807
     miner 14   :  19807
     miner 15   :  19807
     miner 3    :  19808
     miner 4    :  19808
     miner 10   :  19808
B80:
recieved miner in round
     miner 10   :  20059
     miner 0    :  20059
     miner 2    :  20059
     miner 3    :  20059
     miner 4    :  20059
     miner 6    :  20059
     miner 7    :  20059
     miner 8    :  20059
     miner 9    :  20059
     miner 11   :  20059
     miner 12   :  20059
     miner 13   :  20059
     miner 14   :  20059
     miner 15   :  20059
     miner 1    :  20060
     miner 5    :  20060
B81:
recieved miner in round
     miner 12   :  20323
     miner 1    :  20323
     miner 5    :  20323
     miner 8    :  20323
     miner 9    :  20323
     miner 10   :  20323
     miner 11   :  20323
     miner 14   :  20323
     miner 15   :  20323
     miner 2    :  20324
     miner 3    :  20324
     miner 6    :  20324
     miner 7    :  20324
     miner 13   :  20324
     miner 0    :  20325
     miner 4    :  20325
B82:
recieved miner in round
     miner 3    :  20580
     miner 0    :  20580
     miner 1    :  20580
     miner 2    :  20580
     miner 5    :  20580
     miner 6    :  20580
     miner 7    :  20580
     miner 8    :  20580
     miner 9    :  20580
     miner 11   :  20580
     miner 12   :  20580
     miner 13   :  20580
     miner 15   :  20580
     miner 4    :  20581
     miner 10   :  20581
     miner 14   :  20581
B83:
recieved miner in round
     miner 13   :  20835
     miner 0    :  20835
     miner 1    :  20835
     miner 2    :  20835
     miner 3    :  20835
     miner 4    :  20835
     miner 5    :  20835
     miner 6    :  20835
     miner 7    :  20835
     miner 8    :  20835
     miner 11   :  20835
     miner 12   :  20835
     miner 14   :  20835
     miner 10   :  20836
     miner 15   :  20836
     miner 9    :  20837
B84:
recieved miner in round
     miner 9    :  21095
     miner 0    :  21095
     miner 1    :  21095
     miner 2    :  21095
     miner 3    :  21095
     miner 4    :  21095
     miner 5    :  21095
     miner 6    :  21095
     miner 7    :  21095
     miner 8    :  21095
     miner 10   :  21095
     miner 11   :  21095
     miner 14   :  21095
     miner 15   :  21095
     miner 12   :  21096
     miner 13   :  21096
B85:
recieved miner in round
     miner 15   :  21352
     miner 0    :  21352
     miner 1    :  21352
     miner 2    :  21352
     miner 3    :  21352
     miner 4    :  21352
     miner 5    :  21352
     miner 6    :  21352
     miner 9    :  21352
     miner 10   :  21352
     miner 11   :  21352
     miner 13   :  21352
     miner 14   :  21352
     miner 7    :  21353
     miner 8    :  21353
     miner 12   :  21353
B86:
recieved miner in round
     miner 2    :  21607
     miner 0    :  21607
     miner 4    :  21607
     miner 5    :  21607
     miner 7    :  21607
     miner 9    :  21607
     miner 10   :  21607
     miner 11   :  21607
     miner 1    :  21608
     miner 6    :  21608
     miner 12   :  21608
     miner 13   :  21608
     miner 14   :  21608
     miner 3    :  21609
     miner 8    :  21609
     miner 15   :  21609
B87:
recieved miner in round
     miner 14   :  21608
     miner 0    :  21608
     miner 1    :  21608
     miner 2    :  21608
     miner 3    :  21608
     miner 5    :  21608
     miner 7    :  21608
     miner 8    :  21608
     miner 9    :  21608
     miner 10   :  21608
     miner 11   :  21608
     miner 12   :  21608
     miner 13   :  21608
     miner 15   :  21608
     miner 4    :  21609
     miner 6    :  21609
B88:
recieved miner in round
     miner 6    :  21889
     miner 0    :  21889
     miner 1    :  21889
     miner 2    :  21889
     miner 3    :  21889
     miner 4    :  21889
     miner 5    :  21889
     miner 7    :  21889
     miner 8    :  21889
     miner 11   :  21889
     miner 12   :  21889
     miner 13   :  21889
     miner 14   :  21889
     miner 15   :  21889
     miner 9    :  21890
     miner 10   :  21890
B89:
recieved miner in round
     miner 11   :  22141
     miner 0    :  22141
     miner 1    :  22141
     miner 2    :  22141
     miner 3    :  22141
     miner 4    :  22141
     miner 5    :  22141
     miner 6    :  22141
     miner 7    :  22141
     miner 9    :  22141
     miner 10   :  22141
     miner 12   :  22141
     miner 13   :  22141
     miner 14   :  22141
     miner 15   :  22141
     miner 8    :  22142
B90:
recieved miner in round
     miner 2    :  22394
     miner 0    :  22394
     miner 1    :  22394
     miner 3    :  22394
     miner 6    :  22394
     miner 7    :  22394
     miner 8    :  22394
     miner 9    :  22394
     miner 10   :  22394
     miner 11   :  22394
     miner 12   :  22394
     miner 13   :  22394
     miner 14   :  22394
     miner 15   :  22394
     miner 4    :  22395
     miner 5    :  22395
B91:
recieved miner in round
     miner 5    :  22650
     miner 0    :  22650
     miner 1    :  22650
     miner 2    :  22650
     miner 3    :  22650
     miner 4    :  22650
     miner 7    :  22650
     miner 8    :  22650
     miner 9    :  22650
     miner 10   :  22650
     miner 11   :  22650
     miner 12   :  22650
     miner 13   :  22650
     miner 14   :  22650
     miner 15   :  22650
     miner 6    :  22651
B92:
recieved miner in round
     miner 9    :  22902
     miner 0    :  22902
     miner 1    :  22902
     miner 2    :  22902
     miner 3    :  22902
     miner 4    :  22902
     miner 5    :  22902
     miner 7    :  22902
     miner 8    :  22902
     miner 10   :  22902
     miner 11   :  22902
     miner 12   :  22902
     miner 13   :  22902
     miner 15   :  22902
     miner 6    :  22903
     miner 14   :  22903
B93:
recieved miner in round
     miner 14   :  23179
     miner 0    :  23179
     miner 1    :  23179
     miner 2    :  23179
     miner 4    :  23179
     miner 5    :  23179
     miner 7    :  23179
     miner 8    :  23179
     miner 10   :  23179
     miner 12   :  23179
     miner 13   :  23179
     miner 15   :  23179
     miner 3    :  23180
     miner 6    :  23180
     miner 9    :  23180
     miner 11   :  23180
B94:
recieved miner in round
     miner 6    :  23439
     miner 2    :  23439
     miner 4    :  23439
     miner 5    :  23439
     miner 7    :  23439
     miner 8    :  23439
     miner 9    :  23439
     miner 10   :  23439
     miner 11   :  23439
     miner 12   :  23439
     miner 15   :  23439
     miner 0    :  23440
     miner 1    :  23440
     miner 3    :  23440
     miner 13   :  23440
     miner 14   :  23440
B95:
recieved miner in round
     miner 9    :  23695
     miner 2    :  23695
     miner 3    :  23695
     miner 4    :  23695
     miner 5    :  23695
     miner 7    :  23695
     miner 11   :  23695
     miner 12   :  23695
     miner 13   :  23695
     miner 14   :  23695
     miner 15   :  23695
     miner 0    :  23696
     miner 1    :  23696
     miner 6    :  23696
     miner 8    :  23696
     miner 10   :  23696
B96:
recieved miner in round
     miner 9    :  23948
     miner 0    :  23948
     miner 1    :  23948
     miner 2    :  23948
     miner 3    :  23948
     miner 4    :  23948
     miner 5    :  23948
     miner 6    :  23948
     miner 7    :  23948
     miner 10   :  23948
     miner 12   :  23948
     miner 13   :  23948
     miner 14   :  23948
     miner 15   :  23948
     miner 8    :  23949
     miner 11   :  23950
B97:
recieved miner in round
     miner 10   :  24207
     miner 0    :  24207
     miner 1    :  24207
     miner 2    :  24207
     miner 3    :  24207
     miner 4    :  24207
     miner 5    :  24207
     miner 6    :  24207
     miner 8    :  24207
     miner 11   :  24207
     miner 12   :  24207
     miner 13   :  24207
     miner 14   :  24207
     miner 15   :  24207
     miner 7    :  24208
     miner 9    :  24208
B98:
recieved miner in round
     miner 4    :  24473
     miner 0    :  24473
     miner 1    :  24473
     miner 2    :  24473
     miner 3    :  24473
     miner 5    :  24473
     miner 6    :  24473
     miner 7    :  24473
     miner 9    :  24473
     miner 10   :  24473
     miner 11   :  24473
     miner 12   :  24473
     miner 13   :  24473
     miner 14   :  24473
     miner 15   :  24473
     miner 8    :  24474
B99:
recieved miner in round
     miner 14   :  24730
     miner 0    :  24730
     miner 2    :  24730
     miner 3    :  24730
     miner 4    :  24730
     miner 5    :  24730
     miner 6    :  24730
     miner 7    :  24730
     miner 8    :  24730
     miner 9    :  24730
     miner 10   :  24730
     miner 11   :  24730
     miner 12   :  24730
     miner 13   :  24730
     miner 1    :  24731
     miner 15   :  24731
B100:
recieved miner in round
     miner 6    :  24982
     miner 0    :  24982
     miner 1    :  24982
     miner 2    :  24982
     miner 3    :  24982
     miner 4    :  24982
     miner 5    :  24982
     miner 7    :  24982
     miner 8    :  24982
     miner 9    :  24982
     miner 10   :  24982
     miner 11   :  24982
     miner 12   :  24982
     miner 13   :  24982
     miner 15   :  24982
     miner 14   :  24983
B101:
recieved miner in round
     miner 10   :  25233
     miner 0    :  25233
     miner 2    :  25233
     miner 3    :  25233
     miner 4    :  25233
     miner 6    :  25233
     miner 7    :  25233
     miner 8    :  25233
     miner 9    :  25233
     miner 11   :  25233
     miner 12   :  25233
     miner 14   :  25233
     miner 1    :  25234
     miner 13   :  25234
     miner 15   :  25234
     miner 5    :  25235
B102:
recieved miner in round
     miner 11   :  25487
     miner 1    :  25487
     miner 2    :  25487
     miner 3    :  25487
     miner 5    :  25487
     miner 6    :  25487
     miner 8    :  25487
     miner 9    :  25487
     miner 10   :  25487
     miner 12   :  25487
     miner 13   :  25487
     miner 14   :  25487
     miner 7    :  25488
     miner 15   :  25488
     miner 0    :  25489
     miner 4    :  25489
B103:
recieved miner in round
     miner 2    :  25745
     miner 0    :  25745
     miner 1    :  25745
     miner 3    :  25745
     miner 4    :  25745
     miner 5    :  25745
     miner 6    :  25745
     miner 7    :  25745
     miner 8    :  25745
     miner 10   :  25745
     miner 11   :  25745
     miner 13   :  25745
     miner 15   :  25745
     miner 9    :  25746
     miner 12   :  25746
     miner 14   :  25746
B104:
recieved miner in round
     miner 11   :  26000
     miner 1    :  26000
     miner 2    :  26000
     miner 3    :  26000
     miner 4    :  26000
     miner 5    :  26000
     miner 6    :  26000
     miner 7    :  26000
     miner 8    :  26000
     miner 9    :  26000
     miner 12   :  26000
     miner 13   :  26000
     miner 14   :  26000
     miner 0    :  26001
     miner 10   :  26001
     miner 15   :  26001
B105:
recieved miner in round
     miner 0    :  26263
     miner 1    :  26263
     miner 3    :  26263
     miner 5    :  26263
     miner 6    :  26263
     miner 8    :  26263
     miner 10   :  26263
     miner 11   :  26263
     miner 14   :  26263
     miner 2    :  26264
     miner 4    :  26264
     miner 7    :  26264
     miner 9    :  26264
     miner 12   :  26264
     miner 13   :  26264
     miner 15   :  26264
B106:
recieved miner in round
     miner 3    :  26514
     miner 1    :  26514
     miner 2    :  26514
     miner 4    :  26514
     miner 5    :  26514
     miner 6    :  26514
     miner 7    :  26514
     miner 8    :  26514
     miner 9    :  26514
     miner 10   :  26514
     miner 11   :  26514
     miner 13   :  26514
     miner 15   :  26514
     miner 0    :  26515
     miner 12   :  26515
     miner 14   :  26516
B107:
recieved miner in round
     miner 0    :  26515
     miner 1    :  26515
     miner 2    :  26515
     miner 4    :  26515
     miner 5    :  26515
     miner 6    :  26515
     miner 7    :  26515
     miner 8    :  26515
